txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/PAS-SUS-17-004/CMS-PAS-SUS-17-004_Figure_008-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0250E+02*GeV,2.7500E+01*GeV],[1.0250E+02*GeV,2.7500E+01*GeV]],1.4607E+00*pb],
[[[1.7250E+02*GeV,1.5250E+02*GeV],[1.7250E+02*GeV,1.5250E+02*GeV]],1.9071E+00*pb],
[[[1.7250E+02*GeV,1.5750E+02*GeV],[1.7250E+02*GeV,1.5750E+02*GeV]],1.6321E+00*pb],
[[[1.7250E+02*GeV,1.6250E+02*GeV],[1.7250E+02*GeV,1.6250E+02*GeV]],1.9247E+00*pb],
[[[1.7750E+02*GeV,1.0250E+02*GeV],[1.7750E+02*GeV,1.0250E+02*GeV]],1.0568E+00*pb],
[[[1.7750E+02*GeV,1.0750E+02*GeV],[1.7750E+02*GeV,1.0750E+02*GeV]],1.1051E+00*pb],
[[[1.7750E+02*GeV,1.1250E+02*GeV],[1.7750E+02*GeV,1.1250E+02*GeV]],1.2029E+00*pb],
[[[1.7750E+02*GeV,1.1750E+02*GeV],[1.7750E+02*GeV,1.1750E+02*GeV]],1.3797E+00*pb],
[[[1.7750E+02*GeV,1.2250E+02*GeV],[1.7750E+02*GeV,1.2250E+02*GeV]],1.6752E+00*pb],
[[[1.7750E+02*GeV,1.2750E+02*GeV],[1.7750E+02*GeV,1.2750E+02*GeV]],1.9593E+00*pb],
[[[1.7750E+02*GeV,1.3250E+02*GeV],[1.7750E+02*GeV,1.3250E+02*GeV]],3.2306E+00*pb],
[[[1.7750E+02*GeV,1.3750E+02*GeV],[1.7750E+02*GeV,1.3750E+02*GeV]],3.2306E+00*pb],
[[[1.7750E+02*GeV,1.4250E+02*GeV],[1.7750E+02*GeV,1.4250E+02*GeV]],4.0445E+00*pb],
[[[1.7750E+02*GeV,1.4750E+02*GeV],[1.7750E+02*GeV,1.4750E+02*GeV]],4.4009E+00*pb],
[[[1.7750E+02*GeV,1.5250E+02*GeV],[1.7750E+02*GeV,1.5250E+02*GeV]],2.9275E+00*pb],
[[[1.7750E+02*GeV,1.5750E+02*GeV],[1.7750E+02*GeV,1.5750E+02*GeV]],2.0532E+00*pb],
[[[1.7750E+02*GeV,1.6250E+02*GeV],[1.7750E+02*GeV,1.6250E+02*GeV]],2.2271E+00*pb],
[[[1.7750E+02*GeV,1.6750E+02*GeV],[1.7750E+02*GeV,1.6750E+02*GeV]],2.0836E+00*pb],
[[[1.8250E+02*GeV,1.0750E+02*GeV],[1.8250E+02*GeV,1.0750E+02*GeV]],1.1673E+00*pb],
[[[1.8250E+02*GeV,1.1250E+02*GeV],[1.8250E+02*GeV,1.1250E+02*GeV]],1.2403E+00*pb],
[[[1.8250E+02*GeV,1.1750E+02*GeV],[1.8250E+02*GeV,1.1750E+02*GeV]],1.3776E+00*pb],
[[[1.8250E+02*GeV,1.2250E+02*GeV],[1.8250E+02*GeV,1.2250E+02*GeV]],1.6731E+00*pb],
[[[1.8250E+02*GeV,1.2750E+02*GeV],[1.8250E+02*GeV,1.2750E+02*GeV]],1.8200E+00*pb],
[[[1.8250E+02*GeV,1.3250E+02*GeV],[1.8250E+02*GeV,1.3250E+02*GeV]],2.2318E+00*pb],
[[[1.8250E+02*GeV,1.3750E+02*GeV],[1.8250E+02*GeV,1.3750E+02*GeV]],3.7161E+00*pb],
[[[1.8250E+02*GeV,1.4250E+02*GeV],[1.8250E+02*GeV,1.4250E+02*GeV]],3.7161E+00*pb],
[[[1.8250E+02*GeV,1.4750E+02*GeV],[1.8250E+02*GeV,1.4750E+02*GeV]],4.5300E+00*pb],
[[[1.8250E+02*GeV,1.5250E+02*GeV],[1.8250E+02*GeV,1.5250E+02*GeV]],3.9715E+00*pb],
[[[1.8250E+02*GeV,1.5750E+02*GeV],[1.8250E+02*GeV,1.5750E+02*GeV]],2.7977E+00*pb],
[[[1.8250E+02*GeV,1.6250E+02*GeV],[1.8250E+02*GeV,1.6250E+02*GeV]],2.9715E+00*pb],
[[[1.8250E+02*GeV,1.6750E+02*GeV],[1.8250E+02*GeV,1.6750E+02*GeV]],2.7951E+00*pb],
[[[1.8250E+02*GeV,1.7250E+02*GeV],[1.8250E+02*GeV,1.7250E+02*GeV]],2.2219E+00*pb],
[[[1.8750E+02*GeV,1.1250E+02*GeV],[1.8750E+02*GeV,1.1250E+02*GeV]],7.8196E-01*pb],
[[[1.8750E+02*GeV,1.1750E+02*GeV],[1.8750E+02*GeV,1.1750E+02*GeV]],8.4178E-01*pb],
[[[1.8750E+02*GeV,1.2250E+02*GeV],[1.8750E+02*GeV,1.2250E+02*GeV]],1.0226E+00*pb],
[[[1.8750E+02*GeV,1.2750E+02*GeV],[1.8750E+02*GeV,1.2750E+02*GeV]],1.0417E+00*pb],
[[[1.8750E+02*GeV,1.3250E+02*GeV],[1.8750E+02*GeV,1.3250E+02*GeV]],1.2533E+00*pb],
[[[1.8750E+02*GeV,1.3750E+02*GeV],[1.8750E+02*GeV,1.3750E+02*GeV]],1.5327E+00*pb],
[[[1.8750E+02*GeV,1.4250E+02*GeV],[1.8750E+02*GeV,1.4250E+02*GeV]],2.5714E+00*pb],
[[[1.8750E+02*GeV,1.4750E+02*GeV],[1.8750E+02*GeV,1.4750E+02*GeV]],2.5714E+00*pb],
[[[1.8750E+02*GeV,1.5250E+02*GeV],[1.8750E+02*GeV,1.5250E+02*GeV]],3.0695E+00*pb],
[[[1.8750E+02*GeV,1.5750E+02*GeV],[1.8750E+02*GeV,1.5750E+02*GeV]],2.1678E+00*pb],
[[[1.8750E+02*GeV,1.6250E+02*GeV],[1.8750E+02*GeV,1.6250E+02*GeV]],2.2762E+00*pb],
[[[1.8750E+02*GeV,1.6750E+02*GeV],[1.8750E+02*GeV,1.6750E+02*GeV]],2.4185E+00*pb],
[[[1.8750E+02*GeV,1.7250E+02*GeV],[1.8750E+02*GeV,1.7250E+02*GeV]],1.2477E+00*pb],
[[[1.8750E+02*GeV,1.7750E+02*GeV],[1.8750E+02*GeV,1.7750E+02*GeV]],1.4445E+00*pb],
[[[1.9250E+02*GeV,1.1750E+02*GeV],[1.9250E+02*GeV,1.1750E+02*GeV]],8.6469E-01*pb],
[[[1.9250E+02*GeV,1.2250E+02*GeV],[1.9250E+02*GeV,1.2250E+02*GeV]],9.8897E-01*pb],
[[[1.9250E+02*GeV,1.2750E+02*GeV],[1.9250E+02*GeV,1.2750E+02*GeV]],1.0080E+00*pb],
[[[1.9250E+02*GeV,1.3250E+02*GeV],[1.9250E+02*GeV,1.3250E+02*GeV]],1.1811E+00*pb],
[[[1.9250E+02*GeV,1.3750E+02*GeV],[1.9250E+02*GeV,1.3750E+02*GeV]],1.4201E+00*pb],
[[[1.9250E+02*GeV,1.4250E+02*GeV],[1.9250E+02*GeV,1.4250E+02*GeV]],1.6995E+00*pb],
[[[1.9250E+02*GeV,1.4750E+02*GeV],[1.9250E+02*GeV,1.4750E+02*GeV]],2.8685E+00*pb],
[[[1.9250E+02*GeV,1.5250E+02*GeV],[1.9250E+02*GeV,1.5250E+02*GeV]],2.8685E+00*pb],
[[[1.9250E+02*GeV,1.5750E+02*GeV],[1.9250E+02*GeV,1.5750E+02*GeV]],2.8067E+00*pb],
[[[1.9250E+02*GeV,1.6250E+02*GeV],[1.9250E+02*GeV,1.6250E+02*GeV]],2.7191E+00*pb],
[[[1.9250E+02*GeV,1.6750E+02*GeV],[1.9250E+02*GeV,1.6750E+02*GeV]],2.8635E+00*pb],
[[[1.9250E+02*GeV,1.7250E+02*GeV],[1.9250E+02*GeV,1.7250E+02*GeV]],1.9557E+00*pb],
[[[1.9250E+02*GeV,1.7750E+02*GeV],[1.9250E+02*GeV,1.7750E+02*GeV]],1.2669E+00*pb],
[[[1.9250E+02*GeV,1.8250E+02*GeV],[1.9250E+02*GeV,1.8250E+02*GeV]],1.5291E+00*pb],
[[[1.9750E+02*GeV,1.2250E+02*GeV],[1.9750E+02*GeV,1.2250E+02*GeV]],9.5532E-01*pb],
[[[1.9750E+02*GeV,1.2750E+02*GeV],[1.9750E+02*GeV,1.2750E+02*GeV]],9.7438E-01*pb],
[[[1.9750E+02*GeV,1.3250E+02*GeV],[1.9750E+02*GeV,1.3250E+02*GeV]],1.1089E+00*pb],
[[[1.9750E+02*GeV,1.3750E+02*GeV],[1.9750E+02*GeV,1.3750E+02*GeV]],1.3205E+00*pb],
[[[1.9750E+02*GeV,1.4250E+02*GeV],[1.9750E+02*GeV,1.4250E+02*GeV]],1.5869E+00*pb],
[[[1.9750E+02*GeV,1.4750E+02*GeV],[1.9750E+02*GeV,1.4750E+02*GeV]],1.8663E+00*pb],
[[[1.9750E+02*GeV,1.5250E+02*GeV],[1.9750E+02*GeV,1.5250E+02*GeV]],3.1657E+00*pb],
[[[1.9750E+02*GeV,1.5750E+02*GeV],[1.9750E+02*GeV,1.5750E+02*GeV]],3.1657E+00*pb],
[[[1.9750E+02*GeV,1.6250E+02*GeV],[1.9750E+02*GeV,1.6250E+02*GeV]],3.1640E+00*pb],
[[[1.9750E+02*GeV,1.6750E+02*GeV],[1.9750E+02*GeV,1.6750E+02*GeV]],3.3084E+00*pb],
[[[1.9750E+02*GeV,1.7250E+02*GeV],[1.9750E+02*GeV,1.7250E+02*GeV]],2.6636E+00*pb],
[[[1.9750E+02*GeV,1.7750E+02*GeV],[1.9750E+02*GeV,1.7750E+02*GeV]],1.4928E+00*pb],
[[[1.9750E+02*GeV,1.8250E+02*GeV],[1.9750E+02*GeV,1.8250E+02*GeV]],1.2860E+00*pb],
[[[1.9750E+02*GeV,1.8750E+02*GeV],[1.9750E+02*GeV,1.8750E+02*GeV]],1.6138E+00*pb],
[[[2.0250E+02*GeV,1.2750E+02*GeV],[2.0250E+02*GeV,1.2750E+02*GeV]],9.8433E-01*pb],
[[[2.0250E+02*GeV,1.3250E+02*GeV],[2.0250E+02*GeV,1.3250E+02*GeV]],1.0419E+00*pb],
[[[2.0250E+02*GeV,1.3750E+02*GeV],[2.0250E+02*GeV,1.3750E+02*GeV]],1.2535E+00*pb],
[[[2.0250E+02*GeV,1.4250E+02*GeV],[2.0250E+02*GeV,1.4250E+02*GeV]],1.4924E+00*pb],
[[[2.0250E+02*GeV,1.4750E+02*GeV],[2.0250E+02*GeV,1.4750E+02*GeV]],1.7725E+00*pb],
[[[2.0250E+02*GeV,1.5250E+02*GeV],[2.0250E+02*GeV,1.5250E+02*GeV]],2.0753E+00*pb],
[[[2.0250E+02*GeV,1.5750E+02*GeV],[2.0250E+02*GeV,1.5750E+02*GeV]],3.4397E+00*pb],
[[[2.0250E+02*GeV,1.6250E+02*GeV],[2.0250E+02*GeV,1.6250E+02*GeV]],3.4397E+00*pb],
[[[2.0250E+02*GeV,1.6750E+02*GeV],[2.0250E+02*GeV,1.6750E+02*GeV]],3.5841E+00*pb],
[[[2.0250E+02*GeV,1.7250E+02*GeV],[2.0250E+02*GeV,1.7250E+02*GeV]],3.4655E+00*pb],
[[[2.0250E+02*GeV,1.7750E+02*GeV],[2.0250E+02*GeV,1.7750E+02*GeV]],2.2946E+00*pb],
[[[2.0250E+02*GeV,1.8250E+02*GeV],[2.0250E+02*GeV,1.8250E+02*GeV]],1.6058E+00*pb],
[[[2.0250E+02*GeV,1.8750E+02*GeV],[2.0250E+02*GeV,1.8750E+02*GeV]],1.8038E+00*pb],
[[[2.0250E+02*GeV,1.9250E+02*GeV],[2.0250E+02*GeV,1.9250E+02*GeV]],1.7277E+00*pb],
[[[2.0750E+02*GeV,1.3250E+02*GeV],[2.0750E+02*GeV,1.3250E+02*GeV]],1.0570E+00*pb],
[[[2.0750E+02*GeV,1.3750E+02*GeV],[2.0750E+02*GeV,1.3750E+02*GeV]],1.1915E+00*pb],
[[[2.0750E+02*GeV,1.4250E+02*GeV],[2.0750E+02*GeV,1.4250E+02*GeV]],1.4168E+00*pb],
[[[2.0750E+02*GeV,1.4750E+02*GeV],[2.0750E+02*GeV,1.4750E+02*GeV]],1.6969E+00*pb],
[[[2.0750E+02*GeV,1.5250E+02*GeV],[2.0750E+02*GeV,1.5250E+02*GeV]],1.8669E+00*pb],
[[[2.0750E+02*GeV,1.5750E+02*GeV],[2.0750E+02*GeV,1.5750E+02*GeV]],2.3290E+00*pb],
[[[2.0750E+02*GeV,1.6250E+02*GeV],[2.0750E+02*GeV,1.6250E+02*GeV]],3.8350E+00*pb],
[[[2.0750E+02*GeV,1.6750E+02*GeV],[2.0750E+02*GeV,1.6750E+02*GeV]],3.8350E+00*pb],
[[[2.0750E+02*GeV,1.7250E+02*GeV],[2.0750E+02*GeV,1.7250E+02*GeV]],3.8350E+00*pb],
[[[2.0750E+02*GeV,1.7750E+02*GeV],[2.0750E+02*GeV,1.7750E+02*GeV]],3.1903E+00*pb],
[[[2.0750E+02*GeV,1.8250E+02*GeV],[2.0750E+02*GeV,1.8250E+02*GeV]],2.2604E+00*pb],
[[[2.0750E+02*GeV,1.8750E+02*GeV],[2.0750E+02*GeV,1.8750E+02*GeV]],2.4585E+00*pb],
[[[2.0750E+02*GeV,1.9250E+02*GeV],[2.0750E+02*GeV,1.9250E+02*GeV]],2.1485E+00*pb],
[[[2.0750E+02*GeV,1.9750E+02*GeV],[2.0750E+02*GeV,1.9750E+02*GeV]],1.8712E+00*pb],
[[[2.1250E+02*GeV,1.3750E+02*GeV],[2.1250E+02*GeV,1.3750E+02*GeV]],7.2815E-01*pb],
[[[2.1250E+02*GeV,1.4250E+02*GeV],[2.1250E+02*GeV,1.4250E+02*GeV]],8.6454E-01*pb],
[[[2.1250E+02*GeV,1.4750E+02*GeV],[2.1250E+02*GeV,1.4750E+02*GeV]],1.0451E+00*pb],
[[[2.1250E+02*GeV,1.5250E+02*GeV],[2.1250E+02*GeV,1.5250E+02*GeV]],1.1128E+00*pb],
[[[2.1250E+02*GeV,1.5750E+02*GeV],[2.1250E+02*GeV,1.5750E+02*GeV]],1.2774E+00*pb],
[[[2.1250E+02*GeV,1.6250E+02*GeV],[2.1250E+02*GeV,1.6250E+02*GeV]],1.6648E+00*pb],
[[[2.1250E+02*GeV,1.6750E+02*GeV],[2.1250E+02*GeV,1.6750E+02*GeV]],2.5408E+00*pb],
[[[2.1250E+02*GeV,1.7250E+02*GeV],[2.1250E+02*GeV,1.7250E+02*GeV]],2.5408E+00*pb],
[[[2.1250E+02*GeV,1.7750E+02*GeV],[2.1250E+02*GeV,1.7750E+02*GeV]],2.6339E+00*pb],
[[[2.1250E+02*GeV,1.8250E+02*GeV],[2.1250E+02*GeV,1.8250E+02*GeV]],1.8791E+00*pb],
[[[2.1250E+02*GeV,1.8750E+02*GeV],[2.1250E+02*GeV,1.8750E+02*GeV]],2.0068E+00*pb],
[[[2.1250E+02*GeV,1.9250E+02*GeV],[2.1250E+02*GeV,1.9250E+02*GeV]],1.8771E+00*pb],
[[[2.1250E+02*GeV,1.9750E+02*GeV],[2.1250E+02*GeV,1.9750E+02*GeV]],1.0391E+00*pb],
[[[2.1250E+02*GeV,2.0250E+02*GeV],[2.1250E+02*GeV,2.0250E+02*GeV]],1.2987E+00*pb],
[[[2.1750E+02*GeV,1.4250E+02*GeV],[2.1750E+02*GeV,1.4250E+02*GeV]],8.2461E-01*pb],
[[[2.1750E+02*GeV,1.4750E+02*GeV],[2.1750E+02*GeV,1.4750E+02*GeV]],9.7374E-01*pb],
[[[2.1750E+02*GeV,1.5250E+02*GeV],[2.1750E+02*GeV,1.5250E+02*GeV]],1.0414E+00*pb],
[[[2.1750E+02*GeV,1.5750E+02*GeV],[2.1750E+02*GeV,1.5750E+02*GeV]],1.1867E+00*pb],
[[[2.1750E+02*GeV,1.6250E+02*GeV],[2.1750E+02*GeV,1.6250E+02*GeV]],1.4409E+00*pb],
[[[2.1750E+02*GeV,1.6750E+02*GeV],[2.1750E+02*GeV,1.6750E+02*GeV]],1.8284E+00*pb],
[[[2.1750E+02*GeV,1.7250E+02*GeV],[2.1750E+02*GeV,1.7250E+02*GeV]],2.4565E+00*pb],
[[[2.1750E+02*GeV,1.7750E+02*GeV],[2.1750E+02*GeV,1.7750E+02*GeV]],2.4565E+00*pb],
[[[2.1750E+02*GeV,1.8250E+02*GeV],[2.1750E+02*GeV,1.8250E+02*GeV]],2.4565E+00*pb],
[[[2.1750E+02*GeV,1.8750E+02*GeV],[2.1750E+02*GeV,1.8750E+02*GeV]],2.3559E+00*pb],
[[[2.1750E+02*GeV,1.9250E+02*GeV],[2.1750E+02*GeV,1.9250E+02*GeV]],2.2247E+00*pb],
[[[2.1750E+02*GeV,1.9750E+02*GeV],[2.1750E+02*GeV,1.9750E+02*GeV]],1.5275E+00*pb],
[[[2.1750E+02*GeV,2.0250E+02*GeV],[2.1750E+02*GeV,2.0250E+02*GeV]],1.1195E+00*pb],
[[[2.1750E+02*GeV,2.0750E+02*GeV],[2.1750E+02*GeV,2.0750E+02*GeV]],1.3921E+00*pb],
[[[2.2250E+02*GeV,1.4750E+02*GeV],[2.2250E+02*GeV,1.4750E+02*GeV]],9.0241E-01*pb],
[[[2.2250E+02*GeV,1.5250E+02*GeV],[2.2250E+02*GeV,1.5250E+02*GeV]],9.7009E-01*pb],
[[[2.2250E+02*GeV,1.5750E+02*GeV],[2.2250E+02*GeV,1.5750E+02*GeV]],1.0959E+00*pb],
[[[2.2250E+02*GeV,1.6250E+02*GeV],[2.2250E+02*GeV,1.6250E+02*GeV]],1.2606E+00*pb],
[[[2.2250E+02*GeV,1.6750E+02*GeV],[2.2250E+02*GeV,1.6750E+02*GeV]],1.6044E+00*pb],
[[[2.2250E+02*GeV,1.7250E+02*GeV],[2.2250E+02*GeV,1.7250E+02*GeV]],1.9919E+00*pb],
[[[2.2250E+02*GeV,1.7750E+02*GeV],[2.2250E+02*GeV,1.7750E+02*GeV]],2.7050E+00*pb],
[[[2.2250E+02*GeV,1.8250E+02*GeV],[2.2250E+02*GeV,1.8250E+02*GeV]],2.7050E+00*pb],
[[[2.2250E+02*GeV,1.8750E+02*GeV],[2.2250E+02*GeV,1.8750E+02*GeV]],2.7050E+00*pb],
[[[2.2250E+02*GeV,1.9250E+02*GeV],[2.2250E+02*GeV,1.9250E+02*GeV]],2.5738E+00*pb],
[[[2.2250E+02*GeV,1.9750E+02*GeV],[2.2250E+02*GeV,1.9750E+02*GeV]],2.0181E+00*pb],
[[[2.2250E+02*GeV,2.0250E+02*GeV],[2.2250E+02*GeV,2.0250E+02*GeV]],1.1795E+00*pb],
[[[2.2250E+02*GeV,2.0750E+02*GeV],[2.2250E+02*GeV,2.0750E+02*GeV]],1.2021E+00*pb],
[[[2.2250E+02*GeV,2.1250E+02*GeV],[2.2250E+02*GeV,2.1250E+02*GeV]],1.4846E+00*pb],
[[[2.2750E+02*GeV,1.5250E+02*GeV],[2.2750E+02*GeV,1.5250E+02*GeV]],9.4114E-01*pb],
[[[2.2750E+02*GeV,1.5750E+02*GeV],[2.2750E+02*GeV,1.5750E+02*GeV]],1.0282E+00*pb],
[[[2.2750E+02*GeV,1.6250E+02*GeV],[2.2750E+02*GeV,1.6250E+02*GeV]],1.1928E+00*pb],
[[[2.2750E+02*GeV,1.6750E+02*GeV],[2.2750E+02*GeV,1.6750E+02*GeV]],1.4471E+00*pb],
[[[2.2750E+02*GeV,1.7250E+02*GeV],[2.2750E+02*GeV,1.7250E+02*GeV]],1.8358E+00*pb],
[[[2.2750E+02*GeV,1.7750E+02*GeV],[2.2750E+02*GeV,1.7750E+02*GeV]],2.1139E+00*pb],
[[[2.2750E+02*GeV,1.8250E+02*GeV],[2.2750E+02*GeV,1.8250E+02*GeV]],2.9084E+00*pb],
[[[2.2750E+02*GeV,1.8750E+02*GeV],[2.2750E+02*GeV,1.8750E+02*GeV]],2.9084E+00*pb],
[[[2.2750E+02*GeV,1.9250E+02*GeV],[2.2750E+02*GeV,1.9250E+02*GeV]],2.9084E+00*pb],
[[[2.2750E+02*GeV,1.9750E+02*GeV],[2.2750E+02*GeV,1.9750E+02*GeV]],2.6357E+00*pb],
[[[2.2750E+02*GeV,2.0250E+02*GeV],[2.2750E+02*GeV,2.0250E+02*GeV]],1.7971E+00*pb],
[[[2.2750E+02*GeV,2.0750E+02*GeV],[2.2750E+02*GeV,2.0750E+02*GeV]],1.3890E+00*pb],
[[[2.2750E+02*GeV,2.1250E+02*GeV],[2.2750E+02*GeV,2.1250E+02*GeV]],1.6517E+00*pb],
[[[2.2750E+02*GeV,2.1750E+02*GeV],[2.2750E+02*GeV,2.1750E+02*GeV]],1.8721E+00*pb],
[[[2.3250E+02*GeV,1.5750E+02*GeV],[2.3250E+02*GeV,1.5750E+02*GeV]],1.0222E+00*pb],
[[[2.3250E+02*GeV,1.6250E+02*GeV],[2.3250E+02*GeV,1.6250E+02*GeV]],1.1481E+00*pb],
[[[2.3250E+02*GeV,1.6750E+02*GeV],[2.3250E+02*GeV,1.6750E+02*GeV]],1.3575E+00*pb],
[[[2.3250E+02*GeV,1.7250E+02*GeV],[2.3250E+02*GeV,1.7250E+02*GeV]],1.7462E+00*pb],
[[[2.3250E+02*GeV,1.7750E+02*GeV],[2.3250E+02*GeV,1.7750E+02*GeV]],1.9027E+00*pb],
[[[2.3250E+02*GeV,1.8250E+02*GeV],[2.3250E+02*GeV,1.8250E+02*GeV]],2.1954E+00*pb],
[[[2.3250E+02*GeV,1.8750E+02*GeV],[2.3250E+02*GeV,1.8750E+02*GeV]],3.2285E+00*pb],
[[[2.3250E+02*GeV,1.9250E+02*GeV],[2.3250E+02*GeV,1.9250E+02*GeV]],3.2285E+00*pb],
[[[2.3250E+02*GeV,1.9750E+02*GeV],[2.3250E+02*GeV,1.9750E+02*GeV]],3.0973E+00*pb],
[[[2.3250E+02*GeV,2.0250E+02*GeV],[2.3250E+02*GeV,2.0250E+02*GeV]],2.5416E+00*pb],
[[[2.3250E+02*GeV,2.0750E+02*GeV],[2.3250E+02*GeV,2.0750E+02*GeV]],1.9183E+00*pb],
[[[2.3250E+02*GeV,2.1250E+02*GeV],[2.3250E+02*GeV,2.1250E+02*GeV]],2.1809E+00*pb],
[[[2.3250E+02*GeV,2.1750E+02*GeV],[2.3250E+02*GeV,2.1750E+02*GeV]],2.0939E+00*pb],
[[[2.3250E+02*GeV,2.2250E+02*GeV],[2.3250E+02*GeV,2.2250E+02*GeV]],2.5546E+00*pb],
[[[2.3750E+02*GeV,1.6250E+02*GeV],[2.3750E+02*GeV,1.6250E+02*GeV]],7.4102E-01*pb],
[[[2.3750E+02*GeV,1.6750E+02*GeV],[2.3750E+02*GeV,1.6750E+02*GeV]],8.5159E-01*pb],
[[[2.3750E+02*GeV,1.7250E+02*GeV],[2.3750E+02*GeV,1.7250E+02*GeV]],1.1120E+00*pb],
[[[2.3750E+02*GeV,1.7750E+02*GeV],[2.3750E+02*GeV,1.7750E+02*GeV]],1.1334E+00*pb],
[[[2.3750E+02*GeV,1.8250E+02*GeV],[2.3750E+02*GeV,1.8250E+02*GeV]],1.3355E+00*pb],
[[[2.3750E+02*GeV,1.8750E+02*GeV],[2.3750E+02*GeV,1.8750E+02*GeV]],1.5276E+00*pb],
[[[2.3750E+02*GeV,1.9250E+02*GeV],[2.3750E+02*GeV,1.9250E+02*GeV]],2.2951E+00*pb],
[[[2.3750E+02*GeV,1.9750E+02*GeV],[2.3750E+02*GeV,1.9750E+02*GeV]],2.2951E+00*pb],
[[[2.3750E+02*GeV,2.0250E+02*GeV],[2.3750E+02*GeV,2.0250E+02*GeV]],2.2070E+00*pb],
[[[2.3750E+02*GeV,2.0750E+02*GeV],[2.3750E+02*GeV,2.0750E+02*GeV]],1.6438E+00*pb],
[[[2.3750E+02*GeV,2.1250E+02*GeV],[2.3750E+02*GeV,2.1250E+02*GeV]],1.8202E+00*pb],
[[[2.3750E+02*GeV,2.1750E+02*GeV],[2.3750E+02*GeV,2.1750E+02*GeV]],1.9428E+00*pb],
[[[2.3750E+02*GeV,2.2250E+02*GeV],[2.3750E+02*GeV,2.2250E+02*GeV]],1.0895E+00*pb],
[[[2.3750E+02*GeV,2.2750E+02*GeV],[2.3750E+02*GeV,2.2750E+02*GeV]],2.1660E+00*pb],
[[[2.4250E+02*GeV,1.6750E+02*GeV],[2.4250E+02*GeV,1.6750E+02*GeV]],8.2154E-01*pb],
[[[2.4250E+02*GeV,1.7250E+02*GeV],[2.4250E+02*GeV,1.7250E+02*GeV]],1.0044E+00*pb],
[[[2.4250E+02*GeV,1.7750E+02*GeV],[2.4250E+02*GeV,1.7750E+02*GeV]],1.0252E+00*pb],
[[[2.4250E+02*GeV,1.8250E+02*GeV],[2.4250E+02*GeV,1.8250E+02*GeV]],1.1911E+00*pb],
[[[2.4250E+02*GeV,1.8750E+02*GeV],[2.4250E+02*GeV,1.8750E+02*GeV]],1.3895E+00*pb],
[[[2.4250E+02*GeV,1.9250E+02*GeV],[2.4250E+02*GeV,1.9250E+02*GeV]],1.5823E+00*pb],
[[[2.4250E+02*GeV,1.9750E+02*GeV],[2.4250E+02*GeV,1.9750E+02*GeV]],2.4220E+00*pb],
[[[2.4250E+02*GeV,2.0250E+02*GeV],[2.4250E+02*GeV,2.0250E+02*GeV]],2.4220E+00*pb],
[[[2.4250E+02*GeV,2.0750E+02*GeV],[2.4250E+02*GeV,2.0750E+02*GeV]],2.1438E+00*pb],
[[[2.4250E+02*GeV,2.1250E+02*GeV],[2.4250E+02*GeV,2.1250E+02*GeV]],2.1615E+00*pb],
[[[2.4250E+02*GeV,2.1750E+02*GeV],[2.4250E+02*GeV,2.1750E+02*GeV]],2.2841E+00*pb],
[[[2.4250E+02*GeV,2.2250E+02*GeV],[2.4250E+02*GeV,2.2250E+02*GeV]],1.6260E+00*pb],
[[[2.4250E+02*GeV,2.2750E+02*GeV],[2.4250E+02*GeV,2.2750E+02*GeV]],1.0818E+00*pb],
[[[2.4250E+02*GeV,2.3250E+02*GeV],[2.4250E+02*GeV,2.3250E+02*GeV]],2.6244E+00*pb],
[[[2.4750E+02*GeV,1.7250E+02*GeV],[2.4750E+02*GeV,1.7250E+02*GeV]],8.9624E-01*pb],
[[[2.4750E+02*GeV,1.7750E+02*GeV],[2.4750E+02*GeV,1.7750E+02*GeV]],9.1704E-01*pb],
[[[2.4750E+02*GeV,1.8250E+02*GeV],[2.4750E+02*GeV,1.8250E+02*GeV]],1.0466E+00*pb],
[[[2.4750E+02*GeV,1.8750E+02*GeV],[2.4750E+02*GeV,1.8750E+02*GeV]],1.2487E+00*pb],
[[[2.4750E+02*GeV,1.9250E+02*GeV],[2.4750E+02*GeV,1.9250E+02*GeV]],1.4434E+00*pb],
[[[2.4750E+02*GeV,1.9750E+02*GeV],[2.4750E+02*GeV,1.9750E+02*GeV]],1.6355E+00*pb],
[[[2.4750E+02*GeV,2.0250E+02*GeV],[2.4750E+02*GeV,2.0250E+02*GeV]],2.5029E+00*pb],
[[[2.4750E+02*GeV,2.0750E+02*GeV],[2.4750E+02*GeV,2.0750E+02*GeV]],2.5029E+00*pb],
[[[2.4750E+02*GeV,2.1250E+02*GeV],[2.4750E+02*GeV,2.1250E+02*GeV]],2.5029E+00*pb],
[[[2.4750E+02*GeV,2.1750E+02*GeV],[2.4750E+02*GeV,2.1750E+02*GeV]],2.6255E+00*pb],
[[[2.4750E+02*GeV,2.2250E+02*GeV],[2.4750E+02*GeV,2.2250E+02*GeV]],2.1626E+00*pb],
