txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 4.69139681914e-05],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.00333557827377],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.00286610600416],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.00251143767002],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00218380188294],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00125625966222],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.000750131170478],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.000535851028861],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.000939474916789],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.000993350098199],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00120973866752],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00445521229295],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.00464840756716],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00427436850482],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00370072064051],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00347634241115],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.00230238189087],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.001600686383],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.000995110605687],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.000507961678468],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.000972672952279],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0010370552698],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00113302538978],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.00483538222791],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.00496488324368],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.00444227415792],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.00393598468622],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.00285462679775],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.0022551868625],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.00142962335751],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.000685232324681],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.000619412032974],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.00112008795695],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.00123384513569],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.000940329805007],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00560989309819],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.00568610052024],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.00590368730375],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.0057720880918],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.00513052770445],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.00423453849369],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.00363153433324],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.00221279587158],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.00150684057786],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.000772536226225],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.000620167108937],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.00118381947729],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.00119675579745],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.0010095056613],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0064384406149],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.0065719345734],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.00671630714972],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.00710444016583],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.00651370979355],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.00560444983833],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.00469945930763],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.00352676073113],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.0021698483212],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.00163173533043],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.000902626674399],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.000683702772726],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.00137830180539],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.00111935938202],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.00096262906737],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00654495739103],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.0063971287548],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.00685881574205],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.00710882752545],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.00737730954753],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.006471002973],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.00576924324359],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.00500299418674],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.00379110298419],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.00266157575831],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.0015270466529],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.000990300323466],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.000678370836374],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.00132594930944],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.00112263706321],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.00105827537964],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00619175344438],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.0066079652401],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.00635046831548],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.00725755011439],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.0075897932905],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.00773349425726],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.00723104559565],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.00666716675418],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.00512971892062],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.00403970816562],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.0026825642304],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.00150361671536],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.000895795278068],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.000829206141756],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.00121790040291],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.00108045375649],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.000815459816119],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00586454223872],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.00553148513954],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.00614504653358],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.00657748891682],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.00698194290343],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.00743673421201],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.00735771024097],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.0076767807542],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.00729680929355],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.00590521122942],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.00420360910228],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.00309372699182],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.00151129688111],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.000970252489519],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.000878963817113],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.00128612828374],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.00118161498049],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.000840608530035],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.00540729426043],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.00510185317192],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.00557716808095],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.00612313192849],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.00645342650375],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.00712025937203],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.00707970326117],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.00801476353563],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.00766725812978],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.00674101070193],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.00567137738019],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.00458931713568],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.00277819237148],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.00177132232882],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 0.00104026488211],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.000896278614609],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.00111489805371],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.00113873560909],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 0.00078438370889],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.00500876637346],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.005155497041],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.00496303856468],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.00561517282558],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00611322775295],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.006839043299],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.00746764372403],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00735271925338],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.00802193766172],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.00717444603803],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.0065972319123],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.00492534696398],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.0040524013976],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00369228464382],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.00319014027059],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.00230383074622],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.00182278023363],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.00117167154898],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 0.00117692432103],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 0.000789340496769],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 0.000827737968911],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.00120436129023],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.00123465258248],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.00108685150174],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.00101682013248],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.00103684932866],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.000677978570527],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.00611530447215],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.00479557057169],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.00438966554547],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.00353850613107],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.00273474131217],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.00234955452854],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 0.00160017881601],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.0013419020535],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 0.000932317121607],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.000875228524926],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 0.000978468377923],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.00104762747783],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.00135742536205],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.00112941913865],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.00104381260582],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.000988927905719],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.000696960436903],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.00445376618639],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0043574157198],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.00478605617574],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.00492295419238],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0053828509047],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.00616032072575],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00671580281305],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.00703771737459],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.00785152249152],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.0080396348827],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.00796602240989],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.00629797296363],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.00605878483576],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.00552577161987],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.00406334153767],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.00346342802044],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.00319917676451],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.00221906621694],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.00179106974493],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.00106198841476],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.000872473462266],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.000856939099001],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.000871742324489],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.000977408247892],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.00110463922256],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00113803488413],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.000889908055056],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.000921637046575],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.000844321569637],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.00750852923188],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.00627720228761],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.00586158875288],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.00541099406235],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.00469317067374],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.0036986197253],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.0030886258404],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.00225240220592],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.00177494935747],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.00120016592081],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.000865611844314],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.000824812020991],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.00104473925523],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00101312438708],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.00105570247801],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.00104241318653],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.00107472331454],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.000958920759919],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00064407767675],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.00362428813631],
