#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-120-SF
# Mother Interm Daughter  Eff. 
180.0   140.0   0.0000000
360.0   260.0   0.0016362
420.0   180.0   0.0064632
390.0   60.0   0.0099255
570.0   80.0   0.0129744
450.0   40.0   0.0134389
570.0   260.0   0.0079456
300.0   140.0   0.0045896
390.0   240.0   0.0044323
420.0   100.0   0.0089336
690.0   100.0   0.0140918
450.0   320.0   0.0039934
360.0   40.0   0.0102821
390.0   280.0   0.0025127
630.0   280.0   0.0078436
540.0   240.0   0.0077581
510.0   40.0   0.0149611
510.0   100.0   0.0102885
240.0   200.0   0.0000000
540.0   200.0   0.0083874
360.0   320.0   0.0000000
660.0   340.0   0.0079568
600.0   80.0   0.0137122
420.0   1   0.0217402
480.0   1   0.0231373
570.0   300.0   0.0074378
570.0   1   0.0259232
450.0   220.0   0.0065614
480.0   320.0   0.0051767
390.0   260.0   0.0037618
570.0   180.0   0.0087818
690.0   260.0   0.0093093
180.0   40.0   0.0021125
660.0   20.0   0.0216228
270.0   40.0   0.0063816
570.0   320.0   0.0076981
660.0   80.0   0.0146087
240.0   100.0   0.0033982
510.0   120.0   0.0097767
570.0   200.0   0.0087145
390.0   140.0   0.0068684
90.0   40.0   0.0000000
360.0   1   0.0184572
330.0   1   0.0172265
360.0   200.0   0.0052414
270.0   200.0   0.0000000
240.0   60.0   0.0045308
180.0   80.0   0.0006191
210.0   180.0   0.0000000
180.0   100.0   0.0000000
540.0   140.0   0.0099092
600.0   140.0   0.0108726
510.0   300.0   0.0064224
660.0   100.0   0.0136409
150.0   20.0   0.0010509
660.0   260.0   0.0086730
390.0   120.0   0.0075454
450.0   1   0.0228098
690.0   240.0   0.0094946
630.0   80.0   0.0139387
270.0   140.0   0.0029208
510.0   140.0   0.0087676
240.0   120.0   0.0024407
510.0   80.0   0.0121228
510.0   240.0   0.0072521
390.0   20.0   0.0144636
330.0   240.0   0.0008561
630.0   200.0   0.0097950
690.0   40.0   0.0190411
540.0   120.0   0.0106399
270.0   240.0   0.0000000
210.0   1   0.0076691
450.0   260.0   0.0059238
630.0   100.0   0.0127732
360.0   60.0   0.0087228
150.0   100.0   0.0000000
360.0   280.0   0.0002030
120.0   100.0   0.0000000
600.0   200.0   0.0093519
420.0   200.0   0.0063755
630.0   60.0   0.0158366
60.0   20.0   0.0000000
690.0   320.0   0.0082436
390.0   220.0   0.0051763
600.0   60.0   0.0151903
510.0   160.0   0.0083583
540.0   40.0   0.0157341
120.0   80.0   0.0000000
180.0   160.0   0.0000000
420.0   20.0   0.0162153
450.0   340.0   0.0025475
600.0   100.0   0.0121885
90.0   60.0   0.0000000
270.0   180.0   0.0006826
300.0   200.0   0.0015868
480.0   100.0   0.0102305
390.0   320.0   0.0000044
450.0   20.0   0.0167055
300.0   260.0   0.0000000
600.0   260.0   0.0084400
180.0   1   0.0047833
600.0   180.0   0.0097068
420.0   280.0   0.0043634
420.0   300.0   0.0031985
210.0   60.0   0.0031071
450.0   120.0   0.0088118
180.0   20.0   0.0027166
360.0   20.0   0.0130703
390.0   40.0   0.0111559
270.0   220.0   0.0000000
120.0   60.0   0.0000000
360.0   340.0   0.0000000
420.0   140.0   0.0075886
360.0   240.0   0.0029927
600.0   320.0   0.0075342
690.0   120.0   0.0129884
690.0   80.0   0.0154872
540.0   80.0   0.0124908
660.0   300.0   0.0085909
690.0   340.0   0.0086045
660.0   1   0.0274932
480.0   160.0   0.0083026
450.0   100.0   0.0091455
660.0   40.0   0.0184710
600.0   40.0   0.0172113
300.0   1   0.0152201
540.0   180.0   0.0089381
660.0   160.0   0.0108398
540.0   300.0   0.0071847
420.0   80.0   0.0096489
570.0   20.0   0.0207211
240.0   160.0   0.0000364
660.0   200.0   0.0102086
240.0   1   0.0104820
360.0   220.0   0.0041637
330.0   280.0   0.0000000
480.0   240.0   0.0072622
180.0   120.0   0.0000000
540.0   320.0   0.0067520
180.0   60.0   0.0015107
630.0   220.0   0.0093878
270.0   20.0   0.0087031
630.0   340.0   0.0077887
360.0   300.0   0.0000000
630.0   120.0   0.0122282
360.0   120.0   0.0067313
480.0   20.0   0.0176814
540.0   160.0   0.0089921
210.0   140.0   0.0000000
360.0   100.0   0.0070855
510.0   220.0   0.0074662
480.0   340.0   0.0044782
630.0   40.0   0.0181280
630.0   160.0   0.0107525
390.0   300.0   0.0009369
600.0   340.0   0.0076529
240.0   20.0   0.0063387
300.0   120.0   0.0052991
570.0   140.0   0.0105515
270.0   60.0   0.0055580
330.0   180.0   0.0044472
660.0   220.0   0.0095213
690.0   140.0   0.0120430
300.0   180.0   0.0029381
690.0   20.0   0.0233047
420.0   120.0   0.0081693
420.0   160.0   0.0071618
120.0   1   0.0000223
390.0   180.0   0.0063262
210.0   160.0   0.0000000
300.0   280.0   0.0000000
330.0   40.0   0.0089113
450.0   240.0   0.0063858
330.0   200.0   0.0034792
630.0   320.0   0.0079880
150.0   40.0   0.0004804
390.0   100.0   0.0080792
570.0   280.0   0.0079214
120.0   40.0   0.0000000
450.0   200.0   0.0073305
390.0   340.0   0.0000000
240.0   80.0   0.0041214
600.0   240.0   0.0084763
540.0   20.0   0.0200712
150.0   1   0.0018710
330.0   120.0   0.0063091
270.0   80.0   0.0051758
210.0   20.0   0.0046429
630.0   1   0.0265720
600.0   220.0   0.0088413
210.0   120.0   0.0003320
90.0   1   0.0000000
390.0   200.0   0.0059319
570.0   160.0   0.0096935
150.0   80.0   0.0000000
660.0   120.0   0.0126434
210.0   40.0   0.0037052
510.0   60.0   0.0127870
330.0   100.0   0.0061877
510.0   1   0.0242672
480.0   80.0   0.0111002
690.0   60.0   0.0167925
690.0   280.0   0.0085909
540.0   100.0   0.0115581
540.0   280.0   0.0073758
150.0   60.0   0.0000049
450.0   300.0   0.0049114
630.0   20.0   0.0215381
330.0   140.0   0.0056650
210.0   80.0   0.0025406
600.0   300.0   0.0079658
330.0   160.0   0.0050971
390.0   1   0.0201257
