txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.000279095729835],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.000125338721082],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 5.07454138832e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.00791850361683],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00694799536937],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00637629876481],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00536860763931],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.00420541486467],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00335846933237],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.00233182013251],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0016488712251],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00109865725193],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.000671147911334],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.000268719916036],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.000216718671623],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 8.06404482522e-05],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 2.16180088823e-05],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 1.44920250839e-05],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.00919012930016],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.00862170859695],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.00809328802844],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.00699934821356],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.00539480373274],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.00443475582769],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.0035107685472],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.00273594214189],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.00171852187199],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.00099974928475],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.000629961837996],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.000365940795053],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.000213652767961],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 8.62836561854e-05],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 3.57967941286e-05],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 1.42671860517e-05],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.0108220594362],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.00988084755397],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.00917024611572],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.00775207731036],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.00741660771042],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.0057617182347],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.00452144255213],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.00339671634572],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.00238933057221],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.00174115578994],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.00109639659791],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.00071016921891],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.000466502686571],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.000170634432968],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 7.84502808123e-05],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 2.82092296192e-05],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.0114905422227],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.0109548148167],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.010835154249],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.00946270987657],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.00830923983279],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.00774333156341],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.00576359459392],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.00463205142245],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.00358268164287],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.00256672798584],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.00157277536263],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.00102257390847],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.000704364812457],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.000325681558325],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.00016649865045],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 5.57313123766e-05],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 2.79032941583e-05],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.012142921597],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.0116447939853],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.0117480084005],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.0108665411925],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.0106419062338],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.00903779234026],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.00756598288541],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.00580603627565],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.00476825867728],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.0035873276941],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.00244831174769],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.00186279368335],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.00116935014782],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.00062263127071],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.000276729333438],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.00014478729333],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.000113895216401],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 6.89454576793e-06],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 6.86315007436e-06],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.0124173669385],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.0120245657056],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.0123857116102],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.0117440275362],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.0106776010006],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.010002643036],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.00904996237598],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.00744819048472],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.00603997159654],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.00474567378858],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.00341042527342],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.00265424983316],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.00183629236666],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.00100498669794],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.000619102043629],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.000292064753473],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.000176403788271],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 3.40417274985e-05],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 2.03356052723e-05],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 1.36015328928e-05],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.0118530381463],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.0121407916158],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.0109617815494],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.0116854842132],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.0112980088311],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.0112348078739],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.00989716986975],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.00916342431464],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.00736545192782],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.00627407754972],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.00451208473512],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.00325698025905],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.00263950882111],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0115182796551],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.011591253165],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0115253249791],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0119771271888],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.0116575138847],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.0113721871053],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.0109639830727],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.00960690614029],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.00827605334777],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.00722960487598],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.00619632757061],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00486946084822],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.00312480858101],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00998668826218],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0106117088276],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0111908804347],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0107786186639],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.0110557027798],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.0115831477748],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.0112632303994],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.0102541422396],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00985368851414],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.00843737712163],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.0071111003134],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.0056931026681],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.00418554072042],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.00312216500002],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.00286559857011],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.00247258055004],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.00190747373675],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.00142720394889],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.00111226988098],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.000796641885399],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.000630686060702],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.000489940801524],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.000395795413067],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00031225856946],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.000161674560427],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 9.11604109869e-05],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 6.4888584273e-05],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 7.94639266207e-05],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 1.29589282966e-05],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 6.4890926464e-06],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.00331768226821],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.00264798375989],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.00225252523598],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.00169524159134],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.00132092794064],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.00101411862809],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.000873774237711],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.000725993407297],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.000532560243582],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.000405703914457],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.000332869578144],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.000207935897715],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.00010327469536],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.00907263127161],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.00963510768798],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.00988109443228],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0104642765834],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.010668756698],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.0106292009208],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.0111797174853],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.0113221923118],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.00980482786026],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.00972239450448],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.00832421049987],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.00687487872744],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.00563424443214],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.00440765329265],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.00360694681332],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.00333928796448],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.00262193679149],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.00207572002912],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.00171487070394],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.00144421388001],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.00119106862677],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.000824581640698],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.00078205578211],
