txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[2.5000E+01*GeV,0.0000E+00*GeV],[2.5000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.2500E+02*GeV],[2.5000E+02*GeV,2.2500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,0.0000E+00*GeV],[2.7500E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.7500E+02*GeV,2.5000E+01*GeV],[2.7500E+02*GeV,2.5000E+01*GeV]],0.0],
[[[2.7500E+02*GeV,5.0000E+01*GeV],[2.7500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.7500E+02*GeV,7.5000E+01*GeV],[2.7500E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.7500E+02*GeV,1.0000E+02*GeV],[2.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7500E+02*GeV,1.2500E+02*GeV],[2.7500E+02*GeV,1.2500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,1.5000E+02*GeV],[2.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.7500E+02*GeV,1.7500E+02*GeV],[2.7500E+02*GeV,1.7500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.0000E+02*GeV],[2.7500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.2500E+02*GeV],[2.7500E+02*GeV,2.2500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.5000E+02*GeV],[2.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+01*GeV],[3.0000E+02*GeV,2.5000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.2500E+02*GeV],[3.0000E+02*GeV,1.2500E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.7500E+02*GeV],[3.0000E+02*GeV,1.7500E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.2500E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.7500E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV]],0.0],
[[[3.2500E+02*GeV,0.0000E+00*GeV],[3.2500E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.2500E+02*GeV,2.5000E+01*GeV],[3.2500E+02*GeV,2.5000E+01*GeV]],0.0],
[[[3.2500E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.2500E+02*GeV,7.5000E+01*GeV],[3.2500E+02*GeV,7.5000E+01*GeV]],0.0],
[[[3.2500E+02*GeV,1.0000E+02*GeV],[3.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,1.2500E+02*GeV],[3.2500E+02*GeV,1.2500E+02*GeV]],0.0],
[[[3.2500E+02*GeV,1.5000E+02*GeV],[3.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,1.7500E+02*GeV],[3.2500E+02*GeV,1.7500E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.0000E+02*GeV],[3.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.2500E+02*GeV],[3.2500E+02*GeV,2.2500E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],0.0],
[[[3.2500E+02*GeV,3.0000E+02*GeV],[3.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.5000E+01*GeV],[3.5000E+02*GeV,2.5000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,7.5000E+01*GeV],[3.5000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.2500E+02*GeV],[3.5000E+02*GeV,1.2500E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.7500E+02*GeV],[3.5000E+02*GeV,1.7500E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.2500E+02*GeV],[3.5000E+02*GeV,2.2500E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.7500E+02*GeV],[3.5000E+02*GeV,2.7500E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.2500E+02*GeV],[3.5000E+02*GeV,3.2500E+02*GeV]],0.0],
[[[3.7500E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.7500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,7.5000E+01*GeV]],0.0],
[[[3.7500E+02*GeV,1.0000E+02*GeV],[3.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.7500E+02*GeV,1.2500E+02*GeV],[3.7500E+02*GeV,1.2500E+02*GeV]],0.0],
[[[3.7500E+02*GeV,1.5000E+02*GeV],[3.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.7500E+02*GeV,1.7500E+02*GeV],[3.7500E+02*GeV,1.7500E+02*GeV]],0.0],
[[[3.7500E+02*GeV,2.0000E+02*GeV],[3.7500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.7500E+02*GeV,2.2500E+02*GeV],[3.7500E+02*GeV,2.2500E+02*GeV]],0.0],
[[[3.7500E+02*GeV,2.5000E+02*GeV],[3.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.7500E+02*GeV,2.7500E+02*GeV],[3.7500E+02*GeV,2.7500E+02*GeV]],0.0],
[[[3.7500E+02*GeV,3.0000E+02*GeV],[3.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7500E+02*GeV,3.2500E+02*GeV],[3.7500E+02*GeV,3.2500E+02*GeV]],0.0],
[[[3.7500E+02*GeV,3.5000E+02*GeV],[3.7500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0020753],
[[[4.0000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0014823],
[[[4.0000E+02*GeV,1.2500E+02*GeV],[4.0000E+02*GeV,1.2500E+02*GeV]],0.00088921],
[[[4.0000E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.00054867],
[[[4.0000E+02*GeV,1.7500E+02*GeV],[4.0000E+02*GeV,1.7500E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.2500E+02*GeV],[4.0000E+02*GeV,2.2500E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.7500E+02*GeV],[4.0000E+02*GeV,2.7500E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.2500E+02*GeV],[4.0000E+02*GeV,3.2500E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.7500E+02*GeV],[4.0000E+02*GeV,3.7500E+02*GeV]],0.0],
[[[4.2500E+02*GeV,1.0000E+02*GeV],[4.2500E+02*GeV,1.0000E+02*GeV]],0.001747],
[[[4.2500E+02*GeV,1.2500E+02*GeV],[4.2500E+02*GeV,1.2500E+02*GeV]],0.001288],
[[[4.2500E+02*GeV,1.5000E+02*GeV],[4.2500E+02*GeV,1.5000E+02*GeV]],0.00095232],
[[[4.2500E+02*GeV,1.7500E+02*GeV],[4.2500E+02*GeV,1.7500E+02*GeV]],0.00061661],
[[[4.2500E+02*GeV,2.0000E+02*GeV],[4.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,2.2500E+02*GeV],[4.2500E+02*GeV,2.2500E+02*GeV]],0.0],
[[[4.2500E+02*GeV,2.5000E+02*GeV],[4.2500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,2.7500E+02*GeV],[4.2500E+02*GeV,2.7500E+02*GeV]],0.0],
[[[4.2500E+02*GeV,3.0000E+02*GeV],[4.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,3.2500E+02*GeV],[4.2500E+02*GeV,3.2500E+02*GeV]],0.0],
[[[4.2500E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV]],0.0],
[[[4.2500E+02*GeV,4.0000E+02*GeV],[4.2500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.2500E+02*GeV],[4.5000E+02*GeV,1.2500E+02*GeV]],0.0016868],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],0.001356],
[[[4.5000E+02*GeV,1.7500E+02*GeV],[4.5000E+02*GeV,1.7500E+02*GeV]],0.0010251],
[[[4.5000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.0000E+02*GeV]],0.00060614],
[[[4.5000E+02*GeV,2.2500E+02*GeV],[4.5000E+02*GeV,2.2500E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.7500E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.2500E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.7500E+02*GeV],[4.5000E+02*GeV,3.7500E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.2500E+02*GeV],[4.5000E+02*GeV,4.2500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,1.5000E+02*GeV],[4.7500E+02*GeV,1.5000E+02*GeV]],0.0016465],
[[[4.7500E+02*GeV,1.7500E+02*GeV],[4.7500E+02*GeV,1.7500E+02*GeV]],0.0012991],
[[[4.7500E+02*GeV,2.0000E+02*GeV],[4.7500E+02*GeV,2.0000E+02*GeV]],0.00093458],
[[[4.7500E+02*GeV,2.2500E+02*GeV],[4.7500E+02*GeV,2.2500E+02*GeV]],0.00057006],
[[[4.7500E+02*GeV,2.5000E+02*GeV],[4.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.7500E+02*GeV,2.7500E+02*GeV],[4.7500E+02*GeV,2.7500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,3.0000E+02*GeV],[4.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.7500E+02*GeV,3.2500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,3.5000E+02*GeV],[4.7500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.7500E+02*GeV,3.7500E+02*GeV],[4.7500E+02*GeV,3.7500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.0000E+02*GeV],[4.7500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.2500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV]],0.0],
[[[4.7500E+02*GeV,4.5000E+02*GeV],[4.7500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.7500E+02*GeV],[5.0000E+02*GeV,1.7500E+02*GeV]],0.0015731],
[[[5.0000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.001263],
[[[5.0000E+02*GeV,2.2500E+02*GeV],[5.0000E+02*GeV,2.2500E+02*GeV]],0.00095294],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.00053797],
[[[5.0000E+02*GeV,2.7500E+02*GeV],[5.0000E+02*GeV,2.7500E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.2500E+02*GeV],[5.0000E+02*GeV,3.2500E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.7500E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.2500E+02*GeV],[5.0000E+02*GeV,4.2500E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.7500E+02*GeV],[5.0000E+02*GeV,4.7500E+02*GeV]],0.0],
[[[5.2500E+02*GeV,2.0000E+02*GeV],[5.2500E+02*GeV,2.0000E+02*GeV]],0.0016882],
[[[5.2500E+02*GeV,2.2500E+02*GeV],[5.2500E+02*GeV,2.2500E+02*GeV]],0.0014077],
[[[5.2500E+02*GeV,2.5000E+02*GeV],[5.2500E+02*GeV,2.5000E+02*GeV]],0.00094342],
[[[5.2500E+02*GeV,2.7500E+02*GeV],[5.2500E+02*GeV,2.7500E+02*GeV]],0.0004791],
[[[5.2500E+02*GeV,3.0000E+02*GeV],[5.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,3.2500E+02*GeV],[5.2500E+02*GeV,3.2500E+02*GeV]],0.0],
[[[5.2500E+02*GeV,3.5000E+02*GeV],[5.2500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,3.7500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV]],0.0],
[[[5.2500E+02*GeV,4.0000E+02*GeV],[5.2500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,4.2500E+02*GeV],[5.2500E+02*GeV,4.2500E+02*GeV]],0.0],
[[[5.2500E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],0.0],
[[[5.2500E+02*GeV,5.0000E+02*GeV],[5.2500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.2500E+02*GeV],[5.5000E+02*GeV,2.2500E+02*GeV]],0.0018626],
[[[5.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],0.0013489],
[[[5.5000E+02*GeV,2.7500E+02*GeV],[5.5000E+02*GeV,2.7500E+02*GeV]],0.00083521],
[[[5.5000E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,3.0000E+02*GeV]],0.00048296],
[[[5.5000E+02*GeV,3.2500E+02*GeV],[5.5000E+02*GeV,3.2500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.7500E+02*GeV],[5.5000E+02*GeV,3.7500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.2500E+02*GeV],[5.5000E+02*GeV,4.2500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.7500E+02*GeV],[5.5000E+02*GeV,4.7500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.2500E+02*GeV],[5.5000E+02*GeV,5.2500E+02*GeV]],0.0],
[[[5.7500E+02*GeV,2.5000E+02*GeV],[5.7500E+02*GeV,2.5000E+02*GeV]],0.0017103],
[[[5.7500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,2.7500E+02*GeV]],0.0013733],
[[[5.7500E+02*GeV,3.0000E+02*GeV],[5.7500E+02*GeV,3.0000E+02*GeV]],0.00095317],
[[[5.7500E+02*GeV,3.2500E+02*GeV],[5.7500E+02*GeV,3.2500E+02*GeV]],0.00053304],
[[[5.7500E+02*GeV,3.5000E+02*GeV],[5.7500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.7500E+02*GeV,3.7500E+02*GeV],[5.7500E+02*GeV,3.7500E+02*GeV]],0.0],
[[[5.7500E+02*GeV,4.0000E+02*GeV],[5.7500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.7500E+02*GeV,4.2500E+02*GeV],[5.7500E+02*GeV,4.2500E+02*GeV]],0.0],
[[[5.7500E+02*GeV,4.5000E+02*GeV],[5.7500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.7500E+02*GeV,4.7500E+02*GeV],[5.7500E+02*GeV,4.7500E+02*GeV]],0.0],
[[[5.7500E+02*GeV,5.0000E+02*GeV],[5.7500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],0.0],
[[[5.7500E+02*GeV,5.5000E+02*GeV],[5.7500E+02*GeV,5.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.7500E+02*GeV],[6.0000E+02*GeV,2.7500E+02*GeV]],0.0019114],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.0014234],
[[[6.0000E+02*GeV,3.2500E+02*GeV],[6.0000E+02*GeV,3.2500E+02*GeV]],0.00093537],
[[[6.0000E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV]],0.00055008],
[[[6.0000E+02*GeV,3.7500E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.2500E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.7500E+02*GeV],[6.0000E+02*GeV,4.7500E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV]],0.0],
