txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00203355806087],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.008291447041],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00679583344858],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.00513896760712],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00402400409848],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00289103679169],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.00182013868282],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00108754659621],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.000432082851548],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.000180308418002],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 4.50375185048e-05],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.0100194344057],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.00971536764919],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.010018835321],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.00922175272595],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.00837605823309],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.0075422048358],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.0065244687694],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.00561672565796],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.00422613321261],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.00275119978805],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.00162421754564],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.00092464602351],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.000490956256376],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.000183241579115],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 8.00953268628e-05],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 7.13359302584e-06],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.00908142997912],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.00944079717333],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.00929472310271],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.00910443868236],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.00925833042952],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.00875800519579],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.00746112777495],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.00666104151258],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.00482636824403],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.00414985717425],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.00266569678866],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.00178904634294],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.000832663285842],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.000389453200633],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.00020361814458],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 7.22861508991e-05],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 7.05246593879e-06],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.00813714265852],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.00848805534734],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.00860922866575],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.00880465784125],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.0089337652322],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.00839216064869],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.00802651018247],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.00713066294136],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.00670914002132],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.00478463087015],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.0036559215383],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.00262323827588],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.00180347383728],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.000859921226862],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.000286169555462],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.000101883805439],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 7.28101581942e-05],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 2.17499675925e-05],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.00690667689625],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.00735078493089],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.00808030184112],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.00827449852273],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.00820769732371],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.00807690841272],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.00837007616886],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.00788923656836],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.00678284045294],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.0058642807232],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.00489189702482],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.00373977107495],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.0021661310007],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.00170492609694],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.000819050287203],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.000418940748156],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 9.91149211428e-05],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 2.15454555248e-05],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 6.86315007436e-06],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.00602327689487],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.00609243049385],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.00654444690378],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.00718325270029],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.00793694888484],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.00784387663651],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.00803963607625],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.00787577933158],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.00744616307584],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.00685278020512],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.00598180456755],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.00474794738013],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.00365330607331],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.00249269722701],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.00152998957217],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.000871100107741],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.000427015900936],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.00011063561437],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 4.91443794082e-05],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 2.89032573971e-05],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.00548744678508],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.00559567336926],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.00574024444668],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.00676126033496],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.00653961509622],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.00692198105367],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.00721217021291],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.00821291980793],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.00770146553952],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.00741245128832],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.00688810571982],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.00563656650379],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.00448695567718],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.00431770374113],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.00438527851131],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.00442768991111],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00532513823252],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00598133786101],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.00608805325544],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00676508968304],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.0070578065607],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.00699741713835],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.00745636597843],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.00753754543932],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00634735653393],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.00546267244724],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00367000078304],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.00390331994486],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.00389558532793],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0041932866808],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.00457670739592],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00514184885997],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.00561450938235],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.00628675580617],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00673281403774],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.00733248733439],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.00698841136027],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.00680128659425],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.00678999035641],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.00527374673598],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.00490065924957],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.00458763547028],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.00362030729629],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.00330995986529],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.00260454665491],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.00214636119962],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.00170548867219],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00135260974593],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.000918796312013],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.000633796140339],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.000502807882928],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.000313363912768],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.0001662769972],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.000108654756808],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 1.45787943337e-05],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.00500289255516],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.00458307988461],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.00435641083178],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.00367254652921],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.00307122490214],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.00254759502675],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00207854218572],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.00180692745563],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.00130915958729],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.000842895296903],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00069280500791],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.000476318277324],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.000380018605582],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.00299115506764],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.00292639478218],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.00317378617233],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.00384975936201],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.00424510948672],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.00453214667988],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.00488531531925],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.00551450745145],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.00614157353461],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.00649645990363],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.00673087187774],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.00696409532173],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.00686323599517],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.0057886272731],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.00575267364194],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.00546335348684],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.00503513841452],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.00428329522852],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.00374476655],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.00317638820597],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.00263636534699],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.00207487185034],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.00170099133775],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.00116438717432],
