#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother Interm Daughter  Eff. 
360.0   80.0   0.0034875
270.0   100.0   0.0051750
450.0   140.0   0.0026175
420.0   300.0   0.0056250
540.0   180.0   0.0019275
390.0   1   0.0028725
270.0   40.0   0.0048000
570.0   260.0   0.0020925
510.0   240.0   0.0028575
360.0   100.0   0.0035475
180.0   60.0   0.0045000
600.0   220.0   0.0018000
270.0   200.0   0.0013425
510.0   200.0   0.0023250
630.0   280.0   0.0018225
180.0   40.0   0.0052275
450.0   100.0   0.0022050
660.0   1   0.0011250
660.0   220.0   0.0014100
60.0   1   0.0000000
390.0   160.0   0.0035100
210.0   40.0   0.0056550
510.0   40.0   0.0016500
90.0   40.0   0.0000000
510.0   220.0   0.0024525
630.0   320.0   0.0021225
210.0   1   0.0053100
630.0   100.0   0.0014775
360.0   120.0   0.0036900
270.0   240.0   0.0000000
390.0   140.0   0.0036000
240.0   220.0   0.0000000
480.0   320.0   0.0046650
180.0   140.0   0.0000000
360.0   260.0   0.0050625
540.0   80.0   0.0016875
240.0   60.0   0.0054000
360.0   20.0   0.0029700
540.0   320.0   0.0035700
330.0   260.0   0.0017175
660.0   200.0   0.0013350
300.0   200.0   0.0049125
450.0   340.0   0.0056100
540.0   260.0   0.0026550
540.0   1   0.0017925
390.0   80.0   0.0028575
270.0   140.0   0.0055050
420.0   180.0   0.0034200
690.0   280.0   0.0014475
210.0   120.0   0.0034575
660.0   260.0   0.0016425
690.0   20.0   0.0010050
420.0   80.0   0.0024150
510.0   260.0   0.0029925
420.0   140.0   0.0027375
600.0   1   0.0012225
300.0   260.0   0.0000000
510.0   300.0   0.0034575
600.0   300.0   0.0021375
420.0   320.0   0.0051675
450.0   20.0   0.0020925
360.0   220.0   0.0056775
660.0   180.0   0.0013875
150.0   60.0   0.0022800
300.0   140.0   0.0051075
600.0   140.0   0.0015600
420.0   160.0   0.0031125
690.0   80.0   0.0012300
690.0   300.0   0.0016050
510.0   80.0   0.0019725
420.0   100.0   0.0027825
360.0   60.0   0.0029250
540.0   280.0   0.0028050
240.0   140.0   0.0047325
120.0   1   0.0018150
360.0   280.0   0.0036300
450.0   180.0   0.0029550
570.0   80.0   0.0015450
630.0   200.0   0.0015525
690.0   140.0   0.0012450
330.0   160.0   0.0050100
630.0   60.0   0.0014325
480.0   120.0   0.0023550
450.0   280.0   0.0043800
450.0   260.0   0.0042750
300.0   180.0   0.0056175
390.0   260.0   0.0056400
420.0   200.0   0.0036825
540.0   40.0   0.0017100
300.0   20.0   0.0043500
330.0   220.0   0.0053400
150.0   40.0   0.0035775
300.0   40.0   0.0039075
600.0   160.0   0.0015150
270.0   180.0   0.0042375
450.0   120.0   0.0024225
690.0   1   0.0012075
420.0   60.0   0.0025275
510.0   160.0   0.0022275
330.0   80.0   0.0039000
480.0   100.0   0.0021225
570.0   140.0   0.0017100
570.0   1   0.0015750
330.0   40.0   0.0033675
150.0   1   0.0044850
600.0   240.0   0.0018675
120.0   100.0   0.0000000
540.0   200.0   0.0021150
210.0   80.0   0.0053025
600.0   100.0   0.0015675
510.0   1   0.0018825
690.0   200.0   0.0012150
270.0   60.0   0.0046950
420.0   340.0   0.0035850
180.0   160.0   0.0000000
690.0   320.0   0.0015150
600.0   180.0   0.0014775
300.0   160.0   0.0057000
660.0   100.0   0.0013950
300.0   120.0   0.0048225
660.0   280.0   0.0016500
540.0   100.0   0.0016725
210.0   60.0   0.0051525
630.0   140.0   0.0014025
690.0   40.0   0.0011925
480.0   80.0   0.0019200
300.0   80.0   0.0043200
660.0   320.0   0.0021375
630.0   1   0.0013200
570.0   20.0   0.0014925
600.0   20.0   0.0014625
240.0   100.0   0.0053775
510.0   120.0   0.0018600
210.0   180.0   0.0000000
480.0   260.0   0.0034425
360.0   340.0   0.0000000
120.0   20.0   0.0015225
570.0   60.0   0.0014700
420.0   120.0   0.0030075
510.0   140.0   0.0019725
180.0   20.0   0.0054750
270.0   160.0   0.0052350
570.0   280.0   0.0026625
480.0   200.0   0.0025425
600.0   340.0   0.0028200
240.0   120.0   0.0054675
330.0   200.0   0.0056550
390.0   200.0   0.0044400
240.0   200.0   0.0000000
450.0   40.0   0.0020100
390.0   120.0   0.0032700
690.0   120.0   0.0011550
660.0   160.0   0.0013650
660.0   40.0   0.0012525
330.0   100.0   0.0038700
420.0   240.0   0.0044025
450.0   220.0   0.0035325
90.0   1   0.0000000
450.0   240.0   0.0040275
390.0   300.0   0.0047175
540.0   160.0   0.0019050
120.0   80.0   0.0000000
390.0   180.0   0.0038850
690.0   180.0   0.0012900
150.0   20.0   0.0040050
660.0   20.0   0.0011400
330.0   180.0   0.0050850
630.0   20.0   0.0013200
510.0   20.0   0.0017175
660.0   340.0   0.0020550
600.0   80.0   0.0014475
300.0   1   0.0039150
360.0   320.0   0.0000000
510.0   60.0   0.0018225
420.0   280.0   0.0053100
330.0   1   0.0037800
510.0   340.0   0.0044325
450.0   160.0   0.0027150
360.0   40.0   0.0033075
570.0   40.0   0.0015675
360.0   300.0   0.0002775
150.0   80.0   0.0002400
330.0   120.0   0.0045750
660.0   300.0   0.0018900
480.0   1   0.0019350
480.0   220.0   0.0029325
270.0   120.0   0.0054900
330.0   240.0   0.0046875
540.0   220.0   0.0024825
570.0   340.0   0.0032025
690.0   60.0   0.0010425
450.0   200.0   0.0029400
480.0   160.0   0.0023625
390.0   100.0   0.0029250
570.0   120.0   0.0014250
60.0   20.0   0.0000000
600.0   280.0   0.0018375
480.0   40.0   0.0019800
660.0   240.0   0.0017475
540.0   20.0   0.0015375
600.0   120.0   0.0015825
390.0   320.0   0.0018900
630.0   80.0   0.0012600
690.0   100.0   0.0012150
300.0   280.0   0.0000000
690.0   260.0   0.0014700
390.0   20.0   0.0029550
180.0   120.0   0.0000225
150.0   100.0   0.0000000
570.0   100.0   0.0016575
180.0   80.0   0.0042150
420.0   20.0   0.0023925
630.0   240.0   0.0018150
690.0   240.0   0.0014550
240.0   1   0.0052650
450.0   1   0.0020625
600.0   200.0   0.0014850
480.0   20.0   0.0020175
90.0   60.0   0.0000000
330.0   280.0   0.0000075
390.0   60.0   0.0030000
270.0   1   0.0047175
270.0   220.0   0.0000000
390.0   40.0   0.0027600
630.0   120.0   0.0014475
660.0   60.0   0.0014325
480.0   180.0   0.0025575
120.0   40.0   0.0004050
180.0   100.0   0.0019125
390.0   240.0   0.0051300
660.0   120.0   0.0013500
330.0   60.0   0.0037125
240.0   80.0   0.0054225
630.0   180.0   0.0015900
690.0   220.0   0.0013275
390.0   340.0   0.0000000
210.0   100.0   0.0049050
180.0   1   0.0052500
480.0   300.0   0.0042150
690.0   160.0   0.0012150
