#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-90-SF
# Mother Interm Daughter  Eff. 
690.0   300.0   0.0091403
510.0   80.0   0.0087940
420.0   100.0   0.0086236
360.0   60.0   0.0081704
540.0   280.0   0.0081104
240.0   140.0   0.0031277
120.0   1   0.0011302
360.0   280.0   0.0021699
450.0   180.0   0.0082100
570.0   80.0   0.0092908
630.0   200.0   0.0091888
690.0   140.0   0.0091663
330.0   160.0   0.0064351
630.0   60.0   0.0096727
480.0   120.0   0.0088491
450.0   280.0   0.0067585
450.0   260.0   0.0072650
300.0   180.0   0.0046127
390.0   260.0   0.0051953
420.0   200.0   0.0075388
540.0   40.0   0.0089385
300.0   20.0   0.0073275
330.0   220.0   0.0041048
150.0   40.0   0.0023212
300.0   40.0   0.0076513
600.0   160.0   0.0091272
270.0   180.0   0.0024926
450.0   120.0   0.0083317
690.0   1   0.0092118
420.0   60.0   0.0084660
510.0   160.0   0.0088331
330.0   80.0   0.0075804
480.0   100.0   0.0086927
570.0   140.0   0.0091903
570.0   1   0.0092560
330.0   40.0   0.0077662
150.0   1   0.0031311
600.0   240.0   0.0090446
120.0   100.0   0.0000000
540.0   200.0   0.0087916
210.0   80.0   0.0042018
600.0   100.0   0.0086051
510.0   1   0.0094725
690.0   200.0   0.0092528
270.0   60.0   0.0066681
420.0   340.0   0.0021007
180.0   160.0   0.0000000
690.0   320.0   0.0091721
600.0   180.0   0.0093291
300.0   160.0   0.0052977
660.0   100.0   0.0092729
300.0   120.0   0.0067824
660.0   280.0   0.0090121
540.0   100.0   0.0087090
210.0   60.0   0.0049712
630.0   140.0   0.0093349
690.0   40.0   0.0096448
480.0   80.0   0.0085354
300.0   80.0   0.0074163
660.0   320.0   0.0089485
630.0   1   0.0095387
570.0   20.0   0.0093307
600.0   20.0   0.0089409
240.0   100.0   0.0050501
510.0   120.0   0.0089798
210.0   180.0   0.0000000
480.0   260.0   0.0075210
360.0   340.0   0.0000000
120.0   20.0   0.0008762
570.0   60.0   0.0095188
420.0   120.0   0.0083620
510.0   140.0   0.0086447
180.0   20.0   0.0044383
270.0   160.0   0.0041553
570.0   280.0   0.0084521
480.0   200.0   0.0085866
600.0   340.0   0.0084470
240.0   120.0   0.0042698
330.0   200.0   0.0051294
390.0   200.0   0.0071207
240.0   200.0   0.0000000
450.0   40.0   0.0088927
390.0   120.0   0.0081938
690.0   120.0   0.0092865
660.0   160.0   0.0090332
660.0   40.0   0.0091322
330.0   100.0   0.0077057
420.0   240.0   0.0071983
450.0   220.0   0.0078380
90.0   1   0.0000000
450.0   240.0   0.0077906
390.0   300.0   0.0030615
540.0   160.0   0.0092359
120.0   80.0   0.0000000
390.0   180.0   0.0076229
690.0   180.0   0.0094853
150.0   20.0   0.0029233
660.0   20.0   0.0096798
330.0   180.0   0.0057649
630.0   20.0   0.0090695
510.0   20.0   0.0094266
660.0   340.0   0.0089301
600.0   80.0   0.0092952
300.0   1   0.0075393
360.0   320.0   0.0000000
510.0   60.0   0.0088726
420.0   280.0   0.0061155
330.0   1   0.0078554
510.0   340.0   0.0071976
450.0   160.0   0.0082470
360.0   40.0   0.0082860
570.0   40.0   0.0091393
360.0   300.0   0.0001015
150.0   80.0   0.0001480
330.0   120.0   0.0069526
660.0   300.0   0.0087857
480.0   1   0.0088799
480.0   220.0   0.0078102
270.0   120.0   0.0056983
330.0   240.0   0.0026875
540.0   220.0   0.0085759
570.0   340.0   0.0080269
690.0   60.0   0.0094932
450.0   200.0   0.0083338
480.0   160.0   0.0087061
390.0   100.0   0.0081765
570.0   120.0   0.0093312
60.0   20.0   0.0000000
600.0   280.0   0.0091137
480.0   40.0   0.0089482
660.0   240.0   0.0092900
540.0   20.0   0.0090929
600.0   120.0   0.0089727
390.0   320.0   0.0011921
630.0   80.0   0.0089763
690.0   100.0   0.0094958
300.0   280.0   0.0000000
690.0   260.0   0.0089945
390.0   20.0   0.0084713
180.0   120.0   0.0000182
150.0   100.0   0.0000000
570.0   100.0   0.0091372
180.0   80.0   0.0023854
420.0   20.0   0.0088892
630.0   240.0   0.0093578
690.0   240.0   0.0092624
240.0   1   0.0065708
450.0   1   0.0086051
600.0   200.0   0.0091509
480.0   20.0   0.0090808
90.0   60.0   0.0000000
330.0   280.0   0.0000044
390.0   60.0   0.0083714
270.0   1   0.0068535
270.0   220.0   0.0000000
390.0   40.0   0.0082460
630.0   120.0   0.0088848
660.0   60.0   0.0092729
480.0   180.0   0.0084684
120.0   40.0   0.0002434
180.0   100.0   0.0012410
390.0   240.0   0.0059569
660.0   120.0   0.0090859
330.0   60.0   0.0075126
240.0   80.0   0.0055289
630.0   180.0   0.0088066
690.0   220.0   0.0092365
390.0   340.0   0.0000049
210.0   100.0   0.0034840
180.0   1   0.0042568
480.0   300.0   0.0070653
690.0   160.0   0.0093388
