#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-90-DF
# Mother Interm Daughter  Eff. 
660.0   180.0   0.0150375
150.0   60.0   0.0025725
300.0   140.0   0.0106950
600.0   140.0   0.0156150
420.0   160.0   0.0136050
690.0   80.0   0.0153450
690.0   300.0   0.0150527
510.0   80.0   0.0150300
420.0   100.0   0.0143175
360.0   60.0   0.0130575
540.0   280.0   0.0138225
240.0   140.0   0.0060750
120.0   1   0.0020250
360.0   280.0   0.0039975
450.0   180.0   0.0136650
570.0   80.0   0.0149550
630.0   200.0   0.0151425
690.0   140.0   0.0161100
330.0   160.0   0.0113925
630.0   60.0   0.0158850
480.0   120.0   0.0143250
450.0   280.0   0.0114075
450.0   260.0   0.0124575
300.0   180.0   0.0080700
390.0   260.0   0.0095250
420.0   200.0   0.0127275
540.0   40.0   0.0156000
300.0   20.0   0.0129150
330.0   220.0   0.0076050
150.0   40.0   0.0043725
300.0   40.0   0.0123300
600.0   160.0   0.0145125
270.0   180.0   0.0050550
450.0   120.0   0.0144300
690.0   1   0.0154050
420.0   60.0   0.0142125
510.0   160.0   0.0146100
330.0   80.0   0.0128025
480.0   100.0   0.0146100
570.0   140.0   0.0149100
570.0   1   0.0147075
330.0   40.0   0.0127500
150.0   1   0.0056850
600.0   240.0   0.0143625
120.0   100.0   0.0000000
540.0   200.0   0.0141900
210.0   80.0   0.0079500
600.0   100.0   0.0147300
510.0   1   0.0153300
690.0   200.0   0.0147975
270.0   60.0   0.0117825
420.0   340.0   0.0040425
180.0   160.0   0.0000000
690.0   320.0   0.0145575
600.0   180.0   0.0148050
300.0   160.0   0.0096975
660.0   100.0   0.0157050
300.0   120.0   0.0112200
660.0   280.0   0.0147225
540.0   100.0   0.0146850
210.0   60.0   0.0084750
630.0   140.0   0.0146925
690.0   40.0   0.0160500
480.0   80.0   0.0139950
300.0   80.0   0.0118200
660.0   320.0   0.0144300
630.0   1   0.0149850
570.0   20.0   0.0150075
600.0   20.0   0.0149100
240.0   100.0   0.0089850
510.0   120.0   0.0141975
210.0   180.0   0.0000000
480.0   260.0   0.0128550
360.0   340.0   0.0000000
120.0   20.0   0.0017325
570.0   60.0   0.0149475
420.0   120.0   0.0144750
510.0   140.0   0.0140175
180.0   20.0   0.0080475
270.0   160.0   0.0071850
570.0   280.0   0.0141675
480.0   200.0   0.0135825
600.0   340.0   0.0144375
240.0   120.0   0.0078300
330.0   200.0   0.0095475
390.0   200.0   0.0125550
240.0   200.0   0.0000000
450.0   40.0   0.0140775
390.0   120.0   0.0138375
690.0   120.0   0.0152700
660.0   160.0   0.0153450
660.0   40.0   0.0156975
330.0   100.0   0.0124950
420.0   240.0   0.0117525
450.0   220.0   0.0130800
90.0   1   0.0000000
450.0   240.0   0.0130950
390.0   300.0   0.0057300
540.0   160.0   0.0146550
120.0   80.0   0.0000000
390.0   180.0   0.0127725
690.0   180.0   0.0152400
150.0   20.0   0.0049725
660.0   20.0   0.0154050
330.0   180.0   0.0100350
630.0   20.0   0.0151950
510.0   20.0   0.0149325
660.0   340.0   0.0149250
600.0   80.0   0.0153075
300.0   1   0.0127575
360.0   320.0   0.0000000
510.0   60.0   0.0150900
420.0   280.0   0.0099450
330.0   1   0.0133050
510.0   340.0   0.0116550
450.0   160.0   0.0138450
360.0   40.0   0.0140925
570.0   40.0   0.0154800
360.0   300.0   0.0002775
150.0   80.0   0.0002550
330.0   120.0   0.0128475
660.0   300.0   0.0143400
480.0   1   0.0145650
480.0   220.0   0.0137475
270.0   120.0   0.0099075
330.0   240.0   0.0054375
540.0   220.0   0.0140850
570.0   340.0   0.0137550
690.0   60.0   0.0153600
450.0   200.0   0.0132226
480.0   160.0   0.0139650
390.0   100.0   0.0137100
570.0   120.0   0.0144600
60.0   20.0   0.0000000
600.0   280.0   0.0143925
480.0   40.0   0.0147075
660.0   240.0   0.0148200
540.0   20.0   0.0147675
600.0   120.0   0.0151350
390.0   320.0   0.0019875
630.0   80.0   0.0154500
690.0   100.0   0.0153150
300.0   280.0   0.0000000
690.0   260.0   0.0153225
390.0   20.0   0.0140250
180.0   120.0   0.0000225
150.0   100.0   0.0000000
570.0   100.0   0.0153000
180.0   80.0   0.0050700
420.0   20.0   0.0138000
630.0   240.0   0.0150900
690.0   240.0   0.0147150
240.0   1   0.0112125
450.0   1   0.0146025
600.0   200.0   0.0142050
480.0   20.0   0.0148650
90.0   60.0   0.0000000
330.0   280.0   0.0000075
390.0   60.0   0.0139425
270.0   1   0.0127200
270.0   220.0   0.0000000
390.0   40.0   0.0141900
630.0   120.0   0.0150825
660.0   60.0   0.0157425
480.0   180.0   0.0144900
120.0   40.0   0.0004575
180.0   100.0   0.0021450
390.0   240.0   0.0108075
660.0   120.0   0.0152250
330.0   60.0   0.0135825
240.0   80.0   0.0099075
630.0   180.0   0.0150675
690.0   220.0   0.0150375
390.0   340.0   0.0000000
210.0   100.0   0.0065775
180.0   1   0.0079050
480.0   300.0   0.0119625
690.0   160.0   0.0147975
