#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother Interm Daughter  Eff. 
630.0   200.0   0.0009300
690.0   140.0   0.0007350
330.0   160.0   0.0031125
630.0   60.0   0.0008475
480.0   120.0   0.0014625
450.0   280.0   0.0026400
450.0   260.0   0.0025425
300.0   180.0   0.0042000
390.0   260.0   0.0038775
420.0   200.0   0.0021375
540.0   40.0   0.0010350
300.0   20.0   0.0025350
330.0   220.0   0.0043875
150.0   40.0   0.0038025
300.0   40.0   0.0023400
600.0   160.0   0.0009225
270.0   180.0   0.0041400
450.0   120.0   0.0013125
690.0   1   0.0006900
420.0   60.0   0.0016425
510.0   160.0   0.0014250
330.0   80.0   0.0024450
480.0   100.0   0.0012900
570.0   140.0   0.0009225
570.0   1   0.0009600
330.0   40.0   0.0020850
150.0   1   0.0045675
600.0   240.0   0.0009825
120.0   100.0   0.0000000
540.0   200.0   0.0011325
210.0   80.0   0.0041700
600.0   100.0   0.0009375
510.0   1   0.0012525
690.0   200.0   0.0006750
270.0   60.0   0.0030600
420.0   340.0   0.0040650
180.0   160.0   0.0000000
690.0   320.0   0.0008850
600.0   180.0   0.0008850
300.0   160.0   0.0039000
660.0   100.0   0.0007725
300.0   120.0   0.0030075
660.0   280.0   0.0010650
540.0   100.0   0.0010425
210.0   60.0   0.0038775
630.0   140.0   0.0007275
690.0   40.0   0.0007350
480.0   80.0   0.0012000
300.0   80.0   0.0026325
660.0   320.0   0.0012300
630.0   1   0.0007575
570.0   20.0   0.0009450
600.0   20.0   0.0008700
240.0   100.0   0.0039900
510.0   120.0   0.0011250
210.0   180.0   0.0000000
480.0   260.0   0.0018975
360.0   340.0   0.0000000
120.0   20.0   0.0026250
570.0   60.0   0.0008400
420.0   120.0   0.0017325
510.0   140.0   0.0012000
180.0   20.0   0.0044325
270.0   160.0   0.0043350
570.0   280.0   0.0015450
480.0   200.0   0.0015300
600.0   340.0   0.0015600
240.0   120.0   0.0043875
330.0   200.0   0.0039300
390.0   200.0   0.0026625
240.0   200.0   0.0000075
450.0   40.0   0.0013575
390.0   120.0   0.0019800
690.0   120.0   0.0006225
660.0   160.0   0.0007575
660.0   40.0   0.0007575
330.0   100.0   0.0024900
420.0   240.0   0.0029325
450.0   220.0   0.0021675
90.0   1   0.0004800
450.0   240.0   0.0023550
390.0   300.0   0.0043650
540.0   160.0   0.0011625
120.0   80.0   0.0000225
390.0   180.0   0.0025350
690.0   180.0   0.0007650
150.0   20.0   0.0041250
660.0   20.0   0.0005250
330.0   180.0   0.0032700
630.0   20.0   0.0007575
510.0   20.0   0.0011250
660.0   340.0   0.0012150
600.0   80.0   0.0008850
300.0   1   0.0024450
360.0   320.0   0.0000075
510.0   60.0   0.0011400
420.0   280.0   0.0035475
330.0   1   0.0023250
510.0   340.0   0.0027000
450.0   160.0   0.0015975
360.0   40.0   0.0020175
570.0   40.0   0.0008475
360.0   300.0   0.0013200
150.0   80.0   0.0016050
330.0   120.0   0.0028200
660.0   300.0   0.0010800
480.0   1   0.0011850
480.0   220.0   0.0018525
270.0   120.0   0.0038250
330.0   240.0   0.0044400
540.0   220.0   0.0015225
570.0   340.0   0.0017400
690.0   60.0   0.0006300
450.0   200.0   0.0019350
480.0   160.0   0.0015300
390.0   100.0   0.0017775
570.0   120.0   0.0008250
60.0   20.0   0.0000000
600.0   280.0   0.0010725
480.0   40.0   0.0012150
660.0   240.0   0.0009075
540.0   20.0   0.0009300
600.0   120.0   0.0007875
390.0   320.0   0.0029475
630.0   80.0   0.0006825
690.0   100.0   0.0005775
300.0   280.0   0.0000000
690.0   260.0   0.0008850
390.0   20.0   0.0017475
180.0   120.0   0.0007350
150.0   100.0   0.0000600
570.0   100.0   0.0009075
180.0   80.0   0.0041250
420.0   20.0   0.0014550
630.0   240.0   0.0011325
690.0   240.0   0.0008400
240.0   1   0.0034050
450.0   1   0.0012525
600.0   200.0   0.0009075
480.0   20.0   0.0011775
90.0   60.0   0.0000000
330.0   280.0   0.0001500
390.0   60.0   0.0019125
270.0   1   0.0030600
270.0   220.0   0.0000900
390.0   40.0   0.0018750
630.0   120.0   0.0008325
660.0   60.0   0.0008625
480.0   180.0   0.0015150
120.0   40.0   0.0016275
180.0   100.0   0.0030600
390.0   240.0   0.0034050
660.0   120.0   0.0006975
330.0   60.0   0.0021675
240.0   80.0   0.0037200
630.0   180.0   0.0009150
690.0   220.0   0.0006975
390.0   340.0   0.0000900
210.0   100.0   0.0044325
180.0   1   0.0039000
480.0   300.0   0.0024375
690.0   160.0   0.0007125
