#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
400.0   160.0   0.0001249
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
400.0   200.0   0.0000716
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
400.0   240.0   0.0000356
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
400.0   280.0   0.0000536
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
400.0   320.0   0.0000180
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
400.0   1   0.0001071
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
450.0   40.0   0.0002739
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
450.0   80.0   0.0005077
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
450.0   120.0   0.0003628
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
450.0   160.0   0.0003831
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
450.0   200.0   0.0002732
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
450.0   240.0   0.0001272
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
450.0   280.0   0.0001277
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
450.0   320.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
450.0   360.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
450.0   1   0.0002933
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   40.0   0.0004080
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   80.0   0.0007227
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   120.0   0.0006344
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   160.0   0.0005391
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   200.0   0.0002781
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   240.0   0.0001303
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   280.0   0.0002243
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   320.0   0.0001849
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   360.0   0.0000743
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   400.0   0.0000929
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
500.0   1   0.0004661
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   40.0   0.0010733
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   80.0   0.0012351
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   120.0   0.0010858
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   160.0   0.0007327
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   200.0   0.0007713
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   240.0   0.0006790
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   280.0   0.0003753
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   320.0   0.0003002
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   360.0   0.0001691
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   400.0   0.0002426
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   440.0   0.0000375
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
550.0   1   0.0007687
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   40.0   0.0017854
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   80.0   0.0015627
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   120.0   0.0014977
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   160.0   0.0009308
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   200.0   0.0008727
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   240.0   0.0008856
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   280.0   0.0008533
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   320.0   0.0005119
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   360.0   0.0004743
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   400.0   0.0004167
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   440.0   0.0001904
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   480.0   0.0000761
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   520.0   0.0000764
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
600.0   1   0.0012888
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   40.0   0.0024872
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   80.0   0.0029595
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   120.0   0.0023907
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   160.0   0.0022838
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   200.0   0.0017230
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   240.0   0.0014894
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   280.0   0.0007674
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   320.0   0.0007436
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   360.0   0.0005737
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   400.0   0.0003830
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   440.0   0.0002102
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   480.0   0.0002480
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   520.0   0.0000383
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   560.0   0.0000384
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
650.0   1   0.0020727
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   40.0   0.0035736
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   80.0   0.0041357
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   120.0   0.0043573
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   160.0   0.0034635
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   200.0   0.0026014
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   240.0   0.0021158
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   280.0   0.0014588
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   320.0   0.0010604
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   360.0   0.0010986
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   400.0   0.0008063
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   440.0   0.0005963
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   480.0   0.0005008
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   520.0   0.0001919
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   560.0   0.0001153
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   600.0   0.0001346
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
700.0   1   0.0026304
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   40.0   0.0054130
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   80.0   0.0061302
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   120.0   0.0048919
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   160.0   0.0048478
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   200.0   0.0038848
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   240.0   0.0033811
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   280.0   0.0025951
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   320.0   0.0021832
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   360.0   0.0012900
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   400.0   0.0012946
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   440.0   0.0010214
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   480.0   0.0005970
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   520.0   0.0004434
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   560.0   0.0002505
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   600.0   0.0002499
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   640.0   0.0000965
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
750.0   1   0.0047871
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   40.0   0.0074679
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   80.0   0.0089506
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   120.0   0.0082878
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   160.0   0.0064680
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   200.0   0.0059893
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   240.0   0.0043084
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   280.0   0.0033840
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   320.0   0.0036381
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   360.0   0.0022313
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   400.0   0.0015325
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   440.0   0.0014599
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   480.0   0.0007777
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   520.0   0.0009354
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   560.0   0.0006024
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   600.0   0.0002910
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   640.0   0.0002131
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   680.0   0.0000582
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
800.0   1   0.0062757
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   40.0   0.0105544
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   80.0   0.0111799
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   120.0   0.0119598
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   160.0   0.0100904
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   200.0   0.0086143
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   240.0   0.0066538
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   280.0   0.0060342
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   320.0   0.0036604
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   360.0   0.0030533
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   400.0   0.0026415
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   440.0   0.0019150
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   480.0   0.0014179
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   520.0   0.0010710
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   560.0   0.0006454
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   600.0   0.0006625
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   640.0   0.0001751
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   680.0   0.0002729
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
850.0   1   0.0078591
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
900.0   40.0   0.0134363
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
900.0   80.0   0.0157889
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
900.0   120.0   0.0149465
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
900.0   160.0   0.0125548
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
900.0   200.0   0.0108957
