#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
450.0   40.0   0.0002191
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
450.0   80.0   0.0003808
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
450.0   120.0   0.0003991
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
450.0   160.0   0.0001642
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
450.0   200.0   0.0001821
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
450.0   240.0   0.0001272
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
450.0   280.0   0.0001825
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
450.0   320.0   0.0000732
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
450.0   360.0   0.0000366
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
450.0   1   0.0001283
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   40.0   0.0003153
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   80.0   0.0005744
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   120.0   0.0003359
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   160.0   0.0003532
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   200.0   0.0002781
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   240.0   0.0003350
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   280.0   0.0002804
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   320.0   0.0002589
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   360.0   0.0000557
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   400.0   0.0000186
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
500.0   1   0.0001678
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   40.0   0.0003578
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   80.0   0.0003556
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   120.0   0.0005803
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   160.0   0.0003945
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   200.0   0.0004139
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   240.0   0.0004150
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   280.0   0.0003941
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   320.0   0.0003940
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   360.0   0.0001691
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   400.0   0.0002053
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   440.0   0.0000750
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
550.0   1   0.0001875
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   40.0   0.0004938
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   80.0   0.0006479
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   120.0   0.0006825
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   160.0   0.0007978
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   200.0   0.0002846
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   240.0   0.0003391
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   280.0   0.0006258
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   320.0   0.0003413
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   360.0   0.0004363
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   400.0   0.0003599
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   440.0   0.0002475
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   480.0   0.0000952
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   520.0   0.0000191
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
600.0   1   0.0000948
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   40.0   0.0003061
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   80.0   0.0004964
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   120.0   0.0006885
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   160.0   0.0004990
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   200.0   0.0007275
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   240.0   0.0006110
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   280.0   0.0005372
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   320.0   0.0005720
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   360.0   0.0005928
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   400.0   0.0003064
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   440.0   0.0003630
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   480.0   0.0002289
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   520.0   0.0001341
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   560.0   0.0000192
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
650.0   1   0.0001727
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   40.0   0.0002498
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   80.0   0.0003479
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   120.0   0.0006334
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   160.0   0.0008082
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   200.0   0.0008286
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   240.0   0.0006540
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   280.0   0.0006334
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   320.0   0.0005591
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   360.0   0.0003662
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   400.0   0.0004991
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   440.0   0.0003655
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   480.0   0.0004045
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   520.0   0.0001919
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   560.0   0.0000961
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   600.0   0.0000192
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
700.0   1   0.0000960
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   40.0   0.0002119
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   80.0   0.0002699
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   120.0   0.0005200
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   160.0   0.0004442
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   200.0   0.0005605
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   240.0   0.0006412
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   280.0   0.0005190
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   320.0   0.0007535
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   360.0   0.0008471
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   400.0   0.0006956
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   440.0   0.0005203
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   480.0   0.0004044
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   520.0   0.0003085
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   560.0   0.0003083
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   600.0   0.0002692
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   640.0   0.0000579
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
750.0   1   0.0000772
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   40.0   0.0001167
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   80.0   0.0002718
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   120.0   0.0004280
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   160.0   0.0005455
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   200.0   0.0007023
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   240.0   0.0006793
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   280.0   0.0007196
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   320.0   0.0006615
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   360.0   0.0006209
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   400.0   0.0006595
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   440.0   0.0004477
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   480.0   0.0005444
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   520.0   0.0005457
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   560.0   0.0004081
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   600.0   0.0003879
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   640.0   0.0001744
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   680.0   0.0001163
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
800.0   1   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   40.0   0.0001363
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   80.0   0.0002154
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   120.0   0.0003495
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   160.0   0.0005444
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   200.0   0.0005044
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   240.0   0.0006226
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   280.0   0.0006229
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   320.0   0.0005677
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   360.0   0.0006612
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   400.0   0.0004467
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   440.0   0.0006839
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   480.0   0.0004662
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   520.0   0.0004868
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   560.0   0.0004498
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   600.0   0.0004092
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   640.0   0.0003891
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   680.0   0.0000585
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
850.0   1   0.0000195
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
900.0   40.0   0.0000589
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
900.0   80.0   0.0002348
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
900.0   120.0   0.0002523
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
900.0   160.0   0.0004874
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
900.0   200.0   0.0005282
