#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   100.0   0.0222259
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   150.0   0.0183367
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   200.0   0.0156884
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   250.0   0.0113211
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   300.0   0.0088829
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   350.0   0.0072409
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   400.0   0.0048758
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   450.0   0.0035349
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   500.0   0.0020681
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   550.0   0.0014752
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   600.0   0.0009147
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   650.0   0.0008641
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   700.0   0.0005845
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   1   0.0345475
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   50.0   0.0338368
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   100.0   0.0298087
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   150.0   0.0272969
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   200.0   0.0226327
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   250.0   0.0184038
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   300.0   0.0147096
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   350.0   0.0111594
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   400.0   0.0082195
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   450.0   0.0049886
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   500.0   0.0038694
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   550.0   0.0026360
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   600.0   0.0015294
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   650.0   0.0011144
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1140.0   700.0   0.0007653
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   1   0.0456273
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   50.0   0.0428742
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   100.0   0.0411211
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   150.0   0.0372666
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   200.0   0.0293007
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   250.0   0.0262939
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   300.0   0.0201094
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   350.0   0.0171856
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   400.0   0.0120820
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   450.0   0.0082507
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   500.0   0.0056251
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   550.0   0.0038616
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   600.0   0.0029616
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   650.0   0.0017533
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1200.0   700.0   0.0010157
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   1   0.0574428
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   50.0   0.0545731
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   100.0   0.0510858
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   150.0   0.0479763
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   200.0   0.0402070
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   250.0   0.0353051
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   300.0   0.0283640
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   350.0   0.0237895
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   400.0   0.0177001
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   450.0   0.0131428
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   500.0   0.0091435
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   550.0   0.0067521
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   600.0   0.0042675
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   650.0   0.0029050
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1260.0   700.0   0.0017003
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   700.0   0.0030564
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   1   0.0696194
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   50.0   0.0671178
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   100.0   0.0637180
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   150.0   0.0601547
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   200.0   0.0528200
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   250.0   0.0475477
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   300.0   0.0388058
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   350.0   0.0319065
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   400.0   0.0248537
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   450.0   0.0200559
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   500.0   0.0139589
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   550.0   0.0094525
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   600.0   0.0073049
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1320.0   650.0   0.0044383
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   650.0   0.0073171
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   700.0   0.0047946
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   1   0.0800149
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   50.0   0.0798994
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   100.0   0.0774122
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   150.0   0.0714034
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   200.0   0.0656033
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   250.0   0.0589046
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   300.0   0.0514298
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   350.0   0.0429376
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   400.0   0.0357300
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   450.0   0.0287071
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   500.0   0.0222195
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   550.0   0.0157835
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1380.0   600.0   0.0106554
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   600.0   0.0158700
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   650.0   0.0119400
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   700.0   0.0078859
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   1   0.0941354
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   50.0   0.0910416
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   100.0   0.0891126
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   150.0   0.0840396
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   200.0   0.0797299
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   250.0   0.0731626
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   300.0   0.0649664
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   350.0   0.0564946
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   400.0   0.0481092
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   450.0   0.0392147
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   500.0   0.0305512
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1440.0   550.0   0.0236967
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   500.0   0.0424952
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   550.0   0.0339378
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   600.0   0.0248106
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   650.0   0.0173412
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   700.0   0.0118822
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   1   0.1028321
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   50.0   0.1019349
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   100.0   0.0992984
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   150.0   0.0964366
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   200.0   0.0946312
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   250.0   0.0851747
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   300.0   0.0786055
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   350.0   0.0734311
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   400.0   0.0632169
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1500.0   450.0   0.0545225
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   450.0   0.0683722
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   500.0   0.0564029
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   550.0   0.0458617
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   600.0   0.0366096
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   650.0   0.0275618
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   700.0   0.0200627
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   1   0.1121343
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   50.0   0.1136395
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   100.0   0.1110747
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   150.0   0.1089696
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   200.0   0.1034799
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   250.0   0.1015331
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   300.0   0.0920259
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   350.0   0.0860195
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1560.0   400.0   0.0758879
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   400.0   0.0915583
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   450.0   0.0814658
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   500.0   0.0726411
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   550.0   0.0634766
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   600.0   0.0498922
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   650.0   0.0396659
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   700.0   0.0302937
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   1   0.1210351
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   50.0   0.1246297
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   100.0   0.1234215
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   150.0   0.1215035
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   200.0   0.1152646
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   250.0   0.1121722
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   300.0   0.1069074
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1620.0   350.0   0.0983671
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   350.0   0.1090475
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   400.0   0.1065682
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   450.0   0.0962851
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   500.0   0.0859493
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   550.0   0.0758895
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   600.0   0.0664085
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   650.0   0.0541338
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   700.0   0.0415440
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   1   0.1317795
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   50.0   0.1337674
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   100.0   0.1326546
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   150.0   0.1307452
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   200.0   0.1261916
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   250.0   0.1215899
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1680.0   300.0   0.1172105
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
360.0   1   0.0000179
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
420.0   1   0.0000733
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
420.0   50.0   0.0000548
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
480.0   1   0.0001120
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
480.0   50.0   0.0001122
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
480.0   100.0   0.0000744
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
540.0   1   0.0002817
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
540.0   50.0   0.0002072
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
540.0   100.0   0.0002071
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
