260.0 40.0 6.883999 3.37990625192 None 6.883999
285.0 185.0 4.576 6.5457510842 None 4.576
375.0 190.0 -1.0 1.0 -1.0 1.28
415.0 210.0 -1.0 1.0 -1.0 0.7636
240.0 160.0 9.657001 12.2096850735 None 9.657001
115.0 100.0 -1.0 1.0 -1.0 169.0
405.0 140.0 -1.0 1.0 -1.0 0.8691
385.0 125.0 -1.0 1.0 -1.0 1.123999
325.0 55.0 2.521 2.78592615142 None 2.521
315.0 240.0 -1.0 1.0 -1.0 2.915
235.0 120.0 10.52 5.65803357377 None 10.52
210.0 135.0 16.79 18.5342123683 None 16.79
370.0 230.0 -1.0 1.0 -1.0 1.364999
315.0 0.0 -1.0 1.0 -1.0 2.915
410.0 155.0 -1.0 1.0 -1.0 0.8158
430.0 240.0 -1.0 1.0 -1.0 0.6341
200.0 145.0 20.5 159.822408061 None 20.5
385.0 65.0 -1.0 1.0 -1.0 1.123999
370.0 55.0 1.364999 2.6094150539 None 1.364999
260.0 70.0 6.883999 3.42071298725 None 6.883999
250.0 205.0 8.137001 2165.75533282 None 8.137001
135.0 125.0 -1.0 1.0 -1.0 93.25
155.0 75.0 55.56 21.3799757751 None 55.56
285.0 250.0 -1.0 1.0 -1.0 4.576
155.0 135.0 -1.0 1.0 -1.0 55.56
210.0 160.0 16.79 8063.39794192 None 16.79
100.0 65.0 -1.0 1.0 -1.0 281.6
260.0 205.0 6.883999 1106.38744836 None 6.883999
405.0 170.0 -1.0 1.0 -1.0 0.8691
220.0 110.0 13.87 6.38548554479 None 13.87
310.0 205.0 3.141999 6.99340688686 None 3.141999
265.0 50.0 6.336 3.32846020515 None 6.336
340.0 130.0 2.036 3.15128917235 None 2.036
300.0 235.0 -1.0 1.0 -1.0 3.65
105.0 20.0 235.5 112.284130756 None 235.5
240.0 130.0 9.657001 6.8578104992 None 9.657001
450.0 185.0 -1.0 1.0 -1.0 0.501599
235.0 50.0 10.52 3.94122467955 None 10.52
395.0 155.0 -1.0 1.0 -1.0 0.9889
245.0 115.0 8.848999 4.80853923177 None 8.848999
295.0 170.0 3.938 4.16705843417 None 3.938
405.0 235.0 -1.0 1.0 -1.0 0.8691
235.0 100.0 10.52 4.63694733734 None 10.52
170.0 105.0 38.88 41.0367163899 None 38.88
330.0 105.0 2.338 2.89464004277 None 2.338
405.0 130.0 -1.0 1.0 -1.0 0.8691
275.0 180.0 5.368 7.77480018097 None 5.368
420.0 185.0 -1.0 1.0 -1.0 0.717999
450.0 200.0 -1.0 1.0 -1.0 0.501599
375.0 200.0 -1.0 1.0 -1.0 1.28
165.0 125.0 -1.0 1.0 -1.0 43.63
360.0 95.0 1.561001 2.64829445306 None 1.561001
375.0 140.0 -1.0 1.0 -1.0 1.28
140.0 135.0 -1.0 1.0 -1.0 81.43
390.0 45.0 -1.0 1.0 -1.0 1.052
240.0 105.0 9.657001 4.65929299902 None 9.657001
300.0 150.0 3.65 3.55701197623 None 3.65
380.0 130.0 -1.0 1.0 -1.0 1.201
365.0 130.0 1.458 2.82751405046 None 1.458
230.0 225.0 -1.0 1.0 -1.0 11.51
340.0 120.0 2.036 2.91901054213 None 2.036
315.0 165.0 2.915 3.76860579396 None 2.915
310.0 210.0 -1.0 1.0 -1.0 3.141999
180.0 150.0 -1.0 1.0 -1.0 31.16
365.0 230.0 -1.0 1.0 -1.0 1.458
325.0 230.0 -1.0 1.0 -1.0 2.521
375.0 240.0 -1.0 1.0 -1.0 1.28
295.0 100.0 3.938 3.38719225905 None 3.938
285.0 210.0 -1.0 1.0 -1.0 4.576
340.0 15.0 2.036 2.62281413018 None 2.036
335.0 215.0 -1.0 1.0 -1.0 2.180999
170.0 55.0 38.88 7.60799456331 None 38.88
295.0 165.0 3.938 4.33781664249 None 3.938
280.0 120.0 4.96 3.47285820715 None 4.96
385.0 190.0 -1.0 1.0 -1.0 1.123999
355.0 225.0 -1.0 1.0 -1.0 1.669
165.0 70.0 43.63 11.3524683592 None 43.63
225.0 90.0 12.64 4.84214862165 None 12.64
210.0 50.0 16.79 4.87437970999 None 16.79
265.0 250.0 -1.0 1.0 -1.0 6.336
390.0 70.0 -1.0 1.0 -1.0 1.052
195.0 10.0 22.7 5.39224838046 None 22.7
135.0 115.0 -1.0 1.0 -1.0 93.25
215.0 40.0 15.24 4.70909238456 None 15.24
155.0 0.0 -1.0 1.0 -1.0 55.56
145.0 50.0 71.55 11.8736853392 None 71.55
130.0 75.0 107.6 50057.3272041 None 107.6
395.0 115.0 -1.0 1.0 -1.0 0.9889
450.0 35.0 -1.0 1.0 -1.0 0.501599
355.0 220.0 -1.0 1.0 -1.0 1.669
410.0 210.0 -1.0 1.0 -1.0 0.8158
385.0 170.0 -1.0 1.0 -1.0 1.123999
285.0 215.0 -1.0 1.0 -1.0 4.576
175.0 115.0 34.81 2816.08671071 None 34.81
415.0 165.0 -1.0 1.0 -1.0 0.7636
365.0 60.0 1.458 2.63314326033 None 1.458
205.0 20.0 18.55 5.46017035022 None 18.55
455.0 155.0 -1.0 1.0 -1.0 0.4718
215.0 60.0 15.24 4.3212583983 None 15.24
335.0 170.0 2.180999 3.41027779542 None 2.180999
235.0 200.0 -1.0 1.0 -1.0 10.52
155.0 15.0 55.56 7.83742206481 None 55.56
275.0 120.0 5.368 3.53126073967 None 5.368
180.0 45.0 31.16 6.58985171589 None 31.16
395.0 245.0 -1.0 1.0 -1.0 0.9889
345.0 70.0 1.903 2.7610573673 None 1.903
125.0 20.0 124.3 16.12807326 None 124.3
355.0 35.0 1.669 2.59504376321 None 1.669
250.0 75.0 8.137001 3.77735584989 None 8.137001
400.0 10.0 -1.0 1.0 -1.0 0.928399
180.0 30.0 31.16 6.43759768956 None 31.16
335.0 105.0 2.180999 2.72979033888 None 2.180999
220.0 80.0 13.87 5.05685745835 None 13.87
440.0 175.0 -1.0 1.0 -1.0 0.564
140.0 35.0 81.43 11.2757758049 None 81.43
245.0 185.0 8.848999 1068.96177025 None 8.848999
390.0 40.0 -1.0 1.0 -1.0 1.052
120.0 85.0 -1.0 1.0 -1.0 144.6
390.0 240.0 -1.0 1.0 -1.0 1.052
300.0 10.0 3.65 2.70567420723 None 3.65
165.0 5.0 43.63 7.07489968082 None 43.63
320.0 65.0 2.703 2.85643380149 None 2.703
290.0 25.0 4.251001 2.74437004979 None 4.251001
220.0 150.0 13.87 21.3091063541 None 13.87
450.0 5.0 -1.0 1.0 -1.0 0.501599
450.0 20.0 -1.0 1.0 -1.0 0.501599
410.0 115.0 -1.0 1.0 -1.0 0.8158
410.0 50.0 -1.0 1.0 -1.0 0.8158
300.0 170.0 3.65 3.93450092541 None 3.65
365.0 235.0 -1.0 1.0 -1.0 1.458
220.0 145.0 13.87 17.4685798504 None 13.87
250.0 60.0 8.137001 3.44196921424 None 8.137001
330.0 230.0 -1.0 1.0 -1.0 2.338
400.0 40.0 -1.0 1.0 -1.0 0.928399
235.0 25.0 10.52 3.62341690764 None 10.52
305.0 125.0 3.387 3.27491888083 None 3.387
365.0 0.0 -1.0 1.0 -1.0 1.458
150.0 90.0 62.97 4074.14600237 None 62.97
410.0 150.0 -1.0 1.0 -1.0 0.8158
425.0 165.0 -1.0 1.0 -1.0 0.6735
260.0 55.0 6.883999 3.28171692763 None 6.883999
435.0 90.0 -1.0 1.0 -1.0 0.5977
155.0 45.0 55.56 8.69594525013 None 55.56
425.0 215.0 -1.0 1.0 -1.0 0.6735
265.0 100.0 6.336 3.95115879584 None 6.336
430.0 125.0 -1.0 1.0 -1.0 0.6341
190.0 80.0 25.21 7.66199077293 None 25.21
355.0 150.0 1.669 3.03645803072 None 1.669
295.0 135.0 3.938 3.36643952941 None 3.938
395.0 235.0 -1.0 1.0 -1.0 0.9889
395.0 50.0 -1.0 1.0 -1.0 0.9889
430.0 80.0 -1.0 1.0 -1.0 0.6341
220.0 115.0 13.87 7.10043086862 None 13.87
145.0 90.0 71.55 7288.39676677 None 71.55
265.0 150.0 6.336 5.11442849223 None 6.336
285.0 120.0 4.576 3.41445567463 None 4.576
230.0 20.0 11.51 3.37374947017 None 11.51
295.0 230.0 -1.0 1.0 -1.0 3.938
355.0 135.0 1.669 2.91332523006 None 1.669
380.0 250.0 -1.0 1.0 -1.0 1.201
235.0 115.0 10.52 5.55060186877 None 10.52
410.0 25.0 -1.0 1.0 -1.0 0.8158
420.0 210.0 -1.0 1.0 -1.0 0.717999
455.0 35.0 -1.0 1.0 -1.0 0.4718
235.0 30.0 10.52 3.83443796295 None 10.52
210.0 70.0 16.79 5.48979698978 None 16.79
185.0 85.0 28.0 9.36959583326 None 28.0
315.0 5.0 2.915 2.89090335004 None 2.915
160.0 20.0 49.04 7.61661650538 None 49.04
205.0 5.0 18.55 4.97062611622 None 18.55
180.0 65.0 31.16 8.04941430806 None 31.16
140.0 15.0 81.43 10.7316353632 None 81.43
395.0 100.0 -1.0 1.0 -1.0 0.9889
285.0 165.0 4.576 4.86764540313 None 4.576
195.0 135.0 22.7 114.914181159 None 22.7
340.0 185.0 2.036 3.70786279862 None 2.036
145.0 55.0 71.55 13.6251010128 None 71.55
155.0 95.0 55.56 2997.94644377 None 55.56
455.0 190.0 -1.0 1.0 -1.0 0.4718
375.0 155.0 -1.0 1.0 -1.0 1.28
330.0 40.0 2.338 2.65966139175 None 2.338
300.0 105.0 3.65 3.23430348066 None 3.65
375.0 135.0 -1.0 1.0 -1.0 1.28
440.0 50.0 -1.0 1.0 -1.0 0.564
175.0 90.0 34.81 13.5154959043 None 34.81
350.0 40.0 1.779 2.72978461862 None 1.779
380.0 110.0 -1.0 1.0 -1.0 1.201
420.0 170.0 -1.0 1.0 -1.0 0.717999
205.0 80.0 18.55 6.15398852727 None 18.55
325.0 40.0 2.521 2.74736132185 None 2.521
145.0 15.0 71.55 9.76514552577 None 71.55
100.0 20.0 281.6 170.780649991 None 281.6
425.0 10.0 -1.0 1.0 -1.0 0.6735
380.0 100.0 -1.0 1.0 -1.0 1.201
205.0 35.0 18.55 5.02987268979 None 18.55
340.0 5.0 2.036 2.56600589739 None 2.036
225.0 205.0 -1.0 1.0 -1.0 12.64
215.0 85.0 15.24 5.57154986932 None 15.24
255.0 160.0 7.477 8.04838596875 None 7.477
400.0 220.0 -1.0 1.0 -1.0 0.928399
210.0 110.0 16.79 8.50560436701 None 16.79
255.0 125.0 7.477 4.49732275842 None 7.477
355.0 120.0 1.669 2.79986851686 None 1.669
125.0 60.0 124.3 4598.4354754 None 124.3
355.0 70.0 1.669 2.8442327348 None 1.669
225.0 50.0 12.64 4.17178210819 None 12.64
135.0 95.0 -1.0 1.0 -1.0 93.25
380.0 165.0 -1.0 1.0 -1.0 1.201
245.0 230.0 -1.0 1.0 -1.0 8.848999
355.0 110.0 1.669 2.93268115241 None 1.669
450.0 165.0 -1.0 1.0 -1.0 0.501599
205.0 50.0 18.55 5.36637560506 None 18.55
340.0 250.0 -1.0 1.0 -1.0 2.036
405.0 90.0 -1.0 1.0 -1.0 0.8691
360.0 80.0 1.561001 2.81792570182 None 1.561001
115.0 60.0 169.0 19278.4350826 None 169.0
240.0 65.0 9.657001 3.83603015401 None 9.657001
440.0 20.0 -1.0 1.0 -1.0 0.564
430.0 145.0 -1.0 1.0 -1.0 0.6341
200.0 70.0 20.5 6.25175184928 None 20.5
265.0 20.0 6.336 3.21520361611 None 6.336
225.0 40.0 12.64 4.17366706545 None 12.64
255.0 50.0 7.477 3.33613032932 None 7.477
170.0 125.0 38.88 37118.128172 None 38.88
150.0 35.0 62.97 8.89015082828 None 62.97
185.0 115.0 28.0 23.8377528433 None 28.0
250.0 210.0 -1.0 1.0 -1.0 8.137001
335.0 125.0 2.180999 3.13021333562 None 2.180999
185.0 90.0 28.0 10.4527469925 None 28.0
450.0 30.0 -1.0 1.0 -1.0 0.501599
390.0 85.0 -1.0 1.0 -1.0 1.052
200.0 115.0 20.5 13.1837431397 None 20.5
345.0 190.0 1.903 3.73122589888 None 1.903
395.0 110.0 -1.0 1.0 -1.0 0.9889
290.0 150.0 4.251001 3.87504354819 None 4.251001
390.0 50.0 -1.0 1.0 -1.0 1.052
435.0 135.0 -1.0 1.0 -1.0 0.5977
365.0 55.0 1.458 2.54571240972 None 1.458
385.0 95.0 -1.0 1.0 -1.0 1.123999
325.0 180.0 2.521 3.3565258948 None 2.521
420.0 20.0 -1.0 1.0 -1.0 0.717999
330.0 215.0 -1.0 1.0 -1.0 2.338
335.0 220.0 -1.0 1.0 -1.0 2.180999
185.0 30.0 28.0 6.17809085672 None 28.0
300.0 115.0 3.65 3.3478302805 None 3.65
330.0 200.0 2.338 4.41244655366 None 2.338
205.0 60.0 18.55 5.2081533981 None 18.55
365.0 135.0 1.458 2.81361209255 None 1.458
295.0 250.0 -1.0 1.0 -1.0 3.938
340.0 165.0 2.036 3.27329257445 None 2.036
365.0 170.0 1.458 3.07441825311 None 1.458
265.0 220.0 -1.0 1.0 -1.0 6.336
235.0 170.0 10.52 605.767499313 None 10.52
325.0 75.0 2.521 2.86667390265 None 2.521
180.0 85.0 31.16 10.4435701113 None 31.16
205.0 135.0 18.55 22.3620031557 None 18.55
235.0 180.0 10.52 9714.69197848 None 10.52
375.0 80.0 -1.0 1.0 -1.0 1.28
235.0 70.0 10.52 4.1216677258 None 10.52
125.0 40.0 124.3 28.5817839179 None 124.3
120.0 20.0 144.6 21.5655400772 None 144.6
290.0 15.0 4.251001 3.01265986794 None 4.251001
275.0 135.0 5.368 4.23126099713 None 5.368
345.0 215.0 -1.0 1.0 -1.0 1.903
315.0 20.0 2.915 2.7462054186 None 2.915
370.0 185.0 -1.0 1.0 -1.0 1.364999
265.0 240.0 -1.0 1.0 -1.0 6.336
330.0 130.0 2.338 3.10499294774 None 2.338
405.0 230.0 -1.0 1.0 -1.0 0.8691
210.0 150.0 16.79 93.1467301363 None 16.79
245.0 125.0 8.848999 5.45579643249 None 8.848999
320.0 10.0 2.703 2.78550911444 None 2.703
305.0 215.0 -1.0 1.0 -1.0 3.387
230.0 35.0 11.51 3.99725314465 None 11.51
260.0 240.0 -1.0 1.0 -1.0 6.883999
165.0 145.0 -1.0 1.0 -1.0 43.63
430.0 150.0 -1.0 1.0 -1.0 0.6341
330.0 125.0 2.338 3.0964417093 None 2.338
455.0 30.0 -1.0 1.0 -1.0 0.4718
430.0 245.0 -1.0 1.0 -1.0 0.6341
180.0 160.0 -1.0 1.0 -1.0 31.16
240.0 215.0 -1.0 1.0 -1.0 9.657001
270.0 35.0 5.837 3.15727174622 None 5.837
230.0 25.0 11.51 3.614215228 None 11.51
325.0 165.0 2.521 3.4827140697 None 2.521
215.0 10.0 15.24 4.76912870907 None 15.24
120.0 115.0 -1.0 1.0 -1.0 144.6
115.0 25.0 169.0 48.4063768467 None 169.0
350.0 80.0 1.779 2.83290487512 None 1.779
215.0 80.0 15.24 5.37060563403 None 15.24
140.0 0.0 -1.0 1.0 -1.0 81.43
185.0 135.0 28.0 7579.66124282 None 28.0
295.0 70.0 3.938 3.1126355849 None 3.938
295.0 215.0 -1.0 1.0 -1.0 3.938
305.0 170.0 3.387 3.85090273059 None 3.387
160.0 145.0 -1.0 1.0 -1.0 49.04
210.0 95.0 16.79 6.99160148164 None 16.79
335.0 15.0 2.180999 2.64885548566 None 2.180999
445.0 150.0 -1.0 1.0 -1.0 0.531101
355.0 170.0 1.669 3.04679167063 None 1.669
365.0 190.0 1.458 3.09887509987 None 1.458
195.0 120.0 22.7 20.0348856592 None 22.7
380.0 150.0 -1.0 1.0 -1.0 1.201
335.0 175.0 2.180999 3.47157294661 None 2.180999
325.0 105.0 2.521 3.05948974667 None 2.521
250.0 35.0 8.137001 3.52375728572 None 8.137001
310.0 120.0 3.141999 3.25479412683 None 3.141999
305.0 200.0 3.387 6.61675695992 None 3.387
100.0 30.0 281.6 3252.56069787 None 281.6
215.0 120.0 15.24 9.08993508512 None 15.24
285.0 205.0 4.576 12.5395677024 None 4.576
195.0 175.0 -1.0 1.0 -1.0 22.7
300.0 220.0 -1.0 1.0 -1.0 3.65
330.0 135.0 2.338 3.12401870246 None 2.338
280.0 195.0 4.96 10.3585377747 None 4.96
280.0 145.0 4.96 4.42655249218 None 4.96
435.0 245.0 -1.0 1.0 -1.0 0.5977
175.0 65.0 34.81 8.25761263952 None 34.81
310.0 80.0 3.141999 3.06202286547 None 3.141999
355.0 85.0 1.669 2.69773272664 None 1.669
275.0 115.0 5.368 3.56361581897 None 5.368
260.0 170.0 6.883999 9.13425754818 None 6.883999
350.0 135.0 1.779 3.02864300532 None 1.779
255.0 225.0 -1.0 1.0 -1.0 7.477
370.0 75.0 1.364999 2.61179655852 None 1.364999
130.0 90.0 -1.0 1.0 -1.0 107.6
410.0 235.0 -1.0 1.0 -1.0 0.8158
285.0 30.0 4.576 2.82947892767 None 4.576
385.0 130.0 -1.0 1.0 -1.0 1.123999
120.0 110.0 -1.0 1.0 -1.0 144.6
115.0 45.0 169.0 13970.3032115 None 169.0
390.0 125.0 -1.0 1.0 -1.0 1.052
360.0 25.0 1.561001 2.66174074778 None 1.561001
320.0 25.0 2.703 2.77941632466 None 2.703
205.0 110.0 18.55 9.69661857372 None 18.55
195.0 70.0 22.7 7.05975357232 None 22.7
415.0 215.0 -1.0 1.0 -1.0 0.7636
430.0 200.0 -1.0 1.0 -1.0 0.6341
165.0 25.0 43.63 7.43236591406 None 43.63
375.0 30.0 -1.0 1.0 -1.0 1.28
170.0 160.0 -1.0 1.0 -1.0 38.88
180.0 80.0 31.16 9.7293723513 None 31.16
120.0 105.0 -1.0 1.0 -1.0 144.6
445.0 140.0 -1.0 1.0 -1.0 0.531101
385.0 220.0 -1.0 1.0 -1.0 1.123999
380.0 10.0 -1.0 1.0 -1.0 1.201
275.0 190.0 5.368 9.75186658173 None 5.368
230.0 190.0 -1.0 1.0 -1.0 11.51
320.0 110.0 2.703 3.08986896326 None 2.703
285.0 115.0 4.576 3.44151400098 None 4.576
215.0 135.0 15.24 13.466340036 None 15.24
290.0 125.0 4.251001 3.4469669347 None 4.251001
220.0 40.0 13.87 4.42916556188 None 13.87
180.0 125.0 31.16 3662.0926768 None 31.16
370.0 150.0 1.364999 2.98104559788 None 1.364999
260.0 35.0 6.883999 3.32977127488 None 6.883999
155.0 125.0 -1.0 1.0 -1.0 55.56
445.0 0.0 -1.0 1.0 -1.0 0.531101
200.0 150.0 20.5 7050.32727009 None 20.5
365.0 200.0 -1.0 1.0 -1.0 1.458
260.0 20.0 6.883999 3.07520105385 None 6.883999
195.0 130.0 22.7 232.637282663 None 22.7
260.0 140.0 6.883999 5.18682520392 None 6.883999
345.0 250.0 -1.0 1.0 -1.0 1.903
310.0 195.0 3.141999 5.23420530337 None 3.141999
435.0 235.0 -1.0 1.0 -1.0 0.5977
360.0 20.0 1.561001 2.63806051256 None 1.561001
330.0 5.0 2.338 2.6879546636 None 2.338
215.0 140.0 15.24 18.8763258208 None 15.24
280.0 135.0 4.96 4.09709693588 None 4.96
180.0 120.0 31.16 2916.28656909 None 31.16
410.0 240.0 -1.0 1.0 -1.0 0.8158
275.0 145.0 5.368 4.50619703341 None 5.368
200.0 120.0 20.5 15.5532434278 None 20.5
405.0 80.0 -1.0 1.0 -1.0 0.8691
340.0 45.0 2.036 2.76206471735 None 2.036
165.0 135.0 -1.0 1.0 -1.0 43.63
300.0 60.0 3.65 3.09546890344 None 3.65
290.0 155.0 4.251001 4.35553287013 None 4.251001
275.0 65.0 5.368 3.17037504945 None 5.368
365.0 250.0 -1.0 1.0 -1.0 1.458
375.0 70.0 -1.0 1.0 -1.0 1.28
360.0 140.0 1.561001 2.94585203077 None 1.561001
320.0 175.0 2.703 3.51245937931 None 2.703
185.0 0.0 -1.0 1.0 -1.0 28.0
350.0 210.0 -1.0 1.0 -1.0 1.779
265.0 60.0 6.336 3.22913442506 None 6.336
305.0 185.0 3.387 4.73949753809 None 3.387
375.0 145.0 -1.0 1.0 -1.0 1.28
125.0 50.0 124.3 58.0595688652 None 124.3
445.0 230.0 -1.0 1.0 -1.0 0.531101
315.0 45.0 2.915 2.89949131358 None 2.915
350.0 185.0 1.779 3.43147524412 None 1.779
175.0 105.0 34.81 27.6118908841 None 34.81
235.0 130.0 10.52 7.41207900389 None 10.52
185.0 50.0 28.0 6.48086639173 None 28.0
410.0 180.0 -1.0 1.0 -1.0 0.8158
445.0 195.0 -1.0 1.0 -1.0 0.531101
410.0 20.0 -1.0 1.0 -1.0 0.8158
205.0 175.0 -1.0 1.0 -1.0 18.55
395.0 175.0 -1.0 1.0 -1.0 0.9889
285.0 190.0 4.576 7.71768665386 None 4.576
215.0 195.0 -1.0 1.0 -1.0 15.24
440.0 160.0 -1.0 1.0 -1.0 0.564
100.0 80.0 -1.0 1.0 -1.0 281.6
220.0 20.0 13.87 3.81444269373 None 13.87
255.0 115.0 7.477 4.32679571969 None 7.477
385.0 60.0 -1.0 1.0 -1.0 1.123999
195.0 5.0 22.7 5.41850474143 None 22.7
455.0 235.0 -1.0 1.0 -1.0 0.4718
330.0 210.0 -1.0 1.0 -1.0 2.338
420.0 135.0 -1.0 1.0 -1.0 0.717999
370.0 195.0 -1.0 1.0 -1.0 1.364999
350.0 105.0 1.779 2.89128479972 None 1.779
295.0 140.0 3.938 3.3256040312 None 3.938
155.0 20.0 55.56 7.95106383221 None 55.56
175.0 165.0 -1.0 1.0 -1.0 34.81
440.0 75.0 -1.0 1.0 -1.0 0.564
400.0 225.0 -1.0 1.0 -1.0 0.928399
185.0 155.0 -1.0 1.0 -1.0 28.0
435.0 105.0 -1.0 1.0 -1.0 0.5977
230.0 195.0 -1.0 1.0 -1.0 11.51
110.0 60.0 198.4 26618.4348862 None 198.4
120.0 55.0 144.6 4641.13893947 None 144.6
325.0 185.0 2.521 3.66060584086 None 2.521
205.0 10.0 18.55 5.11357286913 None 18.55
330.0 60.0 2.338 2.71016158856 None 2.338
375.0 85.0 -1.0 1.0 -1.0 1.28
245.0 225.0 -1.0 1.0 -1.0 8.848999
430.0 195.0 -1.0 1.0 -1.0 0.6341
450.0 135.0 -1.0 1.0 -1.0 0.501599
355.0 190.0 1.669 3.36204844957 None 1.669
255.0 100.0 7.477 3.98756745077 None 7.477
340.0 80.0 2.036 2.82526929506 None 2.036
385.0 20.0 -1.0 1.0 -1.0 1.123999
255.0 165.0 7.477 9.14281562109 None 7.477
305.0 100.0 3.387 3.11903370002 None 3.387
440.0 145.0 -1.0 1.0 -1.0 0.564
375.0 110.0 -1.0 1.0 -1.0 1.28
420.0 240.0 -1.0 1.0 -1.0 0.717999
310.0 185.0 3.141999 4.50117179128 None 3.141999
350.0 150.0 1.779 3.075071924 None 1.779
135.0 10.0 93.25 11.8338358073 None 93.25
365.0 160.0 1.458 3.04844513695 None 1.458
430.0 0.0 -1.0 1.0 -1.0 0.6341
350.0 120.0 1.779 2.7445192673 None 1.779
435.0 230.0 -1.0 1.0 -1.0 0.5977
240.0 40.0 9.657001 3.66920841026 None 9.657001
335.0 90.0 2.180999 2.80296098741 None 2.180999
445.0 185.0 -1.0 1.0 -1.0 0.531101
135.0 25.0 93.25 11.9241075177 None 93.25
410.0 145.0 -1.0 1.0 -1.0 0.8158
325.0 145.0 2.521 3.3087177963 None 2.521
255.0 250.0 -1.0 1.0 -1.0 7.477
205.0 75.0 18.55 6.02121223129 None 18.55
395.0 15.0 -1.0 1.0 -1.0 0.9889
450.0 100.0 -1.0 1.0 -1.0 0.501599
140.0 85.0 81.43 15052.283093 None 81.43
270.0 50.0 5.837 3.32299557031 None 5.837
325.0 65.0 2.521 2.82905504197 None 2.521
325.0 245.0 -1.0 1.0 -1.0 2.521
435.0 190.0 -1.0 1.0 -1.0 0.5977
365.0 110.0 1.458 2.74934279629 None 1.458
350.0 70.0 1.779 2.81373586973 None 1.779
290.0 185.0 4.251001 5.97108841472 None 4.251001
395.0 65.0 -1.0 1.0 -1.0 0.9889
305.0 190.0 3.387 5.16512024697 None 3.387
270.0 110.0 5.837 3.73390683026 None 5.837
355.0 40.0 1.669 2.57606519041 None 1.669
220.0 120.0 13.87 8.02741742797 None 13.87
290.0 245.0 -1.0 1.0 -1.0 4.251001
240.0 10.0 9.657001 3.11147023526 None 9.657001
275.0 90.0 5.368 3.44555194909 None 5.368
435.0 120.0 -1.0 1.0 -1.0 0.5977
310.0 85.0 3.141999 3.07740036495 None 3.141999
#END
title: #splitline{#scale[1.2]{#tilde{l}#tilde{l}, #tilde{l} #rightarrow l #tilde{#chi}_{1}^{0}}}{ATLAS-CONF-2013-049, 8 TeV, LO}
Root file:/home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_049/sms.root
Root tag: exclusion_TSlepSlep: Official Exclusion
Out file:TSlepSlep.png
Kfactor:1.2
