725.0 400.0 1.33357094666 5.23233506829 0.0 1.94199894666
750.0 325.0 1.07290395708 3.54848220013 0.0 1.56400095708
1025.0 300.0 -1.0 1.0 -1.0 0.155798995801
325.0 75.0 85.8271665669 17.6142994314 0.0 127.699996567
650.0 225.0 2.62954989482 3.8541588001 0.0 3.84999989482
975.0 475.0 0.157670993693 2.851894591 0.0 0.232999993693
775.0 700.0 0.865192965392 169.2879498 0.0 1.25699996539
550.0 100.0 6.6823917327 4.36866702512 0.0 9.9159987327
900.0 225.0 0.292457988302 1.79466768168 9.49044879123e-17 0.433400988302
275.0 175.0 173.400353064 120.82760036 8.19540125732e-17 260.399993064
250.0 225.0 -1.0 1.0 -1.0 303.299993236
725.0 100.0 1.3299959468 2.4240964558 0.0 1.9470009468
900.0 850.0 -1.0 1.0 -1.0 0.431800988309
575.0 325.0 5.2674877893 11.3533269614 0.0 7.7599997893
#END
title: #splitline{#tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow ll#tau#nu #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, x=0.95}{SUS-13-006, 8 TeV, LO}
Out file: TChiChipmSlepStau095.png
Root file: /home/lessa/SMS_database/8TeV/SUS13006/sms.root
Root tag: exclusion_TChiChipmSlepStau095: Official Exclusion
Kfactor: 1.2
