1725.0 1075.0 -1.0 1.0 0.002317
1375.0 900.0 -1.0 1.0 0.039128
1075.0 1050.0 -1.0 1.0 0.235732
1875.0 250.0 -1.0 1.0 0.000683
1700.0 1050.0 -1.0 1.0 0.002805
1300.0 650.0 -1.0 1.0 0.072769
1300.0 275.0 -1.0 1.0 0.072769
1900.0 600.0 -1.0 1.0 0.000558
900.0 0.0 1.127386 4.42554801702 1.127386
1625.0 600.0 -1.0 1.0 0.005056
625.0 400.0 18.619198 84.6278071404 18.619198
900.0 275.0 1.127386 5.71214221418 1.127386
1975.0 200.0 -1.0 1.0 0.0003
1325.0 825.0 -1.0 1.0 0.059408
1300.0 450.0 -1.0 1.0 0.072769
675.0 525.0 -1.0 1.0 10.614408
2025.0 825.0 -1.0 1.0 3.2e-05
1450.0 725.0 -1.0 1.0 0.021606
1350.0 225.0 -1.0 1.0 0.048131
975.0 325.0 -1.0 1.0 0.567812
600.0 550.0 -1.0 1.0 24.73422
950.0 700.0 -1.0 1.0 0.711524
1900.0 425.0 -1.0 1.0 0.000558
1375.0 1025.0 -1.0 1.0 0.039128
850.0 725.0 -1.0 1.0 1.812314
1925.0 875.0 -1.0 1.0 0.000452
1625.0 475.0 -1.0 1.0 0.005056
800.0 500.0 2.939815 30.1643703133 2.939815
1650.0 1100.0 -1.0 1.0 0.004097
1550.0 1050.0 -1.0 1.0 0.009495
500.0 150.0 83.39292 42.3067696393 83.39292
1400.0 1125.0 -1.0 1.0 0.032257
975.0 950.0 -1.0 1.0 0.567812
1675.0 900.0 -1.0 1.0 0.003396
900.0 25.0 1.127386 4.65578213334 1.127386
1625.0 225.0 -1.0 1.0 0.005056
1650.0 275.0 -1.0 1.0 0.004097
1525.0 600.0 -1.0 1.0 0.011721
1275.0 325.0 -1.0 1.0 0.088778
1175.0 950.0 -1.0 1.0 0.103107
1175.0 575.0 -1.0 1.0 0.103107
1275.0 650.0 -1.0 1.0 0.088778
1600.0 450.0 -1.0 1.0 0.006275
1200.0 200.0 -1.0 1.0 0.083134
1275.0 25.0 -1.0 1.0 0.088778
1500.0 975.0 -1.0 1.0 0.014303
725.0 475.0 6.245736 53.3691085875 6.245736
950.0 425.0 -1.0 1.0 0.711524
1050.0 200.0 -1.0 1.0 0.292652
775.0 350.0 3.759682 14.5298102871 3.759682
1825.0 600.0 -1.0 1.0 0.001031
350.0 200.0 -1.0 1.0 748.1199
1050.0 400.0 -1.0 1.0 0.292652
1350.0 525.0 -1.0 1.0 0.048131
1075.0 675.0 -1.0 1.0 0.235732
1300.0 100.0 -1.0 1.0 0.072769
1225.0 825.0 -1.0 1.0 0.067315
1775.0 50.0 -1.0 1.0 0.001543
1250.0 300.0 -1.0 1.0 0.109202
1425.0 1125.0 -1.0 1.0 0.026263
575.0 0.0 32.821776 19.710669294 32.821776
1050.0 700.0 -1.0 1.0 0.292652
1750.0 1025.0 -1.0 1.0 0.001879
175.0 150.0 -1.0 1.0 30558.384
450.0 200.0 164.21184 102.284699678 164.21184
1250.0 725.0 -1.0 1.0 0.109202
475.0 100.0 116.754976 43.7774993479 116.754976
1225.0 1050.0 -1.0 1.0 0.067315
1125.0 0.0 -1.0 1.0 0.15566
900.0 500.0 1.127386 13.9027703553 1.127386
1250.0 200.0 -1.0 1.0 0.109202
1550.0 950.0 -1.0 1.0 0.009495
1175.0 275.0 -1.0 1.0 0.103107
1775.0 1000.0 -1.0 1.0 0.001543
1100.0 625.0 -1.0 1.0 0.191933
1100.0 150.0 -1.0 1.0 0.191933
1250.0 775.0 -1.0 1.0 0.109202
975.0 825.0 -1.0 1.0 0.567812
2025.0 400.0 -1.0 1.0 3.2e-05
1025.0 275.0 -1.0 1.0 0.365083
2000.0 75.0 -1.0 1.0 0.000243
1525.0 550.0 -1.0 1.0 0.011721
950.0 525.0 -1.0 1.0 0.711524
1675.0 225.0 -1.0 1.0 0.003396
1550.0 700.0 -1.0 1.0 0.009495
1825.0 1150.0 -1.0 1.0 0.001031
1900.0 900.0 -1.0 1.0 0.000558
1000.0 725.0 -1.0 1.0 0.456169
275.0 200.0 -1.0 1.0 2915.106
1000.0 325.0 -1.0 1.0 0.456169
900.0 50.0 1.127386 4.54781576991 1.127386
1525.0 675.0 -1.0 1.0 0.011721
1675.0 0.0 -1.0 1.0 0.003396
1000.0 800.0 -1.0 1.0 0.456169
925.0 200.0 -1.0 1.0 0.896922
1800.0 125.0 -1.0 1.0 0.001257
1825.0 75.0 -1.0 1.0 0.001031
775.0 450.0 3.759682 25.3149904311 3.759682
1425.0 975.0 -1.0 1.0 0.026263
1425.0 175.0 -1.0 1.0 0.026263
250.0 150.0 -1.0 1.0 4834.8
2000.0 425.0 -1.0 1.0 0.000243
1625.0 975.0 -1.0 1.0 0.005056
1550.0 450.0 -1.0 1.0 0.009495
975.0 625.0 -1.0 1.0 0.567812
925.0 550.0 -1.0 1.0 0.896922
1050.0 525.0 -1.0 1.0 0.292652
2000.0 1125.0 -1.0 1.0 0.000243
925.0 275.0 -1.0 1.0 0.896922
1250.0 800.0 -1.0 1.0 0.109202
1100.0 450.0 -1.0 1.0 0.191933
625.0 525.0 -1.0 1.0 18.619198
925.0 150.0 -1.0 1.0 0.896922
625.0 75.0 18.619198 15.6886894256 18.619198
1475.0 775.0 -1.0 1.0 0.017594
1825.0 350.0 -1.0 1.0 0.001031
1550.0 275.0 -1.0 1.0 0.009495
1200.0 325.0 -1.0 1.0 0.083134
2025.0 475.0 -1.0 1.0 3.2e-05
2000.0 900.0 -1.0 1.0 0.000243
950.0 450.0 -1.0 1.0 0.711524
550.0 250.0 44.497024 47.8182509542 44.497024
1100.0 300.0 -1.0 1.0 0.191933
1400.0 550.0 -1.0 1.0 0.032257
525.0 250.0 60.6606 72.01603055 60.6606
1500.0 325.0 -1.0 1.0 0.014303
1325.0 125.0 -1.0 1.0 0.059408
675.0 50.0 10.614408 12.1136996895 10.614408
1625.0 875.0 -1.0 1.0 0.005056
1775.0 1150.0 -1.0 1.0 0.001543
1950.0 150.0 -1.0 1.0 0.000369
375.0 25.0 495.50004 102.475099266 495.50004
1700.0 350.0 -1.0 1.0 0.002805
1075.0 775.0 -1.0 1.0 0.235732
1500.0 925.0 -1.0 1.0 0.014303
1625.0 300.0 -1.0 1.0 0.005056
1125.0 650.0 -1.0 1.0 0.15566
1975.0 150.0 -1.0 1.0 0.0003
1200.0 925.0 -1.0 1.0 0.083134
550.0 325.0 44.497024 118.754200637 44.497024
1975.0 300.0 -1.0 1.0 0.0003
1800.0 100.0 -1.0 1.0 0.001257
1725.0 925.0 -1.0 1.0 0.002317
1100.0 900.0 -1.0 1.0 0.191933
1100.0 125.0 -1.0 1.0 0.191933
1500.0 200.0 -1.0 1.0 0.014303
1625.0 275.0 -1.0 1.0 0.005056
1825.0 550.0 -1.0 1.0 0.001031
700.0 100.0 8.126433 11.5481102839 8.126433
200.0 0.0 -1.0 1.0 15621.606
600.0 500.0 -1.0 1.0 24.73422
1800.0 1150.0 -1.0 1.0 0.001257
1500.0 450.0 -1.0 1.0 0.014303
675.0 625.0 -1.0 1.0 10.614408
1725.0 0.0 -1.0 1.0 0.002317
600.0 225.0 24.73422 27.0004607737 24.73422
1525.0 875.0 -1.0 1.0 0.011721
1125.0 525.0 -1.0 1.0 0.15566
1275.0 800.0 -1.0 1.0 0.088778
800.0 725.0 -1.0 1.0 2.939815
1700.0 325.0 -1.0 1.0 0.002805
1750.0 0.0 -1.0 1.0 0.001879
1450.0 1100.0 -1.0 1.0 0.021606
1025.0 50.0 -1.0 1.0 0.365083
525.0 275.0 60.6606 79.5970335603 60.6606
575.0 425.0 -1.0 1.0 32.821776
950.0 625.0 -1.0 1.0 0.711524
500.0 0.0 83.39292 32.1098081768 83.39292
1125.0 300.0 -1.0 1.0 0.15566
750.0 500.0 4.867838 60.6567598879 4.867838
1900.0 125.0 -1.0 1.0 0.000558
1425.0 625.0 -1.0 1.0 0.026263
750.0 675.0 -1.0 1.0 4.867838
1000.0 350.0 -1.0 1.0 0.456169
650.0 100.0 13.982787 14.8673197255 13.982787
1825.0 925.0 -1.0 1.0 0.001031
925.0 700.0 -1.0 1.0 0.896922
100.0 25.0 -1.0 1.0 443851.98
1450.0 325.0 -1.0 1.0 0.021606
1400.0 75.0 -1.0 1.0 0.032257
1825.0 400.0 -1.0 1.0 0.001031
1550.0 800.0 -1.0 1.0 0.009495
1475.0 575.0 -1.0 1.0 0.017594
1525.0 900.0 -1.0 1.0 0.011721
2025.0 1150.0 -1.0 1.0 3.2e-05
1975.0 50.0 -1.0 1.0 0.0003
1575.0 125.0 -1.0 1.0 0.007755
1725.0 775.0 -1.0 1.0 0.002317
1125.0 675.0 -1.0 1.0 0.15566
1800.0 825.0 -1.0 1.0 0.001257
1650.0 50.0 -1.0 1.0 0.004097
725.0 225.0 6.245736 12.2176101431 6.245736
1075.0 125.0 -1.0 1.0 0.235732
925.0 125.0 -1.0 1.0 0.896922
675.0 550.0 -1.0 1.0 10.614408
1325.0 650.0 -1.0 1.0 0.059408
1000.0 100.0 -1.0 1.0 0.456169
1675.0 1150.0 -1.0 1.0 0.003396
1500.0 25.0 -1.0 1.0 0.014303
1825.0 825.0 -1.0 1.0 0.001031
1400.0 700.0 -1.0 1.0 0.032257
1950.0 175.0 -1.0 1.0 0.000369
1925.0 175.0 -1.0 1.0 0.000452
1575.0 375.0 -1.0 1.0 0.007755
1800.0 725.0 -1.0 1.0 0.001257
825.0 25.0 2.29437 5.94324991107 2.29437
450.0 275.0 164.21184 308.292686939 164.21184
650.0 125.0 13.982787 13.8755198568 13.982787
250.0 125.0 -1.0 1.0 4834.8
1600.0 25.0 -1.0 1.0 0.006275
1725.0 425.0 -1.0 1.0 0.002317
1400.0 650.0 -1.0 1.0 0.032257
825.0 600.0 2.29437 66.7485520244 2.29437
1750.0 375.0 -1.0 1.0 0.001879
1850.0 500.0 -1.0 1.0 0.000842
725.0 400.0 6.245736 27.9065407813 6.245736
1700.0 400.0 -1.0 1.0 0.002805
1850.0 1050.0 -1.0 1.0 0.000842
2025.0 300.0 -1.0 1.0 3.2e-05
1825.0 575.0 -1.0 1.0 0.001031
550.0 525.0 -1.0 1.0 44.497024
1875.0 1075.0 -1.0 1.0 0.000683
125.0 0.0 -1.0 1.0 158004.12
1000.0 875.0 -1.0 1.0 0.456169
550.0 300.0 44.497024 81.9075331092 44.497024
1375.0 950.0 -1.0 1.0 0.039128
1750.0 125.0 -1.0 1.0 0.001879
1350.0 975.0 -1.0 1.0 0.048131
625.0 450.0 18.619198 150.490701199 18.619198
900.0 100.0 1.127386 4.65288106352 1.127386
1825.0 900.0 -1.0 1.0 0.001031
1750.0 1050.0 -1.0 1.0 0.001879
1300.0 475.0 -1.0 1.0 0.072769
550.0 50.0 44.497024 22.8793695569 44.497024
1375.0 425.0 -1.0 1.0 0.039128
1250.0 925.0 -1.0 1.0 0.109202
775.0 225.0 3.759682 9.3460008502 3.759682
1225.0 250.0 -1.0 1.0 0.067315
275.0 75.0 -1.0 1.0 2915.106
1450.0 750.0 -1.0 1.0 0.021606
900.0 425.0 1.127386 9.20368079096 1.127386
1550.0 175.0 -1.0 1.0 0.009495
1000.0 750.0 -1.0 1.0 0.456169
1850.0 900.0 -1.0 1.0 0.000842
675.0 75.0 10.614408 12.0424395427 10.614408
1775.0 500.0 -1.0 1.0 0.001543
250.0 175.0 -1.0 1.0 4834.8
1050.0 925.0 -1.0 1.0 0.292652
1150.0 250.0 -1.0 1.0 0.125791
650.0 625.0 -1.0 1.0 13.982787
1850.0 575.0 -1.0 1.0 0.000842
975.0 575.0 -1.0 1.0 0.567812
1875.0 500.0 -1.0 1.0 0.000683
650.0 325.0 13.982787 30.8718401939 13.982787
1500.0 475.0 -1.0 1.0 0.014303
750.0 575.0 4.867838 119.688801467 4.867838
875.0 325.0 1.43487 7.14367907494 1.43487
175.0 125.0 -1.0 1.0 30558.384
1150.0 25.0 -1.0 1.0 0.125791
1550.0 925.0 -1.0 1.0 0.009495
1050.0 875.0 -1.0 1.0 0.292652
1500.0 1025.0 -1.0 1.0 0.014303
1425.0 200.0 -1.0 1.0 0.026263
1375.0 850.0 -1.0 1.0 0.039128
1025.0 975.0 -1.0 1.0 0.365083
1525.0 425.0 -1.0 1.0 0.011721
1950.0 750.0 -1.0 1.0 0.000369
1475.0 125.0 -1.0 1.0 0.017594
350.0 125.0 748.1199 215.512797236 748.1199
700.0 75.0 8.126433 9.67328622937 8.126433
1050.0 750.0 -1.0 1.0 0.292652
400.0 75.0 338.51568 101.968497038 338.51568
2025.0 100.0 -1.0 1.0 3.2e-05
1975.0 1000.0 -1.0 1.0 0.0003
1950.0 1000.0 -1.0 1.0 0.000369
1375.0 975.0 -1.0 1.0 0.039128
925.0 725.0 -1.0 1.0 0.896922
1725.0 500.0 -1.0 1.0 0.002317
725.0 50.0 6.245736 8.9007858187 6.245736
975.0 600.0 -1.0 1.0 0.567812
1525.0 475.0 -1.0 1.0 0.011721
200.0 150.0 -1.0 1.0 15621.606
1550.0 400.0 -1.0 1.0 0.009495
1050.0 150.0 -1.0 1.0 0.292652
1300.0 400.0 -1.0 1.0 0.072769
1975.0 375.0 -1.0 1.0 0.0003
1175.0 925.0 -1.0 1.0 0.103107
1400.0 900.0 -1.0 1.0 0.032257
1500.0 1050.0 -1.0 1.0 0.014303
1675.0 1050.0 -1.0 1.0 0.003396
1975.0 575.0 -1.0 1.0 0.0003
1200.0 500.0 -1.0 1.0 0.083134
950.0 150.0 -1.0 1.0 0.711524
1800.0 250.0 -1.0 1.0 0.001257
1575.0 1000.0 -1.0 1.0 0.007755
950.0 25.0 -1.0 1.0 0.711524
1875.0 525.0 -1.0 1.0 0.000683
1850.0 1000.0 -1.0 1.0 0.000842
875.0 750.0 -1.0 1.0 1.43487
825.0 475.0 2.29437 22.7573998272 2.29437
1700.0 600.0 -1.0 1.0 0.002805
1225.0 150.0 -1.0 1.0 0.067315
775.0 125.0 3.759682 7.51635804772 3.759682
1900.0 75.0 -1.0 1.0 0.000558
975.0 0.0 -1.0 1.0 0.567812
1275.0 950.0 -1.0 1.0 0.088778
700.0 350.0 8.126433 23.6501898617 8.126433
1625.0 350.0 -1.0 1.0 0.005056
375.0 225.0 -1.0 1.0 495.50004
1975.0 500.0 -1.0 1.0 0.0003
1600.0 1000.0 -1.0 1.0 0.006275
1175.0 500.0 -1.0 1.0 0.103107
1200.0 850.0 -1.0 1.0 0.083134
1275.0 1125.0 -1.0 1.0 0.088778
1725.0 50.0 -1.0 1.0 0.002317
1525.0 1100.0 -1.0 1.0 0.011721
1575.0 1125.0 -1.0 1.0 0.007755
2025.0 850.0 -1.0 1.0 3.2e-05
850.0 625.0 1.812314 58.3799183369 1.812314
1125.0 400.0 -1.0 1.0 0.15566
500.0 125.0 83.39292 39.5499095321 83.39292
1500.0 275.0 -1.0 1.0 0.014303
950.0 725.0 -1.0 1.0 0.711524
1875.0 1150.0 -1.0 1.0 0.000683
1950.0 825.0 -1.0 1.0 0.000369
1700.0 1125.0 -1.0 1.0 0.002805
775.0 675.0 -1.0 1.0 3.759682
1350.0 1075.0 -1.0 1.0 0.048131
1200.0 725.0 -1.0 1.0 0.083134
1050.0 975.0 -1.0 1.0 0.292652
1575.0 550.0 -1.0 1.0 0.007755
1675.0 100.0 -1.0 1.0 0.003396
1150.0 1100.0 -1.0 1.0 0.125791
650.0 175.0 13.982787 16.5487602353 13.982787
1975.0 950.0 -1.0 1.0 0.0003
725.0 175.0 6.245736 11.0667003319 6.245736
1525.0 525.0 -1.0 1.0 0.011721
1825.0 725.0 -1.0 1.0 0.001031
1800.0 800.0 -1.0 1.0 0.001257
1250.0 875.0 -1.0 1.0 0.109202
800.0 775.0 -1.0 1.0 2.939815
1825.0 850.0 -1.0 1.0 0.001031
1175.0 800.0 -1.0 1.0 0.103107
1100.0 100.0 -1.0 1.0 0.191933
1825.0 525.0 -1.0 1.0 0.001031
1925.0 225.0 -1.0 1.0 0.000452
1700.0 775.0 -1.0 1.0 0.002805
1700.0 750.0 -1.0 1.0 0.002805
525.0 475.0 -1.0 1.0 60.6606
1750.0 150.0 -1.0 1.0 0.001879
825.0 250.0 2.29437 8.10700189322 2.29437
1875.0 850.0 -1.0 1.0 0.000683
1425.0 800.0 -1.0 1.0 0.026263
1850.0 1025.0 -1.0 1.0 0.000842
1075.0 725.0 -1.0 1.0 0.235732
1125.0 275.0 -1.0 1.0 0.15566
1325.0 925.0 -1.0 1.0 0.059408
1875.0 375.0 -1.0 1.0 0.000683
1400.0 925.0 -1.0 1.0 0.032257
1075.0 75.0 -1.0 1.0 0.235732
825.0 275.0 2.29437 7.64644378796 2.29437
1350.0 675.0 -1.0 1.0 0.048131
1325.0 550.0 -1.0 1.0 0.059408
1075.0 175.0 -1.0 1.0 0.235732
1225.0 225.0 -1.0 1.0 0.067315
1400.0 450.0 -1.0 1.0 0.032257
1475.0 500.0 -1.0 1.0 0.017594
1275.0 475.0 -1.0 1.0 0.088778
750.0 625.0 -1.0 1.0 4.867838
1725.0 325.0 -1.0 1.0 0.002317
1275.0 100.0 -1.0 1.0 0.088778
375.0 175.0 495.50004 241.523906589 495.50004
1125.0 1000.0 -1.0 1.0 0.15566
1650.0 250.0 -1.0 1.0 0.004097
1400.0 225.0 -1.0 1.0 0.032257
850.0 750.0 -1.0 1.0 1.812314
1925.0 650.0 -1.0 1.0 0.000452
1675.0 400.0 -1.0 1.0 0.003396
1850.0 75.0 -1.0 1.0 0.000842
1725.0 400.0 -1.0 1.0 0.002317
1950.0 450.0 -1.0 1.0 0.000369
1425.0 325.0 -1.0 1.0 0.026263
1250.0 625.0 -1.0 1.0 0.109202
875.0 525.0 1.43487 20.3542690724 1.43487
1800.0 675.0 -1.0 1.0 0.001257
1325.0 725.0 -1.0 1.0 0.059408
850.0 250.0 1.812314 6.83176098391 1.812314
1800.0 750.0 -1.0 1.0 0.001257
1750.0 1075.0 -1.0 1.0 0.001879
1275.0 225.0 -1.0 1.0 0.088778
1325.0 800.0 -1.0 1.0 0.059408
1800.0 450.0 -1.0 1.0 0.001257
675.0 225.0 10.614408 15.8061292022 10.614408
400.0 100.0 338.51568 98.0397984385 338.51568
700.0 650.0 -1.0 1.0 8.126433
1375.0 575.0 -1.0 1.0 0.039128
1425.0 550.0 -1.0 1.0 0.026263
1000.0 625.0 -1.0 1.0 0.456169
1125.0 725.0 -1.0 1.0 0.15566
1325.0 900.0 -1.0 1.0 0.059408
1125.0 75.0 -1.0 1.0 0.15566
1775.0 25.0 -1.0 1.0 0.001543
575.0 25.0 32.821776 19.7788197547 32.821776
1625.0 900.0 -1.0 1.0 0.005056
1050.0 675.0 -1.0 1.0 0.292652
150.0 0.0 -1.0 1.0 65959.32
425.0 150.0 232.20938 89.0341177583 232.20938
475.0 125.0 116.754976 45.2229715884 116.754976
1125.0 600.0 -1.0 1.0 0.15566
1650.0 25.0 -1.0 1.0 0.004097
950.0 275.0 -1.0 1.0 0.711524
1400.0 375.0 -1.0 1.0 0.032257
375.0 250.0 -1.0 1.0 495.50004
325.0 150.0 1145.0098 419.854193926 1145.0098
925.0 75.0 -1.0 1.0 0.896922
1475.0 950.0 -1.0 1.0 0.017594
1600.0 50.0 -1.0 1.0 0.006275
1250.0 500.0 -1.0 1.0 0.109202
400.0 0.0 338.51568 73.8159492612 338.51568
1725.0 950.0 -1.0 1.0 0.002317
1250.0 650.0 -1.0 1.0 0.109202
1850.0 775.0 -1.0 1.0 0.000842
925.0 25.0 -1.0 1.0 0.896922
1825.0 1075.0 -1.0 1.0 0.001031
1150.0 375.0 -1.0 1.0 0.125791
1450.0 1150.0 -1.0 1.0 0.021606
1025.0 350.0 -1.0 1.0 0.365083
1275.0 850.0 -1.0 1.0 0.088778
1300.0 350.0 -1.0 1.0 0.072769
1175.0 625.0 -1.0 1.0 0.103107
600.0 75.0 24.73422 16.79494977 24.73422
1775.0 575.0 -1.0 1.0 0.001543
1600.0 100.0 -1.0 1.0 0.006275
1700.0 825.0 -1.0 1.0 0.002805
1500.0 550.0 -1.0 1.0 0.014303
1875.0 950.0 -1.0 1.0 0.000683
1275.0 75.0 -1.0 1.0 0.088778
1975.0 700.0 -1.0 1.0 0.0003
1900.0 50.0 -1.0 1.0 0.000558
1150.0 825.0 -1.0 1.0 0.125791
1375.0 325.0 -1.0 1.0 0.039128
1025.0 400.0 -1.0 1.0 0.365083
1700.0 950.0 -1.0 1.0 0.002805
800.0 275.0 2.939815 9.67529602349 2.939815
1750.0 1125.0 -1.0 1.0 0.001879
800.0 300.0 2.939815 11.0141700134 2.939815
575.0 450.0 -1.0 1.0 32.821776
1750.0 450.0 -1.0 1.0 0.001879
1050.0 300.0 -1.0 1.0 0.292652
1400.0 100.0 -1.0 1.0 0.032257
1425.0 1025.0 -1.0 1.0 0.026263
1600.0 725.0 -1.0 1.0 0.006275
1875.0 900.0 -1.0 1.0 0.000683
1250.0 1050.0 -1.0 1.0 0.109202
500.0 375.0 -1.0 1.0 83.39292
1075.0 500.0 -1.0 1.0 0.235732
1400.0 675.0 -1.0 1.0 0.032257
1075.0 850.0 -1.0 1.0 0.235732
1625.0 25.0 -1.0 1.0 0.005056
950.0 250.0 -1.0 1.0 0.711524
950.0 750.0 -1.0 1.0 0.711524
1400.0 850.0 -1.0 1.0 0.032257
775.0 725.0 -1.0 1.0 3.759682
1725.0 600.0 -1.0 1.0 0.002317
1125.0 825.0 -1.0 1.0 0.15566
1300.0 1100.0 -1.0 1.0 0.072769
1400.0 500.0 -1.0 1.0 0.032257
1675.0 650.0 -1.0 1.0 0.003396
1425.0 825.0 -1.0 1.0 0.026263
400.0 275.0 -1.0 1.0 338.51568
625.0 375.0 18.619198 61.6254992783 18.619198
1875.0 1100.0 -1.0 1.0 0.000683
100.0 50.0 -1.0 1.0 443851.98
950.0 675.0 -1.0 1.0 0.711524
1300.0 1050.0 -1.0 1.0 0.072769
150.0 25.0 -1.0 1.0 65959.32
1575.0 950.0 -1.0 1.0 0.007755
500.0 450.0 -1.0 1.0 83.39292
1100.0 1000.0 -1.0 1.0 0.191933
1375.0 500.0 -1.0 1.0 0.039128
1725.0 650.0 -1.0 1.0 0.002317
1600.0 825.0 -1.0 1.0 0.006275
1325.0 950.0 -1.0 1.0 0.059408
1950.0 325.0 -1.0 1.0 0.000369
1675.0 725.0 -1.0 1.0 0.003396
1375.0 775.0 -1.0 1.0 0.039128
1300.0 25.0 -1.0 1.0 0.072769
1300.0 1075.0 -1.0 1.0 0.072769
750.0 475.0 4.867838 42.578779161 4.867838
1825.0 950.0 -1.0 1.0 0.001031
1050.0 475.0 -1.0 1.0 0.292652
300.0 25.0 1800.9138 299.707204103 1800.9138
575.0 525.0 -1.0 1.0 32.821776
1125.0 950.0 -1.0 1.0 0.15566
1175.0 50.0 -1.0 1.0 0.103107
1950.0 375.0 -1.0 1.0 0.000369
1550.0 900.0 -1.0 1.0 0.009495
725.0 625.0 -1.0 1.0 6.245736
1700.0 575.0 -1.0 1.0 0.002805
1675.0 575.0 -1.0 1.0 0.003396
1725.0 125.0 -1.0 1.0 0.002317
875.0 150.0 1.43487 5.2606551908 1.43487
1400.0 525.0 -1.0 1.0 0.032257
550.0 475.0 -1.0 1.0 44.497024
1475.0 350.0 -1.0 1.0 0.017594
1075.0 550.0 -1.0 1.0 0.235732
350.0 275.0 -1.0 1.0 748.1199
425.0 75.0 232.20938 64.3175914884 232.20938
450.0 150.0 164.21184 65.122961998 164.21184
2000.0 600.0 -1.0 1.0 0.000243
1450.0 425.0 -1.0 1.0 0.021606
350.0 0.0 748.1199 138.252601027 748.1199
725.0 100.0 6.245736 10.3374896571 6.245736
675.0 450.0 10.614408 77.0954415202 10.614408
775.0 0.0 3.759682 6.70614093542 3.759682
1750.0 700.0 -1.0 1.0 0.001879
250.0 100.0 -1.0 1.0 4834.8
800.0 450.0 2.939815 20.6539202482 2.939815
1725.0 75.0 -1.0 1.0 0.002317
2000.0 150.0 -1.0 1.0 0.000243
1350.0 200.0 -1.0 1.0 0.048131
700.0 675.0 -1.0 1.0 8.126433
1975.0 850.0 -1.0 1.0 0.0003
1275.0 925.0 -1.0 1.0 0.088778
1750.0 1100.0 -1.0 1.0 0.001879
1375.0 75.0 -1.0 1.0 0.039128
1800.0 25.0 -1.0 1.0 0.001257
1750.0 800.0 -1.0 1.0 0.001879
1350.0 250.0 -1.0 1.0 0.048131
1100.0 50.0 -1.0 1.0 0.191933
1325.0 375.0 -1.0 1.0 0.059408
1100.0 1050.0 -1.0 1.0 0.191933
1550.0 75.0 -1.0 1.0 0.009495
325.0 50.0 1145.0098 182.481393218 1145.0098
1650.0 700.0 -1.0 1.0 0.004097
950.0 100.0 -1.0 1.0 0.711524
475.0 375.0 -1.0 1.0 116.754976
1425.0 525.0 -1.0 1.0 0.026263
1075.0 25.0 -1.0 1.0 0.235732
1600.0 875.0 -1.0 1.0 0.006275
1325.0 1100.0 -1.0 1.0 0.059408
950.0 200.0 -1.0 1.0 0.711524
1425.0 125.0 -1.0 1.0 0.026263
1700.0 800.0 -1.0 1.0 0.002805
1625.0 1050.0 -1.0 1.0 0.005056
1675.0 800.0 -1.0 1.0 0.003396
1275.0 525.0 -1.0 1.0 0.088778
1975.0 875.0 -1.0 1.0 0.0003
975.0 25.0 -1.0 1.0 0.567812
1450.0 450.0 -1.0 1.0 0.021606
1600.0 800.0 -1.0 1.0 0.006275
1875.0 150.0 -1.0 1.0 0.000683
1925.0 1150.0 -1.0 1.0 0.000452
750.0 25.0 4.867838 8.07973369956 4.867838
825.0 675.0 -1.0 1.0 2.29437
800.0 550.0 2.939815 48.4120696783 2.939815
2000.0 25.0 -1.0 1.0 0.000243
1150.0 725.0 -1.0 1.0 0.125791
1775.0 300.0 -1.0 1.0 0.001543
1950.0 600.0 -1.0 1.0 0.000369
550.0 200.0 44.497024 35.6191918254 44.497024
1350.0 950.0 -1.0 1.0 0.048131
1775.0 75.0 -1.0 1.0 0.001543
975.0 900.0 -1.0 1.0 0.567812
2025.0 900.0 -1.0 1.0 3.2e-05
925.0 875.0 -1.0 1.0 0.896922
300.0 175.0 -1.0 1.0 1800.9138
1125.0 250.0 -1.0 1.0 0.15566
1575.0 650.0 -1.0 1.0 0.007755
1050.0 625.0 -1.0 1.0 0.292652
925.0 675.0 -1.0 1.0 0.896922
1300.0 700.0 -1.0 1.0 0.072769
600.0 275.0 24.73422 36.998309195 24.73422
850.0 375.0 1.812314 10.9174698591 1.812314
1050.0 775.0 -1.0 1.0 0.292652
1375.0 1100.0 -1.0 1.0 0.039128
1750.0 625.0 -1.0 1.0 0.001879
1350.0 475.0 -1.0 1.0 0.048131
1725.0 550.0 -1.0 1.0 0.002317
1725.0 1150.0 -1.0 1.0 0.002317
275.0 50.0 -1.0 1.0 2915.106
1200.0 800.0 -1.0 1.0 0.083134
1700.0 700.0 -1.0 1.0 0.002805
1025.0 575.0 -1.0 1.0 0.365083
1150.0 1075.0 -1.0 1.0 0.125791
2025.0 250.0 -1.0 1.0 3.2e-05
325.0 75.0 1145.0098 214.298605919 1145.0098
800.0 100.0 2.939815 6.29583699629 2.939815
725.0 300.0 6.245736 16.2339098752 6.245736
1875.0 50.0 -1.0 1.0 0.000683
1875.0 700.0 -1.0 1.0 0.000683
1800.0 1050.0 -1.0 1.0 0.001257
1525.0 100.0 -1.0 1.0 0.011721
1225.0 850.0 -1.0 1.0 0.067315
1350.0 450.0 -1.0 1.0 0.048131
1925.0 725.0 -1.0 1.0 0.000452
775.0 250.0 3.759682 9.4176242128 3.759682
2025.0 925.0 -1.0 1.0 3.2e-05
1525.0 850.0 -1.0 1.0 0.011721
800.0 400.0 2.939815 14.9837797508 2.939815
900.0 825.0 -1.0 1.0 1.127386
