1425.0 900.0 -1.0 1.0 0.777156
1975.0 150.0 -1.0 1.0 0.00936
1900.0 750.0 -1.0 1.0 0.017502
300.0 100.0 96132.96 2114.72058296 96132.96
1400.0 125.0 0.95235 16.3589455187 0.95235
725.0 600.0 -1.0 1.0 337.635
450.0 175.0 8644.671 534.36011076 8644.671
1550.0 725.0 -1.0 1.0 0.291415
1200.0 1050.0 -1.0 1.0 4.74208
1875.0 675.0 -1.0 1.0 0.021475
1450.0 1100.0 -1.0 1.0 0.63848
400.0 50.0 18001.98 547.516584396 18001.98
1550.0 775.0 -1.0 1.0 0.292337
1525.0 375.0 -1.0 1.0 0.35222
1675.0 375.0 -1.0 1.0 0.107493
350.0 1.0 39255.3 1285.83229065 39255.3
650.0 275.0 749.35738 143.38812232 749.35738
1550.0 475.0 -1.0 1.0 0.291415
1000.0 500.0 25.9666 35.605199635 25.9666
400.0 350.0 -1.0 1.0 17972.565
1600.0 425.0 -1.0 1.0 0.195343
1125.0 1100.0 -1.0 1.0 8.823989
1525.0 450.0 -1.0 1.0 0.353124
525.0 350.0 3205.9276 1027.24909782 3205.9276
950.0 725.0 40.1016 312.811344862 40.1016
1850.0 975.0 -1.0 1.0 0.026274
1125.0 1050.0 -1.0 1.0 8.82147
1275.0 300.0 2.598229 15.8781856298 2.598229
1675.0 1000.0 -1.0 1.0 0.107787
1100.0 1000.0 -1.0 1.0 10.8207
1725.0 550.0 -1.0 1.0 0.072372
575.0 75.0 1770.30216 130.357667804 1770.30216
425.0 225.0 12475.9668 1163.25342655 12475.9668
1425.0 350.0 -1.0 1.0 0.775439
1450.0 425.0 -1.0 1.0 0.636742
1525.0 275.0 -1.0 1.0 0.352822
200.0 125.0 -1.0 1.0 853024.64
1575.0 500.0 -1.0 1.0 0.238515
2000.0 600.0 -1.0 1.0 0.007569
975.0 650.0 32.08788 139.643907547 32.08788
1900.0 175.0 -1.0 1.0 0.01737
550.0 475.0 -1.0 1.0 2367.7388
1375.0 1025.0 1.145747 82.6172679663 1.145747
350.0 125.0 39312.0 1015.94877243 39312.0
525.0 375.0 -1.0 1.0 3218.266
1100.0 750.0 10.753875 85.8576819301 10.753875
1925.0 1050.0 -1.0 1.0 0.014346
1400.0 700.0 0.95235 14.5953493193 0.95235
725.0 400.0 337.635 152.327805758 337.635
725.0 75.0 338.5206 53.1278774142 338.5206
1750.0 50.0 -1.0 1.0 0.059737
1450.0 1.0 -1.0 1.0 0.642534
1650.0 975.0 -1.0 1.0 0.132365
1075.0 225.0 13.295744 18.9578402787 13.295744
925.0 175.0 49.583664 26.0847453028 49.583664
2000.0 225.0 -1.0 1.0 0.007601
1850.0 275.0 -1.0 1.0 0.026176
1225.0 1100.0 -1.0 1.0 3.855197
325.0 1.0 60667.74 1277.58191586 60667.74
1900.0 775.0 -1.0 1.0 0.017423
1700.0 200.0 -1.0 1.0 0.088947
1200.0 950.0 4.760269 239.940822124 4.760269
925.0 375.0 49.866192 31.9536477327 49.866192
975.0 475.0 32.11197 36.8240773678 32.11197
725.0 650.0 -1.0 1.0 338.742
1600.0 225.0 -1.0 1.0 0.197316
875.0 100.0 78.752064 32.3438867927 78.752064
2000.0 1025.0 -1.0 1.0 0.007617
1875.0 750.0 -1.0 1.0 0.02159
550.0 375.0 2357.2528 933.629870415 2357.2528
2000.0 425.0 -1.0 1.0 0.007552
1125.0 300.0 8.81895 18.2652361691 8.81895
1875.0 300.0 -1.0 1.0 0.021386
1650.0 400.0 -1.0 1.0 0.132365
850.0 475.0 100.219396 92.6902145147 100.219396
1875.0 925.0 -1.0 1.0 0.021486
1300.0 725.0 2.115089 21.5979702771 2.115089
1025.0 575.0 20.78505 46.1825244129 20.78505
775.0 300.0 202.355712 56.4781092107 202.355712
1850.0 525.0 -1.0 1.0 0.026197
1375.0 800.0 1.163889 20.6924490631 1.163889
1125.0 700.0 8.871864 49.9708615243 8.871864
550.0 100.0 2380.322 164.628118277 2380.322
1025.0 275.0 20.447141 21.1148578674 20.447141
1250.0 875.0 3.142765 68.803101778 3.142765
1500.0 200.0 -1.0 1.0 0.43367
1875.0 100.0 -1.0 1.0 0.021616
1275.0 1100.0 2.579672 578.393936157 2.579672
900.0 525.0 62.594885 81.1525434256 62.594885
600.0 400.0 1303.902 649.446249008 1303.902
1850.0 125.0 -1.0 1.0 0.026346
1225.0 300.0 3.844714 15.5789712444 3.844714
1550.0 450.0 -1.0 1.0 0.291723
1300.0 250.0 2.113462 15.1975620538 2.113462
1325.0 500.0 1.721157 14.1384936869 1.721157
2000.0 200.0 -1.0 1.0 0.007573
1175.0 1075.0 -1.0 1.0 5.800416
1775.0 900.0 -1.0 1.0 0.0485
875.0 750.0 -1.0 1.0 78.9378
500.0 125.0 4387.8912 230.253428221 4387.8912
1075.0 700.0 13.433728 74.5288729668 13.433728
1675.0 725.0 -1.0 1.0 0.108375
1475.0 175.0 -1.0 1.0 0.526387
1900.0 1.0 -1.0 1.0 0.017423
1675.0 975.0 -1.0 1.0 0.107755
1525.0 1075.0 -1.0 1.0 0.355534
1275.0 1200.0 -1.0 1.0 2.583169
975.0 250.0 31.91925 24.1938792169 31.91925
1350.0 975.0 1.404518 66.8461173773 1.404518
1600.0 75.0 -1.0 1.0 0.196345
825.0 700.0 -1.0 1.0 126.655493
950.0 700.0 40.19708 214.769333601 40.19708
1325.0 175.0 1.720884 15.6440138817 1.720884
1250.0 100.0 3.158624 17.7924185991 3.158624
1075.0 25.0 13.414016 21.5208623558 13.414016
1200.0 325.0 4.731686 16.1375980824 4.731686
1750.0 1.0 -1.0 1.0 0.059496
1150.0 300.0 7.147823 17.602853477 7.147823
1575.0 800.0 -1.0 1.0 0.238144
800.0 250.0 161.87808 44.8708571494 161.87808
475.0 125.0 6084.294 278.80230546 6084.294
1725.0 600.0 -1.0 1.0 0.072271
1150.0 175.0 7.180868 19.3367544562 7.180868
1875.0 325.0 -1.0 1.0 0.021504
1625.0 100.0 -1.0 1.0 0.161845
1100.0 450.0 10.81575 22.5097890943 10.81575
550.0 75.0 2369.836 140.69122076 2369.836
1925.0 525.0 -1.0 1.0 0.014208
925.0 200.0 49.79556 25.6670080125 49.79556
1800.0 1025.0 -1.0 1.0 0.039592
575.0 1.0 1761.6159 127.087165713 1761.6159
1100.0 225.0 10.7415 17.6321081817 10.7415
1675.0 800.0 -1.0 1.0 0.107624
1825.0 1.0 -1.0 1.0 0.032465
1275.0 275.0 2.592582 15.4689075425 2.592582
775.0 500.0 203.164416 248.804479837 203.164416
1425.0 300.0 -1.0 1.0 0.772578
700.0 200.0 436.45392 70.6048980355 436.45392
850.0 100.0 99.387508 32.8281410038 99.387508
1225.0 275.0 3.844714 15.7508160919 3.844714
1925.0 550.0 -1.0 1.0 0.014231
1575.0 200.0 -1.0 1.0 0.239414
1200.0 875.0 4.75767 116.440467536 4.75767
375.0 325.0 -1.0 1.0 26247.69
1500.0 75.0 -1.0 1.0 0.43218
1625.0 1125.0 -1.0 1.0 0.161334
1450.0 25.0 -1.0 1.0 0.642244
1175.0 525.0 5.823393 20.1404709369 5.823393
925.0 1.0 49.866192 29.4642386585 49.866192
1475.0 725.0 -1.0 1.0 0.52727
1300.0 1000.0 2.104512 144.29011941 2.104512
1900.0 25.0 -1.0 1.0 0.017416
500.0 25.0 4408.2432 220.619350672 4408.2432
1875.0 1125.0 -1.0 1.0 0.021653
1125.0 600.0 8.889502 29.3249003589 8.889502
1400.0 850.0 0.955473 23.4097409993 0.955473
1650.0 350.0 -1.0 1.0 0.131202
1175.0 150.0 5.825946 17.5190977752 5.825946
1425.0 775.0 -1.0 1.0 0.781734
1550.0 325.0 -1.0 1.0 0.290124
1150.0 575.0 7.236789 24.2189541459 7.236789
1675.0 100.0 -1.0 1.0 0.107657
750.0 1.0 262.45944 50.9595477581 262.45944
1775.0 75.0 -1.0 1.0 0.048779
1500.0 50.0 -1.0 1.0 0.4295
1525.0 225.0 -1.0 1.0 0.355233
1975.0 350.0 -1.0 1.0 0.00938
1150.0 875.0 7.142739 180.664822459 7.142739
2000.0 1225.0 -1.0 1.0 0.007702
1125.0 900.0 8.796273 282.213956118 8.796273
1850.0 1075.0 -1.0 1.0 0.02643
625.0 125.0 995.34396 91.2002697587 995.34396
1825.0 350.0 -1.0 1.0 0.032483
1525.0 550.0 -1.0 1.0 0.351316
1175.0 475.0 5.800416 17.9856047034 5.800416
975.0 75.0 32.37696 24.5373211801 32.37696
1725.0 1025.0 -1.0 1.0 0.072069
1925.0 650.0 -1.0 1.0 0.014234
1800.0 500.0 -1.0 1.0 0.039486
1050.0 600.0 16.849657 43.1721918285 16.849657
1150.0 350.0 7.185951 16.8900489807 7.185951
700.0 1.0 441.30096 60.3530494869 441.30096
1925.0 125.0 -1.0 1.0 0.014177
1625.0 325.0 -1.0 1.0 0.160823
225.0 100.0 -1.0 1.0 464246.64
1025.0 850.0 20.622173 430.04104495 20.622173
325.0 250.0 -1.0 1.0 60443.46
1450.0 650.0 -1.0 1.0 0.641086
1650.0 1000.0 -1.0 1.0 0.132171
2000.0 1200.0 -1.0 1.0 0.007657
1625.0 775.0 -1.0 1.0 0.160951
1975.0 25.0 -1.0 1.0 0.009352
1625.0 475.0 -1.0 1.0 0.162037
875.0 325.0 78.752064 34.8794274032 78.752064
150.0 25.0 -1.0 1.0 2235000.0
700.0 625.0 -1.0 1.0 439.75872
825.0 400.0 128.035433 68.3516263962 128.035433
800.0 75.0 162.61056 39.1352698207 162.61056
1500.0 300.0 -1.0 1.0 0.427713
1000.0 825.0 25.6036 465.42802453 25.6036
1425.0 1175.0 -1.0 1.0 0.774581
125.0 1.0 -1.0 1.0 5597000.0
1950.0 1175.0 -1.0 1.0 0.011644
725.0 500.0 337.635 388.518244028 337.635
775.0 725.0 -1.0 1.0 204.287616
2000.0 1075.0 -1.0 1.0 0.007661
375.0 250.0 -1.0 1.0 26170.83
400.0 225.0 18045.122 1778.79738808 18045.122
950.0 125.0 40.26869 26.0621197522 40.26869
850.0 775.0 -1.0 1.0 100.28872
1500.0 875.0 -1.0 1.0 0.435457
1575.0 25.0 -1.0 1.0 0.240033
1700.0 700.0 -1.0 1.0 0.088514
1775.0 300.0 -1.0 1.0 0.048814
1475.0 1025.0 -1.0 1.0 0.526682
900.0 600.0 62.57145 165.669009089 62.57145
1575.0 375.0 -1.0 1.0 0.237958
150.0 50.0 -1.0 1.0 2217000.0
850.0 600.0 100.334936 273.585438728 100.334936
450.0 1.0 8706.7764 429.068490267 8706.7764
1700.0 500.0 -1.0 1.0 0.088814
1325.0 975.0 1.717055 82.7611535788 1.717055
1625.0 1175.0 -1.0 1.0 0.161047
725.0 575.0 -1.0 1.0 338.2992
950.0 475.0 40.22095 44.3060323596 40.22095
1375.0 675.0 1.157469 14.6931922063 1.157469
1450.0 750.0 -1.0 1.0 0.641955
1700.0 1050.0 -1.0 1.0 0.088281
200.0 1.0 -1.0 1.0 858449.28
1200.0 350.0 4.744678 16.0068124533 4.744678
625.0 475.0 -1.0 1.0 990.39735
1550.0 550.0 -1.0 1.0 0.291723
325.0 100.0 60406.08 1465.79813957 60406.08
1550.0 150.0 -1.0 1.0 0.294797
850.0 400.0 100.727772 55.7418949902 100.727772
1975.0 550.0 -1.0 1.0 0.00936
600.0 175.0 1332.792 124.482207 1332.792
1650.0 875.0 -1.0 1.0 0.13117
1475.0 1225.0 -1.0 1.0 0.528154
1800.0 975.0 -1.0 1.0 0.039521
825.0 625.0 127.391461 474.304795265 127.391461
1800.0 625.0 -1.0 1.0 0.039486
1850.0 425.0 -1.0 1.0 0.02643
175.0 25.0 -1.0 1.0 1013000.0
1950.0 1100.0 -1.0 1.0 0.011625
1200.0 675.0 4.762867 28.3822417259 4.762867
1700.0 1150.0 -1.0 1.0 0.088847
1925.0 75.0 -1.0 1.0 0.014273
1050.0 650.0 16.834939 56.9158643484 16.834939
1150.0 550.0 7.229164 22.0299959183 7.229164
1400.0 225.0 0.955757 15.3612224385 0.955757
1875.0 600.0 -1.0 1.0 0.021445
925.0 675.0 49.91328 249.196276069 49.91328
700.0 250.0 440.86032 84.4487547874 440.86032
750.0 300.0 261.78876 71.5375170112 261.78876
1200.0 900.0 4.749875 146.957725286 4.749875
1800.0 550.0 -1.0 1.0 0.039416
900.0 850.0 -1.0 1.0 63.344805
1225.0 750.0 3.873542 33.7508060038 3.873542
1575.0 125.0 -1.0 1.0 0.240188
1400.0 275.0 0.951215 14.4918933511 0.951215
1950.0 300.0 -1.0 1.0 0.0115
2000.0 650.0 -1.0 1.0 0.007569
975.0 100.0 32.40105 24.2314804345 32.40105
1550.0 1000.0 -1.0 1.0 0.294397
450.0 50.0 8650.6812 334.981143475 8650.6812
1725.0 475.0 -1.0 1.0 0.072338
1775.0 250.0 -1.0 1.0 0.048849
700.0 575.0 -1.0 1.0 437.77584
725.0 525.0 337.8564 575.168967247 337.8564
475.0 250.0 6134.644 611.573159695 6134.644
1900.0 425.0 -1.0 1.0 0.017431
1075.0 925.0 -1.0 1.0 13.384448
975.0 375.0 32.11197 27.9785897583 32.11197
325.0 175.0 -1.0 1.0 60630.36
1750.0 200.0 -1.0 1.0 0.059737
1800.0 875.0 -1.0 1.0 0.039416
775.0 250.0 203.928192 50.2620227635 203.928192
1375.0 425.0 1.155795 13.6324875057 1.155795
1400.0 925.0 0.952066 29.4819381088 0.952066
1375.0 1000.0 1.14463 64.7051036358 1.14463
1650.0 625.0 -1.0 1.0 0.132559
1300.0 1175.0 -1.0 1.0 2.11319
1825.0 1200.0 -1.0 1.0 0.03253
675.0 275.0 567.35252 117.308676243 567.35252
1675.0 950.0 -1.0 1.0 0.107657
675.0 400.0 566.9181 268.901735544 566.9181
1825.0 425.0 -1.0 1.0 0.03245
1425.0 450.0 -1.0 1.0 0.776584
1150.0 825.0 7.127488 113.874614239 7.127488
1050.0 675.0 16.798144 79.1132822633 16.798144
525.0 25.0 3212.0968 178.428843617 3212.0968
1675.0 1075.0 -1.0 1.0 0.107787
1000.0 475.0 25.8214 33.8514260948 25.8214
1225.0 700.0 3.886646 26.4660809189 3.886646
1000.0 575.0 25.9908 60.8172267675 25.9908
1000.0 75.0 25.8456 23.2010465115 25.8456
1700.0 150.0 -1.0 1.0 0.089013
1975.0 725.0 -1.0 1.0 0.009356
775.0 150.0 204.557184 44.0547801554 204.557184
1550.0 675.0 -1.0 1.0 0.291938
1300.0 375.0 2.105054 14.4069939852 2.105054
850.0 500.0 100.40426 106.963895261 100.40426
1225.0 950.0 3.860438 176.082491875 3.860438
1675.0 225.0 -1.0 1.0 0.108375
1525.0 50.0 -1.0 1.0 0.354329
1825.0 175.0 -1.0 1.0 0.032418
1725.0 225.0 -1.0 1.0 0.072506
350.0 225.0 -1.0 1.0 39236.4
1225.0 450.0 3.842093 15.729740262 3.842093
1600.0 475.0 -1.0 1.0 0.196001
975.0 500.0 32.2806 40.7537743449 32.2806
1725.0 950.0 -1.0 1.0 0.072035
1325.0 800.0 1.734557 24.1023059934 1.734557
1325.0 425.0 1.724712 14.1205629334 1.724712
800.0 175.0 161.55762 39.1603559256 161.55762
925.0 850.0 -1.0 1.0 50.078088
475.0 1.0 6164.854 308.804967403 6164.854
1075.0 150.0 13.335168 19.5785276592 13.335168
1550.0 625.0 -1.0 1.0 0.290862
850.0 275.0 99.503048 38.3315943182 99.503048
700.0 650.0 -1.0 1.0 438.87744
725.0 450.0 337.4136 244.014531374 337.4136
1950.0 1000.0 -1.0 1.0 0.011566
1450.0 775.0 -1.0 1.0 0.642534
1675.0 575.0 -1.0 1.0 0.107461
1125.0 125.0 8.854226 18.8678037375 8.854226
1375.0 725.0 1.158306 15.6592708081 1.158306
1825.0 1000.0 -1.0 1.0 0.032486
1425.0 725.0 -1.0 1.0 0.778015
375.0 25.0 26382.195 775.895655155 26382.195
1125.0 675.0 8.874383 43.6449572444 8.874383
600.0 275.0 1327.442 210.573911667 1327.442
125.0 50.0 -1.0 1.0 5560000.0
1825.0 75.0 -1.0 1.0 0.032544
1175.0 350.0 5.790204 16.9946942478 5.790204
1150.0 775.0 7.140197 75.2329528332 7.140197
1100.0 300.0 10.734075 18.4471737593 10.734075
1575.0 225.0 -1.0 1.0 0.239599
1050.0 1000.0 -1.0 1.0 16.650964
650.0 450.0 746.7637 595.136463642 746.7637
1575.0 750.0 -1.0 1.0 0.237153
875.0 650.0 78.868149 260.471403599 78.868149
1825.0 1025.0 -1.0 1.0 0.032508
650.0 175.0 751.30264 89.4806534052 751.30264
525.0 75.0 3183.3072 184.832692146 3183.3072
1125.0 1025.0 -1.0 1.0 8.806352
1025.0 200.0 20.537088 21.0072416812 20.537088
975.0 900.0 -1.0 1.0 32.0397
1625.0 825.0 -1.0 1.0 0.160504
1400.0 800.0 0.957176 18.3513853699 0.957176
1650.0 1150.0 -1.0 1.0 0.131848
1800.0 300.0 -1.0 1.0 0.039521
1750.0 550.0 -1.0 1.0 0.059531
1475.0 1150.0 -1.0 1.0 0.529037
1275.0 1225.0 -1.0 1.0 2.586396
775.0 175.0 204.242688 42.331032455 204.242688
775.0 200.0 204.579648 45.5841310322 204.579648
1225.0 475.0 3.847334 16.2671804428 3.847334
1300.0 1.0 2.142209 18.9303620905 2.142209
1050.0 750.0 16.643605 150.32890439 16.643605
800.0 100.0 162.03831 37.456471473 162.03831
1425.0 1050.0 -1.0 1.0 0.771433
725.0 100.0 337.4136 53.1308576465 337.4136
1200.0 825.0 4.775859 68.8819140196 4.775859
1975.0 400.0 -1.0 1.0 0.009364
1800.0 650.0 -1.0 1.0 0.03938
1225.0 1000.0 3.863059 325.153410435 3.863059
