1625.0 1375.0 -1.0 1.0
925.0 250.0 130.322196 69.120744
1475.0 625.0 1.721697 5.2198088
1725.0 675.0 0.26058 3.19778
1175.0 725.0 17.497726 74.4897666667
350.0 100.0 66093.057184 5192.248
950.0 525.0 105.616563 133.346702222
1500.0 1100.0 1.405914 108.408846667
1775.0 1125.0 0.176832 22.5554822222
1275.0 1225.0 -1.0 1.0
700.0 675.0 -1.0 1.0
1575.0 550.0 0.794554 3.24863057778
975.0 350.0 87.549999 78.8407808889
1225.0 450.0 11.780977 19.0738232
750.0 525.0 646.204372 516.212493333
975.0 250.0 87.815888 28.38864
525.0 375.0 6664.966546 4859.48
1000.0 75.0 72.095706 19.40462
1275.0 250.0 7.912273 13.8105690667
1550.0 1350.0 -1.0 1.0
1750.0 650.0 0.214846 2.88778475556
1400.0 625.0 2.99888 9.38490173333
1375.0 900.0 3.645963 71.2987604444
1725.0 500.0 0.259214 2.6583088
1300.0 700.0 6.305304 22.2331333333
1150.0 675.0 21.792099 69.0863435556
1325.0 475.0 5.358689 8.16341977778
1550.0 1175.0 0.947776 134.816476316
1050.0 250.0 46.571632 21.7009888889
750.0 50.0 649.303247 273.650035556
1400.0 725.0 2.975209 13.2513653333
1250.0 725.0 9.51684 46.4962813333
825.0 150.0 324.248657 260.287906667
1275.0 675.0 7.85262 21.7581
1225.0 825.0 11.638862 103.511671556
1650.0 725.0 0.456995 4.09870026667
650.0 175.0 1755.065679 322.038457778
975.0 625.0 87.136148 226.01824
1825.0 825.0 0.119628 3.96412551111
1525.0 525.0 1.163916 3.44952275556
1800.0 300.0 0.141576 2.2351
1100.0 425.0 31.486951 27.5588293333
500.0 325.0 8964.153551 4795.67928889
1200.0 875.0 14.114838 132.439173333
1425.0 1325.0 -1.0 1.0
850.0 775.0 258.911706 1719.4984
425.0 250.0 22876.00938 11226.9628889
1350.0 800.0 4.414303 37.07884
825.0 800.0 -1.0 1.0
1500.0 450.0 1.417962 3.26883
1725.0 300.0 0.25259 2.30350893333
625.0 100.0 2252.452107 266.92876
1500.0 1150.0 1.400311 167.736826667
1725.0 525.0 0.261495 2.76558
1425.0 475.0 2.494458 3.91185302222
950.0 575.0 105.743279 167.93216
1225.0 275.0 11.75719 16.4027948
800.0 400.0 405.36155 480.071275556
1625.0 850.0 0.551354 7.12657035556
1325.0 1000.0 5.312549 200.761408889
1600.0 875.0 0.657941 9.36429368889
1675.0 400.0 0.377487 2.4695092
1550.0 1150.0 0.951102 108.190289778
1400.0 75.0 3.058995 2.69257351111
1275.0 1200.0 -1.0 1.0
1150.0 1050.0 21.547925 1084.05103111
600.0 325.0 2890.449625 1475.85626667
850.0 425.0 259.989857 307.050968889
1775.0 1050.0 0.173859 10.8670391556
1175.0 25.0 17.610916 15.0330386667
1625.0 325.0 0.543764 2.37250502222
1350.0 750.0 4.391327 23.1832
1025.0 425.0 57.743639 40.8045
400.0 200.0 32114.22193 9191.27951111
1125.0 500.0 26.05225 33.6315453333
625.0 200.0 2254.629065 520.747457778
300.0 175.0 151599.308184 17963.1593778
1750.0 1325.0 -1.0 1.0
1375.0 925.0 3.651683 73.7610333333
225.0 125.0 617525.390592 123924.618133
1075.0 275.0 38.484124 21.4517662222
1575.0 1175.0 0.786898 107.419709649
875.0 25.0 209.62086 244.612933778
1550.0 125.0 0.991364 2.4123104
1550.0 75.0 0.992911 2.25808084444
1425.0 125.0 2.549033 2.61854102222
1525.0 575.0 1.16858 3.83307782222
250.0 25.0 378566.7879 58072160.7259
750.0 475.0 645.167372 794.900164444
1000.0 400.0 70.95954 43.1012
1150.0 500.0 21.462591 29.8389373333
1025.0 525.0 57.888692 85.9423173333
1375.0 1000.0 3.663647 198.36604
1575.0 1300.0 -1.0 1.0
750.0 625.0 647.557144 1299.10982222
625.0 325.0 2252.450782 1086.71333333
1275.0 100.0 7.959532 13.0346025778
1825.0 1025.0 0.12256 7.57041
425.0 275.0 22944.849361 10468.8666667
1100.0 900.0 31.687646 393.723546667
1250.0 425.0 9.586177 17.6095896
275.0 50.0 234140.496192 12523962.8727
1175.0 775.0 17.458717 118.830088889
925.0 750.0 131.402502 582.010044444
850.0 675.0 258.209501 655.526795556
1550.0 475.0 0.965709 3.09506471111
1800.0 1175.0 0.144955 26.676724
1350.0 400.0 4.467026 851.858225911
1100.0 500.0 31.506457 37.3864
1300.0 525.0 6.391278 10.9242448889
775.0 725.0 506.123311 3091.75
1300.0 350.0 6.519198 11.0479438667
925.0 375.0 130.156409 151.585061778
1200.0 125.0 14.275436 15.2208915556
1000.0 900.0 70.946227 1455.07648889
1025.0 450.0 57.668633 51.6301053333
1475.0 25.0 1.71567 2.37502057778
1425.0 1225.0 -1.0 1.0
1125.0 800.0 25.953383 170.78544
875.0 575.0 202.145348 281.868
1275.0 1100.0 7.78608 537.044728889
1125.0 825.0 25.898899 165.793
825.0 700.0 327.980339 964.869466667
1200.0 600.0 14.34827 41.2384
1000.0 375.0 71.074499 40.4382808889
1775.0 300.0 0.171708 2.27101906667
1100.0 800.0 31.666555 191.277
1125.0 1100.0 -1.0 1.0
1775.0 900.0 0.173808 5.41325755556
625.0 250.0 2251.61445 729.44888
1775.0 1000.0 0.1733 7.66725582222
1250.0 1075.0 9.565203 608.810395556
875.0 725.0 204.193093 546.461
1150.0 275.0 21.444326 17.3181146667
1825.0 1175.0 0.122699 23.1583552632
1800.0 550.0 0.145825 2.57967395556
1350.0 150.0 4.547167 3.06546
1150.0 950.0 21.535658 376.926302222
1000.0 225.0 71.358145 24.158988
650.0 75.0 1750.399562 291.784551111
475.0 350.0 12048.674115 5994.53262222
1025.0 175.0 57.672249 20.3578426667
850.0 275.0 259.193085 278.701982222
1325.0 600.0 5.356656 13.286708
325.0 125.0 100096.468416 10298.3313333
525.0 25.0 6724.648762 653.445568889
1425.0 600.0 2.50785 6.2284832
1350.0 1000.0 4.42498 208.695484444
975.0 475.0 87.34122 96.8801377778
1350.0 450.0 4.442561 4.72499
950.0 250.0 106.272164 30.70098
1825.0 750.0 0.118676 3.23238351111
1100.0 200.0 31.819879 17.1417333333
1075.0 1000.0 38.700605 1561.4492
1100.0 150.0 31.786048 16.9926773333
1250.0 825.0 9.587536 92.1796857778
1550.0 700.0 0.977069 5.55331306667
1625.0 1125.0 0.549077 53.9357106667
450.0 325.0 16530.679868 8044.15537778
1675.0 750.0 0.375456 4.05014364444
400.0 50.0 32199.144368 2911.36216889
1525.0 400.0 1.144473 123.4726364
225.0 25.0 620839.19504 107116187.185
925.0 425.0 130.573264 108.789404
875.0 75.0 206.250037 172.032967111
1125.0 450.0 25.970445 27.0969626667
1425.0 100.0 2.542409 2.60213551111
1600.0 250.0 0.660605 2.39320333333
1100.0 775.0 31.672342 196.26944
1400.0 1025.0 3.047509 198.795746667
1575.0 250.0 0.800381 2.43579631111
575.0 25.0 3747.281681 427.003506667
1375.0 1200.0 3.704 453.438333333
500.0 350.0 8968.447104 5390.08666667
1075.0 150.0 38.284587 17.5890386667
750.0 725.0 -1.0 1.0
600.0 250.0 2886.268097 941.139911111
300.0 250.0 151660.322528 29511563.1333
1150.0 25.0 21.436807 15.4007756757
1075.0 1050.0 -1.0 1.0
1725.0 375.0 0.255773 2.39092
1600.0 1125.0 0.658608 63.6837053333
1525.0 625.0 1.175671 4.47186666667
1025.0 75.0 59.084335 18.57144
1025.0 100.0 58.552849 18.8547391111
625.0 275.0 2243.687983 857.7996
600.0 300.0 2884.710376 1119.08
1350.0 825.0 4.428978 44.02666
975.0 550.0 86.996447 136.69972
1800.0 75.0 0.147189 2.27955573333
1050.0 400.0 46.392916 33.6346773333
325.0 225.0 100262.399478 31136.5395556
1775.0 250.0 0.169722 2.27433906667
650.0 275.0 1731.363076 697.1944
1300.0 75.0 6.633976 11.1458065778
1075.0 600.0 38.824152 67.7735675556
1025.0 800.0 57.678072 283.146226667
1000.0 0.0 71.293469 90.5706666667
1500.0 1050.0 1.40524 80.6799
675.0 475.0 1347.113568 773.601955556
625.0 375.0 2259.285393 1766.28177778
1175.0 425.0 17.765705 21.3729666667
1800.0 225.0 0.141543 2.24153773333
1575.0 1200.0 0.786214 152.5597
300.0 150.0 151592.462856 17047.6
1700.0 275.0 0.308312 2.30031226667
1525.0 1150.0 1.15627 124.51432
400.0 350.0 32444.247555 27494.4
1475.0 525.0 1.73354 3.77251008889
725.0 50.0 823.093801 288.562386667
900.0 525.0 160.277679 233.709946667
1225.0 425.0 11.770987 19.8954664
1025.0 150.0 57.996691 19.6133391111
825.0 650.0 328.292371 605.947662222
1450.0 700.0 2.117824 9.41667333333
1200.0 700.0 14.274058 58.9777244444
1050.0 200.0 46.530049 19.7260426667
1550.0 0.0 0.994221 2.25935333333
1600.0 425.0 0.656561 2.64090977778
1350.0 200.0 4.52185 4.31655102222
875.0 175.0 205.154882 253.722162667
1750.0 1350.0 -1.0 1.0
1275.0 950.0 7.781792 155.364377778
1200.0 375.0 14.479724 18.924912
1075.0 25.0 39.094246 16.6701
750.0 225.0 639.315377 217.353026667
1400.0 25.0 3.098037 2.62161684444
1400.0 350.0 3.073351 3.34748
800.0 225.0 407.469724 279.888711111
1550.0 300.0 0.954269 2.50531928889
325.0 100.0 99592.772108 2429589.306
275.0 25.0 234280.7514 10034673.4462
1625.0 1325.0 -1.0 1.0
1750.0 50.0 0.215001 2.28638382222
1050.0 125.0 46.758067 18.1706057778
1600.0 500.0 0.668197 2.92162262222
800.0 300.0 405.317818 326.545377778
1750.0 525.0 0.216147 2.67415426667
1225.0 650.0 11.736185 40.0354271111
650.0 425.0 1743.419947 1814.55265333
625.0 175.0 2245.424625 401.400666667
750.0 275.0 639.501526 335.400217778
1575.0 375.0 0.78098 2.52622
1450.0 375.0 2.074573 127.245666578
700.0 575.0 1050.849177 1542.48189333
1775.0 650.0 0.173072 2.74046546667
825.0 500.0 326.400489 417.822248889
1125.0 1050.0 25.944432 1429.2948
775.0 125.0 507.039652 268.063937778
1475.0 75.0 1.731258 2.48085391111
725.0 475.0 823.260476 643.806662222
1675.0 825.0 0.37973 5.10035986667
875.0 200.0 204.711992 219.396344
1250.0 1150.0 9.550039 2277.77798222
1175.0 500.0 17.628878 24.649456
775.0 525.0 505.410004 664.421164444
1375.0 250.0 3.727946 3.7181732
1675.0 300.0 0.37852 2.29058964444
1325.0 500.0 5.359715 9.37500133333
1175.0 800.0 17.468586 139.032666667
1425.0 800.0 2.52734 22.8087702222
550.0 200.0 4914.722643 946.770364444
1150.0 175.0 21.284452 15.914616
1150.0 975.0 21.50974 433.559484444
1375.0 450.0 3.741815 213.165800178
1575.0 700.0 0.788153 5.09043653333
1425.0 0.0 2.554678 2.53688
1600.0 75.0 0.655635 2.14445008889
1400.0 1075.0 3.052502 175.983364444
1600.0 475.0 0.667079 2.7587008
1500.0 525.0 1.419504 3.52468013333
1175.0 975.0 17.447408 359.548968889
900.0 250.0 161.78535 110.857697778
675.0 650.0 -1.0 1.0
375.0 50.0 46148.138179 3506.6012
850.0 450.0 259.391518 325.966604444
675.0 300.0 1343.42341 637.2644
550.0 475.0 4944.288562 3226.8956
1700.0 325.0 0.310624 2.31020231111
1575.0 525.0 0.801043 3.1592
1125.0 400.0 26.042906 23.2986542222
1350.0 575.0 4.448169 10.255688
950.0 650.0 106.077735 265.985
1275.0 1175.0 7.800351 2203.70098701
875.0 300.0 203.03548 280.999315556
1200.0 1100.0 14.093718 1779.34368889
1050.0 950.0 46.249691 1365.70568889
1400.0 950.0 3.032831 62.5393666667
1625.0 500.0 0.548153 2.79668226667
1550.0 225.0 0.962269 2.42158026667
800.0 600.0 407.593803 643.455733333
1375.0 225.0 3.714187 3.10926773333
900.0 75.0 163.417799 134.816450667
925.0 600.0 131.504014 236.38772
1425.0 625.0 2.509691 7.69119346667
1250.0 1000.0 9.569635 238.222404444
900.0 650.0 161.911779 615.899924444
725.0 600.0 825.374357 1458.21589333
1200.0 325.0 14.485927 17.5176373333
300.0 225.0 152463.592464 19794.2781333
1800.0 450.0 0.146342 2.45435
675.0 75.0 1349.114688 306.666
1125.0 975.0 25.902438 507.57
625.0 400.0 2254.881409 2122.5988
1550.0 1400.0 -1.0 1.0
175.0 75.0 1868399.5 97233217.1849
1075.0 650.0 38.798495 97.8897964444
1300.0 775.0 6.331741 42.637748
1375.0 275.0 3.739103 6.69435471111
1475.0 125.0 1.750299 2.44215666667
1825.0 0.0 0.11589 2.19203833333
350.0 75.0 66229.336 4646.57453333
1400.0 650.0 2.989198 10.28462
1575.0 825.0 0.789807 7.79724
675.0 375.0 1350.802572 1021.98
925.0 325.0 129.750873 197.308633333
1450.0 1350.0 -1.0 1.0
1600.0 1050.0 0.660142 35.3654195556
1475.0 1350.0 -1.0 1.0
1400.0 800.0 3.005264 27.4292666667
1025.0 300.0 57.528591 28.0569111111
1375.0 525.0 3.739629 6.14439302222
1825.0 600.0 0.120607 2.76435426667
350.0 50.0 66563.725184 4122.17
1225.0 575.0 11.824084 24.5693928889
350.0 225.0 66462.18544 24820.2697778
1125.0 1000.0 25.946485 814.8116
250.0 225.0 382670.012712 121143.908
1475.0 825.0 1.718044 18.6599791111
1600.0 1100.0 0.657681 51.4574106667
1325.0 800.0 5.289932 42.50366
825.0 675.0 327.771014 587.015
1050.0 475.0 46.359928 49.7985253333
1575.0 575.0 0.793048 3.33806115556
1375.0 125.0 3.743058 2.89587435556
1325.0 825.0 5.315752 56.30034
1675.0 725.0 0.376917 3.93654062222
1450.0 1125.0 2.107315 208.933773333
1450.0 1150.0 2.102974 246.426
425.0 400.0 22785.670735 22115.4333333
975.0 775.0 87.845463 376.934013333
1675.0 1225.0 -1.0 1.0
650.0 625.0 -1.0 1.0
1775.0 1025.0 0.174279 8.21398666667
1700.0 1225.0 -1.0 1.0
1625.0 475.0 0.540488 2.75484595556
1700.0 725.0 0.314227 3.87798426667
1775.0 625.0 0.17366 2.76326475556
1175.0 250.0 17.905721 16.5394813333
750.0 700.0 648.26675 2733.35666667
1800.0 275.0 0.143294 2.25094906667
1000.0 125.0 71.965374 20.2974724444
725.0 350.0 823.660282 547.267653333
450.0 425.0 16567.400796 16969.6
1700.0 900.0 0.312935 6.56918604444
1700.0 575.0 0.313551 2.7603304
1575.0 500.0 0.800225 3.05852137778
1825.0 1250.0 -1.0 1.0
175.0 125.0 1874438.4 465076000.0
1350.0 525.0 4.435846 8.35973466667
325.0 250.0 99962.304192 32211.1848
900.0 675.0 161.599892 792.550386667
1800.0 1050.0 0.145625 8.44061
775.0 550.0 505.94446 527.96216
500.0 25.0 9012.60336 816.476617778
1150.0 550.0 21.669111 38.2966
375.0 25.0 46244.419401 5283.8524
1625.0 425.0 0.532621 2.61465333333
875.0 850.0 -1.0 1.0
1325.0 50.0 5.516696 6.33568306667
225.0 0.0 622670.778552 147496453.905
1250.0 675.0 9.532901 33.5419937778
1775.0 1400.0 -1.0 1.0
875.0 650.0 203.29628 587.956053333
200.0 150.0 1089673.76364 339532266.667
1575.0 475.0 0.797985 2.95784275556
1400.0 375.0 3.068476 426.703362133
700.0 625.0 1048.419358 2349.198
1350.0 625.0 4.425621 12.8038862222
1475.0 1000.0 1.72016 50.2553826667
1525.0 925.0 1.165557 29.7611666667
1750.0 1100.0 0.213931 21.2493155556
1800.0 0.0 0.147731 2.15867
425.0 200.0 22734.913991 4240.40093333
1425.0 700.0 2.512202 10.6383528889
1550.0 1375.0 -1.0 1.0
1425.0 50.0 2.555922 2.55889351111
1550.0 375.0 0.946223 2.55333462222
1250.0 400.0 9.617986 15.6376197333
1525.0 200.0 1.156668 2.39579026667
350.0 125.0 66477.583872 6524.872
1550.0 1300.0 -1.0 1.0
1200.0 850.0 14.090099 135.007346667
525.0 475.0 6643.764535 9288.56666667
1575.0 175.0 0.80205 2.29785386667
925.0 725.0 131.514618 902.104422222
1175.0 275.0 17.884101 16.7493
1200.0 750.0 14.166203 70.6916
1200.0 75.0 14.331532 14.825308
1300.0 800.0 6.346474 54.77734
1550.0 1200.0 0.949601 179.956466667
1200.0 925.0 14.106633 181.760151111
1350.0 425.0 4.459465 428.291607956
1225.0 350.0 11.706411 16.2282425778
1450.0 450.0 2.076263 3.38803346667
1425.0 950.0 2.530937 53.6287888889
1375.0 50.0 3.8068 2.75529684444
1575.0 0.0 0.810259 2.2391
1575.0 125.0 0.808052 2.27455026667
750.0 25.0 653.542576 269.385017778
1500.0 475.0 1.424278 3.35411337778
550.0 0.0 4969.151977 596.458666667
1675.0 925.0 0.378082 8.03718
975.0 300.0 87.915726 33.18532
1700.0 300.0 0.304049 2.29704928889
1650.0 275.0 0.456922 2.31587475556
925.0 450.0 130.231996 122.467852
1300.0 975.0 6.332103 184.229235556
1450.0 150.0 2.11167 2.50172617778
975.0 400.0 87.615219 58.0157853333
850.0 325.0 258.39764 299.9284
1625.0 225.0 0.542006 2.33599031111
1350.0 1050.0 4.424368 188.35
1075.0 550.0 38.879902 71.001276
1450.0 625.0 2.098033 5.8148932
1600.0 850.0 0.660685 7.92329333333
1375.0 1150.0 3.695538 381.5418
1050.0 650.0 46.649447 140.702091111
1425.0 500.0 2.486677 4.09001151111
1650.0 175.0 0.458677 2.27981182222
625.0 425.0 2260.423711 1828.67699111
925.0 150.0 130.628645 172.253552444
1325.0 1225.0 -1.0 1.0
1400.0 400.0 3.047591 844.417437022
1475.0 975.0 1.717882 42.0342155556
550.0 325.0 4929.746795 2369.1408
1175.0 125.0 17.732556 15.6617666667
1225.0 250.0 11.717028 16.184796
1650.0 1375.0 -1.0 1.0
1125.0 575.0 25.933813 48.4321017778
450.0 50.0 16541.658376 1816.55483556
1650.0 1075.0 0.454072 37.2963053333
1700.0 475.0 0.313037 2.6227388
1600.0 375.0 0.655659 2.50027417778
1375.0 325.0 3.749307 3.54916
1300.0 1225.0 -1.0 1.0
1825.0 775.0 0.118325 3.42617333333
600.0 375.0 2900.294578 2189.4088
875.0 0.0 208.976586 242.3875
1775.0 475.0 0.174882 2.4823452
1800.0 525.0 0.14631 2.4913028
550.0 350.0 4947.086863 3146.24253333
1800.0 975.0 0.143858 6.5429172
1275.0 225.0 7.944629 15.7338
1700.0 375.0 0.310285 2.40293564444
1625.0 900.0 0.547632 9.49034702222
1800.0 250.0 0.141394 2.26679813333
1175.0 350.0 17.797163 18.721812
625.0 600.0 -1.0 1.0
1325.0 1050.0 5.322412 212.308075556
1425.0 375.0 2.532355 3.1458
1575.0 300.0 0.791687 2.41190893333
1825.0 425.0 0.120842 2.47078853333
700.0 275.0 1045.194175 382.295217778
725.0 0.0 816.168537 282.6155
1150.0 600.0 21.803085 37.998112
1025.0 375.0 57.51503 35.4786617778
1825.0 1300.0 -1.0 1.0
375.0 275.0 46409.558061 24368.6124444
1325.0 725.0 5.27729 22.7081666667
850.0 650.0 259.194559 519.444257778
1100.0 450.0 31.469527 30.9005751111
1425.0 750.0 2.518844 12.9337986667
925.0 300.0 130.679983 193.237773333
#END
title: #tilde{g}#tilde{q} #rightarrow qqq #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}, ATLAS-CONF-2013-047, 8 TeV, NLL
Out file: TGQ.png
Root file: /home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_047/sms.root
Root tag: TGQ
