1375.0 25.0 0.152466 2.92664666667 None 0.405047
925.0 825.0 6.948928 313.518186667 None 7.2695
1225.0 875.0 0.516925 157.567942222 None 0.582337
1750.0 25.0 -1.0 1.0 -1.0 0.046965
1350.0 225.0 0.189593 3.25448893333 None 0.416785
425.0 375.0 1823.141435 4218.15 None 1870.846235
1275.0 800.0 0.348211 84.7010697778 None 0.410839
1625.0 925.0 -1.0 1.0 -1.0 0.029199
1700.0 350.0 -1.0 1.0 -1.0 0.041693
800.0 250.0 23.167342 39.38806 None 27.955672
1050.0 525.0 2.304088 33.4557266667 None 2.785325
575.0 375.0 259.510317 605.65968 None 274.577247
1025.0 975.0 2.849792 2566.16666667 None 2.962473
1325.0 900.0 0.228681 160.959793778 None 0.264887
1425.0 825.0 0.104592 22.2568 None 0.133003
900.0 425.0 8.814753 46.9759177778 None 10.298982
875.0 425.0 11.196434 54.6301333333 None 12.953103
1750.0 725.0 -1.0 1.0 -1.0 0.016616
675.0 0.0 83.623843 76.9567 None 104.204119
1550.0 75.0 0.036519 2.64998333333 None 0.138154
800.0 625.0 23.031687 812.00256 None 24.308247
1750.0 900.0 -1.0 1.0 -1.0 0.012828
925.0 375.0 6.977004 32.5166408889 None 8.536647
1200.0 150.0 0.638167 4.08109 None 1.217315
1950.0 150.0 -1.0 1.0 -1.0 0.015643
1325.0 875.0 0.230774 77.3360333333 None 0.269593
550.0 350.0 348.98855 645.83208 None 368.53588
1475.0 125.0 0.067356 2.83944666667 None 0.207765
1125.0 1050.0 1.185994 992.604 None 1.242687
925.0 575.0 6.931806 93.4650182222 None 7.738461
1500.0 275.0 0.056108 2.86888173333 None 0.15121
2000.0 825.0 -1.0 1.0 -1.0 0.00321
900.0 625.0 8.767436 387.002364444 None 9.527616
1050.0 975.0 2.282205 765.36988 None 2.386121
1750.0 200.0 -1.0 1.0 -1.0 0.040616
1350.0 250.0 0.191898 3.59274586667 None 0.405691
975.0 275.0 4.392226 15.4011275556 None 5.936696
1525.0 1050.0 0.046777 67.4773324444 None 0.055556
175.0 50.0 160053.6 21803421.7978 None 168000.0
1350.0 150.0 0.192585 3.54396 None 0.447875
325.0 75.0 9028.968806 3470.13866667 None 9637.096106
1575.0 875.0 0.030734 15.4758933333 None 0.043402
925.0 750.0 6.99716 303.728062222 None 7.41894
2025.0 775.0 -1.0 1.0 -1.0 0.003164
1950.0 225.0 -1.0 1.0 -1.0 0.01408
125.0 100.0 -1.0 1.0 -1.0 868000.0
1650.0 625.0 -1.0 1.0 -1.0 0.036249
1850.0 525.0 -1.0 1.0 -1.0 0.013574
1925.0 600.0 -1.0 1.0 -1.0 0.007756
900.0 600.0 8.765288 98.473 None 9.596013
1850.0 500.0 -1.0 1.0 -1.0 0.014104
1900.0 625.0 -1.0 1.0 -1.0 0.008488
1375.0 900.0 0.153964 76.6851875556 None 0.182246
1675.0 450.0 -1.0 1.0 -1.0 0.040902
1575.0 25.0 -1.0 1.0 -1.0 0.122043
1450.0 975.0 0.083997 11.954212 None 0.099404
1750.0 1200.0 -1.0 1.0 -1.0 0.00955
1700.0 750.0 -1.0 1.0 -1.0 0.021979
1150.0 150.0 0.984975 5.58519648889 None 1.741267
2025.0 1025.0 -1.0 1.0 -1.0 0.001868
1825.0 1150.0 -1.0 1.0 -1.0 0.005833
1800.0 675.0 -1.0 1.0 -1.0 0.013618
1250.0 425.0 0.420659 6.32776266667 None 0.649041
975.0 175.0 4.400788 12.3742813333 None 6.372667
675.0 175.0 83.292092 83.751888 None 97.755476
1250.0 100.0 0.424987 3.59508244444 None 0.902297
900.0 675.0 8.832273 964.061093333 None 9.471926
1650.0 725.0 -1.0 1.0 -1.0 0.031203
1550.0 100.0 0.036456 2.63842881579 None 0.135736
1275.0 300.0 0.340774 4.09012573333 None 0.621343
2025.0 750.0 -1.0 1.0 -1.0 0.003354
225.0 125.0 67231.362837 61457.0226667 None 68967.793837
1700.0 525.0 -1.0 1.0 -1.0 0.03136
1725.0 200.0 -1.0 1.0 -1.0 0.046344
1825.0 925.0 -1.0 1.0 -1.0 0.00776
1975.0 825.0 -1.0 1.0 -1.0 0.003746
1275.0 525.0 0.346378 12.0613 None 0.495485
400.0 125.0 2661.524501 1185.50066667 None 2857.828901
1825.0 1050.0 -1.0 1.0 -1.0 0.006525
150.0 100.0 346479.46 4842358.0 None 355400.0
1775.0 1125.0 -1.0 1.0 -1.0 0.008568
1225.0 850.0 0.518592 118.91584 None 0.588127
800.0 725.0 23.046317 4283.93665333 None 23.909757
550.0 275.0 348.690088 561.860066667 None 375.386888
1425.0 1200.0 0.100469 180.33155 None 0.109314
1525.0 300.0 0.046413 2.89379075556 None 0.126379
150.0 25.0 349104.5 31038512.76 None 364600.0
1775.0 250.0 -1.0 1.0 -1.0 0.033116
1700.0 0.0 -1.0 1.0 -1.0 0.061565
800.0 75.0 22.88009 23.9826466667 None 30.485329
1525.0 25.0 0.045269 2.67842 None 0.162957
875.0 650.0 11.158457 1345.60642667 None 11.966047
1950.0 875.0 -1.0 1.0 -1.0 0.003895
1650.0 250.0 -1.0 1.0 -1.0 0.064944
1725.0 575.0 -1.0 1.0 -1.0 0.024959
1425.0 475.0 0.100328 4.29231635556 None 0.184347
525.0 400.0 475.889814 1167.07556 None 494.434314
1400.0 675.0 0.123844 10.7068113333 None 0.176478
1175.0 625.0 0.804261 27.3200195556 None 0.98201
1775.0 775.0 -1.0 1.0 -1.0 0.013274
750.0 475.0 38.178457 2042.48743111 None 41.393359
2025.0 650.0 -1.0 1.0 -1.0 0.004116
1350.0 1125.0 0.185884 304.087586667 None 0.201995
1400.0 850.0 0.12562 96.5602084444 None 0.155524
1450.0 750.0 0.08354 13.7690198222 None 0.116686
1200.0 200.0 0.645476 4.80716644444 None 1.167502
725.0 675.0 49.413517 1521.94166667 None 51.126642
1225.0 650.0 0.521587 23.0320155556 None 0.653117
1650.0 125.0 -1.0 1.0 -1.0 0.076371
1475.0 1075.0 0.068579 128.512605333 None 0.078794
200.0 150.0 125165.24694 392052.566667 None 127440.87194
1500.0 1000.0 0.056236 27.912412 None 0.067946
700.0 50.0 63.754945 43.4904653333 None 80.107318
1700.0 100.0 -1.0 1.0 -1.0 0.058792
1525.0 725.0 0.045733 9.3655504 None 0.070943
650.0 625.0 108.573459 2394.28773333 None 111.878919
1400.0 400.0 0.126229 3.9127024 None 0.24145
1325.0 250.0 0.228238 3.88278293333 None 0.471632
1900.0 575.0 -1.0 1.0 -1.0 0.009322
1450.0 275.0 0.086143 2.99524506667 None 0.206088
1975.0 25.0 -1.0 1.0 -1.0 0.01503
1675.0 250.0 -1.0 1.0 -1.0 0.056426
1675.0 225.0 -1.0 1.0 -1.0 0.058618
800.0 375.0 23.157544 112.058568 None 26.383579
2000.0 1025.0 -1.0 1.0 -1.0 0.00218
650.0 75.0 108.170395 77.714936 None 131.341221
1300.0 50.0 0.283995 2.89656862222 None 0.657336
1650.0 100.0 -1.0 1.0 -1.0 0.077529
1275.0 325.0 0.342693 4.87508306667 None 0.603777
700.0 275.0 64.451637 147.421493333 None 73.394541
1050.0 175.0 2.312925 8.10223111111 None 3.574991
1600.0 400.0 -1.0 1.0 -1.0 0.069569
1950.0 450.0 -1.0 1.0 -1.0 0.009402
925.0 50.0 6.994725 12.9741853333 None 10.349245
1900.0 1025.0 -1.0 1.0 -1.0 0.00414
600.0 200.0 194.001554 275.69084 None 218.647154
1375.0 100.0 0.151038 2.8255996 None 0.393418
1625.0 1100.0 -1.0 1.0 -1.0 0.025094
1425.0 1125.0 0.101627 185.471 None 0.112693
1525.0 1175.0 0.045927 73.557 None 0.051777
750.0 75.0 37.845946 31.691924 None 48.647066
775.0 750.0 29.416981 1417.6376 None 30.397636
600.0 450.0 192.903488 1034.83 None 201.837518
1100.0 375.0 1.492064 12.6561306667 None 2.053783
1925.0 100.0 -1.0 1.0 -1.0 0.018508
275.0 225.0 23129.88271 9222.03333333 None 23607.45871
1625.0 1025.0 -1.0 1.0 -1.0 0.026931
1700.0 675.0 -1.0 1.0 -1.0 0.024661
1875.0 950.0 -1.0 1.0 -1.0 0.005384
1700.0 75.0 -1.0 1.0 -1.0 0.060196
1975.0 375.0 -1.0 1.0 -1.0 0.009578
1075.0 200.0 1.864955 7.80059973333 None 2.903203
1950.0 375.0 -1.0 1.0 -1.0 0.010819
1475.0 1175.0 0.06819 115.2524 None 0.075533
750.0 425.0 38.195821 673.21808 None 41.922921
1250.0 75.0 0.426612 3.59825795556 None 0.909613
1525.0 325.0 0.046424 2.94559333333 None 0.122324
550.0 450.0 348.553102 510.097186667 None 360.839852
1550.0 600.0 0.037379 4.4573877193 None 0.069965
1175.0 300.0 0.783384 7.62442853333 None 1.257771
325.0 50.0 9025.933479 3336.73933333 None 9694.884079
1475.0 1125.0 0.068503 132.073272 None 0.077023
1225.0 150.0 0.520921 3.90831955556 None 1.021899
1550.0 175.0 0.037941 2.66703266667 None 0.127115
1650.0 1025.0 -1.0 1.0 -1.0 0.022553
1350.0 1100.0 0.185972 227.784291111 None 0.20327
1825.0 200.0 -1.0 1.0 -1.0 0.027638
775.0 575.0 29.374318 363.051826667 None 31.199046
625.0 225.0 145.192027 177.52536 None 163.658127
275.0 150.0 22861.763137 37686.8737778 None 23633.516137
1125.0 725.0 1.195086 107.093102222 None 1.366801
1950.0 75.0 -1.0 1.0 -1.0 0.016671
1450.0 950.0 0.084489 20.244124 None 0.101265
1950.0 175.0 -1.0 1.0 -1.0 0.015135
1575.0 225.0 0.030091 2.66093 None 0.102964
450.0 250.0 1270.026826 1106.08770667 None 1338.529426
1700.0 700.0 -1.0 1.0 -1.0 0.023547
1500.0 850.0 0.05532 41.7714973333 None 0.074334
2000.0 1050.0 -1.0 1.0 -1.0 0.00209
750.0 300.0 38.421294 104.391 None 44.095277
1300.0 125.0 0.283305 3.3211316 None 0.633445
800.0 100.0 22.875385 25.0237773333 None 30.132713
1925.0 700.0 -1.0 1.0 -1.0 0.006266
2025.0 675.0 -1.0 1.0 -1.0 0.003892
1575.0 1125.0 0.03116 60.3848 None 0.036646
700.0 550.0 64.261353 989.039 None 67.289993
1375.0 775.0 0.155708 21.9934 None 0.197805
1475.0 875.0 0.069222 23.9314 None 0.088712
1475.0 100.0 0.067791 2.84412022222 None 0.211484
1675.0 375.0 -1.0 1.0 -1.0 0.046265
1525.0 400.0 0.046913 3.2701552 None 0.10947
850.0 675.0 14.038438 764.486364444 None 14.831998
1400.0 575.0 0.125013 6.47072706667 None 0.195805
1650.0 350.0 -1.0 1.0 -1.0 0.05588
950.0 850.0 5.525887 585.026986667 None 5.788241
800.0 50.0 22.92341 22.9268 None 30.681224
600.0 250.0 192.526749 226.850026667 None 212.667849
825.0 800.0 17.97463 1735.3976 None 18.579394
1925.0 725.0 -1.0 1.0 -1.0 0.006004
1125.0 250.0 1.192345 6.9841384 None 1.897625
1300.0 900.0 0.283249 247.719487556 None 0.322975
1875.0 75.0 -1.0 1.0 -1.0 0.024252
625.0 50.0 144.920242 92.5826586667 None 174.719402
1025.0 625.0 2.854728 112.719128889 None 3.259694
1500.0 775.0 0.054968 21.2992164444 None 0.079485
1250.0 0.0 0.420414 3.86745 None 0.923474
1775.0 725.0 -1.0 1.0 -1.0 0.014324
1900.0 1050.0 -1.0 1.0 -1.0 0.003995
2025.0 725.0 -1.0 1.0 -1.0 0.0035
1600.0 1000.0 -1.0 1.0 -1.0 0.032756
1375.0 175.0 0.156923 3.25212333333 None 0.373105
1325.0 150.0 0.232394 3.4268716 None 0.528497
1650.0 1075.0 -1.0 1.0 -1.0 0.021745
1025.0 800.0 2.851053 210.431586667 None 3.078755
1650.0 425.0 -1.0 1.0 -1.0 0.049602
1400.0 975.0 0.12591 58.2384608889 None 0.145666
450.0 50.0 1284.254689 5378.68123111 None 1437.520569
900.0 550.0 8.75924 100.437386667 None 9.747652
1100.0 600.0 1.495018 41.1223128889 None 1.786952
1525.0 350.0 0.047506 3.05025742222 None 0.118269
1775.0 275.0 -1.0 1.0 -1.0 0.031894
1300.0 875.0 0.280003 164.095727111 None 0.324755
300.0 150.0 14110.269776 27454.7 None 14623.904576
625.0 400.0 145.512161 562.46896 None 154.957845
625.0 475.0 145.291079 586.846 None 151.810291
525.0 425.0 476.686781 1426.01989333 None 493.198121
625.0 325.0 144.40464 270.331 None 157.025724
775.0 200.0 29.741643 42.3272053333 None 36.318191
1500.0 175.0 0.055421 2.8130824 None 0.171178
1625.0 1075.0 -1.0 1.0 -1.0 0.025689
1575.0 625.0 0.031133 4.57796666667 None 0.058118
1150.0 1000.0 0.964807 550.836 None 1.023635
2025.0 175.0 -1.0 1.0 -1.0 0.010526
975.0 875.0 4.395267 737.750986667 None 4.605328
1450.0 75.0 0.082242 2.90917817778 None 0.249754
625.0 300.0 144.868105 239.809106667 None 159.021868
375.0 200.0 3930.982995 5826.0528 None 4106.842195
1625.0 875.0 -1.0 1.0 -1.0 0.03063
1275.0 450.0 0.342764 6.21822933333 None 0.531648
400.0 150.0 2633.10624 1224.01133333 None 2812.95544
1550.0 125.0 0.036883 2.64101381579 None 0.133496
1625.0 325.0 -1.0 1.0 -1.0 0.066429
1225.0 950.0 0.513128 301.008475556 None 0.564869
1625.0 950.0 -1.0 1.0 -1.0 0.028537
1850.0 950.0 -1.0 1.0 -1.0 0.006435
1950.0 825.0 -1.0 1.0 -1.0 0.004267
1500.0 125.0 0.055913 2.75590355556 None 0.179044
1100.0 825.0 1.484344 197.615151111 None 1.624362
575.0 75.0 258.099179 146.00244 None 301.925729
1450.0 475.0 0.0823 4.1800736 None 0.156964
925.0 475.0 7.003682 51.9946 None 8.129199
1850.0 925.0 -1.0 1.0 -1.0 0.006626
1500.0 575.0 0.054676 4.77641582222 None 0.099261
1975.0 250.0 -1.0 1.0 -1.0 0.011936
1225.0 1200.0 -1.0 1.0 -1.0 0.539031
425.0 100.0 1803.664269 854.389666667 None 1974.901869
1475.0 925.0 0.068915 28.5003573333 None 0.085758
1275.0 825.0 0.343675 83.6079 None 0.402286
1775.0 575.0 -1.0 1.0 -1.0 0.018663
1975.0 850.0 -1.0 1.0 -1.0 0.003529
1250.0 325.0 0.432058 5.68812653333 None 0.726416
1600.0 425.0 -1.0 1.0 -1.0 0.066984
1750.0 650.0 -1.0 1.0 -1.0 0.019016
1200.0 875.0 0.638105 193.095755556 None 0.71234
625.0 500.0 145.387078 874.79596 None 151.550303
575.0 275.0 259.126182 267.138 None 280.393542
1475.0 950.0 0.06902 32.198336 None 0.084505
1250.0 825.0 0.425774 114.071803111 None 0.491672
925.0 200.0 6.997382 15.3716546667 None 9.543588
950.0 500.0 5.563176 60.8714 None 6.47095
800.0 425.0 22.982307 170.934573333 None 25.73894
200.0 25.0 125168.32636 21776875.2578 None 130304.92636
850.0 175.0 14.094722 19.754104 None 18.419798
1175.0 400.0 0.795792 9.75516533333 None 1.154152
1850.0 675.0 -1.0 1.0 -1.0 0.01013
1050.0 750.0 2.274786 179.792 None 2.508475
1175.0 25.0 0.793041 4.75405022222 None 1.549301
1225.0 825.0 0.520877 144.535706222 None 0.594538
975.0 700.0 4.38532 238.253395556 None 4.784587
600.0 325.0 193.776051 325.987106667 None 208.645751
1550.0 550.0 0.038333 3.83333438596 None 0.076059
1525.0 250.0 0.044961 2.8181472 None 0.133663
1000.0 75.0 3.559581 9.839574 None 5.600279
1675.0 50.0 -1.0 1.0 -1.0 0.069933
1950.0 1000.0 -1.0 1.0 -1.0 0.003111
2025.0 1000.0 -1.0 1.0 -1.0 0.001965
1600.0 200.0 -1.0 1.0 -1.0 0.092099
825.0 200.0 18.015342 28.940672 None 22.84697
1350.0 350.0 0.185947 3.86326275556 None 0.354216
450.0 400.0 1276.50958 1595.09 None 1309.91456
925.0 300.0 7.036319 20.2368471111 None 8.984101
1375.0 850.0 0.15522 118.255248 None 0.18793
1575.0 525.0 0.031041 3.32986 None 0.067186
1075.0 375.0 1.868368 13.9070613333 None 2.519135
1350.0 800.0 0.188039 63.6924653333 None 0.231685
2025.0 925.0 -1.0 1.0 -1.0 0.002284
1850.0 1150.0 -1.0 1.0 -1.0 0.004932
1175.0 1075.0 0.790038 1155.46718667 None 0.831087
1925.0 975.0 -1.0 1.0 -1.0 0.003793
1800.0 325.0 -1.0 1.0 -1.0 0.025717
1250.0 950.0 0.41541 307.917666667 None 0.461344
975.0 100.0 4.421171 11.3391973333 None 6.692816
400.0 25.0 2633.857266 11265.9262162 None 2912.169766
1600.0 600.0 -1.0 1.0 -1.0 0.051613
1675.0 550.0 -1.0 1.0 -1.0 0.034999
400.0 50.0 2645.69596 10689.1505644 None 2905.13626
1450.0 700.0 0.081458 10.1937266667 None 0.120045
1075.0 950.0 1.830857 645.387893333 None 1.933259
725.0 75.0 49.284978 41.108716 None 62.158871
1450.0 250.0 0.086218 2.78096 None 0.213858
950.0 775.0 5.565659 413.127093333 None 5.908636
900.0 450.0 8.797129 43.1178 None 10.210242
1550.0 1100.0 0.038073 69.3974333333 None 0.044744
1450.0 725.0 0.082718 11.9813732444 None 0.118361
1475.0 1000.0 0.069201 28.526656 None 0.081976
2000.0 50.0 -1.0 1.0 -1.0 0.013157
1800.0 475.0 -1.0 1.0 -1.0 0.019387
875.0 575.0 11.2022 105.764 None 12.247147
575.0 550.0 259.246448 1867.46504 None 265.557608
950.0 325.0 5.551581 20.0797871111 None 7.139054
1450.0 400.0 0.08385 3.30340666667 None 0.175188
950.0 700.0 5.510932 332.911457778 None 5.974928
1325.0 650.0 0.229779 12.142416 None 0.30906
1675.0 150.0 -1.0 1.0 -1.0 0.064701
850.0 650.0 14.092084 1245.81906222 None 14.9953
1275.0 400.0 0.347074 5.60216311111 None 0.562963
975.0 75.0 4.480226 10.9231 None 6.842854
1525.0 800.0 0.045665 26.1999618667 None 0.0658
1450.0 450.0 0.084569 3.87845395556 None 0.164121
1375.0 975.0 0.153784 116.476921778 None 0.176179
1900.0 350.0 -1.0 1.0 -1.0 0.014685
1825.0 575.0 -1.0 1.0 -1.0 0.013994
1475.0 250.0 0.068819 2.75637173333 None 0.182284
1175.0 775.0 0.790586 134.006893333 None 0.904031
800.0 525.0 23.083615 645.268524444 None 25.04526
1525.0 850.0 0.046278 45.935716 None 0.063393
1550.0 200.0 0.037067 2.69103 None 0.123112
2025.0 900.0 -1.0 1.0 -1.0 0.002401
1350.0 1175.0 0.185737 318.583648889 None 0.199209
1700.0 275.0 -1.0 1.0 -1.0 0.047318
1175.0 125.0 0.795735 4.34660333333 None 1.486005
1250.0 150.0 0.428666 3.73554911111 None 0.865008
1300.0 750.0 0.281596 28.8672866667 None 0.346357
325.0 250.0 9055.219908 15753.194 None 9281.572608
1800.0 50.0 -1.0 1.0 -1.0 0.035767
1425.0 800.0 0.103463 20.326128 None 0.134668
1625.0 725.0 -1.0 1.0 -1.0 0.036604
500.0 325.0 652.636449 1036.45484 None 684.282529
1900.0 200.0 -1.0 1.0 -1.0 0.018767
1825.0 425.0 -1.0 1.0 -1.0 0.018682
1950.0 775.0 -1.0 1.0 -1.0 0.004771
1725.0 725.0 -1.0 1.0 -1.0 0.019551
825.0 650.0 18.003816 909.63656 None 18.97776
1475.0 200.0 0.067536 3.0554272 None 0.1929
2000.0 25.0 -1.0 1.0 -1.0 0.013331
875.0 0.0 11.126529 16.9257333333 None 15.833084
1125.0 100.0 1.194767 5.51016533333 None 2.149868
700.0 75.0 63.992025 46.6531866667 None 79.667674
1150.0 300.0 0.962884 8.14416706667 None 1.507216
2025.0 400.0 -1.0 1.0 -1.0 0.00712
675.0 350.0 83.551232 359.344826667 None 91.432226
2000.0 625.0 -1.0 1.0 -1.0 0.004953
350.0 175.0 5850.932135 14379.3828 None 6104.942535
500.0 475.0 658.139312 4019.82 None 674.619392
2000.0 600.0 -1.0 1.0 -1.0 0.005269
1450.0 800.0 0.084183 18.6802995556 None 0.111975
1750.0 625.0 -1.0 1.0 -1.0 0.019899
1200.0 575.0 0.647502 17.3331391111 None 0.8323
1250.0 575.0 0.429361 13.712412 None 0.572867
2000.0 525.0 -1.0 1.0 -1.0 0.006225
975.0 300.0 4.419388 16.2159413333 None 5.853926
1200.0 225.0 0.653967 5.17020466667 None 1.14283
925.0 625.0 6.970836 133.094 None 7.634104
1350.0 400.0 0.186249 4.57709844444 None 0.334671
725.0 525.0 49.41817 723.581528889 None 52.349065
1875.0 600.0 -1.0 1.0 -1.0 0.010173
1550.0 25.0 -1.0 1.0 -1.0 0.141043
1500.0 75.0 0.054748 2.69577453333 None 0.184363
1400.0 475.0 0.12315 4.53166151111 None 0.218802
1925.0 850.0 -1.0 1.0 -1.0 0.004703
1825.0 225.0 -1.0 1.0 -1.0 0.026545
1175.0 0.0 0.792868 4.599805 None 1.55517
1850.0 125.0 -1.0 1.0 -1.0 0.02635
1300.0 350.0 0.279284 4.28161608889 None 0.496045
1875.0 1200.0 -1.0 1.0 -1.0 0.003954
1075.0 0.0 1.844248 5.558385 None 3.205728
1400.0 525.0 0.12716 5.47613817778 None 0.209042
2000.0 250.0 -1.0 1.0 -1.0 0.010656
550.0 300.0 348.07399 797.321626667 None 372.10861
1375.0 1000.0 0.155599 168.78648 None 0.176363
1300.0 1200.0 -1.0 1.0 -1.0 0.293993
1925.0 1000.0 -1.0 1.0 -1.0 0.003631
900.0 725.0 8.819095 393.372608889 None 9.344414
1400.0 75.0 0.124831 2.93646577778 None 0.341841
1275.0 200.0 0.339437 4.03012231111 None 0.691545
975.0 500.0 4.474876 52.8059453333 None 5.233795
300.0 125.0 14096.392065 23274.1304444 None 14735.545965
1975.0 350.0 -1.0 1.0 -1.0 0.010062
1100.0 50.0 1.517296 5.58234 None 2.664819
225.0 0.0 67623.472613 21864948.72 None 71244.284613
975.0 125.0 4.363547 11.7473293333 None 6.604934
1950.0 325.0 -1.0 1.0 -1.0 0.011982
1500.0 1100.0 0.055792 99.3905053333 None 0.063936
1950.0 525.0 -1.0 1.0 -1.0 0.008052
1500.0 975.0 0.056513 35.862636 None 0.069225
1575.0 250.0 0.03046 2.688245 None 0.099903
1275.0 1025.0 0.338304 357.638493333 None 0.370188
950.0 100.0 5.522017 12.1416653333 None 8.222473
1450.0 1150.0 0.083352 150.3617 None 0.092354
1475.0 275.0 0.069732 2.89347 None 0.177105
675.0 525.0 83.578968 1297.66 None 87.471912
1850.0 1100.0 -1.0 1.0 -1.0 0.005198
1800.0 1150.0 -1.0 1.0 -1.0 0.007042
1150.0 625.0 0.989379 32.014536 None 1.192651
1225.0 1000.0 0.515033 382.92684 None 0.557424
1150.0 475.0 0.974089 14.692076 None 1.30033
1650.0 1050.0 -1.0 1.0 -1.0 0.022099
850.0 250.0 13.95054 29.2233 None 17.609385
825.0 425.0 17.862496 126.738204444 None 20.236916
1800.0 650.0 -1.0 1.0 -1.0 0.014186
950.0 750.0 5.53662 306.908124444 None 5.91097
1075.0 825.0 1.844486 160.020302222 None 2.003313
1125.0 975.0 1.199215 311.904 None 1.272411
1700.0 375.0 -1.0 1.0 -1.0 0.04
1900.0 850.0 -1.0 1.0 -1.0 0.005478
1950.0 25.0 -1.0 1.0 -1.0 0.017004
1475.0 0.0 0.068436 2.726105 None 0.220763
825.0 325.0 18.161737 56.1128386667 None 21.388647
1950.0 850.0 -1.0 1.0 -1.0 0.00409
1775.0 75.0 -1.0 1.0 -1.0 0.040525
825.0 450.0 17.986051 151.279906667 None 20.113147
1550.0 900.0 0.037858 42.9444045614 None 0.050825
1475.0 1100.0 0.068147 134.496508 None 0.077595
1950.0 725.0 -1.0 1.0 -1.0 0.005226
1875.0 400.0 -1.0 1.0 -1.0 0.01527
1350.0 1150.0 0.185861 356.647297778 None 0.200352
900.0 750.0 8.843152 300.548 None 9.316813
775.0 175.0 29.619541 38.2846 None 36.808281
1675.0 1000.0 -1.0 1.0 -1.0 0.019257
425.0 175.0 1814.006736 1164.34653333 None 1941.264536
1775.0 850.0 -1.0 1.0 -1.0 0.011956
1775.0 225.0 -1.0 1.0 -1.0 0.034642
1025.0 75.0 2.834238 8.732164 None 4.592574
925.0 600.0 6.967958 104.272192444 None 7.690917
1575.0 775.0 0.030785 8.31536666667 None 0.048027
1900.0 50.0 -1.0 1.0 -1.0 0.021526
850.0 725.0 14.234424 562.355942222 None 14.875267
875.0 450.0 11.138984 75.1549511111 None 12.761241
1250.0 175.0 0.419623 3.90202564444 None 0.840079
425.0 75.0 1815.283246 5591.94289778 None 2001.684846
1425.0 225.0 0.105346 2.66845 None 0.257344
1025.0 400.0 2.869919 19.3974866667 None 3.684168
1375.0 575.0 0.152453 6.75346915556 None 0.232814
675.0 275.0 83.586569 140.1292 None 93.900545
1550.0 950.0 0.038218 26.0453 None 0.049126
1050.0 200.0 2.279231 9.22199222222 None 3.481389
1575.0 975.0 0.031281 26.6836 None 0.040312
1975.0 300.0 -1.0 1.0 -1.0 0.010938
550.0 500.0 349.172123 739.05 None 358.642363
1000.0 850.0 3.556175 974.252333333 None 3.762318
1575.0 1075.0 0.030874 49.1510666667 None 0.037524
1500.0 1050.0 0.055984 87.4227 None 0.065865
650.0 100.0 109.89633 87.1870053333 None 131.172226
675.0 450.0 83.775366 442.04212 None 88.998044
1225.0 550.0 0.526678 14.302524 None 0.702422
1425.0 525.0 0.101118 5.26596 None 0.174113
1850.0 975.0 -1.0 1.0 -1.0 0.006184
1050.0 950.0 2.278825 737.905586667 None 2.395197
275.0 125.0 22938.058848 35418.6333333 None 23823.325848
1850.0 800.0 -1.0 1.0 -1.0 0.00814
1000.0 650.0 3.531475 161.126195556 None 3.949867
1425.0 575.0 0.102899 6.33576248889 None 0.165646
1450.0 375.0 0.086094 3.31176062222 None 0.182753
1475.0 525.0 0.06846 4.50639733333 None 0.125951
1075.0 1000.0 1.845353 760.53888 None 1.931798
800.0 700.0 23.10518 3580.44932444 None 24.077234
1550.0 475.0 0.03806 3.29638524444 None 0.084539
1925.0 375.0 -1.0 1.0 -1.0 0.012424
1425.0 750.0 0.102439 16.5395733333 None 0.139285
1650.0 400.0 -1.0 1.0 -1.0 0.051745
1225.0 1175.0 0.516041 1051.31 None 0.53922
2025.0 100.0 -1.0 1.0 -1.0 0.01133
1275.0 225.0 0.342189 4.46538 None 0.674754
1875.0 825.0 -1.0 1.0 -1.0 0.006687
1400.0 0.0 0.126985 2.81966 None 0.348773
1875.0 150.0 -1.0 1.0 -1.0 0.02274
1500.0 700.0 0.055278 7.12005982222 None 0.085719
1725.0 0.0 -1.0 1.0 -1.0 0.053758
1200.0 175.0 0.640931 4.44412822222 None 1.192361
1600.0 275.0 -1.0 1.0 -1.0 0.083134
1275.0 600.0 0.351394 12.718012 None 0.467878
1775.0 1050.0 -1.0 1.0 -1.0 0.009132
700.0 100.0 63.467163 54.486 None 78.728981
1600.0 775.0 -1.0 1.0 -1.0 0.040314
1325.0 125.0 0.231693 3.43822 None 0.534404
1975.0 475.0 -1.0 1.0 -1.0 0.007874
825.0 725.0 18.038133 2071.67365778 None 18.797064
1000.0 150.0 3.538414 9.97068133333 None 5.350168
825.0 700.0 18.047044 1368.18632889 None 18.874756
1250.0 375.0 0.422771 5.95539653333 None 0.687191
875.0 800.0 11.208983 502.716786667 None 11.644099
1575.0 675.0 0.030251 5.20202 None 0.053765
375.0 275.0 3894.079228 4145.78346667 None 4010.047228
2000.0 350.0 -1.0 1.0 -1.0 0.008896
1600.0 225.0 -1.0 1.0 -1.0 0.088754
775.0 375.0 29.617735 108.11768 None 33.411735
1750.0 1150.0 -1.0 1.0 -1.0 0.009973
1950.0 100.0 -1.0 1.0 -1.0 0.016501
1525.0 1075.0 0.046523 78.4100666667 None 0.054413
600.0 125.0 194.119866 194.778706667 None 224.415726
1900.0 250.0 -1.0 1.0 -1.0 0.017445
1350.0 300.0 0.1893 3.5877 None 0.379761
