675.0 350.0 2.06421983486 4.68777296317 5.88599875811
850.0 25.0 0.415973966722 1.19967335195 53.329999945
525.0 300.0 8.67545330596 12.7151426859 20.1099989879
475.0 275.0 14.6457008283 17.6588843036 32.8599982929
700.0 600.0 1.6575498674 41.6326108906 2.7760008059
850.0 375.0 0.428893965688 2.20201540376 2.06099994937
175.0 0.0 790.649936748 32.4700584428 125499.999902
700.0 0.0 1.59359987251 1.32341135162 165.999999802
325.0 225.0 83.5433933165 40.1145468156 161.99999
475.0 225.0 14.5932918325 11.3973826555 41.4699982964
675.0 525.0 2.08055583356 25.4575040724 3.67199875847
300.0 0.0 116.2527907 6.24046250331 4273.99998608
725.0 0.0 1.15039990797 1.27523229697 143.799999846
725.0 100.0 1.43031588557 1.63795320421 35.5799998417
375.0 250.0 44.4013044479 37.901820132 88.5899947463
725.0 475.0 1.30412689567 10.9054782474 2.7860008469
700.0 125.0 1.71847186252 1.76723654925 29.6799998077
700.0 275.0 1.67171886626 2.61774196083 7.76099780989
725.0 275.0 1.32326389414 2.39729501405 6.89199884551
300.0 25.0 111.294691096 7.65814383825 1908.99998691
650.0 550.0 2.63084678953 37.2100269629 4.39499769365
700.0 150.0 1.53713987703 1.88155426802 22.4399998172
325.0 100.0 86.1459131083 15.9272501245 375.199989855
825.0 125.0 0.573343954132 1.47220576966 17.4799999334
725.0 200.0 1.29021689678 1.97275164882 12.489999847
650.0 225.0 2.65331478773 2.63051931562 14.3499996915
750.0 225.0 1.07723391382 1.96439945743 9.05999987504
800.0 200.0 0.671185946305 1.68967517675 9.1069969211
825.0 150.0 0.55724395542 1.55135589246 13.4599999372
700.0 525.0 1.67298286616 18.6182799904 3.04399980682
850.0 150.0 0.464653962828 1.45502878958 12.2599999475
325.0 125.0 81.4218934862 21.3672392254 283.699990166
550.0 0.0 6.83605945312 1.62355280717 424.599999181
500.0 225.0 11.1635661069 7.59190850012 34.8099987026
575.0 150.0 5.22292958217 2.66519302709 40.8999993872
400.0 325.0 32.9590783633 64.6793709861 57.4099961319
675.0 475.0 2.08512183319 14.8159156979 3.97999976266
575.0 375.0 5.22474558202 16.8111269581 10.8599993838
700.0 75.0 1.75457785963 1.61658193813 54.4899997986
800.0 625.0 0.690923944726 18.6414664301 1.235999919
150.0 50.0 1822.61265419 79.4586092234 6895.99977894
450.0 175.0 18.5276505178 8.08756031458 69.0299978137
775.0 625.0 0.861534931077 24.6693766898 1.48899890077
475.0 325.0 14.2542878597 27.0513375955 28.009998306
725.0 125.0 1.29976189602 1.66379477014 26.5799998522
575.0 250.0 5.26386157889 4.58573020512 18.2899993913
575.0 25.0 5.31827957454 1.7310926875 224.399999391
225.0 25.0 399.520868038 28.1559500015 4650.99995293
575.0 450.0 5.23230658142 35.5062429552 9.2639983842
825.0 525.0 0.54975395602 5.4270758216 1.25200193525
600.0 0.0 4.04718967622 1.46764578919 304.299999513
750.0 550.0 1.07708491383 15.5889108593 2.00499787664
625.0 600.0 -1.0 1.0 5.20599861626
175.0 150.0 -1.0 1.0 1796.99987601
825.0 25.0 0.501059959915 1.20540365734 59.649999938
325.0 25.0 81.4928934806 5.355271666 1478.99999043
800.0 375.0 0.679643945628 2.6836745027 2.60300192158
525.0 400.0 8.6362323091 39.5307102137 15.5299989909
725.0 500.0 1.30336889573 12.8180545755 2.62300184808
600.0 400.0 4.11897167048 15.7958486198 8.338000521
875.0 75.0 0.407199967424 1.29977576643 25.4499999515
625.0 125.0 3.11541975077 2.15418124267 41.6499996311
350.0 275.0 60.437195165 68.8563477662 108.699992754
825.0 450.0 0.551361955891 3.09639831241 1.60700093635
475.0 350.0 14.3393628529 39.2658085459 26.5199983129
825.0 300.0 0.566533954677 1.91836060818 3.69799993551
550.0 225.0 6.61701147064 4.53620921694 24.8199992286
700.0 200.0 1.66742086661 2.08785684834 13.9299998077
775.0 475.0 0.852804931776 5.60873145393 1.99299990027
525.0 275.0 8.67903330568 10.9972020203 22.1799989932
850.0 500.0 0.449228964062 3.67048050221 1.159000948
875.0 400.0 0.358590971313 2.20627114953 1.5979989583
400.0 275.0 32.8794483696 39.009158672 64.129996105
300.0 275.0 -1.0 1.0 200.799985685
500.0 375.0 11.1195231104 38.0553205808 20.2799986938
625.0 400.0 3.33155873348 13.2296790369 6.92200061475
400.0 250.0 34.0176592786 25.138302307 69.5799960351
550.0 350.0 6.74115546071 15.7572463799 13.9799992125
725.0 450.0 1.30404689568 8.8289150606 2.95100184804
725.0 50.0 1.30757489539 1.39296246149 67.7499998488
825.0 625.0 0.563781954897 15.1251322463 1.03199993442
525.0 375.0 8.56892731449 26.4403965502 16.1799989911
#END
title: #tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow lll#nu #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, x=0.25, SUS-13-006, 8 TeV, LO
Out file: TChiChipmSlepL025.png
Root file: /home/lessa/SMS_database/8TeV/SUS13006/sms.root
Root tag: exclusion_TChiChipmSlepL005:Official Exclusion x=0.05
Root tag: exclusion_TChiChipmSlepL050:Official Exclusion x=0.5
Kfactor: 1.2
