1950.0 1500.0 -1.0 1.0 -1.0 0.000369
1625.0 25.0 -1.0 1.0 -1.0 0.005061
1600.0 50.0 -1.0 1.0 -1.0 0.00628
1925.0 1025.0 -1.0 1.0 -1.0 0.000453
1350.0 825.0 -1.0 1.0 -1.0 0.024068
1475.0 575.0 -1.0 1.0 -1.0 0.008797
1875.0 825.0 -1.0 1.0 -1.0 0.000684
525.0 350.0 -1.0 1.0 -1.0 60.6424
2025.0 250.0 -1.0 1.0 -1.0 3.2e-05
1125.0 0.0 -1.0 1.0 -1.0 0.155685
1125.0 900.0 -1.0 1.0 -1.0 0.155685
1100.0 25.0 -1.0 1.0 -1.0 0.191957
1875.0 975.0 -1.0 1.0 -1.0 0.000684
1475.0 525.0 -1.0 1.0 -1.0 0.008797
1050.0 50.0 -1.0 1.0 -1.0 0.292652
1800.0 1000.0 -1.0 1.0 -1.0 0.001258
750.0 450.0 -1.0 1.0 -1.0 4.867838
750.0 325.0 -1.0 1.0 -1.0 4.867838
650.0 150.0 13.98852 15.953341499 None 13.98852
800.0 175.0 2.939815 10.1513843983 None 2.939815
1875.0 500.0 -1.0 1.0 -1.0 0.000684
1800.0 350.0 -1.0 1.0 -1.0 0.001258
875.0 350.0 -1.0 1.0 -1.0 1.433372
550.0 75.0 44.497024 25.7834885269 None 44.497024
525.0 175.0 60.6424 31.109476462 None 60.6424
1175.0 375.0 -1.0 1.0 -1.0 0.103055
575.0 250.0 32.803264 33.5348621011 None 32.803264
1575.0 225.0 -1.0 1.0 -1.0 0.007769
1775.0 1300.0 -1.0 1.0 -1.0 0.001543
1975.0 175.0 -1.0 1.0 -1.0 0.000301
1925.0 850.0 -1.0 1.0 -1.0 0.000453
900.0 75.0 -1.0 1.0 -1.0 1.127819
1500.0 750.0 -1.0 1.0 -1.0 0.007153
1075.0 675.0 -1.0 1.0 -1.0 0.23566
1775.0 750.0 -1.0 1.0 -1.0 0.001543
1625.0 175.0 -1.0 1.0 -1.0 0.005061
1625.0 700.0 -1.0 1.0 -1.0 0.005061
1450.0 500.0 -1.0 1.0 -1.0 0.010806
425.0 200.0 232.38345 186.541348696 None 232.38345
650.0 250.0 13.98852 21.7083208263 None 13.98852
1325.0 600.0 -1.0 1.0 -1.0 0.029689
1875.0 375.0 -1.0 1.0 -1.0 0.000684
1725.0 1075.0 -1.0 1.0 -1.0 0.002318
1450.0 1200.0 -1.0 1.0 -1.0 0.010806
2025.0 50.0 -1.0 1.0 -1.0 3.2e-05
1725.0 1150.0 -1.0 1.0 -1.0 0.002318
1900.0 1375.0 -1.0 1.0 -1.0 0.000558
1800.0 400.0 -1.0 1.0 -1.0 0.001258
550.0 125.0 44.497024 21.1461037397 None 44.497024
1825.0 125.0 -1.0 1.0 -1.0 0.001032
1500.0 900.0 -1.0 1.0 -1.0 0.007153
1125.0 200.0 -1.0 1.0 -1.0 0.155685
1275.0 150.0 -1.0 1.0 -1.0 0.044389
1875.0 1050.0 -1.0 1.0 -1.0 0.000684
1600.0 525.0 -1.0 1.0 -1.0 0.00628
2025.0 925.0 -1.0 1.0 -1.0 3.2e-05
1975.0 575.0 -1.0 1.0 -1.0 0.000301
775.0 325.0 -1.0 1.0 -1.0 3.759682
1900.0 1100.0 -1.0 1.0 -1.0 0.000558
1825.0 925.0 -1.0 1.0 -1.0 0.001032
1900.0 675.0 -1.0 1.0 -1.0 0.000558
475.0 0.0 116.737088 28.8980640471 None 116.737088
1225.0 675.0 -1.0 1.0 -1.0 0.067342
775.0 300.0 3.759682 12.850433588 None 3.759682
1175.0 975.0 -1.0 1.0 -1.0 0.103055
1800.0 1450.0 -1.0 1.0 -1.0 0.001258
1900.0 50.0 -1.0 1.0 -1.0 0.000558
1425.0 125.0 -1.0 1.0 -1.0 0.013132
1975.0 900.0 -1.0 1.0 -1.0 0.000301
1525.0 575.0 -1.0 1.0 -1.0 0.005861
1000.0 450.0 -1.0 1.0 -1.0 0.456399
2000.0 1050.0 -1.0 1.0 -1.0 0.000244
1700.0 1250.0 -1.0 1.0 -1.0 0.00281
1850.0 1425.0 -1.0 1.0 -1.0 0.000843
2025.0 950.0 -1.0 1.0 -1.0 3.2e-05
1575.0 350.0 -1.0 1.0 -1.0 0.007769
1075.0 175.0 -1.0 1.0 -1.0 0.23566
1050.0 875.0 -1.0 1.0 -1.0 0.292652
1250.0 0.0 -1.0 1.0 -1.0 0.054587
900.0 375.0 -1.0 1.0 -1.0 1.127819
1000.0 500.0 -1.0 1.0 -1.0 0.456399
1550.0 975.0 -1.0 1.0 -1.0 0.004747
2000.0 225.0 -1.0 1.0 -1.0 0.000244
1750.0 1425.0 -1.0 1.0 -1.0 0.001883
2000.0 1450.0 -1.0 1.0 -1.0 0.000244
1600.0 900.0 -1.0 1.0 -1.0 0.00628
825.0 300.0 -1.0 1.0 -1.0 2.29437
1425.0 1150.0 -1.0 1.0 -1.0 0.013132
1675.0 1450.0 -1.0 1.0 -1.0 0.003399
1725.0 400.0 -1.0 1.0 -1.0 0.002318
1925.0 275.0 -1.0 1.0 -1.0 0.000453
1675.0 1275.0 -1.0 1.0 -1.0 0.003399
1875.0 950.0 -1.0 1.0 -1.0 0.000684
850.0 300.0 -1.0 1.0 -1.0 1.813153
1950.0 1525.0 -1.0 1.0 -1.0 0.000369
1150.0 775.0 -1.0 1.0 -1.0 0.125842
1175.0 925.0 -1.0 1.0 -1.0 0.103055
1500.0 675.0 -1.0 1.0 -1.0 0.007153
1025.0 0.0 -1.0 1.0 -1.0 0.365316
1325.0 475.0 -1.0 1.0 -1.0 0.029689
1325.0 725.0 -1.0 1.0 -1.0 0.029689
1200.0 175.0 -1.0 1.0 -1.0 0.083134
1775.0 450.0 -1.0 1.0 -1.0 0.001543
425.0 25.0 232.38345 49.1671971977 None 232.38345
1350.0 325.0 -1.0 1.0 -1.0 0.024068
1575.0 1125.0 -1.0 1.0 -1.0 0.007769
1625.0 1350.0 -1.0 1.0 -1.0 0.005061
1375.0 850.0 -1.0 1.0 -1.0 0.019558
1625.0 200.0 -1.0 1.0 -1.0 0.005061
950.0 500.0 -1.0 1.0 -1.0 0.711524
850.0 75.0 -1.0 1.0 -1.0 1.813153
1525.0 1225.0 -1.0 1.0 -1.0 0.005861
1700.0 500.0 -1.0 1.0 -1.0 0.00281
875.0 675.0 -1.0 1.0 -1.0 1.433372
1850.0 925.0 -1.0 1.0 -1.0 0.000843
750.0 350.0 -1.0 1.0 -1.0 4.867838
1475.0 350.0 -1.0 1.0 -1.0 0.008797
1400.0 725.0 -1.0 1.0 -1.0 0.016122
1725.0 1175.0 -1.0 1.0 -1.0 0.002318
1975.0 1000.0 -1.0 1.0 -1.0 0.000301
450.0 75.0 164.14112 39.8595184088 None 164.14112
1250.0 1075.0 -1.0 1.0 -1.0 0.054587
1500.0 1050.0 -1.0 1.0 -1.0 0.007153
1375.0 1150.0 -1.0 1.0 -1.0 0.019558
1625.0 1100.0 -1.0 1.0 -1.0 0.005061
1825.0 800.0 -1.0 1.0 -1.0 0.001032
1950.0 575.0 -1.0 1.0 -1.0 0.000369
800.0 150.0 2.939815 10.2620599791 None 2.939815
1550.0 125.0 -1.0 1.0 -1.0 0.004747
1575.0 425.0 -1.0 1.0 -1.0 0.007769
1750.0 725.0 -1.0 1.0 -1.0 0.001883
1475.0 200.0 -1.0 1.0 -1.0 0.008797
900.0 475.0 -1.0 1.0 -1.0 1.127819
1850.0 1350.0 -1.0 1.0 -1.0 0.000843
1800.0 850.0 -1.0 1.0 -1.0 0.001258
825.0 125.0 -1.0 1.0 -1.0 2.29437
1225.0 325.0 -1.0 1.0 -1.0 0.067342
1625.0 750.0 -1.0 1.0 -1.0 0.005061
1650.0 475.0 -1.0 1.0 -1.0 0.004104
1650.0 625.0 -1.0 1.0 -1.0 0.004104
1850.0 225.0 -1.0 1.0 -1.0 0.000843
1250.0 600.0 -1.0 1.0 -1.0 0.054587
1125.0 425.0 -1.0 1.0 -1.0 0.155685
425.0 125.0 232.38345 66.6225552559 None 232.38345
2000.0 1475.0 -1.0 1.0 -1.0 0.000244
1450.0 875.0 -1.0 1.0 -1.0 0.010806
1650.0 1025.0 -1.0 1.0 -1.0 0.004104
1475.0 125.0 -1.0 1.0 -1.0 0.008797
775.0 600.0 -1.0 1.0 -1.0 3.759682
1525.0 125.0 -1.0 1.0 -1.0 0.005861
1350.0 675.0 -1.0 1.0 -1.0 0.024068
1350.0 500.0 -1.0 1.0 -1.0 0.024068
1775.0 1150.0 -1.0 1.0 -1.0 0.001543
2000.0 100.0 -1.0 1.0 -1.0 0.000244
825.0 325.0 -1.0 1.0 -1.0 2.29437
1100.0 350.0 -1.0 1.0 -1.0 0.191957
975.0 300.0 -1.0 1.0 -1.0 0.567812
1725.0 0.0 -1.0 1.0 -1.0 0.002318
1400.0 1200.0 -1.0 1.0 -1.0 0.016122
2025.0 600.0 -1.0 1.0 -1.0 3.2e-05
1550.0 950.0 -1.0 1.0 -1.0 0.004747
2025.0 500.0 -1.0 1.0 -1.0 3.2e-05
750.0 550.0 -1.0 1.0 -1.0 4.867838
1375.0 300.0 -1.0 1.0 -1.0 0.019558
1325.0 575.0 -1.0 1.0 -1.0 0.029689
1975.0 725.0 -1.0 1.0 -1.0 0.000301
1175.0 800.0 -1.0 1.0 -1.0 0.103055
1550.0 1175.0 -1.0 1.0 -1.0 0.004747
1600.0 1325.0 -1.0 1.0 -1.0 0.00628
1975.0 200.0 -1.0 1.0 -1.0 0.000301
1775.0 1400.0 -1.0 1.0 -1.0 0.001543
200.0 0.0 15627.8892 16164.7377014 None 15627.8892
1300.0 100.0 -1.0 1.0 -1.0 0.03637
1900.0 1425.0 -1.0 1.0 -1.0 0.000558
375.0 75.0 496.35494 87.2584208846 None 496.35494
1975.0 700.0 -1.0 1.0 -1.0 0.000301
1775.0 1000.0 -1.0 1.0 -1.0 0.001543
1775.0 300.0 -1.0 1.0 -1.0 0.001543
1500.0 1200.0 -1.0 1.0 -1.0 0.007153
875.0 525.0 -1.0 1.0 -1.0 1.433372
1675.0 600.0 -1.0 1.0 -1.0 0.003399
550.0 50.0 44.497024 18.8757758588 None 44.497024
1875.0 1225.0 -1.0 1.0 -1.0 0.000684
2025.0 75.0 -1.0 1.0 -1.0 3.2e-05
1025.0 625.0 -1.0 1.0 -1.0 0.365316
1350.0 450.0 -1.0 1.0 -1.0 0.024068
2000.0 175.0 -1.0 1.0 -1.0 0.000244
1000.0 350.0 -1.0 1.0 -1.0 0.456399
1350.0 625.0 -1.0 1.0 -1.0 0.024068
825.0 75.0 -1.0 1.0 -1.0 2.29437
1425.0 1175.0 -1.0 1.0 -1.0 0.013132
1875.0 425.0 -1.0 1.0 -1.0 0.000684
1600.0 0.0 -1.0 1.0 -1.0 0.00628
1350.0 275.0 -1.0 1.0 -1.0 0.024068
1000.0 800.0 -1.0 1.0 -1.0 0.456399
1100.0 375.0 -1.0 1.0 -1.0 0.191957
1600.0 225.0 -1.0 1.0 -1.0 0.00628
1950.0 75.0 -1.0 1.0 -1.0 0.000369
1500.0 350.0 -1.0 1.0 -1.0 0.007153
1550.0 850.0 -1.0 1.0 -1.0 0.004747
1750.0 650.0 -1.0 1.0 -1.0 0.001883
1650.0 725.0 -1.0 1.0 -1.0 0.004104
1525.0 650.0 -1.0 1.0 -1.0 0.005861
1550.0 1350.0 -1.0 1.0 -1.0 0.004747
1425.0 650.0 -1.0 1.0 -1.0 0.013132
1675.0 225.0 -1.0 1.0 -1.0 0.003399
1700.0 450.0 -1.0 1.0 -1.0 0.00281
1200.0 1025.0 -1.0 1.0 -1.0 0.083134
700.0 525.0 -1.0 1.0 -1.0 8.122527
1475.0 0.0 -1.0 1.0 -1.0 0.008797
1475.0 50.0 -1.0 1.0 -1.0 0.008797
600.0 25.0 24.73422 16.6988521814 None 24.73422
1625.0 1125.0 -1.0 1.0 -1.0 0.005061
1050.0 650.0 -1.0 1.0 -1.0 0.292652
1925.0 1200.0 -1.0 1.0 -1.0 0.000453
1225.0 450.0 -1.0 1.0 -1.0 0.067342
725.0 550.0 -1.0 1.0 -1.0 6.249684
1075.0 125.0 -1.0 1.0 -1.0 0.23566
1300.0 25.0 -1.0 1.0 -1.0 0.03637
1900.0 650.0 -1.0 1.0 -1.0 0.000558
1475.0 1200.0 -1.0 1.0 -1.0 0.008797
1650.0 1375.0 -1.0 1.0 -1.0 0.004104
925.0 300.0 -1.0 1.0 -1.0 0.897141
1625.0 225.0 -1.0 1.0 -1.0 0.005061
1450.0 275.0 -1.0 1.0 -1.0 0.010806
1725.0 325.0 -1.0 1.0 -1.0 0.002318
1825.0 200.0 -1.0 1.0 -1.0 0.001032
1575.0 1350.0 -1.0 1.0 -1.0 0.007769
875.0 75.0 -1.0 1.0 -1.0 1.433372
1925.0 50.0 -1.0 1.0 -1.0 0.000453
1550.0 1000.0 -1.0 1.0 -1.0 0.004747
1975.0 150.0 -1.0 1.0 -1.0 0.000301
1950.0 1300.0 -1.0 1.0 -1.0 0.000369
950.0 250.0 -1.0 1.0 -1.0 0.711524
1600.0 625.0 -1.0 1.0 -1.0 0.00628
1875.0 650.0 -1.0 1.0 -1.0 0.000684
1375.0 125.0 -1.0 1.0 -1.0 0.019558
1525.0 1125.0 -1.0 1.0 -1.0 0.005861
175.0 0.0 30573.888 28826.3015747 None 30573.888
1900.0 375.0 -1.0 1.0 -1.0 0.000558
1150.0 125.0 -1.0 1.0 -1.0 0.125842
1350.0 725.0 -1.0 1.0 -1.0 0.024068
1625.0 1050.0 -1.0 1.0 -1.0 0.005061
1300.0 1025.0 -1.0 1.0 -1.0 0.03637
750.0 475.0 -1.0 1.0 -1.0 4.867838
1000.0 575.0 -1.0 1.0 -1.0 0.456399
1225.0 775.0 -1.0 1.0 -1.0 0.067342
1725.0 25.0 -1.0 1.0 -1.0 0.002318
1500.0 800.0 -1.0 1.0 -1.0 0.007153
1475.0 150.0 -1.0 1.0 -1.0 0.008797
1775.0 225.0 -1.0 1.0 -1.0 0.001543
1350.0 975.0 -1.0 1.0 -1.0 0.024068
1200.0 450.0 -1.0 1.0 -1.0 0.083134
450.0 225.0 164.14112 140.50988853 None 164.14112
1100.0 275.0 -1.0 1.0 -1.0 0.191957
1625.0 400.0 -1.0 1.0 -1.0 0.005061
1650.0 1200.0 -1.0 1.0 -1.0 0.004104
1550.0 825.0 -1.0 1.0 -1.0 0.004747
1925.0 800.0 -1.0 1.0 -1.0 0.000453
225.0 50.0 8487.4608 11441.0390854 None 8487.4608
1575.0 1150.0 -1.0 1.0 -1.0 0.007769
1050.0 675.0 -1.0 1.0 -1.0 0.292652
1725.0 75.0 -1.0 1.0 -1.0 0.002318
2000.0 275.0 -1.0 1.0 -1.0 0.000244
675.0 50.0 10.618272 12.2732613236 None 10.618272
1925.0 1175.0 -1.0 1.0 -1.0 0.000453
1700.0 325.0 -1.0 1.0 -1.0 0.00281
1900.0 1325.0 -1.0 1.0 -1.0 0.000558
1250.0 200.0 -1.0 1.0 -1.0 0.054587
1700.0 525.0 -1.0 1.0 -1.0 0.00281
975.0 450.0 -1.0 1.0 -1.0 0.567812
1725.0 1200.0 -1.0 1.0 -1.0 0.002318
1275.0 550.0 -1.0 1.0 -1.0 0.044389
1925.0 250.0 -1.0 1.0 -1.0 0.000453
1575.0 725.0 -1.0 1.0 -1.0 0.007769
1725.0 775.0 -1.0 1.0 -1.0 0.002318
700.0 175.0 8.122527 13.3164972067 None 8.122527
1800.0 475.0 -1.0 1.0 -1.0 0.001258
1300.0 625.0 -1.0 1.0 -1.0 0.03637
1275.0 375.0 -1.0 1.0 -1.0 0.044389
550.0 250.0 44.497024 39.1631051898 None 44.497024
1775.0 350.0 -1.0 1.0 -1.0 0.001543
1750.0 1050.0 -1.0 1.0 -1.0 0.001883
1450.0 1175.0 -1.0 1.0 -1.0 0.010806
1400.0 675.0 -1.0 1.0 -1.0 0.016122
1250.0 150.0 -1.0 1.0 -1.0 0.054587
1750.0 1225.0 -1.0 1.0 -1.0 0.001883
1225.0 950.0 -1.0 1.0 -1.0 0.067342
1225.0 600.0 -1.0 1.0 -1.0 0.067342
575.0 375.0 -1.0 1.0 -1.0 32.803264
1950.0 1450.0 -1.0 1.0 -1.0 0.000369
1650.0 550.0 -1.0 1.0 -1.0 0.004104
1925.0 975.0 -1.0 1.0 -1.0 0.000453
1925.0 550.0 -1.0 1.0 -1.0 0.000453
1375.0 750.0 -1.0 1.0 -1.0 0.019558
1325.0 650.0 -1.0 1.0 -1.0 0.029689
1875.0 1100.0 -1.0 1.0 -1.0 0.000684
1925.0 925.0 -1.0 1.0 -1.0 0.000453
1675.0 1050.0 -1.0 1.0 -1.0 0.003399
675.0 100.0 10.618272 13.3609836921 None 10.618272
1650.0 750.0 -1.0 1.0 -1.0 0.004104
1525.0 500.0 -1.0 1.0 -1.0 0.005861
1350.0 775.0 -1.0 1.0 -1.0 0.024068
1000.0 275.0 -1.0 1.0 -1.0 0.456399
1200.0 425.0 -1.0 1.0 -1.0 0.083134
800.0 50.0 2.939815 9.89156588912 None 2.939815
275.0 0.0 2916.7437 682.65914917 None 2916.7437
1075.0 25.0 -1.0 1.0 -1.0 0.23566
1500.0 700.0 -1.0 1.0 -1.0 0.007153
1100.0 675.0 -1.0 1.0 -1.0 0.191957
1250.0 950.0 -1.0 1.0 -1.0 0.054587
1375.0 975.0 -1.0 1.0 -1.0 0.019558
1225.0 1000.0 -1.0 1.0 -1.0 0.067342
1725.0 1500.0 -1.0 1.0 -1.0 0.002318
975.0 375.0 -1.0 1.0 -1.0 0.567812
600.0 425.0 -1.0 1.0 -1.0 24.73422
500.0 300.0 83.518864 221.079126 None 83.518864
1900.0 1175.0 -1.0 1.0 -1.0 0.000558
1375.0 1075.0 -1.0 1.0 -1.0 0.019558
1650.0 325.0 -1.0 1.0 -1.0 0.004104
950.0 450.0 -1.0 1.0 -1.0 0.711524
1275.0 650.0 -1.0 1.0 -1.0 0.044389
800.0 225.0 2.939815 10.7617489994 None 2.939815
1575.0 575.0 -1.0 1.0 -1.0 0.007769
1150.0 950.0 -1.0 1.0 -1.0 0.125842
1400.0 475.0 -1.0 1.0 -1.0 0.016122
1825.0 650.0 -1.0 1.0 -1.0 0.001032
1850.0 875.0 -1.0 1.0 -1.0 0.000843
1175.0 825.0 -1.0 1.0 -1.0 0.103055
1750.0 750.0 -1.0 1.0 -1.0 0.001883
1525.0 425.0 -1.0 1.0 -1.0 0.005861
1475.0 1125.0 -1.0 1.0 -1.0 0.008797
2000.0 550.0 -1.0 1.0 -1.0 0.000244
1225.0 925.0 -1.0 1.0 -1.0 0.067342
1300.0 525.0 -1.0 1.0 -1.0 0.03637
1750.0 975.0 -1.0 1.0 -1.0 0.001883
1750.0 1100.0 -1.0 1.0 -1.0 0.001883
1675.0 775.0 -1.0 1.0 -1.0 0.003399
675.0 250.0 10.618272 18.8203938305 None 10.618272
1775.0 975.0 -1.0 1.0 -1.0 0.001543
900.0 225.0 -1.0 1.0 -1.0 1.127819
1400.0 875.0 -1.0 1.0 -1.0 0.016122
450.0 150.0 164.14112 59.1531731188 None 164.14112
1375.0 1000.0 -1.0 1.0 -1.0 0.019558
1975.0 1400.0 -1.0 1.0 -1.0 0.000301
1250.0 375.0 -1.0 1.0 -1.0 0.054587
1500.0 1175.0 -1.0 1.0 -1.0 0.007153
1000.0 100.0 -1.0 1.0 -1.0 0.456399
1775.0 600.0 -1.0 1.0 -1.0 0.001543
1925.0 1150.0 -1.0 1.0 -1.0 0.000453
2000.0 700.0 -1.0 1.0 -1.0 0.000244
1975.0 100.0 -1.0 1.0 -1.0 0.000301
1225.0 525.0 -1.0 1.0 -1.0 0.067342
1425.0 1100.0 -1.0 1.0 -1.0 0.013132
875.0 25.0 -1.0 1.0 -1.0 1.433372
1400.0 0.0 -1.0 1.0 -1.0 0.016122
1925.0 1300.0 -1.0 1.0 -1.0 0.000453
650.0 400.0 -1.0 1.0 -1.0 13.98852
1875.0 225.0 -1.0 1.0 -1.0 0.000684
1950.0 950.0 -1.0 1.0 -1.0 0.000369
700.0 400.0 -1.0 1.0 -1.0 8.122527
1500.0 1250.0 -1.0 1.0 -1.0 0.007153
1850.0 725.0 -1.0 1.0 -1.0 0.000843
2000.0 725.0 -1.0 1.0 -1.0 0.000244
1850.0 825.0 -1.0 1.0 -1.0 0.000843
950.0 700.0 -1.0 1.0 -1.0 0.711524
425.0 100.0 232.38345 68.3694630861 None 232.38345
1225.0 25.0 -1.0 1.0 -1.0 0.067342
1425.0 850.0 -1.0 1.0 -1.0 0.013132
925.0 450.0 -1.0 1.0 -1.0 0.897141
1625.0 350.0 -1.0 1.0 -1.0 0.005061
650.0 0.0 13.98852 13.6758703738 None 13.98852
1575.0 50.0 -1.0 1.0 -1.0 0.007769
500.0 200.0 83.518864 53.2386824489 None 83.518864
1175.0 300.0 -1.0 1.0 -1.0 0.103055
1675.0 75.0 -1.0 1.0 -1.0 0.003399
1400.0 825.0 -1.0 1.0 -1.0 0.016122
950.0 0.0 -1.0 1.0 -1.0 0.711524
1725.0 575.0 -1.0 1.0 -1.0 0.002318
300.0 25.0 1800.9138 334.563404322 None 1800.9138
1525.0 400.0 -1.0 1.0 -1.0 0.005861
1550.0 900.0 -1.0 1.0 -1.0 0.004747
2025.0 1100.0 -1.0 1.0 -1.0 3.2e-05
1350.0 1100.0 -1.0 1.0 -1.0 0.024068
1000.0 325.0 -1.0 1.0 -1.0 0.456399
1775.0 675.0 -1.0 1.0 -1.0 0.001543
1300.0 775.0 -1.0 1.0 -1.0 0.03637
1425.0 675.0 -1.0 1.0 -1.0 0.013132
850.0 150.0 -1.0 1.0 -1.0 1.813153
1825.0 275.0 -1.0 1.0 -1.0 0.001032
1075.0 325.0 -1.0 1.0 -1.0 0.23566
1775.0 850.0 -1.0 1.0 -1.0 0.001543
1025.0 75.0 -1.0 1.0 -1.0 0.365316
750.0 275.0 4.867838 12.9086719826 None 4.867838
1875.0 1075.0 -1.0 1.0 -1.0 0.000684
1950.0 125.0 -1.0 1.0 -1.0 0.000369
1225.0 825.0 -1.0 1.0 -1.0 0.067342
725.0 100.0 6.249684 10.7192397118 None 6.249684
725.0 175.0 6.249684 12.0742525905 None 6.249684
1775.0 1325.0 -1.0 1.0 -1.0 0.001543
1650.0 500.0 -1.0 1.0 -1.0 0.004104
1725.0 925.0 -1.0 1.0 -1.0 0.002318
1950.0 1175.0 -1.0 1.0 -1.0 0.000369
975.0 700.0 -1.0 1.0 -1.0 0.567812
1975.0 1300.0 -1.0 1.0 -1.0 0.000301
1300.0 800.0 -1.0 1.0 -1.0 0.03637
1075.0 0.0 -1.0 1.0 -1.0 0.23566
1300.0 600.0 -1.0 1.0 -1.0 0.03637
2000.0 1525.0 -1.0 1.0 -1.0 0.000244
575.0 350.0 -1.0 1.0 -1.0 32.803264
1175.0 125.0 -1.0 1.0 -1.0 0.103055
750.0 225.0 4.867838 12.1341608465 None 4.867838
1575.0 1400.0 -1.0 1.0 -1.0 0.007769
2000.0 525.0 -1.0 1.0 -1.0 0.000244
1375.0 1125.0 -1.0 1.0 -1.0 0.019558
1275.0 75.0 -1.0 1.0 -1.0 0.044389
1900.0 150.0 -1.0 1.0 -1.0 0.000558
275.0 75.0 2916.7437 1956.04324341 None 2916.7437
1950.0 425.0 -1.0 1.0 -1.0 0.000369
1875.0 400.0 -1.0 1.0 -1.0 0.000684
1925.0 150.0 -1.0 1.0 -1.0 0.000453
725.0 0.0 6.249684 10.534199886 None 6.249684
1950.0 1350.0 -1.0 1.0 -1.0 0.000369
1350.0 1150.0 -1.0 1.0 -1.0 0.024068
900.0 650.0 -1.0 1.0 -1.0 1.127819
1850.0 900.0 -1.0 1.0 -1.0 0.000843
2000.0 775.0 -1.0 1.0 -1.0 0.000244
1500.0 625.0 -1.0 1.0 -1.0 0.007153
1000.0 650.0 -1.0 1.0 -1.0 0.456399
675.0 150.0 10.618272 13.8850947842 None 10.618272
850.0 325.0 -1.0 1.0 -1.0 1.813153
1575.0 975.0 -1.0 1.0 -1.0 0.007769
1500.0 1150.0 -1.0 1.0 -1.0 0.007153
1825.0 1300.0 -1.0 1.0 -1.0 0.001032
875.0 325.0 -1.0 1.0 -1.0 1.433372
1425.0 25.0 -1.0 1.0 -1.0 0.013132
1450.0 1100.0 -1.0 1.0 -1.0 0.010806
1800.0 325.0 -1.0 1.0 -1.0 0.001258
1050.0 725.0 -1.0 1.0 -1.0 0.292652
1425.0 450.0 -1.0 1.0 -1.0 0.013132
875.0 425.0 -1.0 1.0 -1.0 1.433372
975.0 800.0 -1.0 1.0 -1.0 0.567812
600.0 400.0 -1.0 1.0 -1.0 24.73422
1725.0 550.0 -1.0 1.0 -1.0 0.002318
1800.0 1400.0 -1.0 1.0 -1.0 0.001258
1425.0 1200.0 -1.0 1.0 -1.0 0.013132
2025.0 0.0 -1.0 1.0 -1.0 3.2e-05
2025.0 1400.0 -1.0 1.0 -1.0 3.2e-05
1325.0 250.0 -1.0 1.0 -1.0 0.029689
1625.0 475.0 -1.0 1.0 -1.0 0.005061
1300.0 300.0 -1.0 1.0 -1.0 0.03637
1725.0 300.0 -1.0 1.0 -1.0 0.002318
1950.0 1000.0 -1.0 1.0 -1.0 0.000369
1900.0 625.0 -1.0 1.0 -1.0 0.000558
2025.0 550.0 -1.0 1.0 -1.0 3.2e-05
1350.0 125.0 -1.0 1.0 -1.0 0.024068
1950.0 550.0 -1.0 1.0 -1.0 0.000369
925.0 350.0 -1.0 1.0 -1.0 0.897141
250.0 25.0 4834.8 2000.98204613 None 4834.8
1725.0 425.0 -1.0 1.0 -1.0 0.002318
750.0 300.0 4.867838 13.9404227957 None 4.867838
1650.0 1475.0 -1.0 1.0 -1.0 0.004104
600.0 50.0 24.73422 16.6267752647 None 24.73422
1200.0 300.0 -1.0 1.0 -1.0 0.083134
1325.0 200.0 -1.0 1.0 -1.0 0.029689
1625.0 450.0 -1.0 1.0 -1.0 0.005061
700.0 325.0 -1.0 1.0 -1.0 8.122527
1850.0 775.0 -1.0 1.0 -1.0 0.000843
1750.0 600.0 -1.0 1.0 -1.0 0.001883
1050.0 425.0 -1.0 1.0 -1.0 0.292652
1025.0 850.0 -1.0 1.0 -1.0 0.365316
1575.0 950.0 -1.0 1.0 -1.0 0.007769
2025.0 1125.0 -1.0 1.0 -1.0 3.2e-05
625.0 225.0 18.613497 18.2310864329 None 18.613497
1275.0 425.0 -1.0 1.0 -1.0 0.044389
1550.0 175.0 -1.0 1.0 -1.0 0.004747
850.0 175.0 -1.0 1.0 -1.0 1.813153
1925.0 725.0 -1.0 1.0 -1.0 0.000453
1850.0 675.0 -1.0 1.0 -1.0 0.000843
1800.0 1150.0 -1.0 1.0 -1.0 0.001258
1775.0 125.0 -1.0 1.0 -1.0 0.001543
1975.0 1250.0 -1.0 1.0 -1.0 0.000301
1800.0 1525.0 -1.0 1.0 -1.0 0.001258
1475.0 75.0 -1.0 1.0 -1.0 0.008797
1175.0 950.0 -1.0 1.0 -1.0 0.103055
1875.0 1175.0 -1.0 1.0 -1.0 0.000684
650.0 325.0 -1.0 1.0 -1.0 13.98852
1400.0 650.0 -1.0 1.0 -1.0 0.016122
1725.0 1275.0 -1.0 1.0 -1.0 0.002318
1325.0 950.0 -1.0 1.0 -1.0 0.029689
1550.0 575.0 -1.0 1.0 -1.0 0.004747
1750.0 1025.0 -1.0 1.0 -1.0 0.001883
1500.0 1225.0 -1.0 1.0 -1.0 0.007153
450.0 125.0 164.14112 56.1272203922 None 164.14112
450.0 25.0 164.14112 39.2636321485 None 164.14112
1725.0 900.0 -1.0 1.0 -1.0 0.002318
1000.0 525.0 -1.0 1.0 -1.0 0.456399
1450.0 300.0 -1.0 1.0 -1.0 0.010806
500.0 25.0 83.518864 24.2593549192 None 83.518864
