950.0 575.0 39.81516 56.2921017408 None 39.81516
1725.0 450.0 -1.0 1.0 -1.0 0.071968
1475.0 875.0 -1.0 1.0 -1.0 0.533158
1475.0 975.0 -1.0 1.0 -1.0 0.531981
1550.0 525.0 -1.0 1.0 -1.0 0.292921
750.0 1.0 264.9186 8.68438102305 None 264.9186
1350.0 450.0 1.412514 2.09539989009 None 1.412514
1525.0 350.0 -1.0 1.0 -1.0 0.353726
1550.0 225.0 -1.0 1.0 -1.0 0.292645
1725.0 350.0 -1.0 1.0 -1.0 0.072035
1275.0 750.0 2.599036 7.44835007936 None 2.599036
975.0 150.0 32.08788 3.3855100628 None 32.08788
750.0 325.0 265.14216 32.8086018562 None 265.14216
1375.0 25.0 1.166122 1.8772999756 None 1.166122
1350.0 750.0 1.412514 4.48849005625 None 1.412514
1200.0 100.0 4.783654 2.08927993663 None 4.783654
1875.0 550.0 -1.0 1.0 -1.0 0.021627
1475.0 1100.0 -1.0 1.0 -1.0 0.530509
1975.0 375.0 -1.0 1.0 -1.0 0.009444
975.0 550.0 31.94334 25.476500392 None 31.94334
1875.0 500.0 -1.0 1.0 -1.0 0.02169
1675.0 150.0 -1.0 1.0 -1.0 0.108995
1025.0 500.0 20.512778 9.01453010738 None 20.512778
1475.0 225.0 -1.0 1.0 -1.0 0.526976
900.0 1.0 62.407405 4.22786777839 None 62.407405
1800.0 1175.0 -1.0 1.0 -1.0 0.039874
1500.0 1100.0 -1.0 1.0 -1.0 0.434861
1625.0 425.0 -1.0 1.0 -1.0 0.161621
1350.0 75.0 1.412238 1.925020013 None 1.412238
1675.0 425.0 -1.0 1.0 -1.0 0.107167
1300.0 550.0 2.112648 2.73546995595 None 2.112648
1075.0 350.0 13.29328 3.35416011512 None 13.29328
1100.0 200.0 10.76625 2.42661009543 None 10.76625
1050.0 150.0 16.626434 2.95417010784 None 16.626434
1075.0 550.0 13.377056 9.27137956023 None 13.377056
375.0 1.0 -1.0 1.0 -1.0 26170.83
1875.0 375.0 -1.0 1.0 -1.0 0.021634
1875.0 225.0 -1.0 1.0 -1.0 0.021571
1900.0 625.0 -1.0 1.0 -1.0 0.017446
1800.0 1025.0 -1.0 1.0 -1.0 0.039838
1925.0 750.0 -1.0 1.0 -1.0 0.014377
1825.0 400.0 -1.0 1.0 -1.0 0.032447
1975.0 450.0 -1.0 1.0 -1.0 0.00944
1500.0 750.0 -1.0 1.0 -1.0 0.436052
1475.0 1025.0 -1.0 1.0 -1.0 0.527859
1875.0 125.0 -1.0 1.0 -1.0 0.021642
1575.0 1025.0 -1.0 1.0 -1.0 0.239197
1875.0 825.0 -1.0 1.0 -1.0 0.021579
1200.0 25.0 4.773261 2.1996400319 None 4.773261
1650.0 100.0 -1.0 1.0 -1.0 0.133366
1825.0 75.0 -1.0 1.0 -1.0 0.03272
1150.0 525.0 7.1707 4.14471002296 None 7.1707
1725.0 275.0 -1.0 1.0 -1.0 0.072304
1700.0 375.0 -1.0 1.0 -1.0 0.088281
1425.0 475.0 0.778015 2.10126000457 None 0.778015
1850.0 1150.0 -1.0 1.0 -1.0 0.026608
1700.0 300.0 -1.0 1.0 -1.0 0.088647
1475.0 400.0 -1.0 1.0 -1.0 0.526682
1550.0 1150.0 -1.0 1.0 -1.0 0.294213
1175.0 550.0 5.825946 4.10855002701 None 5.825946
2000.0 875.0 -1.0 1.0 -1.0 0.007629
1225.0 400.0 3.881405 2.31967004947 None 3.881405
1150.0 75.0 7.203745 2.29826010764 None 7.203745
1475.0 475.0 -1.0 1.0 -1.0 0.527565
1725.0 1075.0 -1.0 1.0 -1.0 0.072843
1825.0 975.0 -1.0 1.0 -1.0 0.032533
1250.0 400.0 3.169197 2.03332002275 None 3.169197
1675.0 1125.0 -1.0 1.0 -1.0 0.107428
1575.0 225.0 -1.0 1.0 -1.0 0.238732
1300.0 100.0 2.116174 2.09806999192 None 2.116174
1425.0 1050.0 -1.0 1.0 -1.0 0.78803
1625.0 300.0 -1.0 1.0 -1.0 0.162164
#END
title: #tilde{g} #rightarrow tt #tilde{#chi}_{1}^{0}, RA4, 8 TeV, NLL
Out file: T1ttttRA4.png
Root file: /home/lessa/SMS_database/8TeV/RA48TeV/sms.root
Root tag: exclusion_T1tttt: Official Exclusion
