1525.0 600.0 1.172457 4.08983724444 None 3.704241
1375.0 1025.0 3.670815 206.056942222 None 10.69559
1400.0 1100.0 3.060292 230.959333333 None 8.915444
1525.0 850.0 1.162952 13.707252 None 3.672439
1725.0 1000.0 0.264085 10.2515631111 None 0.883233
175.0 0.0 1855532.4 245821484.635 None 3356000.0
1400.0 700.0 2.974813 12.1036424444 None 8.961568
725.0 300.0 821.339673 418.177884444 None 1789.624389
1050.0 525.0 46.516198 72.379976 None 118.732216
1400.0 550.0 2.997577 5.98863546667 None 9.061797
1275.0 975.0 7.77342 195.066 None 21.930785
925.0 850.0 131.74012 2773.5832 None 317.802559
750.0 550.0 644.224163 744.174453333 None 1420.722754
925.0 225.0 130.362842 103.465085778 None 319.273722
1075.0 925.0 38.605601 620.504666667 None 98.465832
800.0 550.0 406.254387 462.3054 None 909.836199
1550.0 1225.0 -1.0 1.0 -1.0 3.03807
825.0 175.0 326.091278 265.560755556 None 741.462045
1475.0 0.0 1.745265 2.37886666667 None 5.616434
1225.0 750.0 11.682026 61.9834048889 None 31.709918
1675.0 150.0 0.372529 2.26737591111 None 1.349073
900.0 25.0 163.849604 203.499483556 None 394.326098
1825.0 1375.0 -1.0 1.0 -1.0 0.427671
1800.0 1075.0 0.145607 11.6406311111 None 0.511625
1100.0 375.0 31.725919 24.1650871111 None 82.219011
1250.0 50.0 9.435669 14.4122333333 None 27.108045
1825.0 475.0 0.120971 2.49612333333 None 0.440749
1300.0 425.0 6.459711 8.37297795556 None 18.580901
400.0 325.0 32425.034796 20149.352 None 64341.704673
1450.0 25.0 2.121564 2.45276513514 None 6.658891
750.0 200.0 639.65666 238.211017778 None 1424.360094
1750.0 375.0 0.214479 2.3919664 None 0.768475
1550.0 750.0 0.971224 7.17235306667 None 3.084306
950.0 350.0 105.729592 121.353266667 None 262.332599
425.0 125.0 22575.853804 8683843.11667 None 46076.637287
350.0 250.0 66528.11824 31520.1791111 None 132424.39058
1125.0 300.0 26.152554 19.0824493333 None 68.212471
1325.0 375.0 5.365659 434.283233867 None 15.509359
725.0 225.0 819.53707 235.531351111 None 1793.858286
1650.0 900.0 0.451125 8.1754 None 1.495552
1775.0 550.0 0.177883 2.68240031111 None 0.625776
1000.0 650.0 70.644057 227.391191111 None 175.229154
1300.0 1025.0 6.349915 214.546742222 None 18.244118
1625.0 725.0 0.545509 4.26366 None 1.801487
700.0 500.0 1048.040845 721.955328889 None 2255.918732
1525.0 250.0 1.15886 2.4160268 None 3.758908
1200.0 525.0 14.415086 21.257256 None 38.730938
1025.0 50.0 58.627522 18.15026 None 147.318821
900.0 850.0 162.752304 2029.64 None 390.440044
625.0 575.0 2251.048851 2179.88 None 4671.229101
1650.0 300.0 0.456695 2.28413 None 1.564138
1300.0 100.0 6.596764 10.5291533333 None 18.965938
1250.0 275.0 9.597786 14.1194972 None 26.951674
1800.0 25.0 0.144987 2.19896524444 None 0.576539
1375.0 100.0 3.737437 3.4951564 None 11.168105
1225.0 375.0 11.674085 18.3850984889 None 32.091768
1200.0 575.0 14.422311 32.1788893333 None 38.782156
1750.0 575.0 0.218515 2.76445031111 None 0.751422
1650.0 1200.0 0.455751 70.3694 None 1.49495
875.0 325.0 202.984808 290.078643111 None 484.226102
1350.0 275.0 4.437825 5.51465453333 None 13.062439
1625.0 975.0 0.547053 17.2873871111 None 1.78147
1625.0 625.0 0.532327 3.31295444444 None 1.799462
975.0 700.0 87.473014 409.672711111 None 213.353635
1650.0 525.0 0.456335 2.78437893333 None 1.524499
625.0 150.0 2252.248479 371.046111111 None 4702.5179
1725.0 450.0 0.25605 2.48814173333 None 0.903739
975.0 875.0 88.175356 1795.79353333 None 214.051649
1550.0 975.0 0.948701 28.9839751111 None 3.047032
1775.0 375.0 0.170515 2.3930128 None 0.638011
1700.0 1050.0 0.316479 21.4390062222 None 1.052392
1650.0 825.0 0.451649 5.8947656 None 1.505685
1700.0 1100.0 0.318448 32.3402666667 None 1.05036
1650.0 1025.0 0.45036 25.9307431111 None 1.490059
1450.0 1400.0 -1.0 1.0 -1.0 6.262557
1075.0 300.0 38.583104 23.1910164444 None 99.0783
1600.0 550.0 0.660936 3.20515 None 2.162452
1750.0 1125.0 0.21552 27.0702911111 None 0.733943
1100.0 650.0 31.746501 79.5716333333 None 81.67738
450.0 75.0 16419.899377 2200.23725333 None 33560.198527
1650.0 1100.0 0.453626 40.7420106667 None 1.490934
1725.0 875.0 0.261434 5.34160937778 None 0.886998
1700.0 400.0 0.310215 2.45014782222 None 1.093616
475.0 0.0 11937.111749 936.007166667 None 24644.816393
1725.0 550.0 0.262035 2.7600868 None 0.895658
1825.0 850.0 0.119594 4.227524 None 0.431689
725.0 275.0 819.838428 343.653333333 None 1794.342085
1400.0 1125.0 3.05929 292.759364444 None 8.910195
1375.0 200.0 3.727556 3.09940386667 None 11.187217
1175.0 400.0 17.670429 20.6681115556 None 47.103005
1400.0 575.0 3.022852 6.6420732 None 9.053547
900.0 575.0 160.62931 237.770373333 None 390.32703
1700.0 1325.0 -1.0 1.0 -1.0 1.050945
725.0 175.0 816.695269 182.209684444 None 1788.500844
1525.0 900.0 1.1681 25.7531115556 None 3.667903
1525.0 375.0 1.146426 2.58044924444 None 3.765734
1775.0 1250.0 -1.0 1.0 -1.0 0.612126
1600.0 450.0 0.66833 2.71138288889 None 2.197244
275.0 75.0 235113.9362 5001556.25956 None 460585.321625
950.0 375.0 105.90471 98.4914808889 None 262.039711
1050.0 450.0 46.35465 38.5078 None 118.624422
1600.0 25.0 0.673742 2.16549864865 None 2.323568
1650.0 0.0 0.455684 2.17834 None 1.631967
500.0 450.0 8983.706368 13017.1833333 None 18267.563666
1150.0 125.0 21.435283 15.8663582222 None 56.980709
1325.0 1150.0 5.338631 529.676991111 None 15.21296
1225.0 675.0 11.73863 45.3258875556 None 31.794498
575.0 0.0 3732.529207 483.275833333 None 7914.764013
1650.0 200.0 0.4593 2.27996364444 None 1.579607
550.0 300.0 4916.110052 1982.87457778 None 10272.487082
650.0 350.0 1733.378832 1054.34666667 None 3643.017849
1375.0 625.0 3.713277 11.07861 None 10.837
1125.0 50.0 25.971175 15.956164 None 69.059604
425.0 300.0 22859.696666 11855.0662222 None 45947.990639
550.0 75.0 4972.971949 674.20892 None 10302.285522
1375.0 600.0 3.709736 9.99122773333 None 10.821764
1475.0 350.0 1.713275 627.418163067 None 5.333637
1600.0 150.0 0.665286 2.21508853333 None 2.260057
1150.0 50.0 21.441063 15.5079053333 None 57.479134
1075.0 625.0 38.870915 77.0571666667 None 98.525215
1525.0 1250.0 -1.0 1.0 -1.0 3.634145
950.0 800.0 106.360653 502.586 None 259.306258
1475.0 675.0 1.72135 7.05159213333 None 5.25278
775.0 650.0 504.621918 1129.12432889 None 1132.05799
1175.0 825.0 17.394149 142.797222222 None 46.714153
400.0 250.0 32208.04664 14486.4333333 None 64225.207226
1200.0 500.0 14.431411 21.291404 None 38.722602
1800.0 600.0 0.143413 2.82422 None 0.519604
700.0 375.0 1042.721931 862.908995556 None 2259.703146
1675.0 175.0 0.377486 2.28819666667 None 1.334871
1525.0 825.0 1.162598 12.3791132444 None 3.668861
1725.0 825.0 0.26276 4.49267 None 0.88781
1325.0 1275.0 -1.0 1.0 -1.0 15.183383
1575.0 325.0 0.783811 2.50748924444 None 2.642889
550.0 425.0 4945.712809 3549.62493333 None 10243.589332
1250.0 250.0 9.598324 16.0427281333 None 26.915425
1375.0 775.0 3.651217 25.3062333333 None 10.686735
1075.0 675.0 38.76578 118.722426222 None 98.6014
975.0 825.0 87.9905 490.787 None 213.874465
625.0 25.0 2225.04654 348.950666667 None 4724.76597
975.0 225.0 88.113892 25.9903 None 217.309568
1100.0 75.0 31.751088 16.599964 None 82.89224
1525.0 1075.0 1.161126 78.2638333333 None 3.650975
550.0 150.0 4943.881696 768.50284 None 10270.812741
1825.0 500.0 0.119931 2.48617515556 None 0.439858
1400.0 450.0 3.027689 421.606610356 None 9.099948
1525.0 975.0 1.159631 32.8292502222 None 3.65448
1675.0 900.0 0.377861 7.37229302222 None 1.261523
1550.0 725.0 0.976174 6.0701696 None 3.089264
1450.0 1300.0 -1.0 1.0 -1.0 6.26074
1575.0 275.0 0.799837 2.42385262222 None 2.662664
1825.0 350.0 0.118198 2.3493496 None 0.450414
1000.0 300.0 71.505745 30.8685222222 None 178.236909
1050.0 700.0 46.469147 182.954297778 None 118.040785
1125.0 0.0 25.819414 15.8251 None 69.121496
1775.0 425.0 0.171108 2.43320666667 None 0.637185
1100.0 575.0 31.649039 64.8301693333 None 81.813397
950.0 50.0 106.430774 92.7722 None 263.252241
1825.0 925.0 0.120217 5.15597 None 0.42964
925.0 25.0 130.108786 165.3066 None 320.804
600.0 550.0 2891.490264 3306.57 None 6069.614764
900.0 400.0 160.93253 180.924404444 None 391.390037
1425.0 200.0 2.551514 2.9003072 None 7.710402
925.0 475.0 130.485355 132.406333333 None 319.426865
1125.0 750.0 25.874303 141.92328 None 67.433224
600.0 175.0 2892.363836 554.678515556 None 6112.901182
1400.0 325.0 3.070529 255.213042133 None 9.165742
1575.0 1325.0 -1.0 1.0 -1.0 2.514953
500.0 100.0 8961.258009 889.558368889 None 18406.012089
1625.0 300.0 0.54703 2.35508142222 None 1.870741
600.0 125.0 2906.258752 449.181586667 None 6105.517915
1625.0 750.0 0.540958 4.8835936 None 1.792993
1250.0 1225.0 -1.0 1.0 -1.0 26.53722
975.0 725.0 87.553746 551.667422222 None 213.580103
1225.0 1150.0 11.645914 2827.8412 None 31.65246
1025.0 750.0 57.906791 266.527315556 None 143.619146
700.0 100.0 1041.657243 297.753 None 2271.230004
650.0 450.0 1735.777452 1297.95132444 None 3636.61024
500.0 0.0 8910.804134 822.824333333 None 18408.409649
1500.0 1025.0 1.39934 60.0427826667 None 4.336313
1450.0 1375.0 -1.0 1.0 -1.0 6.26569
1000.0 450.0 71.218578 64.7524106667 None 176.242739
1600.0 1300.0 -1.0 1.0 -1.0 2.118594
975.0 200.0 88.498944 60.8617262222 None 217.973786
1725.0 1375.0 -1.0 1.0 -1.0 0.878199
1600.0 1350.0 -1.0 1.0 -1.0 2.118992
1225.0 875.0 11.631084 123.140866667 None 31.587983
1825.0 1275.0 -1.0 1.0 -1.0 0.428299
925.0 550.0 130.522727 183.63228 None 319.306083
1225.0 225.0 11.669235 15.9959146667 None 32.261062
600.0 575.0 -1.0 1.0 -1.0 6067.992042
825.0 725.0 328.415922 1342.72393333 None 735.839719
1150.0 400.0 21.487717 21.3862333333 None 56.56912
1450.0 1325.0 -1.0 1.0 -1.0 6.273166
1125.0 700.0 25.778782 102.031826667 None 67.493396
525.0 225.0 6636.495219 1370.05 None 13645.185215
1300.0 325.0 6.540437 5.8087172 None 18.761235
1250.0 950.0 9.560746 173.334333333 None 26.462748
925.0 500.0 130.342684 143.016368889 None 318.762351
1100.0 300.0 31.626777 21.1367328889 None 82.327739
775.0 300.0 507.916246 353.040688889 None 1145.617772
1275.0 1050.0 7.772213 258.346106667 None 21.939231
1325.0 400.0 5.343294 429.578664622 None 15.444618
1350.0 950.0 4.432863 136.698037778 None 12.712739
1375.0 750.0 3.661336 19.7667328889 None 10.686024
950.0 900.0 107.067182 1935.98333333 None 259.796701
1250.0 225.0 9.533191 15.8648573333 None 27.00384
1775.0 950.0 0.171962 6.1423072 None 0.609283
1675.0 875.0 0.378006 6.45573271111 None 1.267213
900.0 375.0 161.145005 194.683314667 None 390.789851
800.0 750.0 408.258966 2688.56666667 None 909.070658
1100.0 325.0 31.756239 22.3860871111 None 82.468373
300.0 275.0 151048.73016 66889.708 None 298356.377886
1375.0 1275.0 -1.0 1.0 -1.0 10.681775
1250.0 925.0 9.569574 133.632711111 None 26.487869
1550.0 625.0 0.972778 4.07889404444 None 3.104068
975.0 950.0 -1.0 1.0 -1.0 213.575923
1575.0 925.0 0.785355 18.8645168889 None 2.534566
375.0 0.0 46540.713336 4978.5 None 91430.236968
1100.0 275.0 31.64536 19.3974826667 None 82.274262
1550.0 925.0 0.951581 24.3128417778 None 3.050101
1750.0 1075.0 0.215292 15.788676 None 0.734144
1575.0 750.0 0.782395 6.1241496 None 2.546544
1750.0 75.0 0.217357 2.27528524444 None 0.808477
1650.0 1325.0 -1.0 1.0 -1.0 1.495162
1350.0 1125.0 4.433537 332.085133333 None 12.730384
1800.0 1100.0 0.145447 14.8406522222 None 0.512142
950.0 200.0 106.511441 99.7388666667 None 262.387325
575.0 175.0 3756.629866 645.472697778 None 7890.965768
1025.0 25.0 58.684596 17.8826733333 None 148.192308
1700.0 875.0 0.310841 5.65262573333 None 1.050202
1625.0 150.0 0.556732 2.24737426667 None 1.909293
1550.0 850.0 0.952387 11.8878697778 None 3.057393
1375.0 650.0 3.68128 11.9849450667 None 10.797014
975.0 600.0 87.113377 183.96516 None 213.671453
1625.0 1175.0 0.549804 71.3901666667 None 1.784193
525.0 500.0 6649.49376 5584.6464 None 13594.378892
1100.0 600.0 31.68894 61.0044351111 None 81.721619
900.0 175.0 162.548179 212.910181333 None 393.971072
675.0 100.0 1342.55896 264.718777778 None 2899.739312
1500.0 1400.0 -1.0 1.0 -1.0 4.315651
775.0 450.0 504.245855 764.131137778 None 1137.336588
1000.0 325.0 71.426008 33.27132 None 177.536794
1050.0 225.0 46.355849 20.496364 None 119.813972
1150.0 325.0 21.436855 18.767416 None 56.78671
1450.0 300.0 2.09225 506.673253067 None 6.419861
1450.0 1250.0 -1.0 1.0 -1.0 6.26041
1500.0 775.0 1.404092 10.5837795556 None 4.358345
1600.0 1250.0 -1.0 1.0 -1.0 2.122888
750.0 0.0 651.581732 265.12 None 1438.996119
150.0 125.0 -1.0 1.0 -1.0 6942000.0
725.0 625.0 824.385139 1914.30431111 None 1788.385616
525.0 200.0 6656.961105 2142805.57267 None 13654.631998
900.0 225.0 161.479335 144.258544 None 392.421817
850.0 625.0 258.077468 489.8926 None 593.162758
575.0 250.0 3758.350841 1113.76662222 None 7890.943424
925.0 900.0 -1.0 1.0 -1.0 317.358768
1225.0 175.0 11.683841 15.5266 None 32.433324
1825.0 1150.0 0.122566 19.34684 None 0.428451
1050.0 900.0 46.304868 676.972 None 118.310277
1650.0 75.0 0.440546 2.19137026667 None 1.618031
825.0 575.0 327.796383 444.9604 None 736.575497
675.0 225.0 1336.479164 271.888 None 2891.833113
1550.0 50.0 1.004553 2.18061333333 None 3.286348
1175.0 925.0 17.472791 251.026635556 None 46.724679
1225.0 850.0 11.643577 123.566 None 31.695559
1175.0 50.0 17.699487 15.069908 None 47.674318
875.0 250.0 203.404713 189.763515556 None 485.211967
1300.0 1100.0 6.323027 379.935088889 None 18.231848
800.0 450.0 405.700458 594.018275556 None 912.062717
425.0 175.0 22742.163244 4344656.61284 None 45995.080697
825.0 775.0 327.810541 2285.38333333 None 736.053004
1000.0 525.0 71.263221 99.5046586667 None 175.964904
1750.0 925.0 0.217042 5.8795324 None 0.736377
125.0 50.0 8343582.0 2670718567.8 None 15990000.0
1650.0 475.0 0.448651 2.70070631111 None 1.529013
1500.0 0.0 1.44355 2.29986 None 4.710847
925.0 350.0 129.949141 174.446847556 None 319.638022
875.0 50.0 206.967691 210.271417333 None 485.380939
1750.0 1375.0 -1.0 1.0 -1.0 0.728915
1775.0 925.0 0.172373 5.7510248 None 0.610771
325.0 75.0 99486.985166 7563.79906667 None 197889.341483
1625.0 1150.0 0.549664 64.3891448889 None 1.787504
1700.0 425.0 0.308943 2.48255506667 None 1.08061
1175.0 1025.0 17.545247 728.724666667 None 46.647961
450.0 125.0 16264.107725 6541983.76022 None 33379.328985
1325.0 150.0 5.474066 6.15217102222 None 15.805789
1050.0 325.0 46.279396 27.0032142222 None 119.490244
1325.0 1100.0 5.312836 282.628466667 None 15.185673
1025.0 825.0 57.677848 327.489595556 None 143.558797
1725.0 775.0 0.260348 4.04760653333 None 0.887649
1450.0 1050.0 2.114907 96.4810653333 None 6.280389
1700.0 200.0 0.311337 2.29673333333 None 1.108941
1300.0 1125.0 6.329853 526.698377778 None 18.234801
1525.0 1400.0 -1.0 1.0 -1.0 3.625054
1300.0 125.0 6.512454 9.88401768889 None 18.923256
1775.0 1350.0 -1.0 1.0 -1.0 0.609271
1700.0 1125.0 0.31844 37.3811488889 None 1.051999
1700.0 775.0 0.312475 4.14214826667 None 1.060453
1425.0 975.0 2.537704 51.3177 None 7.487068
1025.0 225.0 57.621146 22.327676 None 145.836388
1475.0 1050.0 1.715486 88.5804826667 None 5.167121
1350.0 1150.0 4.433524 477.625315556 None 12.715419
1650.0 100.0 0.44923 2.20834186667 None 1.610891
275.0 250.0 239219.888976 94016.808 None 462888.248838
600.0 150.0 2914.2448 466.157 None 6109.885259
1425.0 275.0 2.553487 258.261078044 None 7.682984
300.0 25.0 149993.813332 2498197.23644 None 299927.03422
1625.0 400.0 0.531193 2.53309977778 None 1.855745
1225.0 150.0 11.66001 13.8092692444 None 32.318
1275.0 1150.0 7.807865 1429.75332444 None 21.988493
1300.0 950.0 6.322044 137.582137778 None 18.220763
1600.0 725.0 0.660457 5.0385536 None 2.144619
1675.0 325.0 0.376302 2.31972666667 None 1.307282
1450.0 425.0 2.076937 3.28742173333 None 6.370937
1725.0 1175.0 0.265177 41.7615184211 None 0.885271
1250.0 750.0 9.533317 53.2752097778 None 26.525577
425.0 100.0 22680.095127 2200926.87689 None 46122.218203
1425.0 1250.0 -1.0 1.0 -1.0 7.47667
1350.0 1225.0 -1.0 1.0 -1.0 12.711034
1325.0 625.0 5.348567 14.5797391111 None 15.271691
825.0 350.0 323.705818 343.754342222 None 737.851574
1500.0 350.0 1.399824 251.194313156 None 4.474289
950.0 25.0 105.211229 127.931404 None 265.264225
1575.0 875.0 0.784736 11.3421031111 None 2.531592
600.0 275.0 2885.577398 1030.10995556 None 6078.458682
1775.0 275.0 0.170452 2.25849 None 0.642121
1675.0 1100.0 0.381033 38.1363155556 None 1.261656
1600.0 300.0 0.655749 2.42603284444 None 2.236767
1000.0 575.0 70.655603 138.103007111 None 175.489326
200.0 0.0 1095268.4598 196658969.27 None 2274022.0317
1300.0 1200.0 -1.0 1.0 -1.0 18.230112
1725.0 1050.0 0.267157 15.2332093333 None 0.885393
1375.0 350.0 3.717627 426.905042133 None 10.926125
1725.0 650.0 0.26315 3.0590044 None 0.890318
1175.0 750.0 17.509338 96.6861622222 None 46.756407
1125.0 550.0 25.971612 42.6289008889 None 67.584027
1300.0 1000.0 6.335197 192.827333333 None 18.210258
1525.0 1200.0 1.155854 207.353233333 None 3.639953
525.0 125.0 6685.723008 829.461035556 None 13740.223446
1550.0 325.0 0.94649 2.57216128889 None 3.164143
325.0 0.0 100889.00403 7598.04 None 197739.816465
1300.0 1075.0 6.325211 257.37644 None 18.254024
1750.0 25.0 0.219625 2.25274486486 None 0.823335
1250.0 450.0 9.576573 16.7879464 None 26.678135
600.0 425.0 2893.869656 2162.00493333 None 6072.627475
1100.0 1025.0 31.5066 1469.3048 None 81.210599
550.0 275.0 4915.970271 1634.63395556 None 10249.982757
1450.0 1000.0 2.130531 61.1051 None 6.297265
250.0 175.0 382284.071232 52620.4872 None 743591.619918
1475.0 1150.0 1.710189 207.081413333 None 5.144692
1775.0 700.0 0.171689 3.08429551111 None 0.617405
1000.0 25.0 71.400915 53.7235540541 None 179.302247
1725.0 1250.0 -1.0 1.0 -1.0 0.885215
575.0 525.0 3794.476335 4433.26 None 7880.624991
1450.0 1075.0 2.110207 134.33708 None 6.275029
875.0 550.0 201.808511 257.039373333 None 480.222396
1125.0 925.0 25.886744 432.872435556 None 67.257808
1625.0 825.0 0.547583 6.52892373333 None 1.788093
1100.0 950.0 31.688645 564.037333333 None 81.419309
1800.0 750.0 0.141188 3.35326 None 0.525042
1425.0 1300.0 -1.0 1.0 -1.0 7.495678
1150.0 200.0 21.534482 15.9982195556 None 57.018987
1600.0 675.0 0.658286 4.24468888889 None 2.149335
400.0 25.0 32184.191268 3992.84459459 None 64992.712464
1675.0 100.0 0.371237 2.2316336 None 1.351094
900.0 725.0 161.190516 725.90932 None 389.382287
875.0 350.0 203.093922 263.885081333 None 484.122203
775.0 600.0 504.908588 779.673866667 None 1131.72639
1600.0 325.0 0.645845 2.4148556 None 2.214384
600.0 0.0 2869.805485 370.093 None 6082.417522
375.0 125.0 46053.636552 4394.598 None 91140.644826
1425.0 900.0 2.531173 43.9308813333 None 7.507658
650.0 500.0 1732.827775 1221.19333333 None 3626.887453
1000.0 350.0 71.145114 37.3165284444 None 177.200021
1525.0 475.0 1.16216 3.23228666667 None 3.737442
1750.0 425.0 0.208588 2.43679595556 None 0.759767
1575.0 350.0 0.780746 2.51685462222 None 2.641405
775.0 750.0 -1.0 1.0 -1.0 1133.543585
1500.0 850.0 1.390157 19.1580337778 None 4.336606
1800.0 100.0 0.147764 2.26892586667 None 0.569796
1800.0 1225.0 -1.0 1.0 -1.0 0.510638
925.0 400.0 130.506579 125.481548 None 319.424458
950.0 875.0 106.988145 2794.4568 None 259.770808
975.0 750.0 87.694027 693.662133333 None 213.762801
1325.0 1075.0 5.309355 234.716755556 None 15.191382
1675.0 1275.0 -1.0 1.0 -1.0 1.25338
1175.0 200.0 17.777276 15.7868626667 None 47.540554
900.0 425.0 160.965825 161.500202222 None 390.899365
1375.0 75.0 3.764126 2.79941702222 None 11.255713
1375.0 0.0 3.798699 2.69489333333 None 11.411766
1400.0 100.0 3.084871 2.73596435556 None 9.310757
800.0 50.0 403.396938 252.684 None 924.454795
1225.0 1025.0 11.60789 452.967737778 None 31.584981
1325.0 250.0 5.456732 9.50897453333 None 15.742337
1775.0 450.0 0.172951 2.45793928889 None 0.63303
1425.0 575.0 2.511894 5.57504546667 None 7.563903
1450.0 900.0 2.133965 37.6239004444 None 6.303039
200.0 125.0 1094015.5879 268036.7672 None 2269433.9289
1100.0 525.0 31.584116 48.2735786667 None 81.855481
675.0 150.0 1339.880131 180.824333333 None 2886.555525
400.0 100.0 32267.733174 4342786.23333 None 64602.161777
475.0 50.0 11954.48126 969.310284444 None 24883.717975
1325.0 975.0 5.302969 173.392471111 None 15.201009
1450.0 400.0 2.090143 3.18681 None 6.386856
500.0 50.0 9008.656589 909.825333333 None 18482.89131
1225.0 1075.0 11.65422 767.536333333 None 31.66722
775.0 250.0 508.832909 273.35436 None 1148.978429
1000.0 250.0 71.005742 25.7419666667 None 177.576673
1525.0 550.0 1.166064 3.5354368 None 3.71604
525.0 100.0 6701.739456 834.802017778 None 13744.868118
1700.0 1175.0 0.316664 48.5700184211 None 1.052991
1300.0 400.0 6.457732 7.29910333333 None 18.602603
1600.0 700.0 0.662728 4.41862 None 2.15562
1450.0 1100.0 2.104035 163.362546667 None 6.261786
1800.0 725.0 0.14243 3.13612217778 None 0.5242
1775.0 75.0 0.17661 2.27742048889 None 0.677023
1375.0 800.0 3.653735 31.9580368889 None 10.705401
1075.0 75.0 38.74665 17.060628 None 99.553577
450.0 150.0 16227.3051 13024900.0 None 33310.153782
1250.0 650.0 9.549096 28.2515333333 None 26.539913
1450.0 1175.0 2.106678 294.473746667 None 6.270726
1750.0 250.0 0.210418 2.28188 None 0.768876
1075.0 1025.0 38.670886 3641.74 None 98.580777
1050.0 725.0 46.503373 212.599648889 None 117.895137
1575.0 950.0 0.789174 22.0016084444 None 2.538011
1200.0 725.0 14.205831 64.8346622222 None 38.565769
1375.0 1050.0 3.668883 181.088804444 None 10.698728
1525.0 800.0 1.166216 10.5786832889 None 3.675211
925.0 125.0 130.665377 97.8332382222 None 320.670136
275.0 225.0 239436.22752 58978181.5667 None 462372.51348
1525.0 225.0 1.157232 2.39542053333 None 3.742706
1500.0 725.0 1.39591 8.22969195556 None 4.374982
875.0 150.0 204.989515 250.853377778 None 485.374781
1500.0 875.0 1.397884 25.6152168889 None 4.341933
1125.0 600.0 25.937579 54.2353026667 None 67.434305
1100.0 875.0 31.675866 211.65832 None 81.425285
925.0 0.0 130.037923 201.023416667 None 321.061777
1200.0 675.0 14.276132 43.0868306667 None 38.604206
1150.0 100.0 21.460077 15.9005333333 None 57.326426
775.0 700.0 506.059979 1833.5688 None 1134.739449
325.0 175.0 100147.525344 17533.0666667 None 197417.209626
1150.0 475.0 21.493176 26.635096 None 56.533096
1750.0 625.0 0.217251 2.7378704 None 0.747028
1200.0 900.0 14.166082 129.871 None 38.346892
1725.0 700.0 0.259323 3.44286364444 None 0.892122
1650.0 650.0 0.453344 3.49028777778 None 1.518968
375.0 100.0 46086.588476 3061.974 None 91358.016764
1450.0 1200.0 2.106024 322.225333333 None 6.270708
1525.0 325.0 1.148489 2.63683333333 None 3.756847
950.0 675.0 106.291219 542.733453333 None 259.029995
1275.0 825.0 7.746248 80.8477 None 21.967913
1075.0 450.0 38.608879 34.7041875556 None 98.779401
1175.0 150.0 17.738848 15.6275915556 None 47.189043
550.0 375.0 4942.999783 3969.45626667 None 10293.118078
700.0 150.0 1041.777749 190.25716 None 2264.75443
1825.0 700.0 0.119646 2.7711788 None 0.436711
950.0 775.0 106.572885 445.659506667 None 259.468963
1775.0 50.0 0.174784 2.28851906667 None 0.680673
800.0 375.0 405.405023 424.153008889 None 912.669698
600.0 500.0 2891.296668 2007.91262222 None 6068.711646
1475.0 425.0 1.717704 3.22782 None 5.33911
1525.0 700.0 1.160959 5.9739832 None 3.685819
350.0 175.0 66813.170944 13126.6031111 None 131959.294286
800.0 125.0 404.749428 261.517573333 None 919.226129
450.0 175.0 16325.566 8684483.78809 None 33466.417
1225.0 800.0 11.664802 88.7943191111 None 31.669584
1375.0 575.0 3.712675 8.52344546667 None 10.838716
1550.0 650.0 0.971605 4.52272333333 None 3.107729
1325.0 950.0 5.29957 126.745373333 None 15.182085
1725.0 1125.0 0.265503 31.5851 None 0.88191
1650.0 1050.0 0.452486 33.8506 None 1.490161
1375.0 825.0 3.650277 38.6098404444 None 10.694875
800.0 575.0 406.931106 524.5826 None 910.113231
1125.0 275.0 26.20365 18.2615995556 None 68.504753
825.0 100.0 324.391819 251.073302222 None 742.187951
1475.0 1300.0 -1.0 1.0 -1.0 5.12001
1650.0 500.0 0.457799 2.74254262222 None 1.525664
1500.0 550.0 1.4229 3.78380262222 None 4.439892
1100.0 725.0 31.555845 141.15928 None 81.4802
1700.0 1200.0 0.316025 56.7524 None 1.052041
1025.0 725.0 57.807607 250.722666667 None 143.440346
525.0 300.0 6635.091456 2532.01746667 None 13583.846503
1725.0 725.0 0.258788 3.68794728889 None 0.892727
875.0 400.0 203.531928 234.529868889 None 482.861945
1300.0 1050.0 6.329009 236.266151111 None 18.236716
1775.0 1375.0 -1.0 1.0 -1.0 0.60822
825.0 375.0 323.641548 361.165 None 736.784058
700.0 300.0 1043.541546 456.819768889 None 2264.461864
1425.0 1175.0 2.531181 348.092438596 None 7.477054
1350.0 125.0 4.578239 4.82249435556 None 13.200184
1600.0 1400.0 -1.0 1.0 -1.0 2.126311
1400.0 1225.0 -1.0 1.0 -1.0 8.933571
1775.0 1200.0 0.175889 36.3269 None 0.611665
475.0 250.0 12022.76586 3062.3276 None 24636.980479
1400.0 250.0 3.062858 6.48997471111 None 9.242154
1425.0 450.0 2.504959 630.047420533 None 7.623122
1400.0 925.0 3.03404 64.8504555556 None 8.914788
1050.0 75.0 47.073743 17.73826 None 120.553296
500.0 275.0 8947.814731 2694.89413333 None 18278.962324
1700.0 500.0 0.316463 2.73001 None 1.071136
1150.0 925.0 21.480121 292.54032 None 56.269597
1175.0 875.0 17.498563 141.845 None 46.708791
1700.0 975.0 0.313801 10.0383152 None 1.050527
1275.0 325.0 7.870948 8.11085182222 None 22.523165
825.0 425.0 324.707108 402.991942222 None 736.576557
1625.0 450.0 0.540993 2.68512644444 None 1.837691
1675.0 975.0 0.377988 12.3158904 None 1.259348
1750.0 1050.0 0.215961 13.2934683111 None 0.735756
