1725.0 600.0 0.335838 2.7491004 None 1.310009
1500.0 925.0 1.677134 33.8457577778 None 5.874298
1200.0 25.0 17.271678 14.7515693333 None 50.494669
1725.0 775.0 0.340013 4.04760653333 None 1.305278
1750.0 1400.0 -1.0 1.0 -1.0 1.09188
825.0 400.0 368.713813 382.078471111 None 868.247214
1300.0 300.0 7.858627 7.73409573333 None 24.076538
775.0 250.0 576.174576 273.35436 None 1331.714904
600.0 200.0 3249.00324 643.200031111 None 6940.081863
450.0 300.0 18241.808626 6451.3 None 37381.383685
1775.0 875.0 0.229113 5.07693666667 None 0.920062
1675.0 800.0 0.47502 4.66852493333 None 1.798977
1475.0 625.0 2.059983 5.2198088 None 7.089266
1150.0 850.0 24.792774 153.819 None 69.559633
1775.0 225.0 0.231312 2.26278182222 None 0.961163
1550.0 1050.0 1.168615 51.4833524444 None 4.163773
600.0 325.0 3220.965224 1475.85626667 None 6853.272801
675.0 525.0 1477.473456 1168.69 None 3246.07531
1375.0 400.0 4.35679 1070.3670608 None 14.288884
1400.0 725.0 3.587071 13.2513653333 None 11.752347
1550.0 150.0 1.213301 2.35767693333 None 4.369957
825.0 325.0 368.890229 326.343684444 None 870.443255
1825.0 1375.0 -1.0 1.0 -1.0 0.643333
475.0 175.0 13304.032758 8683723.35 None 27369.765234
1750.0 525.0 0.275583 2.67415426667 None 1.103295
575.0 150.0 4194.583174 617.32992 None 8929.936762
550.0 300.0 5508.769952 1982.87457778 None 11647.87045
400.0 350.0 35597.135992 27494.4 None 71135.210088
1475.0 775.0 2.08046 11.4053657778 None 7.054963
250.0 200.0 409722.53168 88444800.0 None 804482.17773
1225.0 75.0 14.236265 14.5450835556 None 41.804705
1000.0 225.0 81.557463 24.158988 None 213.644555
775.0 425.0 574.570293 671.097608889 None 1327.453027
1650.0 175.0 0.578134 2.27981182222 None 2.248314
1025.0 300.0 66.881152 28.0569111111 None 176.615458
1700.0 950.0 0.400152 7.89896 None 1.524296
1300.0 425.0 7.794938 8.37297795556 None 23.990875
1525.0 125.0 1.461704 2.41865693333 None 5.155893
950.0 750.0 120.217325 637.836088889 None 310.230838
1700.0 225.0 0.398345 2.29885191111 None 1.584242
550.0 225.0 5485.15384 1157.27384889 None 11645.016527
550.0 3.0 5527.988327 589.553485045 None 11649.884535
1525.0 1225.0 -1.0 1.0 -1.0 4.904824
1250.0 300.0 11.619909 12.2474048 None 34.548781
875.0 400.0 238.406894 234.529868889 None 573.161224
1500.0 350.0 1.737102 251.194313156 None 6.105949
1650.0 25.0 0.57353 2.18268342222 None 2.292044
1525.0 625.0 1.376601 4.47186666667 None 4.968401
150.0 3.0 4044611.0 346942503.312 None 7405000.0
1225.0 950.0 13.80057 184.198044444 None 40.830701
925.0 3.0 150.893466 196.601763153 None 387.903483
1550.0 1150.0 1.16963 108.190289778 None 4.162726
1525.0 475.0 1.417589 3.23228666667 None 5.026649
1250.0 100.0 11.517942 14.3618184889 None 34.932772
1250.0 25.0 11.582792 12.0912484444 None 35.117465
1575.0 25.0 1.000134 2.18593835556 None 3.805782
975.0 625.0 98.897875 226.01824 None 256.409008
175.0 100.0 2005049.8 517174597.8 None 3562000.0
625.0 425.0 2471.549585 1828.67699111 None 5289.928286
1825.0 600.0 0.15348 2.76435426667 None 0.654956
1550.0 1250.0 -1.0 1.0 -1.0 4.161734
1750.0 650.0 0.276516 2.88778475556 None 1.111955
1400.0 1325.0 -1.0 1.0 -1.0 11.734296
1575.0 375.0 0.986631 2.52622 None 3.61913
1675.0 1075.0 0.4762 33.0954333333 None 1.796656
700.0 200.0 1161.30368 179.530017778 None 2607.984265
1200.0 375.0 17.293389 18.924912 None 49.606025
1025.0 275.0 66.700711 25.4936333333 None 176.862976
1650.0 500.0 0.567617 2.74254262222 None 2.15156
1650.0 1000.0 0.576489 18.0108862222 None 2.108685
1700.0 1225.0 -1.0 1.0 -1.0 1.51949
1400.0 1075.0 3.602077 175.983364444 None 11.778249
1500.0 950.0 1.675265 35.6191155556 None 5.881109
1500.0 25.0 1.763917 2.34271195556 None 6.302629
625.0 225.0 2454.556836 640.094248889 None 5296.133553
1550.0 325.0 1.18804 2.57216128889 None 4.320161
1225.0 675.0 13.782153 45.3258875556 None 40.758895
1500.0 550.0 1.672238 3.78380262222 None 5.964268
1550.0 775.0 1.167039 7.99866328889 None 4.173714
1300.0 1025.0 7.677733 214.546742222 None 23.722425
1175.0 125.0 20.813396 15.6617666667 None 59.695334
1825.0 1300.0 -1.0 1.0 -1.0 0.64347
1800.0 350.0 0.189915 2.3410728 None 0.801477
1825.0 675.0 0.152498 2.79442826667 None 0.653718
1250.0 850.0 11.310645 106.799766667 None 33.716704
825.0 3.0 370.085966 251.866147568 None 880.235049
1700.0 1275.0 -1.0 1.0 -1.0 1.520668
1800.0 625.0 0.187012 2.80142071111 None 0.781934
1600.0 975.0 0.814573 21.2130435556 None 2.967748
1825.0 1175.0 0.161132 23.1583552632 None 0.646199
225.0 50.0 685214.59908 53583651.8924 None 1370570.24658
1775.0 1375.0 -1.0 1.0 -1.0 0.911416
1250.0 1175.0 11.33551 1843.30049351 None 33.745831
575.0 50.0 4198.676999 417.75276 None 8903.505472
1800.0 1150.0 0.195456 23.835048 None 0.769448
1350.0 500.0 5.342053 7.14815311111 None 16.893582
950.0 50.0 123.637716 92.7722 None 317.871228
1350.0 1200.0 5.282427 497.176 None 16.78184
200.0 75.0 1077117.0 48642166.8924 None 1893000.0
1150.0 250.0 24.589088 16.6846 None 70.326271
950.0 800.0 120.661771 502.586 None 309.842611
1675.0 550.0 0.469278 2.7720756 None 1.823542
1325.0 375.0 6.464565 434.283233867 None 20.22271
850.0 700.0 295.969441 566.738 None 699.046404
1575.0 1150.0 0.96506 90.3006115556 None 3.504326
1450.0 1250.0 -1.0 1.0 -1.0 8.352957
1500.0 1375.0 -1.0 1.0 -1.0 5.847967
1550.0 100.0 1.209257 2.33553026667 None 4.389369
1450.0 675.0 2.49749 8.27111106667 None 8.384712
1050.0 25.0 54.697294 17.2030866667 None 148.194914
525.0 325.0 7383.426048 3670.66524444 None 15296.281338
1400.0 225.0 3.733843 3.12348386667 None 12.195048
1200.0 1000.0 16.732403 343.877697778 None 48.753354
1700.0 700.0 0.396371 3.63290062222 None 1.527393
1150.0 600.0 24.69919 37.998112 None 69.767417
1575.0 400.0 1.000203 2.57289471111 None 3.635488
1350.0 725.0 5.334857 19.6932835556 None 16.764341
650.0 125.0 1879.818798 213.657666667 None 4167.127481
1125.0 825.0 29.732341 165.793 None 83.360375
1200.0 575.0 16.876012 32.1788893333 None 49.182831
1425.0 1275.0 -1.0 1.0 -1.0 9.946569
1175.0 900.0 20.627223 196.47184 None 58.116056
1650.0 125.0 0.575713 2.24400093333 None 2.257028
1625.0 350.0 0.683389 2.42725586667 None 2.597879
1125.0 150.0 29.948396 16.396316 None 84.217575
350.0 25.0 73365.832568 5899.4212 None 145147.710695
775.0 400.0 575.200084 542.26632 None 1328.640459
175.0 150.0 1997772.0 1227880.13333 None 3570000.0
1000.0 925.0 81.535777 2102.1368 None 211.321394
1800.0 750.0 0.184246 3.35326 None 0.770944
1825.0 75.0 0.159835 2.23087746667 None 0.709943
575.0 100.0 4216.370732 573.843586667 None 8962.389692
875.0 625.0 240.697909 411.305591111 None 568.809127
1025.0 550.0 66.284546 92.3181737778 None 175.580292
1175.0 600.0 20.779181 39.618256 None 58.260134
750.0 150.0 716.424859 279.927 None 1642.488413
500.0 375.0 9965.051242 5463.92595556 None 20581.948568
1275.0 225.0 9.419811 15.7338 None 28.920902
600.0 3.0 3212.210885 368.9829104 None 6906.109011
975.0 375.0 99.00372 45.3979 None 257.613072
1150.0 300.0 24.506162 17.9516293333 None 70.363154
850.0 400.0 296.585891 288.135333333 None 701.000566
1350.0 150.0 5.394845 3.06546 None 17.225325
750.0 300.0 719.061605 379.536 None 1645.002877
1175.0 1050.0 20.604238 961.676515556 None 58.132395
1225.0 600.0 13.868762 32.8561297778 None 40.82444
775.0 100.0 580.948979 267.26772 None 1337.516293
1250.0 200.0 11.548677 15.6302 None 34.543137
700.0 575.0 1163.301005 1542.48189333 None 2587.394092
475.0 350.0 13466.899126 5994.53262222 None 27561.625295
1500.0 50.0 1.769188 2.38556391111 None 6.281385
900.0 725.0 188.759931 725.90932 None 462.254536
1400.0 900.0 3.616787 57.6148208889 None 11.775308
1775.0 975.0 0.231578 6.94885813333 None 0.919834
1425.0 1250.0 -1.0 1.0 -1.0 9.938257
1650.0 1125.0 0.575198 44.187716 None 2.115603
1275.0 150.0 9.389098 10.5818077333 None 29.230347
650.0 375.0 1898.212221 1394.13088889 None 4155.071451
1275.0 3.0 9.490496 8.84770410811 None 29.625844
1175.0 925.0 20.648066 251.026635556 None 58.158439
950.0 250.0 120.505856 30.70098 None 314.630449
1500.0 1275.0 -1.0 1.0 -1.0 5.841749
925.0 100.0 150.993455 59.361484 None 386.16577
1725.0 625.0 0.335145 2.9202288 None 1.311337
1825.0 1225.0 -1.0 1.0 -1.0 0.644829
1000.0 425.0 80.914115 53.9268053333 None 212.732365
1625.0 150.0 0.682863 2.24737426667 None 2.65835
1675.0 575.0 0.47316 2.94298026667 None 1.825145
1400.0 950.0 3.601476 62.5393666667 None 11.790478
1825.0 125.0 0.153001 2.29542644444 None 0.701087
1325.0 1175.0 6.367469 539.452333333 None 19.842871
1800.0 925.0 0.189705 5.7603524 None 0.771846
1675.0 675.0 0.471347 3.66481546667 None 1.809966
750.0 675.0 724.019817 2065.54546667 None 1641.414871
425.0 50.0 25461.77755 3068.32458667 None 51306.805237
1550.0 275.0 1.185639 2.40896226667 None 4.369526
1275.0 975.0 9.266105 195.066 None 28.304033
1325.0 100.0 6.504577 8.55434102222 None 20.637387
1450.0 1125.0 2.49079 208.933773333 None 8.330298
1050.0 75.0 54.13859 17.73826 None 147.684104
825.0 350.0 369.567187 343.754342222 None 870.14706
1375.0 150.0 4.481561 2.92195551111 None 14.510794
800.0 3.0 463.245048 256.412647568 None 1087.636354
1500.0 575.0 1.678804 4.10240631111 None 5.958854
1025.0 350.0 66.996429 32.3569093333 None 176.143279
1325.0 1225.0 -1.0 1.0 -1.0 19.811483
1625.0 875.0 0.67641 8.04934666667 None 2.507652
1300.0 250.0 7.833191 11.73948 None 24.249956
975.0 3.0 101.073159 122.966596486 None 264.894937
700.0 250.0 1155.408506 307.770666667 None 2605.470834
925.0 425.0 149.974791 108.789404 None 380.67005
925.0 225.0 150.681402 103.465085778 None 384.015857
1675.0 1100.0 0.476314 38.1363155556 None 1.797739
950.0 725.0 120.421835 957.930466667 None 310.079596
1775.0 550.0 0.228806 2.68240031111 None 0.930927
1275.0 675.0 9.212212 21.7581 None 28.368436
1375.0 375.0 4.391458 850.260924267 None 14.30766
750.0 625.0 720.618499 1299.10982222 None 1639.698261
750.0 550.0 726.298094 744.174453333 None 1638.420862
1675.0 1000.0 0.477842 14.055764 None 1.790557
1500.0 450.0 1.712037 3.26883 None 6.045393
275.0 250.0 257918.46864 94016.808 None 501267.980891
625.0 475.0 2483.080812 1273.69666667 None 5282.840609
1550.0 225.0 1.202502 2.42158026667 None 4.382064
1325.0 75.0 6.561839 8.03061315556 None 20.649697
1525.0 675.0 1.38615 5.50241475556 None 4.975303
200.0 25.0 1078408.5 151894613.026 None 1907000.0
925.0 600.0 149.887206 236.38772 None 379.959554
875.0 500.0 238.390965 283.787613333 None 570.394355
425.0 250.0 25363.100217 11226.9628889 None 50969.469773
1500.0 425.0 1.717645 3.00089173333 None 6.046747
650.0 525.0 1890.949478 1467.42831111 None 4125.008663
400.0 100.0 35407.742256 4342786.23333 None 71669.439875
450.0 100.0 18158.651848 59067.5204444 None 37435.637197
1100.0 850.0 36.323444 182.889546667 None 100.194476
775.0 225.0 573.745609 293.405422222 None 1329.116159
400.0 3.0 35409.70944 3707.62375135 None 71938.714041
1300.0 725.0 7.614944 28.6499835556 None 23.740888
1325.0 400.0 6.435694 429.578664622 None 20.246461
1575.0 200.0 0.993787 2.37279693333 None 3.737132
750.0 475.0 725.88808 794.900164444 None 1641.923019
525.0 50.0 7355.227776 746.794284444 None 15399.39672
1750.0 225.0 0.271782 2.28402591111 None 1.140425
1425.0 900.0 3.041209 43.9308813333 None 9.975134
975.0 575.0 99.382139 160.33244 None 256.688156
200.0 3.0 1078632.0 191827555.932 None 1899000.0
1350.0 875.0 5.306024 71.4020555556 None 16.765318
725.0 475.0 920.967631 643.806662222 None 2077.275432
1700.0 1300.0 -1.0 1.0 -1.0 1.518349
700.0 50.0 1164.281616 298.146035556 None 2606.242551
650.0 300.0 1903.030765 797.8696 None 4171.881805
950.0 350.0 120.180961 121.353266667 None 312.067162
700.0 175.0 1163.152088 147.991 None 2606.26004
950.0 600.0 119.843136 210.17644 None 310.559864
875.0 650.0 240.935618 587.956053333 None 569.341214
1575.0 1325.0 -1.0 1.0 -1.0 3.503875
1750.0 675.0 0.275702 3.05046071111 None 1.106563
1000.0 400.0 80.674113 43.1012 None 212.51676
1050.0 700.0 54.075053 182.954297778 None 145.153741
1725.0 675.0 0.333832 3.19778 None 1.302317
1300.0 925.0 7.698109 110.0008 None 23.722912
1675.0 1250.0 -1.0 1.0 -1.0 1.794154
1725.0 825.0 0.338784 4.49267 None 1.302482
1825.0 25.0 0.16022 2.19323 None 0.71702
950.0 200.0 121.536381 99.7388666667 None 315.744961
1125.0 725.0 29.873307 121.977553333 None 83.28994
1675.0 1125.0 0.474607 43.1771977778 None 1.795281
1775.0 1225.0 -1.0 1.0 -1.0 0.915557
1125.0 875.0 29.681887 223.330546667 None 83.371138
550.0 50.0 5457.818256 583.68684 None 11626.117127
1525.0 750.0 1.38949 8.22055653333 None 4.943579
1450.0 500.0 2.525221 3.76175342222 None 8.486985
1250.0 1150.0 11.364892 2277.77798222 None 33.825285
700.0 375.0 1157.315148 862.908995556 None 2586.694806
1475.0 3.0 2.131815 2.37825368288 None 7.50162
1100.0 400.0 36.70691 25.6596751111 None 100.534591
1650.0 3.0 0.565953 2.17886121067 None 2.298291
1450.0 875.0 2.491298 34.0081168889 None 8.338115
625.0 125.0 2461.6361 308.768555556 None 5316.604834
775.0 475.0 576.95492 729.631333333 None 1324.958383
1350.0 575.0 5.287002 10.255688 None 16.886641
650.0 250.0 1909.637539 575.402266667 None 4187.808609
1100.0 1025.0 36.179196 1469.3048 None 100.053234
1000.0 875.0 81.382365 1003.96257778 None 211.474804
1775.0 275.0 0.225634 2.25849 None 0.953262
1700.0 400.0 0.394827 2.45014782222 None 1.557243
875.0 225.0 236.694634 184.963029333 None 573.138766
575.0 375.0 4181.714042 3079.43253333 None 8881.279761
375.0 75.0 50219.395782 1729.35 None 100899.478499
375.0 125.0 50273.224534 4394.598 None 100343.572993
1200.0 725.0 16.756492 64.8346622222 None 48.848564
1600.0 1200.0 0.795414 125.162933333 None 2.947378
1525.0 425.0 1.437465 2.77464942222 None 5.061242
1250.0 175.0 11.465074 12.6019773333 None 34.713093
1500.0 400.0 1.716431 2.73295346667 None 6.058739
1200.0 350.0 17.255829 18.2212746667 None 49.576408
1675.0 850.0 0.48084 5.6912956 None 1.790546
500.0 225.0 9895.351512 2143487.044 None 20481.926277
1700.0 975.0 0.398345 10.0383152 None 1.520493
1675.0 50.0 0.474439 2.21855902222 None 1.924735
1475.0 450.0 2.09896 3.32843173333 None 7.194838
1675.0 525.0 0.46942 2.7308776 None 1.819501
1300.0 775.0 7.635331 42.637748 None 23.726116
1425.0 1150.0 3.012668 300.311746667 None 9.958126
1150.0 825.0 24.788183 154.295111111 None 69.639686
600.0 275.0 3231.487576 1030.10995556 None 6904.344062
900.0 50.0 188.695624 169.157967111 None 473.167677
1025.0 525.0 66.454371 85.9423173333 None 175.621427
300.0 200.0 165460.95488 18878.7187556 None 324590.027762
700.0 300.0 1151.658771 456.819768889 None 2596.498603
625.0 450.0 2472.991184 1312.07566222 None 5287.763905
1200.0 500.0 17.043885 21.291404 None 49.270985
1375.0 650.0 4.356249 11.9849450667 None 14.129878
1800.0 300.0 0.186596 2.2351 None 0.798541
1775.0 750.0 0.228229 3.54810551111 None 0.918874
1525.0 950.0 1.398868 31.2952084444 None 4.924295
1650.0 700.0 0.569817 4.08870053333 None 2.145139
875.0 600.0 239.409098 345.094373333 None 568.456862
825.0 75.0 362.600777 246.466 None 871.137063
1450.0 1075.0 2.489214 134.33708 None 8.335036
1475.0 1050.0 2.080007 88.5804826667 None 7.033572
1675.0 275.0 0.477266 2.29385262222 None 1.882788
900.0 150.0 190.237484 247.236 None 472.363355
1350.0 1050.0 5.258762 188.35 None 16.746125
325.0 225.0 108718.884 31136.5395556 None 214138.000872
1550.0 550.0 1.17963 3.41247448889 None 4.19904
825.0 225.0 369.212994 266.372 None 872.39419
1475.0 825.0 2.07755 18.6599791111 None 7.022558
675.0 475.0 1483.398591 773.601955556 None 3255.71447
1775.0 175.0 0.224686 2.27387848889 None 0.961679
1200.0 650.0 16.787418 42.4706871111 None 48.883245
1200.0 475.0 17.075214 21.325552 None 49.290841
1475.0 325.0 2.117707 503.167076489 None 7.282425
700.0 325.0 1150.387311 577.3344 None 2595.067485
1525.0 825.0 1.397859 12.3791132444 None 4.934914
775.0 75.0 576.7504 263.06176 None 1341.01068
1075.0 625.0 44.211124 77.0571666667 None 120.348852
1325.0 700.0 6.465983 19.2182502222 None 19.99663
1300.0 975.0 7.696692 184.229235556 None 23.745919
500.0 50.0 10025.534458 909.825333333 None 20554.258473
1375.0 675.0 4.386953 12.8912801333 None 14.09291
1325.0 1100.0 6.425811 282.628466667 None 19.860074
1075.0 650.0 44.152289 97.8897964444 None 120.417449
1725.0 950.0 0.344926 7.22001186667 None 1.30315
1225.0 575.0 13.814472 24.5693928889 None 40.817095
1700.0 1400.0 -1.0 1.0 -1.0 1.514634
300.0 3.0 165437.3388 307622.541173 None 324496.381092
1500.0 1350.0 -1.0 1.0 -1.0 5.841285
1250.0 650.0 11.313697 28.2515333333 None 33.857535
1425.0 1000.0 3.012992 89.7339377778 None 9.971941
700.0 275.0 1157.721984 382.295217778 None 2602.294499
1175.0 25.0 20.887873 15.0330386667 None 60.124245
1200.0 800.0 16.701051 111.096755556 None 48.679573
425.0 150.0 25182.012458 6543194.17089 None 50932.07357
875.0 675.0 239.988703 724.038591111 None 568.148829
1300.0 875.0 7.69665 90.6381555556 None 23.742589
1425.0 625.0 3.014716 7.69119346667 None 10.037378
1625.0 750.0 0.673312 4.8835936 None 2.517823
1450.0 50.0 2.530593 2.47031057778 None 8.750953
1650.0 925.0 0.577588 9.90417688889 None 2.117362
975.0 725.0 99.396997 551.667422222 None 256.06668
225.0 3.0 684143.06184 142665040.567 None 1364046.04539
1675.0 625.0 0.471827 3.26396 None 1.819261
1675.0 200.0 0.482483 2.29031524444 None 1.882018
1550.0 1300.0 -1.0 1.0 -1.0 4.168707
1400.0 825.0 3.606839 34.0810702222 None 11.745136
675.0 325.0 1487.70405 738.307111111 None 3281.875773
600.0 425.0 3263.511323 2162.00493333 None 6856.922951
850.0 775.0 295.983351 1719.4984 None 700.036793
1250.0 775.0 11.230864 62.7468857778 None 33.815836
900.0 800.0 188.660447 1745.45457778 None 461.700208
1225.0 1050.0 13.874675 645.650035556 None 40.838878
1575.0 1375.0 -1.0 1.0 -1.0 3.506855
450.0 275.0 18305.428655 7209.39622222 None 37313.706572
425.0 75.0 25210.91781 2043.27483556 None 51276.73356
750.0 225.0 717.936542 217.353026667 None 1642.936904
1725.0 550.0 0.333946 2.7600868 None 1.310445
1200.0 1150.0 16.654304 1864.86666667 None 48.767816
1200.0 225.0 17.241932 15.9858293333 None 49.928342
1675.0 325.0 0.47225 2.31972666667 None 1.859416
1025.0 925.0 66.396883 1514.32902222 None 175.672231
350.0 325.0 72725.13018 41743.356 None 145031.041545
1375.0 250.0 4.363955 3.7181732 None 14.346386
300.0 50.0 165404.137168 4987486.66289 None 327513.58051
1525.0 1250.0 -1.0 1.0 -1.0 4.910111
1575.0 1025.0 0.981998 32.9696191111 None 3.51636
1300.0 475.0 7.813451 11.3945496 None 23.920431
1625.0 1325.0 -1.0 1.0 -1.0 2.493821
1525.0 1050.0 1.398302 66.0816262222 None 4.919758
1425.0 175.0 3.096226 2.6629144 None 10.415174
1225.0 1075.0 13.869104 767.536333333 None 40.846248
1075.0 750.0 44.308156 208.804426667 None 120.385184
975.0 100.0 99.291255 20.9214191111 None 260.636782
1375.0 300.0 4.385608 131.108149022 None 14.366853
400.0 175.0 35599.770058 4929.572 None 71312.30553
750.0 275.0 720.507892 335.400217778 None 1648.932903
1600.0 325.0 0.831424 2.4148556 None 3.108118
1800.0 900.0 0.187892 5.36907 None 0.76968
1500.0 1200.0 1.680867 234.75 None 5.857109
700.0 650.0 1163.043617 2016.57 None 2583.462689
925.0 375.0 150.805129 151.585061778 None 382.281588
1625.0 1050.0 0.676336 34.6080097778 None 2.494773
1475.0 600.0 2.066513 4.79432964444 None 7.110576
1325.0 1025.0 6.461826 190.588666667 None 19.885196
1700.0 650.0 0.39188 3.23087 None 1.528178
1275.0 100.0 9.41431 13.0346025778 None 29.275737
1625.0 1275.0 -1.0 1.0 -1.0 2.490878
1800.0 225.0 0.188982 2.24153773333 None 0.81683
1375.0 900.0 4.37035 71.2987604444 None 14.041638
1150.0 700.0 24.709737 78.2879333333 None 69.648276
1650.0 775.0 0.569758 4.7040552 None 2.124556
1775.0 950.0 0.232342 6.1423072 None 0.922776
500.0 325.0 9968.60211 4795.67928889 None 20489.151677
125.0 75.0 -1.0 1.0 -1.0 16960000.0
1450.0 1175.0 2.479912 294.473746667 None 8.32991
1800.0 50.0 0.186 2.23926048889 None 0.835375
1350.0 1275.0 -1.0 1.0 -1.0 16.784606
600.0 125.0 3235.991337 449.181586667 None 6934.401542
1450.0 975.0 2.498448 46.6759577778 None 8.348875
1350.0 75.0 5.311768 4.91541973333 None 17.208851
1150.0 375.0 24.609112 20.5746373333 None 70.0173
275.0 25.0 256623.940992 10034673.4462 None 504275.958912
1325.0 575.0 6.427824 11.9839 None 19.960557
1750.0 1375.0 -1.0 1.0 -1.0 1.091257
775.0 300.0 577.979516 353.040688889 None 1331.363006
1050.0 525.0 54.615958 72.379976 None 145.653742
1575.0 450.0 0.994437 2.66624413333 None 3.608143
1625.0 1100.0 0.674198 41.709416 None 2.489575
875.0 550.0 239.052659 257.039373333 None 568.866887
1575.0 475.0 0.993794 2.95784275556 None 3.588787
1575.0 550.0 0.977126 3.24863057778 None 3.570551
925.0 675.0 149.657891 817.788906667 None 380.687528
875.0 325.0 236.434414 290.078643111 None 573.251774
1150.0 900.0 24.729112 263.07268 None 69.450994
1200.0 1100.0 16.692284 1779.34368889 None 48.842868
575.0 275.0 4186.429562 1202.73666667 None 8909.135783
900.0 350.0 188.086722 220.876876444 None 466.626563
775.0 525.0 579.286459 664.421164444 None 1327.089882
1600.0 1250.0 -1.0 1.0 -1.0 2.949615
1600.0 300.0 0.826703 2.42603284444 None 3.132935
1325.0 475.0 6.448457 8.16341977778 None 20.069938
1700.0 575.0 0.389137 2.7603304 None 1.535861
1100.0 825.0 36.362617 186.643773333 None 100.165802
1100.0 150.0 36.23619 16.9926773333 None 101.411784
1100.0 225.0 36.405461 17.8578044444 None 100.940743
725.0 125.0 914.219026 288.84 None 2069.29996
1275.0 1025.0 9.309107 237.252737778 None 28.311599
1775.0 50.0 0.227115 2.28851906667 None 0.990357
1700.0 750.0 0.402586 3.99158728889 None 1.531275
1075.0 575.0 44.303427 71.5993017778 None 120.443541
275.0 200.0 258708.756674 7377.37146667 None 503245.668698
1625.0 100.0 0.682916 2.19111093333 None 2.668798
1725.0 1325.0 -1.0 1.0 -1.0 1.291368
875.0 750.0 240.181037 933.785986667 None 569.25103
1825.0 1100.0 0.161925 12.5278891556 None 0.64869
1075.0 475.0 44.520248 37.9471 None 120.929833
1225.0 325.0 13.990085 14.0713866667 None 41.367478
1775.0 1025.0 0.234126 8.21398666667 None 0.916859
1375.0 1125.0 4.355791 333.254728889 None 14.009175
1600.0 375.0 0.812381 2.50027417778 None 3.050163
1650.0 475.0 0.574298 2.70070631111 None 2.171395
1450.0 150.0 2.591105 2.50172617778 None 8.773787
525.0 100.0 7344.049767 834.802017778 None 15290.198323
1100.0 50.0 36.630128 16.4047 None 102.080844
1600.0 1375.0 -1.0 1.0 -1.0 2.954919
100.0 25.0 -1.0 1.0 -1.0 45890000.0
1525.0 1325.0 -1.0 1.0 -1.0 4.911196
1450.0 450.0 2.541911 3.38803346667 None 8.530653
1675.0 825.0 0.47851 5.10035986667 None 1.797738
700.0 450.0 1165.064376 672.505395556 None 2587.051455
1825.0 725.0 0.152668 2.97198035556 None 0.651375
1550.0 875.0 1.175199 13.6603013333 None 4.16745
1125.0 275.0 29.938208 18.2615995556 None 83.999355
500.0 425.0 9935.409018 5338.50226667 None 20552.857804
1275.0 900.0 9.220458 113.9108 None 28.257231
1575.0 700.0 0.978038 5.09043653333 None 3.563461
1275.0 175.0 9.340832 9.67735466667 None 28.962656
750.0 650.0 723.806809 1682.32764444 None 1642.579401
850.0 475.0 296.762068 346.82608 None 699.688171
1825.0 425.0 0.155789 2.47078853333 None 0.662338
1125.0 175.0 30.054968 16.5104422222 None 84.361356
1400.0 175.0 3.746263 2.8762272 None 12.230261
1750.0 375.0 0.275205 2.3919664 None 1.117037
975.0 250.0 99.601591 28.38864 None 259.525823
1575.0 575.0 0.970936 3.33806115556 None 3.557504
1775.0 600.0 0.230135 2.78399697778 None 0.93264
1425.0 975.0 3.030821 51.3177 None 9.995669
1400.0 850.0 3.596744 40.6839542222 None 11.725542
1425.0 1025.0 2.999992 128.150175556 None 9.96845
1350.0 275.0 5.341305 5.51465453333 None 17.084392
1550.0 175.0 1.207538 2.34700693333 None 4.380468
1700.0 1075.0 0.399927 27.5362155556 None 1.518193
1775.0 125.0 0.220306 2.32553 None 0.978953
1500.0 850.0 1.689636 19.1580337778 None 5.908731
1175.0 700.0 20.883738 68.6328288889 None 58.25421
1825.0 275.0 0.162387 2.24443542222 None 0.685017
1325.0 425.0 6.441675 6.01204666667 None 20.168229
825.0 675.0 370.29804 587.015 None 861.72468
750.0 350.0 719.386533 489.689991111 None 1641.404802
1075.0 50.0 44.205547 16.865364 None 123.049749
1200.0 750.0 16.745767 70.6916 None 48.799159
550.0 175.0 5476.735042 764.02272 None 11641.351201
1025.0 125.0 66.747164 18.8695333333 None 178.537778
1700.0 200.0 0.396832 2.29673333333 None 1.588169
1400.0 875.0 3.59709 45.4768146667 None 11.759253
1825.0 625.0 0.153104 2.87334 None 0.656472
725.0 100.0 914.641903 287.313746667 None 2067.018155
1500.0 875.0 1.689409 25.6152168889 None 5.908724
850.0 625.0 296.485352 489.8926 None 698.030028
675.0 50.0 1485.412791 312.907217778 None 3279.809969
1725.0 400.0 0.334678 2.42332724444 None 1.31881
675.0 200.0 1487.682322 257.282124444 None 3288.063341
875.0 475.0 238.425004 253.242964444 None 570.937511
475.0 450.0 13447.6351 12660.0064 None 27556.827304
1325.0 925.0 6.467539 100.887704444 None 19.906314
1225.0 1175.0 13.713522 1482.9 None 40.187043
625.0 325.0 2454.758707 1086.71333333 None 5282.565343
325.0 150.0 108343.7025 13274.1406667 None 214599.30144
1425.0 700.0 3.021837 10.6383528889 None 9.981562
850.0 450.0 297.348536 325.966604444 None 700.736496
1375.0 850.0 4.376258 45.54966 None 14.03325
1825.0 3.0 0.162008 2.2005494036 None 0.729819
1450.0 125.0 2.565865 2.50783475556 None 8.745546
1725.0 1250.0 -1.0 1.0 -1.0 1.296244
1125.0 850.0 29.680784 194.561773333 None 83.323502
1525.0 550.0 1.389311 3.5354368 None 4.983955
1550.0 1125.0 1.169124 92.0097262222 None 4.167302
575.0 250.0 4169.035069 1113.76662222 None 8906.203939
