1675.0 1200.0 0.470483 63.5609 1.791664
1475.0 750.0 2.066532 10.3702586222 7.057534
1800.0 400.0 0.188038 2.44900191111 0.7869
1100.0 475.0 36.543487 34.1922453333 100.047293
1500.0 1350.0 -1.0 1.0 5.841285
1125.0 325.0 29.934451 20.8088075556 83.740049
1175.0 400.0 20.949306 20.6681115556 58.791189
1300.0 750.0 7.615746 35.0668337778 23.718597
1300.0 975.0 7.696692 184.229235556 23.745919
500.0 100.0 9951.114254 889.558368889 20603.052515
175.0 25.0 2035028.8 196673038.867 3598000.0
100.0 25.0 -1.0 1.0 45890000.0
1500.0 175.0 1.742998 2.39155893333 6.243907
1150.0 550.0 24.650717 38.2966 69.694617
600.0 575.0 -1.0 1.0 6598.466474
400.0 325.0 35611.145207 20149.352 71259.132142
900.0 575.0 188.525013 237.770373333 462.969077
150.0 75.0 4083800.2 1593946582.8 7417000.0
375.0 250.0 50327.336442 21436.3062222 100359.25993
650.0 75.0 1909.007463 291.784551111 4197.127204
775.0 175.0 574.742235 275.408666667 1330.870901
1150.0 875.0 24.748935 208.44584 69.487751
1700.0 550.0 0.391297 2.7658236 1.538861
825.0 50.0 363.644027 250.547546667 875.187635
975.0 50.0 99.957309 55.397004 261.215176
1825.0 200.0 0.156353 2.33656706667 0.687452
450.0 125.0 18166.753209 6541983.76022 37287.330941
700.0 625.0 1164.440996 2349.198 2586.508564
1700.0 1175.0 0.398118 48.5700184211 1.518158
1075.0 300.0 44.70666 23.1910164444 122.212099
1225.0 125.0 14.000977 14.7491518222 41.746969
875.0 225.0 236.694634 184.963029333 573.138766
1325.0 325.0 6.475392 9.43617053333 20.29822
1200.0 225.0 17.241932 15.9858293333 49.928342
1575.0 250.0 0.988396 2.43579631111 3.73181
475.0 275.0 13454.775928 4001.32164444 27587.210795
575.0 175.0 4188.597762 645.472697778 8941.397487
1550.0 350.0 1.197449 2.58152666667 4.285169
525.0 25.0 7357.57193 653.445568889 15317.586555
1450.0 225.0 2.557279 2.90311226667 8.766524
1625.0 175.0 0.686125 2.26744031111 2.67117
1000.0 150.0 81.146281 21.0412782222 214.513657
1400.0 350.0 3.723477 3.34748 12.145238
1325.0 825.0 6.467195 56.30034 19.923479
1525.0 575.0 1.379826 3.83307782222 4.98156
1425.0 1300.0 -1.0 1.0 9.934418
975.0 350.0 98.683336 78.8407808889 257.795889
675.0 175.0 1483.82589 242.676248889 3280.583288
1375.0 700.0 4.371103 13.821892 14.072324
675.0 300.0 1493.252504 637.2644 3283.01894
1775.0 775.0 0.227823 3.79521377778 0.920554
1250.0 100.0 11.517942 14.3618184889 34.932772
950.0 825.0 120.68242 1324.49884 309.836372
500.0 200.0 9870.127462 4342546.7 20562.095245
850.0 75.0 293.976672 209.249483556 705.838137
1300.0 300.0 7.858627 7.73409573333 24.076538
925.0 325.0 149.819427 197.308633333 382.208584
1775.0 1100.0 0.233912 16.7345066667 0.916001
1475.0 525.0 2.080358 3.77251008889 7.137715
400.0 300.0 35569.209728 17258.8324444 71149.737546
650.0 100.0 1882.80406 255.604888889 4172.067139
900.0 400.0 189.06379 180.924404444 467.026133
1225.0 175.0 13.899513 15.5266 41.663569
1300.0 400.0 7.809855 7.29910333333 23.997034
1825.0 1375.0 -1.0 1.0 0.643333
1725.0 175.0 0.334952 2.24991382222 1.355643
1500.0 475.0 1.70621 3.35411337778 6.046703
1450.0 1325.0 -1.0 1.0 8.348598
1675.0 500.0 0.469226 2.7126588 1.822398
1675.0 1325.0 -1.0 1.0 1.801744
1300.0 3.0 8.026918 6.85757077477 24.992174
950.0 3.0 121.9041 159.78417982 317.598915
1500.0 75.0 1.755973 2.42841586667 6.208335
1675.0 1050.0 0.47532 27.6448031111 1.796829
1400.0 1175.0 3.611361 391.830105263 11.742129
775.0 375.0 575.117121 487.141017778 1330.887242
550.0 425.0 5540.302824 3549.62493333 11635.921698
750.0 700.0 723.667913 2733.35666667 1640.79201
525.0 150.0 7317.613706 824.120053333 15317.426746
1625.0 25.0 0.688443 2.14676351111 2.726695
700.0 3.0 1185.115922 300.304446486 2617.861447
750.0 275.0 720.507892 335.400217778 1648.932903
550.0 125.0 5497.260512 741.99192 11621.195405
1200.0 800.0 16.701051 111.096755556 48.679573
1025.0 500.0 66.405381 73.758676 175.736827
1600.0 1000.0 0.811681 28.0426666667 2.962515
900.0 475.0 189.362402 172.620648889 464.766283
1075.0 425.0 44.342701 31.3624417778 121.517116
875.0 275.0 237.632945 270.966666667 574.805848
1425.0 750.0 3.038596 12.9337986667 9.977147
1350.0 950.0 5.27708 136.698037778 16.743032
1475.0 75.0 2.103772 2.48085391111 7.361495
1550.0 250.0 1.19438 2.42090595556 4.362658
1700.0 225.0 0.398345 2.29885191111 1.584242
850.0 625.0 296.485352 489.8926 698.030028
1325.0 1000.0 6.462988 200.761408889 19.908048
750.0 100.0 717.91102 276.874493333 1651.842985
1375.0 650.0 4.356249 11.9849450667 14.129878
1125.0 750.0 29.834987 141.92328 83.348049
1450.0 1275.0 -1.0 1.0 8.346724
1600.0 75.0 0.814746 2.14445008889 3.184751
1200.0 550.0 16.924574 23.1193786667 49.200272
1675.0 225.0 0.483615 2.29243382222 1.88443
1250.0 250.0 11.629668 16.0427281333 34.653124
1000.0 700.0 80.984337 259.200333333 211.371739
1525.0 625.0 1.376601 4.47186666667 4.968401
750.0 500.0 725.846908 655.556328889 1643.28126
875.0 400.0 238.406894 234.529868889 573.161224
775.0 100.0 580.948979 267.26772 1337.516293
1525.0 525.0 1.39842 3.44952275556 4.994557
1000.0 75.0 81.519593 19.40462 215.522056
1450.0 450.0 2.541911 3.38803346667 8.530653
1000.0 600.0 80.896182 175.980447556 211.709709
1750.0 1125.0 0.27986 27.0702911111 1.092513
575.0 25.0 4178.690905 427.003506667 8919.133587
200.0 50.0 1079770.0 98362077.7333 1900000.0
1600.0 925.0 0.818216 12.568768 2.967767
325.0 25.0 108418.34675 6514.99 216432.403012
1275.0 1125.0 9.264536 624.005 28.222451
1650.0 1375.0 -1.0 1.0 2.114746
1550.0 1200.0 1.172592 179.956466667 4.160822
1825.0 725.0 0.152668 2.97198035556 0.651375
1000.0 400.0 80.674113 43.1012 212.51676
1325.0 375.0 6.464565 434.283233867 20.22271
1375.0 1100.0 4.3553 271.454697778 14.015578
675.0 350.0 1495.772102 880.143555556 3280.735556
1500.0 3.0 1.738802 2.30500223467 6.301608
1825.0 775.0 0.153786 3.42617333333 0.647858
1275.0 450.0 9.41636 14.5020696 28.556105
1375.0 75.0 4.459377 2.79941702222 14.553985
475.0 300.0 13445.619819 5144.87248889 27536.754378
1425.0 225.0 3.111726 3.1377 10.358354
1550.0 725.0 1.173363 6.0701696 4.185953
1125.0 275.0 29.938208 18.2615995556 83.999355
1175.0 925.0 20.648066 251.026635556 58.158439
950.0 750.0 120.217325 637.836088889 310.230838
1550.0 800.0 1.170242 8.28774666667 4.168302
975.0 850.0 99.715574 1143.29026667 255.580926
1575.0 575.0 0.970936 3.33806115556 3.557504
1450.0 25.0 2.524752 2.45276513514 8.792587
1425.0 700.0 3.021837 10.6383528889 9.981562
875.0 425.0 238.265246 215.105666667 572.874391
275.0 25.0 256623.940992 10034673.4462 504275.958912
1025.0 575.0 66.269186 87.3841333333 175.474579
1250.0 1175.0 11.33551 1843.30049351 33.745831
275.0 150.0 258845.826888 17274.3844444 504219.086316
525.0 400.0 7347.85232 4667.21964444 15287.37366
1800.0 650.0 0.185634 2.77862142222 0.775602
700.0 275.0 1157.721984 382.295217778 2602.294499
275.0 200.0 258708.756674 7377.37146667 503245.668698
1000.0 275.0 81.608977 28.3052444444 213.4249
750.0 125.0 718.211724 278.400746667 1646.177716
775.0 625.0 585.422193 806.266333333 1326.338952
1475.0 1400.0 -1.0 1.0 7.022463
1400.0 3.0 3.767423 2.61527368288 12.479222
1650.0 375.0 0.568973 2.44838253333 2.187729
1075.0 750.0 44.308156 208.804426667 120.385184
1200.0 1050.0 16.69763 839.302 48.767612
1675.0 975.0 0.479225 12.3158904 1.792916
1600.0 450.0 0.817483 2.71138288889 3.039432
1700.0 75.0 0.389751 2.25016235556 1.625332
1775.0 1250.0 -1.0 1.0 0.91375
1225.0 825.0 13.81131 103.511671556 40.894989
1100.0 575.0 36.406305 64.8301693333 100.238465
1575.0 1000.0 0.978552 29.0541595556 3.516044
425.0 25.0 25409.58504 2684.64216889 51472.659952
1600.0 1350.0 -1.0 1.0 2.954565
875.0 75.0 235.315751 172.032967111 578.733186
1275.0 175.0 9.340832 9.67735466667 28.962656
1775.0 125.0 0.220306 2.32553 0.978953
1250.0 875.0 11.306166 117.8208 33.742327
975.0 475.0 99.665901 96.8801377778 257.439132
1075.0 75.0 43.957288 17.060628 123.042727
1550.0 875.0 1.175199 13.6603013333 4.16745
1750.0 3.0 0.274873 2.17572885045 1.201063
1600.0 175.0 0.834044 2.2903504 3.152742
1575.0 275.0 0.994855 2.42385262222 3.741029
1600.0 475.0 0.820247 2.7587008 3.027097
550.0 500.0 5539.139526 5559.95 11597.885671
925.0 825.0 149.541341 2158.21068 379.066818
700.0 150.0 1158.091051 190.25716 2601.529195
650.0 400.0 1898.499749 1727.27032444 4152.612842
1025.0 875.0 66.427761 614.910333333 175.45135
775.0 150.0 576.309442 273.380635556 1335.269733
1650.0 1225.0 -1.0 1.0 2.111396
1450.0 1000.0 2.488952 61.1051 8.333837
1600.0 825.0 0.815672 7.16308186667 2.975224
1775.0 375.0 0.229177 2.3930128 0.943552
1725.0 200.0 0.33243 2.27759191111 1.352605
1350.0 175.0 5.432957 3.69100551111 17.302154
1825.0 975.0 0.157844 6.544062 0.646254
1675.0 1300.0 -1.0 1.0 1.798501
1450.0 825.0 2.501514 24.1061395556 8.354932
700.0 475.0 1165.074246 753.10132 2581.698364
1175.0 275.0 20.952187 16.7493 59.407667
675.0 500.0 1487.246766 971.145977778 3256.733152
1100.0 200.0 36.411979 17.1417333333 101.120029
1550.0 1075.0 1.16488 66.0360262222 4.16191
1275.0 75.0 9.440723 14.261 29.546046
1600.0 1025.0 0.807616 31.7040431111 2.963828
1500.0 50.0 1.769188 2.38556391111 6.281385
1650.0 500.0 0.567617 2.74254262222 2.15156
900.0 450.0 189.122596 142.076 464.72463
775.0 250.0 576.174576 273.35436 1331.714904
575.0 125.0 4205.861268 590.819 8942.019302
450.0 100.0 18158.651848 59067.5204444 37435.637197
600.0 75.0 3238.483608 342.34076 6933.759867
1400.0 975.0 3.592175 111.599488889 11.780548
1550.0 675.0 1.167594 5.03799737778 4.195499
1175.0 25.0 20.887873 15.0330386667 60.124245
1325.0 225.0 6.543701 8.53933102222 20.499412
1775.0 850.0 0.228099 4.56582755556 0.918988
975.0 600.0 99.193604 183.96516 256.381271
1725.0 425.0 0.334898 2.45573448889 1.316156
1475.0 1025.0 2.084051 70.8925 7.035484
1325.0 525.0 6.411319 9.64198977778 19.985441
1100.0 150.0 36.23619 16.9926773333 101.411784
1625.0 1075.0 0.678617 38.2637106667 2.494056
850.0 125.0 295.754857 250.596711111 702.733125
925.0 500.0 149.203959 143.016368889 379.683794
1600.0 250.0 0.833939 2.39320333333 3.163156
1025.0 825.0 66.345173 327.489595556 175.286901
550.0 225.0 5485.15384 1157.27384889 11645.016527
1050.0 400.0 54.599787 33.6346773333 146.582999
1650.0 1250.0 -1.0 1.0 2.110954
1075.0 350.0 44.672187 25.4470204444 122.049002
750.0 350.0 719.386533 489.689991111 1641.404802
1675.0 300.0 0.478316 2.29058964444 1.876908
1525.0 975.0 1.401971 32.8292502222 4.927524
375.0 300.0 50316.973505 27300.9186667 100189.612411
175.0 3.0 2018921.0 240990071.297 3602000.0
1225.0 875.0 13.805175 123.140866667 40.822376
1775.0 1325.0 -1.0 1.0 0.913227
425.0 400.0 25464.942271 22115.4333333 50965.419162
1550.0 450.0 1.192751 2.86710608889 4.231648
800.0 50.0 461.117022 252.684 1085.318668
1700.0 600.0 0.391242 2.93175026667 1.542422
1050.0 975.0 53.799098 1710.07253333 145.405703
1650.0 1125.0 0.575198 44.187716 2.115603
800.0 750.0 459.723428 2688.56666667 1069.511831
1750.0 125.0 0.274618 2.2736596 1.16429
575.0 150.0 4194.583174 617.32992 8929.936762
1675.0 1375.0 -1.0 1.0 1.800259
1125.0 1050.0 29.616746 1429.2948 83.299241
1825.0 300.0 0.158239 2.26659604444 0.677892
1800.0 625.0 0.187012 2.80142071111 0.781934
350.0 100.0 73207.354808 5192.248 145226.945083
750.0 650.0 723.806809 1682.32764444 1642.579401
1150.0 675.0 24.586769 69.0863435556 69.714911
1525.0 1350.0 -1.0 1.0 4.913891
1425.0 650.0 3.014309 8.59091173333 10.027463
1675.0 275.0 0.477266 2.29385262222 1.882788
975.0 275.0 99.507868 30.78698 258.886376
1250.0 275.0 11.642141 14.1194972 34.666378
950.0 600.0 119.843136 210.17644 310.559864
1625.0 525.0 0.670769 2.90931928889 2.549703
1475.0 425.0 2.1042 3.22782 7.207945
1700.0 875.0 0.400929 5.65262573333 1.526171
1500.0 575.0 1.678804 4.10240631111 5.958854
1450.0 50.0 2.530593 2.47031057778 8.750953
750.0 550.0 726.298094 744.174453333 1638.420862
1100.0 1050.0 36.192313 3304.09333333 100.092268
625.0 450.0 2472.991184 1312.07566222 5287.763905
1700.0 300.0 0.402047 2.29704928889 1.585517
1350.0 975.0 5.26761 162.555706667 16.739804
800.0 225.0 461.338 279.888711111 1070.294824
1250.0 525.0 11.420373 15.0551262222 33.959788
1800.0 725.0 0.182904 3.13612217778 0.766455
675.0 600.0 1477.70851 2205.548 3259.495982
650.0 550.0 1895.019722 1716.27866667 4136.143255
1100.0 375.0 36.735899 24.1650871111 100.612252
1825.0 1100.0 0.161925 12.5278891556 0.64869
500.0 325.0 9968.60211 4795.67928889 20489.151677
1450.0 925.0 2.491085 42.384948 8.356869
1475.0 1000.0 2.084832 50.2553826667 7.037414
1425.0 500.0 3.065423 4.09001151111 10.041422
1050.0 875.0 53.60474 484.240577778 145.220753
1175.0 575.0 20.725357 39.7675 58.265056
575.0 3.0 4165.114218 476.370651712 8930.756928
1450.0 1100.0 2.489621 163.362546667 8.333765
1050.0 475.0 54.576993 49.7985253333 145.651634
1025.0 125.0 66.747164 18.8695333333 178.537778
1100.0 975.0 36.288796 862.940551111 100.227042
1650.0 475.0 0.574298 2.70070631111 2.171395
1800.0 250.0 0.191188 2.26679813333 0.81106
975.0 250.0 99.601591 28.38864 259.525823
1250.0 925.0 11.36959 133.632711111 33.804519
1825.0 250.0 0.158561 2.2459244 0.684958
1050.0 525.0 54.615958 72.379976 145.653742
1775.0 225.0 0.231312 2.26278182222 0.961163
1825.0 950.0 0.15833 5.850016 0.645362
1150.0 300.0 24.506162 17.9516293333 70.363154
1500.0 1050.0 1.68683 80.6799 5.879713
1650.0 350.0 0.569485 2.39363168889 2.203083
1575.0 800.0 0.969972 7.50815662222 3.534418
1550.0 1150.0 1.16963 108.190289778 4.162726
1125.0 375.0 30.143192 21.3995 83.666222
1075.0 1000.0 44.294508 1561.4492 120.630229
425.0 200.0 25431.603931 4240.40093333 51102.915526
1175.0 300.0 21.042717 17.3828146667 59.142331
225.0 25.0 684571.0329 107116187.185 1374192.8727
1575.0 1400.0 -1.0 1.0 3.509138
1500.0 1200.0 1.680867 234.75 5.857109
1650.0 800.0 0.569608 5.2994104 2.122208
1300.0 875.0 7.69665 90.6381555556 23.742589
750.0 300.0 719.061605 379.536 1645.002877
725.0 650.0 921.551661 2297.52213333 2074.285499
875.0 800.0 239.895027 1936.59653333 569.569426
1825.0 125.0 0.153001 2.29542644444 0.701087
775.0 600.0 586.964047 779.673866667 1328.083304
425.0 3.0 25420.260586 2397.85375135 51395.985715
950.0 775.0 120.208707 445.659506667 309.887787
1575.0 225.0 0.986267 2.44774 3.71916
1175.0 50.0 20.836778 15.069908 59.932218
1375.0 200.0 4.415435 3.09940386667 14.509108
300.0 225.0 166513.062456 19794.2781333 325515.877533
925.0 425.0 149.974791 108.789404 380.67005
1725.0 1125.0 0.340736 31.5851 1.299633
700.0 300.0 1151.658771 456.819768889 2596.498603
975.0 3.0 101.073159 122.966596486 264.894937
1175.0 625.0 20.804779 39.4891537778 58.226955
1150.0 50.0 25.009938 15.5079053333 70.99682
1475.0 100.0 2.144239 2.50212142222 7.350802
1600.0 1050.0 0.808554 35.3654195556 2.971203
1750.0 1175.0 0.279266 35.9706573333 1.09371
1125.0 625.0 29.933892 50.5843595556 83.381754
1325.0 3.0 6.529529 4.86743744144 20.758168
1625.0 1200.0 0.670699 97.7661666667 2.491779
350.0 200.0 72285.293088 18018.5333333 144953.025984
1025.0 475.0 66.412976 62.4679506667 176.010019
1800.0 3.0 0.194144 2.16350542933 0.854729
1800.0 1050.0 0.195354 8.44061 0.77284
1300.0 1125.0 7.666965 526.698377778 23.643168
1000.0 200.0 80.953 22.959476 213.723106
950.0 800.0 120.661771 502.586 309.842611
1325.0 725.0 6.465258 22.7081666667 19.978437
1150.0 650.0 24.654844 53.1050537778 69.804646
1450.0 550.0 2.530593 4.31911666667 8.496646
600.0 225.0 3239.707751 731.721546667 6941.703264
850.0 800.0 296.115405 1882.2 700.69408
1325.0 650.0 6.442768 15.5110253333 19.945668
1400.0 200.0 3.703595 3.11362 12.196649
1400.0 400.0 3.692755 844.417437022 12.065039
1375.0 1050.0 4.36515 181.088804444 14.024127
1425.0 875.0 3.026896 39.1380208889 9.956269
1275.0 325.0 9.497234 8.11085182222 28.818162
1725.0 700.0 0.337008 3.44286364444 1.305233
1800.0 200.0 0.185906 2.27826515556 0.81673
1825.0 525.0 0.157116 2.47622697778 0.656556
1400.0 225.0 3.733843 3.12348386667 12.195048
1275.0 400.0 9.486721 10.5581298667 28.653816
1650.0 125.0 0.575713 2.24400093333 2.257028
1125.0 475.0 29.84735 30.4373906667 83.234627
1450.0 750.0 2.497627 11.4717572444 8.367104
1200.0 875.0 16.746355 132.439173333 48.733666
1550.0 625.0 1.174941 4.07889404444 4.191507
1525.0 775.0 1.39029 8.77825333333 4.9419
1750.0 450.0 0.277192 2.46152857778 1.105148
1650.0 1350.0 -1.0 1.0 2.113917
1775.0 1225.0 -1.0 1.0 0.915557
1700.0 525.0 0.398686 2.7482288 1.54405
1450.0 1225.0 -1.0 1.0 8.344067
1525.0 100.0 1.461746 2.4389592 5.194402
1775.0 700.0 0.23152 3.08429551111 0.919497
1800.0 500.0 0.186913 2.4789852 0.778124
1400.0 175.0 3.746263 2.8762272 12.230261
1000.0 525.0 80.762814 99.5046586667 212.221869
1300.0 775.0 7.635331 42.637748 23.726116
1650.0 650.0 0.561908 3.49028777778 2.146512
1825.0 1025.0 0.16095 7.57041 0.648559
1825.0 350.0 0.156639 2.3493496 0.672796
1575.0 600.0 0.963821 3.42749173333 3.547352
1475.0 350.0 2.123937 627.418163067 7.273797
1600.0 375.0 0.812381 2.50027417778 3.050163
1000.0 725.0 81.070692 275.004982222 211.332832
1600.0 875.0 0.821529 9.36429368889 2.977809
1350.0 675.0 5.336123 14.6664586667 16.830117
1650.0 225.0 0.581404 2.28011546667 2.254228
1250.0 50.0 11.456047 14.4122333333 34.953464
1000.0 800.0 81.00169 364.794928889 211.31803
1675.0 1275.0 -1.0 1.0 1.794181
1050.0 125.0 54.69854 18.1706057778 147.774936
400.0 175.0 35599.770058 4929.572 71312.30553
1575.0 350.0 0.990379 2.51685462222 3.642318
1550.0 500.0 1.178288 3.19574333333 4.21207
925.0 475.0 149.360887 132.406333333 380.085604
1650.0 1300.0 -1.0 1.0 2.114355
1800.0 850.0 0.187809 4.34685177778 0.769041
325.0 175.0 108084.6795 17533.0666667 214444.495041
1375.0 225.0 4.394196 3.10926773333 14.426615
1175.0 1025.0 20.567558 728.724666667 58.124937
1425.0 1050.0 2.992013 166.566413333 9.948868
1425.0 275.0 3.085096 258.261078044 10.352468
1350.0 850.0 5.310462 57.8214111111 16.760455
1600.0 1400.0 -1.0 1.0 2.953361
1775.0 1000.0 0.233155 7.66725582222 0.918492
1700.0 900.0 0.398549 6.56918604444 1.527052
1675.0 125.0 0.47491 2.26045515556 1.904042
1800.0 1000.0 0.192117 7.34714831111 0.771239
1475.0 900.0 2.076359 34.8481502222 7.024667
1050.0 775.0 53.973007 243.443631111 145.032772
1575.0 1325.0 -1.0 1.0 3.503875
1000.0 50.0 80.79392 18.98344 215.261065
825.0 550.0 368.331058 382.6832 865.239431
1375.0 1275.0 -1.0 1.0 14.019374
675.0 375.0 1490.836401 1021.98 3268.195573
750.0 375.0 719.329092 544.766986667 1641.816375
1575.0 750.0 0.973289 6.1241496 3.554739
1275.0 950.0 9.273198 155.364377778 28.315827
725.0 425.0 917.261325 963.489333333 2078.208411
1000.0 625.0 80.890332 199.99816 211.556074
1325.0 125.0 6.536951 6.79730666667 20.62069
1150.0 725.0 24.708901 100.484328889 69.661946
1650.0 575.0 0.563098 3.09742133333 2.162258
1725.0 1200.0 0.337054 49.9439 1.295933
900.0 100.0 189.793753 97.5874888889 472.876949
1350.0 600.0 5.293687 11.8726 16.887297
1200.0 425.0 17.091883 20.6548448889 49.325871
1800.0 1075.0 0.193688 11.6406311111 0.771399
1000.0 850.0 81.143538 552.848666667 211.259663
1600.0 1300.0 -1.0 1.0 2.952058
1700.0 1125.0 0.399232 37.3811488889 1.517954
1225.0 200.0 14.024335 15.7612573333 41.650537
675.0 275.0 1495.577037 515.472266667 3286.343
1600.0 1275.0 -1.0 1.0 2.947573
775.0 450.0 574.453188 764.131137778 1325.820953
1075.0 50.0 44.205547 16.865364 123.049749
1125.0 50.0 30.16735 15.956164 84.5197
350.0 250.0 72578.142852 31520.1791111 145175.826502
700.0 600.0 1165.333046 2000.53978667 2587.601233
900.0 75.0 189.902239 134.816450667 473.598909
1625.0 1000.0 0.676196 23.0267764444 2.491982
1525.0 675.0 1.38615 5.50241475556 4.975303
625.0 500.0 2480.200605 1519.93164444 5280.386618
1200.0 1125.0 16.653188 2249.36453333 48.783175
800.0 325.0 459.515643 349.878008889 1072.70448
925.0 100.0 150.993455 59.361484 386.16577
1350.0 650.0 5.314035 13.7351724444 16.835217
1600.0 775.0 0.819245 6.1781296 2.988248
1200.0 925.0 16.699675 181.760151111 48.748117
1450.0 575.0 2.516797 4.74338297778 8.472422
100.0 75.0 -1.0 1.0 45900000.0
1225.0 425.0 13.927559 19.8954664 41.269387
1375.0 150.0 4.481561 2.92195551111 14.510794
1050.0 250.0 54.263265 21.7009888889 147.208011
1550.0 1100.0 1.167979 75.8477666667 4.16591
1775.0 875.0 0.229113 5.07693666667 0.920062
1700.0 750.0 0.402586 3.99158728889 1.531275
1475.0 950.0 2.08202 40.1888066667 7.036974
1525.0 1400.0 -1.0 1.0 4.909323
1475.0 1050.0 2.080007 88.5804826667 7.033572
850.0 50.0 295.486804 247.487933778 710.278356
1400.0 575.0 3.609317 6.6420732 11.815931
1175.0 850.0 20.691301 144.413173333 58.174009
1125.0 450.0 29.780466 27.0969626667 83.164241
1675.0 150.0 0.477223 2.26737591111 1.895984
1575.0 1150.0 0.96506 90.3006115556 3.504326
1175.0 950.0 20.645703 302.915786667 58.148009
1625.0 850.0 0.676226 7.12657035556 2.506985
875.0 475.0 238.425004 253.242964444 570.937511
1375.0 1300.0 -1.0 1.0 14.000348
1575.0 900.0 0.978009 13.1145346667 3.528263
1325.0 150.0 6.518025 6.15217102222 20.521966
1800.0 1375.0 -1.0 1.0 0.767494
975.0 175.0 99.366138 95.7331524444 259.877773
1675.0 875.0 0.480017 6.45573271111 1.7921
1325.0 75.0 6.561839 8.03061315556 20.649697
1675.0 1000.0 0.477842 14.055764 1.790557
1150.0 625.0 24.596952 43.640436 69.694112
750.0 525.0 725.140313 516.212493333 1640.501098
1375.0 250.0 4.363955 3.7181732 14.346386
1175.0 100.0 20.951477 15.4596582222 59.59863
1500.0 1150.0 1.685608 167.736826667 5.864398
1175.0 75.0 20.853209 15.2633053333 59.651967
725.0 225.0 914.230523 235.531351111 2085.545935
1550.0 1325.0 -1.0 1.0 4.168153
1725.0 1000.0 0.344651 10.2515631111 1.301706
1450.0 1200.0 2.480681 322.225333333 8.327706
1150.0 25.0 25.138565 15.4007756757 71.437129
1150.0 475.0 24.579213 26.635096 69.676537
900.0 150.0 190.237484 247.236 472.363355
1550.0 175.0 1.207538 2.34700693333 4.380468
925.0 350.0 150.240995 174.446847556 382.032598
1675.0 850.0 0.48084 5.6912956 1.790546
1025.0 325.0 66.988409 30.5989951111 176.213567
1800.0 25.0 0.189275 2.19896524444 0.847185
1325.0 625.0 6.43417 14.5797391111 19.936885
400.0 3.0 35409.70944 3707.62375135 71938.714041
1575.0 300.0 0.992342 2.41190893333 3.70301
825.0 75.0 362.600777 246.466 871.137063
1725.0 150.0 0.331472 2.24280773333 1.357592
1400.0 900.0 3.616787 57.6148208889 11.775308
1125.0 775.0 29.834985 175.77788 83.337205
650.0 450.0 1889.277566 1297.95132444 4143.559597
1225.0 800.0 13.807004 88.7943191111 40.887017
675.0 400.0 1492.002176 1109.26232889 3263.948996
900.0 325.0 187.060865 247.070438222 466.74907
1625.0 650.0 0.668832 3.40957333333 2.528681
600.0 150.0 3242.491216 466.157 6928.647587
525.0 3.0 7383.582887 702.736318378 15344.055476
1175.0 775.0 20.809255 118.830088889 58.29646
1450.0 425.0 2.550284 3.28742173333 8.533605
1650.0 600.0 0.569165 3.29705 2.163924
1350.0 500.0 5.342053 7.14815311111 16.893582
1425.0 350.0 3.044769 255.011362133 10.208603
1300.0 475.0 7.813451 11.3945496 23.920431
1550.0 150.0 1.213301 2.35767693333 4.369957
1675.0 200.0 0.482483 2.29031524444 1.882018
1525.0 725.0 1.389 7.11837306667 4.95682
1600.0 1075.0 0.806687 39.274012 2.968447
375.0 150.0 50381.84846 5727.222 100491.356651
900.0 25.0 187.223997 203.499483556 473.351429
1450.0 500.0 2.525221 3.76175342222 8.486985
1475.0 850.0 2.078669 24.7751835556 7.030535
1000.0 100.0 81.563537 19.5536666667 215.902006
800.0 550.0 457.836585 462.3054 1069.300543
1700.0 1050.0 0.399823 21.4390062222 1.520676
1200.0 400.0 17.192345 19.9499897778 49.419228
1150.0 1000.0 24.796932 618.147333333 69.504209
1675.0 950.0 0.47888 10.1765352 1.79601
1525.0 125.0 1.461704 2.41865693333 5.155893
1375.0 475.0 4.391547 4.57271666667 14.233358
1425.0 1100.0 3.002472 197.288031111 9.95994
1075.0 825.0 44.324523 207.494546667 120.450294
1450.0 250.0 2.573257 2.98918 8.758007
1300.0 1100.0 7.6636 379.935088889 23.658869
1450.0 975.0 2.498448 46.6759577778 8.348875
800.0 3.0 463.245048 256.412647568 1087.636354
1400.0 100.0 3.822469 2.73596435556 12.328549
1225.0 450.0 13.881983 19.0738232 41.235717
675.0 450.0 1491.469991 1283.82698667 3263.418057
575.0 50.0 4198.676999 417.75276 8903.505472
1050.0 50.0 54.487586 17.4706733333 147.624468
1525.0 1050.0 1.398302 66.0816262222 4.919758
1500.0 425.0 1.717645 3.00089173333 6.046747
1725.0 900.0 0.341731 5.76607906667 1.29881
1275.0 1075.0 9.262043 450.084457778 28.243466
1250.0 600.0 11.333947 24.4738595556 33.796545
1300.0 600.0 7.697793 14.700816 23.793438
1600.0 700.0 0.816266 4.41862 3.005375
1750.0 1375.0 -1.0 1.0 1.091257
1300.0 200.0 7.883774 9.76325435556 24.452974
1275.0 200.0 9.428512 12.7055773333 28.920028
1425.0 950.0 3.019874 53.6287888889 9.978453
1550.0 50.0 1.222091 2.18061333333 4.451424
1575.0 75.0 0.994132 2.12099 3.753865
150.0 25.0 4080171.3 727971527.6 7401000.0
1575.0 725.0 0.971098 5.60729306667 3.560691
1150.0 500.0 24.627588 29.8389373333 69.673083
1725.0 1400.0 -1.0 1.0 1.289375
1125.0 800.0 29.799291 170.78544 83.363849
