#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-DF
# Mother Interm Daughter  Eff. 
390.0   60.0   0.0132375
390.0   260.0   0.0084150
510.0   200.0   0.0140850
180.0   140.0   0.0000000
600.0   280.0   0.0145575
660.0   180.0   0.0159825
390.0   220.0   0.0109350
390.0   240.0   0.0089400
450.0   1   0.0148500
210.0   180.0   0.0000000
690.0   40.0   0.0169500
600.0   260.0   0.0144600
690.0   300.0   0.0148050
630.0   40.0   0.0173475
570.0   40.0   0.0158475
660.0   40.0   0.0157350
570.0   320.0   0.0127275
660.0   260.0   0.0154050
390.0   40.0   0.0135975
360.0   240.0   0.0072300
270.0   40.0   0.0107400
300.0   220.0   0.0011100
480.0   20.0   0.0153450
210.0   20.0   0.0086325
540.0   320.0   0.0123600
270.0   160.0   0.0056550
660.0   240.0   0.0151725
180.0   160.0   0.0000000
390.0   20.0   0.0135450
300.0   1   0.0120750
660.0   140.0   0.0164850
240.0   180.0   0.0000000
120.0   100.0   0.0000000
690.0   180.0   0.0160950
540.0   140.0   0.0151425
600.0   180.0   0.0154125
360.0   40.0   0.0127425
210.0   60.0   0.0068550
300.0   20.0   0.0119700
360.0   180.0   0.0106125
420.0   180.0   0.0125100
540.0   280.0   0.0137325
570.0   100.0   0.0154800
90.0   1   0.0000000
330.0   240.0   0.0030375
180.0   1   0.0066900
660.0   160.0   0.0159375
690.0   340.0   0.0148500
330.0   200.0   0.0078000
540.0   80.0   0.0152475
480.0   320.0   0.0105225
240.0   200.0   0.0000000
420.0   340.0   0.0017025
660.0   300.0   0.0146400
270.0   80.0   0.0102750
600.0   20.0   0.0158850
540.0   260.0   0.0137100
450.0   300.0   0.0100575
540.0   220.0   0.0141000
390.0   100.0   0.0137175
630.0   100.0   0.0157575
360.0   220.0   0.0085050
660.0   280.0   0.0156450
570.0   180.0   0.0150300
420.0   300.0   0.0072150
690.0   60.0   0.0164325
570.0   240.0   0.0148500
300.0   240.0   0.0000000
360.0   320.0   0.0000000
690.0   160.0   0.0161100
480.0   280.0   0.0121575
600.0   60.0   0.0163575
630.0   320.0   0.0139725
660.0   340.0   0.0143550
180.0   20.0   0.0062925
180.0   40.0   0.0052425
540.0   200.0   0.0147750
480.0   140.0   0.0143325
270.0   120.0   0.0088725
600.0   1   0.0160725
240.0   100.0   0.0078525
660.0   200.0   0.0158475
540.0   100.0   0.0152325
510.0   280.0   0.0130350
480.0   300.0   0.0114675
540.0   120.0   0.0154275
450.0   220.0   0.0120525
450.0   20.0   0.0143025
210.0   40.0   0.0081150
270.0   240.0   0.0000000
540.0   60.0   0.0150675
210.0   100.0   0.0047325
360.0   260.0   0.0047400
270.0   20.0   0.0109050
600.0   140.0   0.0159675
330.0   120.0   0.0111600
420.0   20.0   0.0136050
510.0   60.0   0.0148800
660.0   1   0.0160125
240.0   140.0   0.0036900
540.0   1   0.0153825
270.0   60.0   0.0110100
480.0   120.0   0.0140475
270.0   100.0   0.0098100
630.0   1   0.0157500
600.0   100.0   0.0157425
240.0   120.0   0.0060225
510.0   1   0.0151575
600.0   220.0   0.0144000
630.0   60.0   0.0156225
630.0   240.0   0.0152475
600.0   340.0   0.0130950
660.0   80.0   0.0164175
510.0   40.0   0.0148425
540.0   340.0   0.0116175
450.0   340.0   0.0065175
570.0   140.0   0.0159075
420.0   140.0   0.0132225
600.0   200.0   0.0155025
180.0   120.0   0.0000000
390.0   340.0   0.0000000
240.0   220.0   0.0000000
510.0   320.0   0.0117600
90.0   40.0   0.0000000
570.0   280.0   0.0141000
510.0   140.0   0.0147675
300.0   140.0   0.0097350
450.0   280.0   0.0101400
630.0   300.0   0.0145500
330.0   40.0   0.0123375
360.0   20.0   0.0130350
630.0   120.0   0.0156525
300.0   280.0   0.0000000
420.0   100.0   0.0134925
300.0   80.0   0.0113925
390.0   320.0   0.0002175
450.0   240.0   0.0120900
390.0   300.0   0.0035625
630.0   140.0   0.0158700
480.0   200.0   0.0136350
600.0   160.0   0.0152925
660.0   100.0   0.0163650
690.0   280.0   0.0151800
300.0   160.0   0.0078825
330.0   140.0   0.0111975
120.0   80.0   0.0000000
180.0   100.0   0.0003300
300.0   40.0   0.0113250
510.0   340.0   0.0104625
510.0   20.0   0.0153000
390.0   140.0   0.0126375
660.0   320.0   0.0148725
480.0   40.0   0.0145425
690.0   200.0   0.0161250
690.0   240.0   0.0153975
630.0   20.0   0.0161025
450.0   100.0   0.0144375
180.0   60.0   0.0046725
360.0   200.0   0.0096900
120.0   60.0   0.0000000
660.0   60.0   0.0162075
690.0   1   0.0161475
480.0   1   0.0155550
60.0   20.0   0.0000000
630.0   260.0   0.0151125
420.0   200.0   0.0123600
510.0   240.0   0.0129450
210.0   120.0   0.0020325
150.0   1   0.0037950
420.0   320.0   0.0053700
630.0   280.0   0.0152100
570.0   1   0.0151575
510.0   80.0   0.0149775
330.0   20.0   0.0120000
30.0   1   0.0000000
540.0   300.0   0.0124650
600.0   320.0   0.0138000
300.0   260.0   0.0000000
690.0   140.0   0.0164025
570.0   120.0   0.0150225
660.0   220.0   0.0157650
450.0   80.0   0.0144225
420.0   220.0   0.0121050
390.0   160.0   0.0125250
300.0   100.0   0.0106875
540.0   20.0   0.0154425
600.0   80.0   0.0160350
360.0   160.0   0.0114075
210.0   140.0   0.0000075
510.0   220.0   0.0138450
450.0   60.0   0.0143025
330.0   180.0   0.0088950
180.0   80.0   0.0024450
510.0   120.0   0.0154125
600.0   40.0   0.0161025
420.0   260.0   0.0102300
570.0   220.0   0.0148050
240.0   60.0   0.0093675
450.0   40.0   0.0143550
120.0   40.0   0.0000075
690.0   80.0   0.0171075
540.0   160.0   0.0145725
480.0   60.0   0.0144300
240.0   160.0   0.0009225
360.0   280.0   0.0016350
210.0   80.0   0.0062325
480.0   340.0   0.0090825
420.0   40.0   0.0139425
450.0   320.0   0.0079575
270.0   1   0.0109950
270.0   200.0   0.0000750
330.0   280.0   0.0000000
360.0   140.0   0.0115500
300.0   120.0   0.0098550
360.0   80.0   0.0125100
330.0   220.0   0.0058425
390.0   200.0   0.0110550
420.0   160.0   0.0126975
570.0   20.0   0.0165750
210.0   160.0   0.0000000
450.0   120.0   0.0131400
150.0   40.0   0.0023250
690.0   100.0   0.0161475
570.0   260.0   0.0145350
540.0   180.0   0.0149175
690.0   260.0   0.0155925
210.0   1   0.0087600
570.0   340.0   0.0126600
390.0   120.0   0.0134250
450.0   180.0   0.0139050
300.0   180.0   0.0066000
690.0   120.0   0.0163800
60.0   1   0.0000000
450.0   140.0   0.0141375
630.0   180.0   0.0159825
90.0   20.0   0.0000000
330.0   60.0   0.0124275
660.0   120.0   0.0155850
