#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-150-SF
# Mother Interm Daughter  Eff. 
570.0   120.0   0.0078616
660.0   220.0   0.0083248
450.0   80.0   0.0068363
420.0   220.0   0.0047259
390.0   160.0   0.0051543
300.0   100.0   0.0038636
540.0   20.0   0.0075727
600.0   80.0   0.0076175
360.0   160.0   0.0044985
210.0   140.0   0.0000000
510.0   220.0   0.0066527
450.0   60.0   0.0070968
330.0   180.0   0.0024897
180.0   80.0   0.0000000
510.0   120.0   0.0074368
600.0   40.0   0.0081331
420.0   260.0   0.0032280
570.0   220.0   0.0074960
240.0   60.0   0.0024242
450.0   40.0   0.0069169
120.0   40.0   0.0000000
690.0   80.0   0.0088273
540.0   160.0   0.0073304
480.0   60.0   0.0072471
240.0   160.0   0.0000000
360.0   280.0   0.0000000
210.0   80.0   0.0004214
480.0   340.0   0.0025753
420.0   40.0   0.0066669
450.0   320.0   0.0018653
270.0   1   0.0039943
270.0   200.0   0.0000000
330.0   280.0   0.0000000
360.0   140.0   0.0047488
300.0   120.0   0.0032280
360.0   80.0   0.0057819
330.0   220.0   0.0003437
390.0   200.0   0.0043431
420.0   160.0   0.0059154
570.0   20.0   0.0080457
210.0   160.0   0.0000000
450.0   120.0   0.0066299
150.0   40.0   0.0000000
690.0   100.0   0.0081404
570.0   260.0   0.0070673
540.0   180.0   0.0072941
690.0   260.0   0.0077922
210.0   1   0.0016555
570.0   340.0   0.0058919
390.0   120.0   0.0061024
450.0   180.0   0.0063528
300.0   180.0   0.0007299
690.0   120.0   0.0083853
60.0   1   0.0000000
450.0   140.0   0.0065570
630.0   180.0   0.0079311
90.0   20.0   0.0000000
330.0   60.0   0.0053655
660.0   120.0   0.0082226
