#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
690.0   200.0   0.0007298
690.0   240.0   0.0007856
630.0   20.0   0.0007481
450.0   100.0   0.0011686
180.0   60.0   0.0020519
360.0   200.0   0.0019478
120.0   60.0   0.0000554
660.0   60.0   0.0008140
690.0   1   0.0005730
480.0   1   0.0011290
60.0   20.0   0.0000000
630.0   260.0   0.0010024
420.0   200.0   0.0017133
510.0   240.0   0.0014068
210.0   120.0   0.0019200
150.0   1   0.0020519
420.0   320.0   0.0020603
630.0   280.0   0.0011229
570.0   1   0.0008463
510.0   80.0   0.0010421
330.0   20.0   0.0016644
30.0   1   0.0000000
540.0   300.0   0.0014501
600.0   320.0   0.0011278
300.0   260.0   0.0000044
690.0   140.0   0.0008181
570.0   120.0   0.0008722
660.0   220.0   0.0008810
450.0   80.0   0.0011209
420.0   220.0   0.0017007
390.0   160.0   0.0015282
300.0   100.0   0.0019612
540.0   20.0   0.0009231
600.0   80.0   0.0008088
360.0   160.0   0.0017756
210.0   140.0   0.0008804
510.0   220.0   0.0014792
450.0   60.0   0.0012353
330.0   180.0   0.0022082
180.0   80.0   0.0019216
510.0   120.0   0.0010906
600.0   40.0   0.0007897
420.0   260.0   0.0019268
570.0   220.0   0.0011319
240.0   60.0   0.0021613
450.0   40.0   0.0011226
120.0   40.0   0.0007117
690.0   80.0   0.0007087
540.0   160.0   0.0010478
480.0   60.0   0.0010893
240.0   160.0   0.0015015
360.0   280.0   0.0020817
210.0   80.0   0.0022940
480.0   340.0   0.0019591
420.0   40.0   0.0012110
450.0   320.0   0.0021621
270.0   1   0.0020784
270.0   200.0   0.0010575
330.0   280.0   0.0000138
360.0   140.0   0.0018359
300.0   120.0   0.0019332
360.0   80.0   0.0017007
330.0   220.0   0.0023283
390.0   200.0   0.0018580
420.0   160.0   0.0015091
570.0   20.0   0.0009005
210.0   160.0   0.0000093
450.0   120.0   0.0013178
150.0   40.0   0.0020389
690.0   100.0   0.0006903
570.0   260.0   0.0010894
540.0   180.0   0.0010546
690.0   260.0   0.0008091
210.0   1   0.0021840
570.0   340.0   0.0015136
390.0   120.0   0.0015543
450.0   180.0   0.0016033
300.0   180.0   0.0022212
690.0   120.0   0.0007060
60.0   1   0.0000000
450.0   140.0   0.0011459
630.0   180.0   0.0008795
90.0   20.0   0.0000688
330.0   60.0   0.0018026
660.0   120.0   0.0008221
