txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.38428754508e-05],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 6.27774852037e-05],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 5.98599980281e-05],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.000101010465406],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 3.18673186484e-05],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 9.88546977165e-05],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 3.18075712622e-05],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 8.76972969939e-05],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 6.00117199359e-05],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 5.82686915037e-05],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 3.00146509015e-05],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 3.15884238956e-05],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 5.63819028187e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 6.17174013095e-05],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 2.80514744556e-05],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 2.83586375093e-05],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 8.83599856503e-05],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 5.80542044851e-05],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 5.66904471282e-05],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 6.2068512998e-05],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 9.14313043203e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 8.86837731753e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.000108027719913],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 3.14787675713e-05],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 3.16252756231e-05],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 3.51023760798e-05],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 3.17202415673e-05],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 2.92416364351e-05],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 9.87852936922e-05],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 6.14524836744e-05],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 5.80650546356e-05],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 9.20274170913e-05],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 6.66444518494e-05],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 2.85043415675e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 3.53179676629e-05],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 3.47235484689e-05],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 6.72249878818e-05],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 5.77329705778e-05],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 6.31454872025e-05],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 2.80608710445e-05],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 3.13814096529e-05],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 2.82028773986e-05],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 2.80828866399e-05],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 3.31491519924e-05],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 2.79413998991e-05]]
