#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
660.0   140.0   0.0013720
240.0   180.0   0.0000000
120.0   100.0   0.0000000
690.0   180.0   0.0012843
540.0   140.0   0.0017068
600.0   180.0   0.0012866
360.0   40.0   0.0021593
210.0   60.0   0.0028156
300.0   20.0   0.0023191
360.0   180.0   0.0024625
420.0   180.0   0.0020683
540.0   280.0   0.0018184
570.0   100.0   0.0014738
90.0   1   0.0000000
330.0   240.0   0.0019912
180.0   1   0.0026397
660.0   160.0   0.0013247
690.0   340.0   0.0015131
330.0   200.0   0.0027165
540.0   80.0   0.0015366
480.0   320.0   0.0026279
240.0   200.0   0.0000000
420.0   340.0   0.0015427
660.0   300.0   0.0014258
270.0   80.0   0.0027946
600.0   20.0   0.0013963
540.0   260.0   0.0017856
450.0   300.0   0.0027121
540.0   220.0   0.0015430
390.0   100.0   0.0018423
630.0   100.0   0.0014093
360.0   220.0   0.0027852
660.0   280.0   0.0014993
570.0   180.0   0.0014694
420.0   300.0   0.0029798
690.0   60.0   0.0012042
570.0   240.0   0.0016626
300.0   240.0   0.0000000
360.0   320.0   0.0000000
690.0   160.0   0.0011751
480.0   280.0   0.0021940
600.0   60.0   0.0013522
630.0   320.0   0.0014589
660.0   340.0   0.0015180
180.0   20.0   0.0027663
180.0   40.0   0.0027752
540.0   200.0   0.0016283
480.0   140.0   0.0015289
270.0   120.0   0.0028843
600.0   1   0.0014731
240.0   100.0   0.0027594
660.0   200.0   0.0013441
540.0   100.0   0.0015649
510.0   280.0   0.0020646
480.0   300.0   0.0022583
540.0   120.0   0.0015297
450.0   220.0   0.0020262
450.0   20.0   0.0016239
210.0   40.0   0.0027165
270.0   240.0   0.0000000
540.0   60.0   0.0014238
210.0   100.0   0.0024153
360.0   260.0   0.0025581
270.0   20.0   0.0025856
600.0   140.0   0.0014016
330.0   120.0   0.0023647
420.0   20.0   0.0017533
510.0   60.0   0.0015972
660.0   1   0.0014212
240.0   140.0   0.0020513
540.0   1   0.0015847
270.0   60.0   0.0027686
480.0   120.0   0.0016182
270.0   100.0   0.0029999
630.0   1   0.0013210
600.0   100.0   0.0012964
240.0   120.0   0.0026518
510.0   1   0.0014726
600.0   220.0   0.0015423
630.0   60.0   0.0013069
630.0   240.0   0.0014039
600.0   340.0   0.0016238
660.0   80.0   0.0013687
510.0   40.0   0.0015964
540.0   340.0   0.0023427
450.0   340.0   0.0029398
570.0   140.0   0.0015413
420.0   140.0   0.0018786
600.0   200.0   0.0015729
180.0   120.0   0.0000044
390.0   340.0   0.0000000
240.0   220.0   0.0000000
510.0   320.0   0.0024479
90.0   40.0   0.0000000
570.0   280.0   0.0017012
510.0   140.0   0.0015620
300.0   140.0   0.0026894
450.0   280.0   0.0026022
630.0   300.0   0.0015936
330.0   40.0   0.0020358
360.0   20.0   0.0020857
630.0   120.0   0.0013776
300.0   280.0   0.0000000
420.0   100.0   0.0018365
300.0   80.0   0.0023692
390.0   320.0   0.0005221
450.0   240.0   0.0022556
390.0   300.0   0.0021881
630.0   140.0   0.0014208
480.0   200.0   0.0018386
600.0   160.0   0.0015207
660.0   100.0   0.0012321
690.0   280.0   0.0013219
300.0   160.0   0.0027724
330.0   140.0   0.0024694
120.0   80.0   0.0000000
180.0   100.0   0.0006098
300.0   40.0   0.0022192
510.0   340.0   0.0027785
510.0   20.0   0.0013109
390.0   140.0   0.0020020
660.0   320.0   0.0016340
480.0   40.0   0.0016566
690.0   200.0   0.0012175
690.0   240.0   0.0013626
630.0   20.0   0.0012649
450.0   100.0   0.0015374
180.0   60.0   0.0021781
360.0   200.0   0.0026689
120.0   60.0   0.0000000
660.0   60.0   0.0013432
690.0   1   0.0010627
480.0   1   0.0015770
60.0   20.0   0.0000000
630.0   260.0   0.0015366
420.0   200.0   0.0021488
510.0   240.0   0.0017145
210.0   120.0   0.0016483
150.0   1   0.0021805
420.0   320.0   0.0023425
630.0   280.0   0.0016247
570.0   1   0.0014912
510.0   80.0   0.0014832
330.0   20.0   0.0020299
30.0   1   0.0000000
540.0   300.0   0.0019534
600.0   320.0   0.0016275
300.0   260.0   0.0000000
690.0   140.0   0.0013704
570.0   120.0   0.0014472
660.0   220.0   0.0014144
450.0   80.0   0.0016603
420.0   220.0   0.0022649
390.0   160.0   0.0021148
300.0   100.0   0.0025781
540.0   20.0   0.0013679
600.0   80.0   0.0013004
360.0   160.0   0.0022729
210.0   140.0   0.0001637
510.0   220.0   0.0019401
450.0   60.0   0.0017314
330.0   180.0   0.0029782
180.0   80.0   0.0017675
510.0   120.0   0.0016453
600.0   40.0   0.0013566
420.0   260.0   0.0026607
570.0   220.0   0.0016081
240.0   60.0   0.0027408
450.0   40.0   0.0015131
120.0   40.0   0.0000829
690.0   80.0   0.0012041
540.0   160.0   0.0015810
480.0   60.0   0.0015475
240.0   160.0   0.0010578
360.0   280.0   0.0016328
210.0   80.0   0.0028383
480.0   340.0   0.0028814
420.0   40.0   0.0016405
450.0   320.0   0.0029361
270.0   1   0.0026025
270.0   200.0   0.0003219
330.0   280.0   0.0000000
360.0   140.0   0.0022337
300.0   120.0   0.0025839
360.0   80.0   0.0020525
330.0   220.0   0.0026858
390.0   200.0   0.0023792
420.0   160.0   0.0018957
570.0   20.0   0.0014783
210.0   160.0   0.0000000
450.0   120.0   0.0016995
150.0   40.0   0.0017473
690.0   100.0   0.0011681
570.0   260.0   0.0016372
540.0   180.0   0.0015588
690.0   260.0   0.0012778
210.0   1   0.0027537
570.0   340.0   0.0019093
390.0   120.0   0.0019918
450.0   180.0   0.0020355
300.0   180.0   0.0029991
690.0   120.0   0.0012571
60.0   1   0.0000000
450.0   140.0   0.0014096
630.0   180.0   0.0014157
90.0   20.0   0.0000000
330.0   60.0   0.0022576
660.0   120.0   0.0012281
