txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 2.39581929533e-05],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 5.75857349972e-05],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 5.41621954646e-05],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 2.70626839417e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.000116386540239],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 8.2387875251e-05],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 8.60283136386e-05],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 5.49999226564e-05],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 2.74807377204e-05],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.000108493332746],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 3.05462691126e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.000110661931258],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.000173123899581],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.000114212292098],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 2.85813299607e-05],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 6.05929915295e-05],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 8.28438927655e-05],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 9.34344963621e-05],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 3.29036805364e-05],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 2.7553665068e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.000143079239726],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.000208598064558],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.000117759113343],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 5.62295289371e-05],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 8.42001859421e-05],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.000143004133168],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 2.77988199401e-05],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 9.12608920752e-05],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.000138962954213],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 5.7751099978e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.000156698292362],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.000208639928466],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.000194863943211],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 8.66485426798e-05],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.000115744191308],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.000147349291495],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.000119651743044],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 8.78106521346e-05],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 2.80439027297e-05],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 2.87462674768e-05],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 2.79897907238e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.000112584086239],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.0002610615779],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.000112828016607],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.000172511521305],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.000144168219698],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.000338322131499],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.000141557593592],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 9.55569753782e-05],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 5.78010667909e-05],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.00014919499973],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 2.80383003182e-05],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 2.8213370669e-05],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 2.87808089566e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.000342671866466],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.000213084867878],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.000236301979823],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.0002857394832],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.000271639234122],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.000172707654787],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.000235264736169],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.000233314479638],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.000141738672865],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.00017428023172],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 5.60219185756e-05],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 8.54227804759e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.000353440567201],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00029753592792],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.000112161849549],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.000287264714434],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.000371433454122],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.000197185875857],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 8.65803989192e-05],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 8.49795163957e-05],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.000172995721004],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 8.48201900326e-05],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 8.41894051142e-05],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 5.64816187632e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.000317403778163],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.000321327169002],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.000589360455678],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.000144232629642],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.000322239671953],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.000347136996388],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.000213745420372],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.000226869100074],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.000249286965958],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 8.83599856503e-05],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.000148763898993],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.000113380894256],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 5.67483547411e-05],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 5.62820433899e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 2.83788074161e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00033488593173],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.000304511666603],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.000211607270896],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.000525330967294],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.000424738750566],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.000324728613356],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.00036621007782],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.000144503322695],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.00011696654574],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.000204626679791],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.000144594079234],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.000206856757139],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 6.14468820508e-05],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.000120343545427],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 2.82233738927e-05],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 5.62419811238e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.000423815611954],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.000694470969377],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.000361634802032],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.00053036004971],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.000494168115292],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.000534261745798],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.000429326520414],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.000402297329487],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.000296926720594],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.000225446180889],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.000266228476926],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.000119074251817],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.000115766726538],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 8.41826131335e-05],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 8.89139940166e-05],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 5.64057547971e-05],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 5.96761341098e-05],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 2.7915075362e-05],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 5.58827997981e-05]]
