txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 8.29605655657e-05],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 7.3093704759e-05],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 3.6583921458e-05],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 1.4676744698e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00127603791603],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00132463850611],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.000848043694442],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.000710385331774],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.000492822413233],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.000365898112085],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000224349764961],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 8.78177562014e-05],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 5.88665972531e-05],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 3.67875966939e-05],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 7.34131854669e-06],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00204034071601],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00160013005623],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00136140201581],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.00114501775577],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.000706524965861],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.000547968398062],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.000478644376819],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.000229771313463],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.000125983159338],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 7.48735367702e-05],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 2.19279411308e-05],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.00276263902818],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.00217672536292],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.00193684160788],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00162387992594],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.0011524433201],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.00103010716108],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00056564470407],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.000421493242225],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.000296317033776],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.000131163070309],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.000109842675332],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 5.17703413164e-05],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 2.26542026264e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0033985361469],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00309663379135],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00275690321426],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00215281449043],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.00181825238483],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.0011534961498],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.000954276225847],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.000722650651898],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.000445157298704],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.000269181800239],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.000162408164742],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 7.40455461378e-05],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 4.3491477709e-05],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 1.44120059215e-05],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.00420834562103],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.00409631514508],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.00361151859887],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.00283094657045],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.00256055389218],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.00188354554049],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.00137140793262],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.00096575771648],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.000692660290872],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.000391186914442],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.000237235276086],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.000179854113384],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 5.78642913227e-05],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 4.26970669784e-05],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.00515399147762],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.00513481280025],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.00454561706376],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.00370069196189],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.00312864076816],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.00258162617385],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.00189749315429],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.00133847481832],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.000985504992901],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.000604702263239],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.000478627751779],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.00029268112611],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.000212126693328],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 9.19480882313e-05],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 2.11551319045e-05],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.00638701394064],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.00609181203006],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.00543647034655],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.004788841946],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.00356357563795],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.00316108486658],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.00254479975985],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.00190526217969],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.00140396500284],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.00111545937316],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.000541618005674],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.000464568163371],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.000258017166742],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.000125396108018],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 6.93744376877e-05],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 4.87648983295e-05],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 1.39516470791e-05],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.00772393135747],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.00699516185039],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.00656000673967],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.00602258620326],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.00535715594065],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.00403031475267],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.00336519941211],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.00259235032284],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.00192224856701],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.00128376371537],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.000904044913501],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.000795577089959],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.000424554807708],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.000270036214092],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.000171349432469],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 8.22460364479e-05],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 3.47771653132e-05],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 2.75781830717e-05],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.00870499758654],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.00870252159601],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.0074749289156],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.00648182717254],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.00585664888056],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.0054535217379],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.00420031018865],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.00341120880046],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.00262638776143],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.00197722212854],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.00149078977534],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.000983968331008],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.000522933652973],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.00048315832603],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.000174425271422],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.000122259664244],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.000108556177398],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 4.76584184979e-05],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.0102885374704],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.00963759584698],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.00938463084159],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.00736381351534],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.00707114887945],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.00596198880629],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.00503311890163],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.00438413299075],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.00337314038909],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.00264934434293],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.00219116504125],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.00166487396139],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.00088499946833],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0107868292699],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0103446117249],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0101164958503],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00883797243021],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00855158002102],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.00680841114571],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00621330806668],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.00534629775795],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.00445500298404],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.00328494940059],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.00249271857273],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00175803597997],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.0013862988246],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0122064102406],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0111980357643],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.010833785113],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0102328863797],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.0090254035301],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00872192498626],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.00712362260157],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.00625911435102],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00521265790091],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.00426113745154],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.00303847493177],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.00211275386944],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.00181199405085],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.00134441520095],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.000963294434587],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.000980246607269],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.000857227780506],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.000564154018852],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.000431927740503],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.000354018105497],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.000303783832454],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.000177644098566],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.000234965547164],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.000154918980197],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 8.48791442242e-05],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 9.19743432279e-05],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 5.19108674184e-05],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 1.94605534581e-05],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.00116265821995],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.00100975585719],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.000936470680729],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.000679813543864],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.000706772880423],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.000347582607321],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.000489526588872],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.000265376180213],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.000215472650277],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.00015178574312],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.000104223727137],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 9.10726993868e-05],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 6.45466845999e-05],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0128460491472],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.0125028488883],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.0123161372071],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0111595028459],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.0107947184056],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.00917600759657],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.00834070405449],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.00702155694005],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.00618119142605],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.00523859673872],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.00427513767978],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.00294894850442],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.0025163732231],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.00171663024205],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.00138491132525],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.0013177606963],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.00113051604592],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.00094695985929],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.00077578434872],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.000512553551419],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.00041156925994],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.000330564533475],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.000338997567783],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.000225365259546],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.000198898708237],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.000161791949969],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 8.30804306442e-05],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 8.27264078603e-05],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 6.38107119042e-06],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 6.38543354899e-06],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.00164208677907],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.00138097565043],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.00129167300592],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.000981475887891],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.00074803248348],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.000615969832579],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 0.000442080673362],
