#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: >=10j50
# Mother Interm Daughter  Eff. 
480   420   0.0000000
1080   585   0.0039246
1480   345   0.0139856
1120   360   0.0102479
600.0   558.0   0.0000000
640   330   0.0008854
640   270   0.0013428
1480   45   0.0187421
1600   555   0.0120034
520   390   0.0000731
920   450   0.0032290
1000   660   0.0013982
480   180   0.0006359
560   150   0.0020035
300.0   240.0   0.0000000
480   210   0.0003816
560   240   0.0008452
760   555   0.0002545
1520   555   0.0114995
1480   465   0.0132081
200.0   80.0   0.0000155
720   330   0.0020690
560   360   0.0002203
1080.0   510.0   0.0063655
1280   285   0.0123715
1040   330   0.0079166
1480   285   0.0150645
1600   75   0.0188977
1400   195   0.0155003
640   420   0.0002018
1240   0   0.0168533
250.0   160.0   0.0000000
640   0   0.0045972
1320   120   0.0165868
1000   150   0.0116318
680   150   0.0039330
1600   630   0.0111287
880.0   210.0   0.0082676
560   180   0.0014829
960   120   0.0112730
1000   480   0.0045871
1160.0   240.0   0.0122988
440   360   0.0000180
720   390   0.0010657
60.0   9.0   0.0000000
480.0   432.0   0.0000000
880.0   510.0   0.0019990
540.0   531.0   0.0000000
1160   150   0.0140473
960.0   690.0   0.0004969
1160   60   0.0148064
680   180   0.0041593
1080   330   0.0093133
1280   210   0.0138449
960.0   510.0   0.0035990
800.0   540.0   0.0003267
960.0   600.0   0.0013731
1160   480   0.0077209
250.0   80.0   0.0000163
1080   30   0.0157428
560   330   0.0001832
1120   240   0.0120990
1360.0   390.0   0.0136457
880.0   570.0   0.0008288
880   300   0.0063010
960   0   0.0123170
880.0   330.0   0.0049386
1120   390   0.0100208
640   540   0.0000000
1360   510   0.0109920
1280   750   0.0041183
1440   90   0.0179984
1320   180   0.0154554
920   570   0.0015047
350.0   200.0   0.0000700
1360   30   0.0183065
840.0   210.0   0.0072006
520   210   0.0008048
1320.0   210.0   0.0146668
1000   330   0.0084504
1320   510   0.0102338
1440   570   0.0099930
1120   630   0.0038327
540.0   486.0   0.0000000
880.0   300.0   0.0059728
840   0   0.0101802
480   390   0.0000181
1480   705   0.0095802
680   540   0.0000183
1400   15   0.0180198
1440   30   0.0186772
1560   150   0.0165128
720   300   0.0023692
440   390   0.0000000
840.0   690.0   0.0000362
400.0   280.0   0.0000000
180.0   135.0   0.0000000
720   240   0.0038113
520   420   0.0000000
350.0   120.0   0.0000874
1120   420   0.0089726
760   420   0.0011651
480   360   0.0000000
1240   450   0.0100123
600   60   0.0037988
300.0   0.0   0.0001358
1120   60   0.0156595
400.0   120.0   0.0003209
800   420   0.0019310
440   330   0.0000000
600   0   0.0040505
1160.0   390.0   0.0094351
1200   165   0.0143444
960   675   0.0005688
680   210   0.0033446
760   120   0.0065521
250.0   40.0   0.0000163
1440   510   0.0118529
760   285   0.0034637
920   525   0.0021195
760   645   0.0000000
1160   90   0.0149311
960   630   0.0012490
400   120   0.0003052
1200   105   0.0157975
1080   630   0.0034269
920   120   0.0102008
1120   660   0.0031229
1280   180   0.0153953
600   300   0.0006982
1240   750   0.0041585
1160.0   660.0   0.0041174
520   270   0.0004193
720.0   540.0   0.0000918
880   60   0.0100770
880   720   0.0001262
1160.0   540.0   0.0067694
1160   420   0.0090353
100.0   0.0   0.0000000
250.0   120.0   0.0000000
1360   180   0.0156266
880   180   0.0081314
440   0   0.0010855
640   300   0.0012497
720   360   0.0012256
400   240   0.0000356
600   480   0.0000000
840   390   0.0031215
600   120   0.0034800
440   90   0.0006657
1000   420   0.0061506
920   60   0.0116344
1200   270   0.0127834
520   60   0.0022737
1320.0   600.0   0.0087420
1080   360   0.0092541
960   60   0.0118988
1200   570   0.0066929
440   30   0.0009395
1480   525   0.0121211
760   60   0.0070686
720   120   0.0061414
1280   405   0.0114477
720   270   0.0029106
1520   495   0.0122625
1280.0   690.0   0.0056553
300.0   80.0   0.0000509
840   540   0.0008703
800.0   180.0   0.0062763
1120   90   0.0149710
680.0   120.0   0.0046853
480   450   0.0000000
600   330   0.0005892
800.0   570.0   0.0003285
920   300   0.0069064
1040   420   0.0067389
300.0   200.0   0.0000170
1320   330   0.0130898
880   150   0.0093493
960   720   0.0004816
480   60   0.0012267
1120   450   0.0084600
880.0   270.0   0.0070156
1560   450   0.0134175
600   510   0.0000182
800   300   0.0039929
420.0   396.0   0.0000000
1480   585   0.0107525
1320.0   570.0   0.0091026
1360   360   0.0121775
1440   270   0.0149219
1320.0   690.0   0.0074505
1120   150   0.0131880
1080   0   0.0159811
1080   120   0.0142347
1160   450   0.0084020
920   390   0.0044299
1320   360   0.0126569
1160   210   0.0128250
560   480   0.0000000
720   0   0.0068398
1240   540   0.0087960
1040   390   0.0075342
560   390   0.0000185
600   450   0.0000920
1600   15   0.0194127
1120   480   0.0067027
1240.0   90.0   0.0160979
600.0   594.0   0.0000000
1160.0   690.0   0.0031276
1120   750   0.0015288
960   360   0.0065328
1280.0   540.0   0.0088563
1160   330   0.0106353
1520   75   0.0192647
800   360   0.0028657
1240   135   0.0153909
1320   60   0.0175539
1280   480   0.0098756
1080   150   0.0123076
240.0   234.0   0.0000000
1160.0   510.0   0.0073577
640   30   0.0044339
1560   270   0.0156492
150.0   0.0   0.0000000
1160   555   0.0062405
440   120   0.0006296
1080   210   0.0121073
960   210   0.0100727
1120   180   0.0127818
1560   570   0.0121086
1240   180   0.0143772
1280.0   570.0   0.0082328
480   0   0.0015070
1080   390   0.0090018
1200   390   0.0099781
680   390   0.0006600
880   0   0.0107203
180.0   171.0   0.0000000
440   240   0.0002336
520   150   0.0012366
800   90   0.0074465
440   300   0.0000361
560   60   0.0027777
720   450   0.0004932
1360.0   600.0   0.0093064
250.0   200.0   0.0000000
720   30   0.0058987
1320.0   450.0   0.0115144
1520   15   0.0205396
200.0   120.0   0.0000000
1080   480   0.0067291
1600   435   0.0145874
100.0   40.0   0.0000000
300.0   280.0   0.0000000
1240   255   0.0142529
1280   630   0.0072127
880   660   0.0001804
600   420   0.0001835
880   390   0.0042208
1360.0   90.0   0.0176016
1040   480   0.0052956
1000   210   0.0105019
640   570   0.0000000
960   300   0.0072644
1280   330   0.0122646
1000   720   0.0006367
1200   420   0.0092499
1360.0   540.0   0.0096189
560   210   0.0011217
150.0   120.0   0.0000000
880   360   0.0050398
1000   0   0.0133201
1320.0   270.0   0.0138095
1200   240   0.0127742
680   480   0.0001113
400   180   0.0002515
960   90   0.0119980
1160   120   0.0143623
420.0   414.0   0.0000000
1280.0   660.0   0.0062753
840   270   0.0057472
350.0   240.0   0.0000000
1320.0   420.0   0.0111325
720   150   0.0051377
480   30   0.0012548
1320   0   0.0192123
1560   330   0.0152446
480   240   0.0002371
960   150   0.0108426
1040   690   0.0014062
1320.0   660.0   0.0077288
1280   90   0.0166604
250.0   0.0   0.0000163
1400   255   0.0146834
1360.0   570.0   0.0090473
680   450   0.0003651
1120.0   690.0   0.0025667
1360.0   210.0   0.0157131
1200   480   0.0087721
400   210   0.0001431
1360   630   0.0080118
400.0   80.0   0.0003236
1200   180   0.0140573
520   30   0.0021761
400   300   0.0000000
760.0   210.0   0.0050754
840   300   0.0045643
1360.0   60.0   0.0169665
200.0   160.0   0.0000000
720   60   0.0061485
920   630   0.0006082
920   0   0.0118937
1200   330   0.0116207
440   270   0.0000541
1240   510   0.0096586
1120   300   0.0102774
960   270   0.0084943
960   390   0.0059226
1320   750   0.0054714
680   240   0.0022265
1000   570   0.0028242
960   420   0.0052718
400   60   0.0003391
800.0   630.0   0.0000910
640   240   0.0021354
400.0   40.0   0.0005207
1040   540   0.0039291
840   90   0.0094382
1240   660   0.0059167
1240   360   0.0111037
880   540   0.0012515
640   390   0.0002749
1160   180   0.0130127
1400   555   0.0106610
300.0   160.0   0.0000170
520   300   0.0003296
920   150   0.0106015
640   60   0.0044491
680   510   0.0000368
1320   480   0.0107461
1080   420   0.0075415
800   240   0.0056558
1320.0   630.0   0.0072731
920   270   0.0071561
1520   675   0.0098070
1120   570   0.0052385
1040   600   0.0029781
1360.0   300.0   0.0135662
250.0   240.0   0.0000000
760   375   0.0021088
760   510   0.0002735
1480   105   0.0178527
1240.0   120.0   0.0161513
1040   630   0.0023270
800   390   0.0021519
660.0   612.0   0.0000183
800.0   690.0   0.0000000
680   630   0.0000000
1200   300   0.0119923
1080   705   0.0017412
350.0   80.0   0.0001924
1000   360   0.0072694
1040   660   0.0016223
60.0   18.0   0.0000000
1360   255   0.0144302
480   90   0.0011801
760   330   0.0022288
840   480   0.0014123
1360   330   0.0140253
1000   540   0.0031589
560   300   0.0003677
720   420   0.0009343
1080   240   0.0107894
680.0   660.0   0.0000000
1360   105   0.0172394
920   90   0.0106934
1080   60   0.0144769
1560   90   0.0181560
1200   525   0.0070975
800   60   0.0083977
1400   315   0.0133821
640   480   0.0000737
1240.0   600.0   0.0068968
400   30   0.0006062
200.0   0.0   0.0000000
840   630   0.0000906
1600   705   0.0093198
680   30   0.0058058
100.0   80.0   0.0000000
1600   495   0.0132961
960   570   0.0021813
1000   120   0.0122463
1560   390   0.0136211
640   90   0.0039883
880.0   690.0   0.0001082
1360.0   690.0   0.0071232
600   30   0.0038108
720.0   630.0   0.0000182
1320.0   390.0   0.0121042
1240   390   0.0104578
1600   375   0.0144801
800   0   0.0087215
720   90   0.0055473
1240   480   0.0095259
640   150   0.0031526
1320   90   0.0164338
1440   150   0.0166791
1400   135   0.0164106
1400   435   0.0127595
1240.0   210.0   0.0137904
640   360   0.0005120
1600   195   0.0167200
560   270   0.0006560
800.0   660.0   0.0000367
1000   270   0.0092609
800.0   600.0   0.0001631
880   120   0.0097795
800   330   0.0037393
680.0   60.0   0.0051567
800   210   0.0059349
1000   240   0.0095098
1080   450   0.0067825
760   90   0.0070430
720.0   570.0   0.0000000
760   150   0.0054904
1200   360   0.0116987
1360   750   0.0057946
1560   630   0.0111249
1000   690   0.0008534
760   600   0.0000366
1280   360   0.0115312
480   120   0.0011073
1040   240   0.0102433
300.0   288.0   0.0000000
1240   300   0.0129108
520   480   0.0000000
960.0   660.0   0.0005683
440   60   0.0008134
1280.0   600.0   0.0079725
1240   30   0.0166016
1520   315   0.0145595
1240   420   0.0108032
960   330   0.0070782
1360   420   0.0127432
300.0   252.0   0.0000000
1280   30   0.0169322
640   180   0.0022210
1040   60   0.0138312
960   240   0.0086823
840   525   0.0009609
920   705   0.0002338
1280.0   450.0   0.0108141
1280   0   0.0175783
1040   150   0.0122831
840   450   0.0023886
1040   510   0.0041841
150.0   40.0   0.0000000
1000   60   0.0118352
800   480   0.0012726
1200   750   0.0030782
1080   90   0.0135242
840   660   0.0001266
920   675   0.0002148
1240.0   570.0   0.0072399
760   30   0.0074166
480   330   0.0000364
960   540   0.0022737
1440   630   0.0101602
400   270   0.0000178
720.0   510.0   0.0001649
1160.0   270.0   0.0128782
1240   60   0.0166484
680   420   0.0003492
520   240   0.0004763
760.0   180.0   0.0049006
150.0   80.0   0.0000142
880   450   0.0029247
840   60   0.0098985
480.0   468.0   0.0000000
800   150   0.0069791
720.0   702.0   0.0000000
560   90   0.0023903
720.0   660.0   0.0000000
1120   270   0.0115577
960.0   630.0   0.0011774
480   270   0.0001827
1040   210   0.0122802
960   750   0.0001964
880   90   0.0094787
1200   60   0.0165654
840   180   0.0075094
1200   450   0.0097494
1040   270   0.0102742
800   120   0.0080563
1400   615   0.0098152
560   120   0.0019561
640   120   0.0034162
1520   615   0.0105609
720   210   0.0043304
60.0   54.0   0.0000000
1200   210   0.0140377
840.0   120.0   0.0080267
1360.0   450.0   0.0110252
800   30   0.0089867
1320.0   240.0   0.0138309
1280.0   510.0   0.0098976
1240.0   690.0   0.0051008
1040   300   0.0099658
1520   435   0.0123578
1160   750   0.0022175
600   90   0.0036430
1000   300   0.0086720
640   210   0.0022707
1600   315   0.0158846
1200.0   690.0   0.0046331
1280   60   0.0173733
440   150   0.0002711
400.0   200.0   0.0000892
1560   690   0.0103196
350.0   0.0   0.0003855
720   180   0.0041690
1000   30   0.0136960
1000   450   0.0053386
1280   240   0.0142034
1160.0   300.0   0.0114843
660.0   648.0   0.0000000
760   465   0.0004930
1440   210   0.0155947
1080   270   0.0100479
1080   300   0.0107273
1080   180   0.0125804
1000   90   0.0129475
350.0   160.0   0.0000700
1160.0   360.0   0.0103785
840   30   0.0102015
560   510   0.0000000
560   450   0.0000184
1520   375   0.0137925
560   420   0.0000368
1160.0   570.0   0.0061085
440   180   0.0003985
1040   0   0.0142514
520   0   0.0019833
1440   330   0.0137981
1480   225   0.0159611
1480   645   0.0091968
1200   645   0.0047900
1120   330   0.0098422
1080   495   0.0060662
1160   0   0.0160233
960   180   0.0100005
1120   210   0.0126252
760.0   690.0   0.0000000
350.0   280.0   0.0000000
1040   570   0.0034862
880   240   0.0073245
1240   330   0.0115800
300.0   40.0   0.0000852
1120   525   0.0062080
920   360   0.0059561
1360.0   150.0   0.0166244
520   120   0.0014841
1040   360   0.0077211
680   600   0.0000000
1320   300   0.0136940
680   570   0.0000000
600   150   0.0024254
520   90   0.0016854
1320   540   0.0097426
1600   135   0.0175909
720.0   666.0   0.0000183
600   360   0.0001653
480   150   0.0008788
200.0   40.0   0.0000000
680   0   0.0056546
800   450   0.0015963
920   180   0.0094706
1320   150   0.0167047
1040   30   0.0140927
840   330   0.0044873
1400   75   0.0169892
800   270   0.0049501
1520   195   0.0170657
640   510   0.0000000
960   450   0.0042915
880   600   0.0004884
1520   135   0.0161864
1040   90   0.0128985
840   570   0.0006357
1600   255   0.0163780
400.0   0.0   0.0007717
1480   405   0.0136178
400   90   0.0002856
1560   30   0.0199730
720.0   600.0   0.0000183
1120.0   0.0   0.0163590
