 0.0000000E+00  0.2557658E-04  0.4023421E-03  0.6906741E-04 -0.9982528E-04  0.1926142E-03  0.7559149E-03  0.2625172E-02  0.2557565E-04  0.0000000E+00 -0.3951963E-04
 0.0000000E+00  0.2149906E-04  0.3614572E-03  0.6209330E-04 -0.1083525E-03  0.1671128E-03  0.6559987E-03  0.2376578E-02  0.2149808E-04  0.0000000E+00 -0.2919621E-04
-0.2046192E-07  0.1795236E-04  0.3236164E-03  0.5552373E-04 -0.1135819E-03  0.1444090E-03  0.5680177E-03  0.2143412E-02  0.1795139E-04 -0.2046263E-07 -0.2074484E-04
-0.1836365E-07  0.1506304E-04  0.2907269E-03  0.4974280E-04 -0.1158124E-03  0.1254435E-03  0.4951442E-03  0.1938207E-02  0.1506209E-04 -0.1846889E-07 -0.1450949E-04
-0.1647649E-07  0.1261815E-04  0.2611116E-03  0.4449590E-04 -0.1159128E-03  0.1089904E-03  0.4323053E-03  0.1751407E-02  0.1261725E-04 -0.1664868E-07 -0.9823988E-05
-0.1475627E-07  0.1055016E-04  0.2344472E-03  0.3974922E-04 -0.1143571E-03  0.9470884E-04  0.3779802E-03  0.1581533E-02  0.1054932E-04 -0.1496849E-07 -0.6353256E-05
-0.1318004E-07  0.8801788E-05  0.2104436E-03  0.3546591E-04 -0.1115404E-03  0.8230581E-04  0.3309088E-03  0.1427201E-02  0.8801007E-05 -0.1341314E-07 -0.3819987E-05
-0.1173556E-07  0.7324325E-05  0.1888395E-03  0.3160818E-04 -0.1077903E-03  0.7152847E-04  0.2900391E-03  0.1287116E-02  0.7323609E-05 -0.1197615E-07 -0.2000864E-05
-0.1041554E-07  0.6076440E-05  0.1693996E-03  0.2813890E-04 -0.1033756E-03  0.6215888E-04  0.2544895E-03  0.1160071E-02  0.6075787E-05 -0.1065441E-07 -0.7199143E-06
-0.9214500E-08  0.5023112E-05  0.1519120E-03  0.2502269E-04 -0.9851468E-04  0.5400941E-04  0.2235178E-03  0.1044951E-02  0.5022521E-05 -0.9445495E-08  0.1593562E-06
-0.8127084E-08  0.4134626E-05  0.1361848E-03  0.2222633E-04 -0.9338217E-04  0.4691795E-04  0.1964944E-03  0.9407150E-03  0.4134094E-05 -0.8346285E-08  0.7417392E-06
-0.7147563E-08  0.3385888E-05  0.1220455E-03  0.1971932E-04 -0.8811607E-04  0.4074509E-04  0.1728852E-03  0.8464082E-03  0.3385410E-05 -0.7352650E-08  0.1106949E-05
-0.6269542E-08  0.2755625E-05  0.1093374E-03  0.1747365E-04 -0.8282326E-04  0.3537020E-04  0.1522332E-03  0.7611427E-03  0.2755198E-05 -0.6459340E-08  0.1315320E-05
-0.5486151E-08  0.2225875E-05  0.9791920E-04  0.1546397E-04 -0.7758543E-04  0.3068937E-04  0.1341477E-03  0.6841052E-03  0.2225494E-05 -0.5660285E-08  0.1412234E-05
-0.4790162E-08  0.1781427E-05  0.8766332E-04  0.1366728E-04 -0.7246349E-04  0.2661272E-04  0.1182930E-03  0.6145463E-03  0.1781088E-05 -0.4948813E-08  0.1431616E-05
-0.4174216E-08  0.1409398E-05  0.7845426E-04  0.1206274E-04 -0.6750172E-04  0.2306241E-04  0.1043797E-03  0.5517781E-03  0.1409097E-05 -0.4317932E-08  0.1398656E-05
-0.3631013E-08  0.1098863E-05  0.7018776E-04  0.1063151E-04 -0.6273124E-04  0.1997099E-04  0.9215853E-04  0.4951711E-03  0.1098596E-05 -0.3760581E-08  0.1331880E-05
-0.3153472E-08  0.8405476E-06  0.6276974E-04  0.9356545E-05 -0.5817287E-04  0.1727995E-04  0.8141380E-04  0.4441496E-03  0.8403118E-06 -0.3269813E-08  0.1244756E-05
-0.2734829E-08  0.6265577E-06  0.5611514E-04  0.8222332E-05 -0.5383934E-04  0.1493831E-04  0.7195875E-04  0.3981871E-03  0.6263495E-06 -0.2838935E-08  0.1146928E-05
-0.2368740E-08  0.4501706E-06  0.5014731E-04  0.7214820E-05 -0.4973726E-04  0.1290175E-04  0.6363157E-04  0.3568040E-03  0.4499869E-06 -0.2461624E-08  0.1045172E-05
-0.2049320E-08  0.3056479E-06  0.4479704E-04  0.6321221E-05 -0.4586856E-04  0.1113157E-04  0.5629175E-04  0.3195630E-03  0.3054861E-06 -0.2131979E-08  0.9441195E-06
-0.1771180E-08  0.1880916E-06  0.4000215E-04  0.5529939E-05 -0.4223178E-04  0.9594042E-05  0.4981744E-04  0.2860677E-03  0.1879492E-06 -0.1844575E-08  0.8468260E-06
-0.1529404E-08  0.9330462E-07  0.3570627E-04  0.4830375E-05 -0.3882267E-04  0.8259576E-05  0.4410223E-04  0.2559553E-03  0.9317936E-07 -0.1594443E-08  0.7551873E-06
-0.1319570E-08  0.1770109E-07  0.3185889E-04  0.4212939E-05 -0.3563527E-04  0.7102382E-05  0.3905383E-04  0.2288986E-03  0.1759104E-07 -0.1377105E-08  0.6702751E-06
-0.1137710E-08 -0.4179313E-07  0.2841437E-04  0.3668888E-05 -0.3266215E-04  0.6099820E-05  0.3459156E-04  0.2045994E-03 -0.4188974E-07 -0.1188527E-08  0.5925730E-06
-0.9802888E-09 -0.8780786E-07  0.2533166E-04  0.3190307E-05 -0.2989500E-04  0.5232092E-05  0.3064510E-04  0.1827876E-03 -0.8789261E-07 -0.1025109E-08  0.5221627E-06
-0.8441710E-09 -0.1225937E-06  0.2257379E-04  0.2770014E-05 -0.2732486E-04  0.4481842E-05  0.2715297E-04  0.1632186E-03 -0.1226680E-06 -0.8836522E-09  0.4588558E-06
-0.7265881E-09 -0.1480740E-06  0.2010749E-04  0.2401520E-05 -0.2494236E-04  0.3833875E-05  0.2406141E-04  0.1456708E-03 -0.1481391E-06 -0.7613265E-09  0.4022941E-06
-0.6251037E-09 -0.1658900E-06  0.1790281E-04  0.2078968E-05 -0.2273797E-04  0.3274880E-05  0.2132332E-04  0.1299433E-03 -0.1659470E-06 -0.6556371E-09  0.3520184E-06
 0.0000000E+00  0.6114363E-04  0.7833975E-03  0.1555084E-03 -0.7966710E-06  0.4258080E-03  0.1416227E-02  0.5021807E-02  0.6114590E-04  0.0000000E+00 -0.2305974E-03
 0.0000000E+00  0.6088612E-04  0.7814068E-03  0.1551308E-03 -0.2101860E-05  0.4243024E-03  0.1411097E-02  0.5010372E-02  0.6088837E-04  0.0000000E+00 -0.2293789E-03
 0.0000000E+00  0.4967326E-04  0.6915545E-03  0.1377773E-03 -0.5613689E-04  0.3580492E-03  0.1187536E-02  0.4488240E-02  0.4967435E-04  0.0000000E+00 -0.1766642E-03
 0.0000000E+00  0.4063378E-04  0.6135425E-03  0.1222417E-03 -0.9468835E-04  0.3034187E-03  0.1006552E-02  0.4024867E-02  0.4063412E-04  0.0000000E+00 -0.1350133E-03
 0.0000000E+00  0.3328781E-04  0.5451596E-03  0.1083085E-03 -0.1214261E-03  0.2579305E-03  0.8582320E-03  0.3610566E-02  0.3328766E-04  0.0000000E+00 -0.1022437E-03
 0.0000000E+00  0.2730324E-04  0.4850700E-03  0.9587287E-04 -0.1390778E-03  0.2199112E-03  0.7358045E-03  0.3240078E-02  0.2730281E-04  0.0000000E+00 -0.7677301E-04
 0.0000000E+00  0.2240849E-04  0.4321356E-03  0.8481156E-04 -0.1498691E-03  0.1879831E-03  0.6339067E-03  0.2908688E-02  0.2240789E-04  0.0000000E+00 -0.5720519E-04
 0.0000000E+00  0.1838866E-04  0.3853994E-03  0.7498753E-04 -0.1555457E-03  0.1610447E-03  0.5484633E-03  0.2612163E-02  0.1838797E-04  0.0000000E+00 -0.4231580E-04
 0.0000000E+00  0.1507508E-04  0.3440563E-03  0.6626682E-04 -0.1574459E-03  0.1382199E-03  0.4763581E-03  0.2346733E-02  0.1507436E-04  0.0000000E+00 -0.3105258E-04
-0.1834638E-07  0.1223483E-04  0.3060721E-03  0.5824018E-04 -0.1565435E-03  0.1180965E-03  0.4129325E-03  0.2100269E-02  0.1223411E-04 -0.1834690E-07 -0.2207935E-04
-0.1619664E-07  0.9955463E-05  0.2733123E-03  0.5132198E-04 -0.1535299E-03  0.1014470E-03  0.3604504E-03  0.1885585E-02  0.9954771E-05 -0.1627369E-07 -0.1559171E-04
-0.1434028E-07  0.8054531E-05  0.2440291E-03  0.4515228E-04 -0.1490251E-03  0.8713091E-04  0.3152349E-03  0.1692013E-02  0.8053875E-05 -0.1446567E-07 -0.1075999E-04
-0.1270603E-07  0.6471084E-05  0.2178527E-03  0.3966172E-04 -0.1434432E-03  0.7481401E-04  0.2761693E-03  0.1517598E-02  0.6470473E-05 -0.1285975E-07 -0.7195523E-05
-0.1125073E-07  0.5154644E-05  0.1944528E-03  0.3478643E-04 -0.1371049E-03  0.6421411E-04  0.2423259E-03  0.1360538E-02  0.5154081E-05 -0.1141870E-07 -0.4596798E-05
-0.9947314E-08  0.4063065E-05  0.1735338E-03  0.3046725E-04 -0.1302614E-03  0.5509127E-04  0.2129303E-03  0.1219177E-02  0.4062551E-05 -0.1011977E-07 -0.2729151E-05
-0.8777774E-08  0.3160959E-05  0.1548319E-03  0.2664926E-04 -0.1231107E-03  0.4724059E-04  0.1873350E-03  0.1092002E-02  0.3160494E-05 -0.8948114E-08 -0.1410327E-05
-0.7729083E-08  0.2418480E-05  0.1381122E-03  0.2328162E-04 -0.1158107E-03  0.4048662E-04  0.1649982E-03  0.9776416E-03  0.2418061E-05 -0.7892966E-08 -0.4994396E-06
-0.6790735E-08  0.1810295E-05  0.1231648E-03  0.2031709E-04 -0.1084868E-03  0.3467812E-04  0.1454631E-03  0.8748441E-03  0.1809919E-05 -0.6945460E-08  0.1116760E-06
-0.5953599E-08  0.1314914E-05  0.1098029E-03  0.1771228E-04 -0.1012395E-03  0.2968502E-04  0.1283461E-03  0.7824819E-03  0.1314579E-05 -0.6097628E-08  0.5051898E-06
-0.5209168E-08  0.9140266E-06  0.9785949E-04  0.1542725E-04 -0.9414772E-04  0.2539473E-04  0.1133216E-03  0.6995289E-03  0.9137281E-06 -0.5341788E-08  0.7429770E-06
-0.4549380E-08  0.5920708E-06  0.8718568E-04  0.1342567E-04 -0.8727350E-04  0.2171016E-04  0.1001139E-03  0.6250610E-03  0.5918059E-06 -0.4670444E-08  0.8711219E-06
-0.3966484E-08  0.3358133E-06  0.7764846E-04  0.1167458E-04 -0.8066382E-04  0.1854732E-04  0.8848785E-04  0.5582412E-03  0.3355788E-06 -0.4076233E-08  0.9235984E-06
-0.3453062E-08  0.1340229E-06  0.6912878E-04  0.1014426E-04 -0.7435313E-04  0.1583362E-04  0.7824237E-04  0.4983127E-03  0.1338159E-06 -0.3551986E-08  0.9251995E-06
-0.3002079E-08 -0.2280665E-07  0.6152022E-04  0.8808073E-05 -0.6836523E-04  0.1350637E-04  0.6920477E-04  0.4445915E-03 -0.2298919E-07 -0.3090823E-08  0.8938181E-06
-0.2606930E-08 -0.1426994E-06  0.5472750E-04  0.7642286E-05 -0.6271496E-04  0.1151149E-04  0.6122624E-04  0.3964599E-03 -0.1428601E-06 -0.2686222E-08  0.8422084E-06
-0.2261468E-08 -0.2324100E-06  0.4866515E-04  0.6625802E-05 -0.5740950E-04  0.9802273E-05  0.5417787E-04  0.3533585E-03 -0.2325512E-06 -0.2332073E-08  0.7793385E-06
-0.1960040E-08 -0.2976007E-06  0.4325662E-04  0.5739978E-05 -0.5244985E-04  0.8338504E-05  0.4794782E-04  0.3147824E-03 -0.2977247E-06 -0.2022725E-08  0.7114033E-06
-0.1697483E-08 -0.3430025E-06  0.3843320E-04  0.4968378E-05 -0.4783190E-04  0.7085528E-05  0.4243859E-04  0.2802749E-03 -0.3431112E-06 -0.1752996E-08  0.6425820E-06
-0.1469137E-08 -0.3725513E-06  0.3413344E-04  0.4296586E-05 -0.4354769E-04  0.6013569E-05  0.3756521E-04  0.2494246E-03 -0.3726465E-06 -0.1518188E-08  0.5756099E-06
-0.1270796E-08 -0.3895117E-06  0.3030194E-04  0.3711916E-05 -0.3958586E-04  0.5096946E-05  0.3325293E-04  0.2218581E-03 -0.3895950E-06 -0.1314052E-08  0.5121842E-06
-0.1098716E-08 -0.3965763E-06  0.2688924E-04  0.3203307E-05 -0.3593303E-04  0.4313642E-05  0.2943644E-04  0.1972400E-03 -0.3966492E-06 -0.1136796E-08  0.4532794E-06
-0.9495613E-09 -0.3959591E-06  0.2385081E-04  0.2761065E-05 -0.3257397E-04  0.3644704E-05  0.2605811E-04  0.1752666E-03 -0.3960228E-06 -0.9830323E-09  0.3993639E-06
-0.8203848E-09 -0.3894707E-06  0.2114682E-04  0.2376737E-05 -0.2949254E-04  0.3073867E-05  0.2306729E-04  0.1556647E-03 -0.3895263E-06 -0.8497637E-09  0.3505654E-06
-0.7085878E-09 -0.3785849E-06  0.1874148E-04  0.2042941E-05 -0.2667193E-04  0.2587153E-05  0.2041926E-04  0.1381877E-03 -0.3786334E-06 -0.7343427E-09  0.3067851E-06
-0.6118890E-09 -0.3644951E-06  0.1660276E-04  0.1753235E-05 -0.2409519E-04  0.2172563E-05  0.1807458E-04  0.1226137E-03 -0.3645374E-06 -0.6344411E-09  0.2677831E-06
-0.5282902E-09 -0.3481620E-06  0.1470195E-04  0.1501996E-05 -0.2174546E-04  0.1819788E-05  0.1599839E-04  0.1087427E-03 -0.3481989E-06 -0.5480173E-09  0.2332353E-06
 0.0000000E+00  0.4674313E-04  0.7790421E-03  0.1832232E-03 -0.1319549E-03  0.3663516E-03  0.9710463E-03  0.5247353E-02  0.4674481E-04  0.0000000E+00 -0.2549491E-03
 0.0000000E+00  0.4651687E-04  0.7769159E-03  0.1826612E-03 -0.1330096E-03  0.3649368E-03  0.9676314E-03  0.5234104E-02  0.4651853E-04  0.0000000E+00 -0.2534006E-03
 0.0000000E+00  0.3678731E-04  0.6814111E-03  0.1576187E-03 -0.1742960E-03  0.3032130E-03  0.8185052E-03  0.4634110E-02  0.3678811E-04  0.0000000E+00 -0.1884977E-03
 0.0000000E+00  0.2913343E-04  0.5993249E-03  0.1363785E-03 -0.1998750E-03  0.2531520E-03  0.6973676E-03  0.4110271E-02  0.2913367E-04  0.0000000E+00 -0.1402587E-03
 0.0000000E+00  0.2305076E-04  0.5281242E-03  0.1181283E-03 -0.2143337E-03  0.2120813E-03  0.5978500E-03  0.3649326E-02  0.2305066E-04  0.0000000E+00 -0.1042162E-03
 0.0000000E+00  0.1819423E-04  0.4662137E-03  0.1023739E-03 -0.2209101E-03  0.1781998E-03  0.5155463E-03  0.3243331E-02  0.1819391E-04  0.0000000E+00 -0.7721335E-04
 0.0000000E+00  0.1430163E-04  0.4122130E-03  0.8874866E-04 -0.2218446E-03  0.1500987E-03  0.4468561E-03  0.2885151E-02  0.1430120E-04  0.0000000E+00 -0.5688202E-04
 0.0000000E+00  0.1118158E-04  0.3649534E-03  0.7698254E-04 -0.2185760E-03  0.1267117E-03  0.3889657E-03  0.2568489E-02  0.1118109E-04  0.0000000E+00 -0.4159093E-04
 0.0000000E+00  0.8684321E-05  0.3234724E-03  0.6683750E-04 -0.2122044E-03  0.1071957E-03  0.3397544E-03  0.2288013E-02  0.8683813E-05  0.0000000E+00 -0.3018236E-04
-0.1563291E-07  0.6615785E-05  0.2856330E-03  0.5777071E-04 -0.2033131E-03  0.9026863E-04  0.2960861E-03  0.2030052E-02  0.6615285E-05 -0.1563327E-07 -0.2127617E-04
-0.1359426E-07  0.5018683E-05  0.2532344E-03  0.5017859E-04 -0.1931218E-03  0.7650176E-04  0.2596096E-03  0.1807478E-02  0.5018202E-05 -0.1364783E-07 -0.1499639E-04
-0.1188850E-07  0.3738257E-05  0.2244734E-03  0.4357803E-04 -0.1820318E-03  0.6485392E-04  0.2279071E-03  0.1608560E-02  0.3737804E-05 -0.1197514E-07 -0.1041879E-04
-0.1042807E-07  0.2713960E-05  0.1989452E-03  0.3783306E-04 -0.1705175E-03  0.5498399E-04  0.2003013E-03  0.1430907E-02  0.2713540E-05 -0.1053363E-07 -0.7100916E-05
-0.9158290E-08  0.1896400E-05  0.1762916E-03  0.3282589E-04 -0.1589387E-03  0.4660759E-04  0.1762281E-03  0.1272362E-02  0.1896015E-05 -0.9272925E-08 -0.4709956E-05
-0.8043650E-08  0.1245638E-05  0.1561931E-03  0.2845603E-04 -0.1475558E-03  0.3948826E-04  0.1552098E-03  0.1130960E-02  0.1245290E-05 -0.8160638E-08 -0.2999213E-05
-0.7060005E-08  0.7296080E-06  0.1383653E-03  0.2463847E-04 -0.1365477E-03  0.3342975E-04  0.1368378E-03  0.1004922E-02  0.7292942E-06 -0.7174859E-08 -0.1787140E-05
-0.6189922E-08  0.3226488E-06  0.1225547E-03  0.2130153E-04 -0.1260296E-03  0.2826932E-04  0.1207613E-03  0.8926387E-03  0.3223678E-06 -0.6299761E-08 -0.9401209E-06
-0.5419923E-08  0.4193985E-08  0.1085347E-03  0.1838441E-04 -0.1160683E-03  0.2387119E-04  0.1066765E-03  0.7926511E-03  0.3943627E-08 -0.5523006E-08 -0.3594579E-06
-0.4739033E-08 -0.2422438E-06  0.9610407E-04  0.1583543E-04 -0.1066963E-03  0.2012221E-04  0.9432156E-04  0.7036490E-03 -0.2424660E-06 -0.4834423E-08  0.2786090E-07
-0.4137809E-08 -0.4299762E-06  0.8508327E-04  0.1361008E-04 -0.9792163E-04  0.1692717E-04  0.8346936E-04  0.6244492E-03 -0.4301728E-06 -0.4225125E-08  0.2760139E-06
-0.3607920E-08 -0.5697939E-06  0.7531310E-04  0.1166986E-04 -0.8973642E-04  0.1420588E-04  0.7392418E-04  0.5539931E-03 -0.5699672E-06 -0.3687160E-08  0.4251387E-06
-0.3141841E-08 -0.6705127E-06  0.6665204E-04  0.9981098E-05 -0.8212248E-04  0.1189034E-04  0.6551684E-04  0.4913315E-03 -0.6706652E-06 -0.3213255E-08  0.5048746E-06
-0.2732720E-08 -0.7393841E-06  0.5897450E-04  0.8514117E-05 -0.7505555E-04  0.9922600E-05  0.5810131E-04  0.4356152E-03 -0.7395181E-06 -0.2796716E-08  0.5369877E-06
-0.2374305E-08 -0.7824094E-06  0.5216917E-04  0.7242643E-05 -0.6850826E-04  0.8253130E-05  0.5155167E-04  0.3860858E-03 -0.7825268E-06 -0.2431380E-08  0.5373254E-06
-0.2060893E-08 -0.8045814E-06  0.4613742E-04  0.6143310E-05 -0.6245197E-04  0.6839431E-05  0.4575934E-04  0.3420670E-03 -0.8046841E-06 -0.2111594E-08  0.5172990E-06
-0.1787299E-08 -0.8100720E-06  0.4079172E-04  0.5195257E-05 -0.5685788E-04  0.5644910E-05  0.4063050E-04  0.3029547E-03 -0.8101618E-06 -0.1832185E-08  0.4850198E-06
-0.1548835E-08 -0.8023743E-06  0.3605461E-04  0.4379875E-05 -0.5169785E-04  0.4638046E-05  0.3608418E-04  0.2682111E-03 -0.8024527E-06 -0.1588456E-08  0.4461547E-06
-0.1341278E-08 -0.7844146E-06  0.3185733E-04  0.3680548E-05 -0.4694469E-04  0.3791622E-05  0.3205024E-04  0.2373563E-03 -0.7844829E-06 -0.1376163E-08  0.4045775E-06
-0.1160850E-08 -0.7586434E-06  0.2813913E-04  0.3082488E-05 -0.4257256E-04  0.3082175E-05  0.2846805E-04  0.2099641E-03 -0.7587029E-06 -0.1191497E-08  0.3628656E-06
-0.1004171E-08 -0.7271042E-06  0.2484588E-04  0.2572501E-05 -0.3855652E-04  0.2489401E-05  0.2528469E-04  0.1856527E-03 -0.7271559E-06 -0.1031042E-08  0.3226613E-06
-0.8682502E-09 -0.6914961E-06  0.2192977E-04  0.2138916E-05 -0.3487313E-04  0.1995831E-05  0.2245425E-04  0.1640837E-03 -0.6915411E-06 -0.8917706E-09  0.2849506E-06
-0.7504343E-09 -0.6532202E-06  0.1934827E-04  0.1771387E-05 -0.3149993E-04  0.1586385E-05  0.1993653E-04  0.1449544E-03 -0.6532593E-06 -0.7709898E-09  0.2502616E-06
-0.6483873E-09 -0.6134241E-06  0.1706367E-04  0.1460803E-05 -0.2841564E-04  0.1248105E-05  0.1769637E-04  0.1279957E-03 -0.6134580E-06 -0.6663267E-09  0.2188119E-06
-0.5600542E-09 -0.5730361E-06  0.1504248E-04  0.1199155E-05 -0.2559998E-04  0.9698577E-06  0.1570285E-04  0.1129674E-03 -0.5730655E-06 -0.5756910E-09  0.1906134E-06
-0.4836342E-09 -0.5327982E-06  0.1325497E-04  0.9794325E-06 -0.2303370E-04  0.7421038E-06  0.1392876E-04  0.9965560E-04 -0.5328238E-06 -0.4972485E-09  0.1655482E-06
-0.4175518E-09 -0.4932930E-06  0.1167471E-04  0.7955182E-06 -0.2069851E-04  0.5566882E-06  0.1235005E-04  0.8786952E-04 -0.4933151E-06 -0.4293931E-09  0.1434206E-06
 0.0000000E+00  0.3198459E-04  0.7673549E-03  0.2058795E-03 -0.2812395E-03  0.3004798E-03  0.6369733E-03  0.5425834E-02  0.3198576E-04  0.0000000E+00 -0.2490292E-03
 0.0000000E+00  0.3178255E-04  0.7651147E-03  0.2050861E-03 -0.2821602E-03  0.2991502E-03  0.6350773E-03  0.5410800E-02  0.3178370E-04  0.0000000E+00 -0.2475621E-03
 0.0000000E+00  0.2334329E-04  0.6646978E-03  0.1707828E-03 -0.3133758E-03  0.2421031E-03  0.5501175E-03  0.4732929E-02  0.2334384E-04  0.0000000E+00 -0.1849162E-03
 0.0000000E+00  0.1708723E-04  0.5788849E-03  0.1433099E-03 -0.3245937E-03  0.1973179E-03  0.4778516E-03  0.4147108E-02  0.1708739E-04  0.0000000E+00 -0.1370127E-03
 0.0000000E+00  0.1238228E-04  0.5050487E-03  0.1208270E-03 -0.3234375E-03  0.1616123E-03  0.4163192E-03  0.3637893E-02  0.1238221E-04  0.0000000E+00 -0.1008826E-03
 0.0000000E+00  0.8793799E-05  0.4414959E-03  0.1021264E-03 -0.3152292E-03  0.1328190E-03  0.3641492E-03  0.3195622E-02  0.8793587E-05  0.0000000E+00 -0.7414296E-04
 0.0000000E+00  0.6016716E-05  0.3867056E-03  0.8636514E-04 -0.3032886E-03  0.1093362E-03  0.3199139E-03  0.2811300E-02  0.6016428E-05  0.0000000E+00 -0.5449812E-04
 0.0000000E+00  0.3857243E-05  0.3393358E-03  0.7300719E-04 -0.2892606E-03  0.9005657E-04  0.2822012E-03  0.2476690E-02  0.3856919E-05  0.0000000E+00 -0.3995347E-04
 0.0000000E+00  0.2183671E-05  0.2982514E-03  0.6167505E-04 -0.2740017E-03  0.7417548E-04  0.2497973E-03  0.2184654E-02  0.2183338E-05  0.0000000E+00 -0.2912335E-04
-0.1304624E-07  0.8521285E-06  0.2611936E-03  0.5171799E-04 -0.2574366E-03  0.6059670E-04  0.2207003E-03  0.1919739E-02  0.8518030E-06 -0.1304648E-07 -0.2061537E-04
-0.1112306E-07 -0.1190597E-06  0.2298037E-03  0.4355343E-04 -0.2408998E-03  0.4974687E-04  0.1960369E-03  0.1694146E-02 -0.1193704E-06 -0.1115767E-07 -0.1458222E-04
-0.9563302E-08 -0.8413474E-06  0.2021988E-03  0.3662323E-04 -0.2242250E-03  0.4075123E-04  0.1742524E-03  0.1494826E-02 -0.8416377E-06 -0.9618850E-08 -0.1016290E-04
-0.8266660E-08 -0.1362248E-05  0.1779056E-03  0.3075865E-04 -0.2076764E-03  0.3330814E-04  0.1549391E-03  0.1318666E-02 -0.1362515E-05 -0.8333825E-08 -0.6960547E-05
-0.7168734E-08 -0.1721939E-05  0.1565163E-03  0.2580824E-04 -0.1914774E-03  0.2716178E-04  0.1377709E-03  0.1162953E-02 -0.1722182E-05 -0.7241129E-08 -0.4665611E-05
-0.6227015E-08 -0.1954192E-05  0.1376776E-03  0.2163754E-04 -0.1758105E-03  0.2209537E-04  0.1224824E-03  0.1025311E-02 -0.1954411E-05 -0.6300348E-08 -0.3039409E-05
-0.5412516E-08 -0.2087117E-05  0.1210824E-03  0.1812860E-04 -0.1608176E-03  0.1792599E-04  0.1088536E-03  0.9036535E-03 -0.2087312E-05 -0.5483983E-08 -0.1900814E-05
-0.4704550E-08 -0.2143865E-05  0.1064631E-03  0.1517921E-04 -0.1466028E-03  0.1450008E-04  0.9669920E-04  0.7961472E-03 -0.2144038E-05 -0.4772398E-08 -0.1114342E-05
-0.4087551E-08 -0.2143301E-05  0.9358463E-04  0.1270140E-04 -0.1332352E-03  0.1168894E-04  0.8585939E-04  0.7011686E-03 -0.2143455E-05 -0.4150766E-08 -0.5798287E-06
-0.3549291E-08 -0.2100624E-05  0.8224153E-04  0.1062027E-04 -0.1207546E-03  0.9385442E-05  0.7619516E-04  0.6172868E-03 -0.2100759E-05 -0.3607368E-08 -0.2240932E-06
-0.3079689E-08 -0.2027935E-05  0.7225231E-04  0.8872276E-05 -0.1091745E-03  0.7500438E-05  0.6758319E-04  0.5432297E-03 -0.2028054E-05 -0.3132473E-08  0.5951033E-08
-0.2670226E-08 -0.1934765E-05  0.6345753E-04  0.7403886E-05 -0.9848926E-04  0.5960131E-05  0.5991392E-04  0.4778725E-03 -0.1934869E-05 -0.2717789E-08  0.1485116E-06
-0.2313521E-08 -0.1828522E-05  0.5571637E-04  0.6170115E-05 -0.8867684E-04  0.4703486E-05  0.5308896E-04  0.4202163E-03 -0.1828613E-05 -0.2356086E-08  0.2309143E-06
-0.2003099E-08 -0.1714889E-05  0.4890450E-04  0.5133260E-05 -0.7970362E-04  0.3680114E-05  0.4701974E-04  0.3693741E-03 -0.1714969E-05 -0.2040976E-08  0.2725951E-06
-0.1733251E-08 -0.1598158E-05  0.4291214E-04  0.4261782E-05 -0.7152780E-04  0.2848488E-05  0.4162644E-04  0.3245590E-03 -0.1598227E-05 -0.1766798E-08  0.2872849E-06
-0.1498922E-08 -0.1481511E-05  0.3764235E-04  0.3529323E-05 -0.6410228E-04  0.2174413E-05  0.3683709E-04  0.2850731E-03 -0.1481571E-05 -0.1528517E-08  0.2846099E-06
-0.1295636E-08 -0.1367251E-05  0.3300938E-04  0.2913831E-05 -0.5737683E-04  0.1629725E-05  0.3258673E-04  0.2502964E-03 -0.1367303E-05 -0.1321656E-08  0.2712607E-06
-0.1119439E-08 -0.1257001E-05  0.2893756E-04  0.2396867E-05 -0.5130018E-04  0.1191250E-05  0.2881691E-04  0.2196797E-03 -0.1257046E-05 -0.1142250E-08  0.2518307E-06
-0.9668414E-09 -0.1151847E-05  0.2535999E-04  0.1962983E-05 -0.4582122E-04  0.8399133E-06  0.2547504E-04  0.1927358E-03 -0.1151886E-05 -0.9867890E-09  0.2294216E-06
-0.8347774E-09 -0.1052476E-05  0.2221774E-04  0.1599237E-05 -0.4089037E-04  0.5600163E-06  0.2251401E-04  0.1690341E-03 -0.1052509E-05 -0.8521828E-09  0.2060857E-06
-0.7205484E-09 -0.9592608E-06  0.1945861E-04  0.1294729E-05 -0.3645973E-04  0.3386114E-06  0.1989143E-04  0.1481916E-03 -0.9592900E-06 -0.7357062E-09  0.1831346E-06
-0.6217992E-09 -0.8723526E-06  0.1703669E-04  0.1040303E-05 -0.3248426E-04  0.1650443E-06  0.1756953E-04  0.1298709E-03 -0.8723778E-06 -0.6349771E-09  0.1613683E-06
-0.5364675E-09 -0.7917307E-06  0.1491138E-04  0.8282200E-06 -0.2892151E-04  0.3051984E-07  0.1551449E-04  0.1137727E-03 -0.7917524E-06 -0.5479068E-09  0.1412347E-06
-0.4627580E-09 -0.7172572E-06  0.1304694E-04  0.6519436E-06 -0.2573215E-04 -0.7221251E-07  0.1369617E-04  0.9963272E-04 -0.7172759E-06 -0.4726743E-09  0.1229445E-06
-0.3991070E-09 -0.6487103E-06  0.1141186E-04  0.5059351E-06 -0.2287979E-04 -0.1491367E-06  0.1208773E-04  0.8721729E-04 -0.6487265E-06 -0.4076924E-09  0.1065522E-06
