 0.1268936E+00  0.1811504E+00  0.2507248E+00  0.3106280E+00  0.3408183E+00  0.5348969E+00  0.6829766E+00  0.2548613E+00  0.1806890E+00  0.1266604E+00  0.3568098E+01
 0.1309453E+00  0.1840109E+00  0.2520237E+00  0.3113318E+00  0.3414542E+00  0.5363432E+00  0.6860757E+00  0.2562628E+00  0.1835506E+00  0.1307102E+00  0.3524283E+01
 0.1347036E+00  0.1866030E+00  0.2530875E+00  0.3117910E+00  0.3418339E+00  0.5374564E+00  0.6887897E+00  0.2574252E+00  0.1861443E+00  0.1344673E+00  0.3477603E+01
 0.1381774E+00  0.1889348E+00  0.2539231E+00  0.3120131E+00  0.3419651E+00  0.5382455E+00  0.6911273E+00  0.2583554E+00  0.1884783E+00  0.1379404E+00  0.3428372E+01
 0.1413752E+00  0.1910140E+00  0.2545376E+00  0.3120059E+00  0.3418558E+00  0.5387197E+00  0.6930972E+00  0.2590606E+00  0.1905603E+00  0.1411380E+00  0.3376888E+01
 0.1443057E+00  0.1928489E+00  0.2549381E+00  0.3117767E+00  0.3415140E+00  0.5388879E+00  0.6947084E+00  0.2595477E+00  0.1923982E+00  0.1440687E+00  0.3323431E+01
 0.1469773E+00  0.1944471E+00  0.2551317E+00  0.3113334E+00  0.3409475E+00  0.5387592E+00  0.6959694E+00  0.2598239E+00  0.1939999E+00  0.1467409E+00  0.3268264E+01
 0.1493987E+00  0.1958168E+00  0.2551255E+00  0.3106836E+00  0.3401644E+00  0.5383427E+00  0.6968892E+00  0.2598962E+00  0.1953733E+00  0.1491631E+00  0.3211633E+01
 0.1515781E+00  0.1969657E+00  0.2549266E+00  0.3098350E+00  0.3391727E+00  0.5376473E+00  0.6974765E+00  0.2597719E+00  0.1965263E+00  0.1513437E+00  0.3153770E+01
 0.1535240E+00  0.1979017E+00  0.2545423E+00  0.3087952E+00  0.3379803E+00  0.5366820E+00  0.6977400E+00  0.2594582E+00  0.1974667E+00  0.1532910E+00  0.3094888E+01
 0.0000000E+00 -0.5721657E-04  0.1104497E+00  0.1845293E+00  0.2139064E+00  0.3751030E+00  0.4731416E+00  0.1120198E+00  0.2085528E-03  0.0000000E+00  0.2094711E+01
 0.0000000E+00  0.1828966E-03  0.1106186E+00  0.1846889E+00  0.2140752E+00  0.3753532E+00  0.4734718E+00  0.1121923E+00  0.4460723E-03  0.0000000E+00  0.2098926E+01
 0.0000000E+00  0.1139747E-01  0.1185105E+00  0.1921216E+00  0.2219208E+00  0.3869747E+00  0.4888545E+00  0.1202586E+00  0.1154606E-01  0.0000000E+00  0.2290662E+01
 0.0000000E+00  0.2182563E-01  0.1258488E+00  0.1989818E+00  0.2291395E+00  0.3976535E+00  0.5030856E+00  0.1277712E+00  0.2187898E-01  0.0000000E+00  0.2459162E+01
 0.0000000E+00  0.3161744E-01  0.1327335E+00  0.2053690E+00  0.2358397E+00  0.4075564E+00  0.5163778E+00  0.1348300E+00  0.3159091E-01  0.0000000E+00  0.2607756E+01
 0.0000000E+00  0.4083171E-01  0.1392010E+00  0.2113218E+00  0.2420649E+00  0.4167542E+00  0.5288179E+00  0.1414704E+00  0.4073801E-01  0.0000000E+00  0.2738180E+01
 0.0000000E+00  0.4951772E-01  0.1452819E+00  0.2168723E+00  0.2478519E+00  0.4253060E+00  0.5404785E+00  0.1477220E+00  0.4936738E-01  0.0000000E+00  0.2852013E+01
 0.0000000E+00  0.5771683E-01  0.1510017E+00  0.2220477E+00  0.2532314E+00  0.4332616E+00  0.5514210E+00  0.1536097E+00  0.5751862E-01  0.0000000E+00  0.2950692E+01
 0.0000000E+00  0.6546322E-01  0.1563812E+00  0.2268701E+00  0.2582286E+00  0.4406622E+00  0.5616962E+00  0.1591541E+00  0.6522451E-01  0.0000000E+00  0.3035506E+01
 0.4016538E-02  0.7272652E-01  0.1613035E+00  0.2312107E+00  0.2627249E+00  0.4474943E+00  0.5713968E+00  0.1642453E+00  0.7245362E-01  0.4016338E-02  0.3106312E+01
 0.1282818E-01  0.7987241E-01  0.1662484E+00  0.2355651E+00  0.2672024E+00  0.4540821E+00  0.5806855E+00  0.1693484E+00  0.7956923E-01  0.1279442E-01  0.3148711E+01
 0.2119197E-01  0.8662266E-01  0.1708676E+00  0.2395791E+00  0.2713170E+00  0.4601800E+00  0.5894097E+00  0.1741229E+00  0.8629355E-01  0.2112902E-01  0.3181639E+01
 0.2912565E-01  0.9299173E-01  0.1751712E+00  0.2432637E+00  0.2750808E+00  0.4658051E+00  0.5975886E+00  0.1785785E+00  0.9264053E-01  0.2903731E-01  0.3205751E+01
 0.3664532E-01  0.9899289E-01  0.1791687E+00  0.2466292E+00  0.2785051E+00  0.4709731E+00  0.6052393E+00  0.1827243E+00  0.9862296E-01  0.3653495E-01  0.3221678E+01
 0.4376599E-01  0.1046385E+00  0.1828688E+00  0.2496852E+00  0.2816006E+00  0.4756987E+00  0.6123778E+00  0.1865689E+00  0.1042528E+00  0.4363654E-01  0.3230026E+01
 0.5050169E-01  0.1099403E+00  0.1862801E+00  0.2524410E+00  0.2843773E+00  0.4799957E+00  0.6190191E+00  0.1901206E+00  0.1095414E+00  0.5035576E-01  0.3231373E+01
 0.5686544E-01  0.1149091E+00  0.1894107E+00  0.2549053E+00  0.2868448E+00  0.4838769E+00  0.6251769E+00  0.1933873E+00  0.1144993E+00  0.5670531E-01  0.3226273E+01
 0.6286986E-01  0.1195555E+00  0.1922684E+00  0.2570869E+00  0.2890125E+00  0.4873548E+00  0.6308646E+00  0.1963769E+00  0.1191369E+00  0.6269756E-01  0.3215250E+01
 0.6852665E-01  0.1238896E+00  0.1948612E+00  0.2589940E+00  0.2908895E+00  0.4904414E+00  0.6360946E+00  0.1990970E+00  0.1234640E+00  0.6834398E-01  0.3198806E+01
 0.7384737E-01  0.1279212E+00  0.1971965E+00  0.2606351E+00  0.2924847E+00  0.4931481E+00  0.6408790E+00  0.2015551E+00  0.1274901E+00  0.7365592E-01  0.3177413E+01
 0.7884290E-01  0.1316598E+00  0.1992820E+00  0.2620181E+00  0.2938067E+00  0.4954860E+00  0.6452293E+00  0.2037587E+00  0.1312247E+00  0.7864407E-01  0.3151521E+01
 0.8352386E-01  0.1351146E+00  0.2011250E+00  0.2631511E+00  0.2948642E+00  0.4974660E+00  0.6491567E+00  0.2057153E+00  0.1346766E+00  0.8331890E-01  0.3121552E+01
 0.8790058E-01  0.1382946E+00  0.2027330E+00  0.2640420E+00  0.2956656E+00  0.4990987E+00  0.6526722E+00  0.2074321E+00  0.1378550E+00  0.8769060E-01  0.3087907E+01
 0.9198306E-01  0.1412088E+00  0.2041133E+00  0.2646987E+00  0.2962194E+00  0.5003945E+00  0.6557862E+00  0.2089165E+00  0.1407684E+00  0.9176905E-01  0.3050960E+01
 0.9578108E-01  0.1438658E+00  0.2052732E+00  0.2651291E+00  0.2965338E+00  0.5013635E+00  0.6585092E+00  0.2101758E+00  0.1434256E+00  0.9556389E-01  0.3011066E+01
 0.9930423E-01  0.1462743E+00  0.2062200E+00  0.2653409E+00  0.2966170E+00  0.5020159E+00  0.6608513E+00  0.2112173E+00  0.1458350E+00  0.9908465E-01  0.2968557E+01
 0.1025619E+00  0.1484426E+00  0.2069609E+00  0.2653419E+00  0.2964774E+00  0.5023615E+00  0.6628224E+00  0.2120483E+00  0.1480049E+00  0.1023406E+00  0.2923741E+01
 0.1055632E+00  0.1503793E+00  0.2075031E+00  0.2651398E+00  0.2961230E+00  0.5024101E+00  0.6644325E+00  0.2126759E+00  0.1499438E+00  0.1053408E+00  0.2876911E+01
 0.1083172E+00  0.1520924E+00  0.2078538E+00  0.2647422E+00  0.2955618E+00  0.5021714E+00  0.6656912E+00  0.2131074E+00  0.1516596E+00  0.1080943E+00  0.2828339E+01
 0.1108328E+00  0.1535901E+00  0.2080202E+00  0.2641567E+00  0.2948019E+00  0.5016549E+00  0.6666081E+00  0.2133498E+00  0.1531605E+00  0.1106098E+00  0.2778277E+01
 0.1131186E+00  0.1548804E+00  0.2080092E+00  0.2633908E+00  0.2938513E+00  0.5008701E+00  0.6671926E+00  0.2134104E+00  0.1544544E+00  0.1128959E+00  0.2726961E+01
 0.1151832E+00  0.1559713E+00  0.2078279E+00  0.2624521E+00  0.2927177E+00  0.4998263E+00  0.6674540E+00  0.2132962E+00  0.1555492E+00  0.1149613E+00  0.2674610E+01
 0.1170350E+00  0.1568704E+00  0.2074834E+00  0.2613480E+00  0.2914090E+00  0.4985327E+00  0.6674016E+00  0.2130142E+00  0.1564527E+00  0.1168141E+00  0.2621427E+01
 0.1186822E+00  0.1575856E+00  0.2069824E+00  0.2600857E+00  0.2899330E+00  0.4969985E+00  0.6670446E+00  0.2125714E+00  0.1571725E+00  0.1184627E+00  0.2567600E+01
 0.1201329E+00  0.1581244E+00  0.2063319E+00  0.2586726E+00  0.2882971E+00  0.4952327E+00  0.6663920E+00  0.2119746E+00  0.1577160E+00  0.1199150E+00  0.2513303E+01
 0.1213951E+00  0.1584941E+00  0.2055386E+00  0.2571159E+00  0.2865090E+00  0.4932442E+00  0.6654528E+00  0.2112306E+00  0.1580908E+00  0.1211791E+00  0.2458696E+01
 0.0000000E+00  0.1337323E-02  0.9664259E-01  0.1734334E+00  0.2060280E+00  0.3884081E+00  0.4982023E+00  0.9917762E-01  0.1604204E-02  0.0000000E+00  0.2029459E+01
 0.0000000E+00  0.1544909E-02  0.9678400E-01  0.1735579E+00  0.2061593E+00  0.3886143E+00  0.4984964E+00  0.9932334E-01  0.1809162E-02  0.0000000E+00  0.2032748E+01
 0.0000000E+00  0.1120080E-01  0.1033548E+00  0.1793096E+00  0.2122147E+00  0.3981190E+00  0.5121283E+00  0.1061013E+00  0.1134935E-01  0.0000000E+00  0.2180762E+01
 0.0000000E+00  0.2010735E-01  0.1093992E+00  0.1845438E+00  0.2176985E+00  0.4067251E+00  0.5246093E+00  0.1123495E+00  0.2016046E-01  0.0000000E+00  0.2307875E+01
 0.0000000E+00  0.2840350E-01  0.1150093E+00  0.1893455E+00  0.2227044E+00  0.4145842E+00  0.5361432E+00  0.1181599E+00  0.2837719E-01  0.0000000E+00  0.2417131E+01
 0.0000000E+00  0.3614823E-01  0.1202229E+00  0.1937516E+00  0.2272746E+00  0.4217666E+00  0.5468202E+00  0.1235695E+00  0.3605569E-01  0.0000000E+00  0.2510278E+01
 0.0000000E+00  0.4339120E-01  0.1250719E+00  0.1977933E+00  0.2314448E+00  0.4283317E+00  0.5567160E+00  0.1286090E+00  0.4324328E-01  0.0000000E+00  0.2588895E+01
 0.0000000E+00  0.5017419E-01  0.1295830E+00  0.2014967E+00  0.2352449E+00  0.4343294E+00  0.5658946E+00  0.1333047E+00  0.4997988E-01  0.0000000E+00  0.2654404E+01
 0.0000000E+00  0.5653196E-01  0.1337782E+00  0.2048836E+00  0.2386998E+00  0.4398015E+00  0.5744095E+00  0.1376784E+00  0.5629877E-01  0.0000000E+00  0.2708077E+01
 0.3733076E-02  0.6243943E-01  0.1375524E+00  0.2078269E+00  0.2416894E+00  0.4447236E+00  0.5823533E+00  0.1416327E+00  0.6217379E-01  0.3732881E-02  0.2748111E+01
 0.1101611E-01  0.6820994E-01  0.1413239E+00  0.2107748E+00  0.2446534E+00  0.4493918E+00  0.5898434E+00  0.1455704E+00  0.6791579E-01  0.1098337E-01  0.2765812E+01
 0.1788458E-01  0.7361529E-01  0.1447995E+00  0.2134196E+00  0.2472916E+00  0.4535981E+00  0.5967762E+00  0.1492066E+00  0.7329704E-01  0.1782370E-01  0.2775835E+01
 0.2435765E-01  0.7867156E-01  0.1479908E+00  0.2157733E+00  0.2496174E+00  0.4573616E+00  0.6031731E+00  0.1525527E+00  0.7833303E-01  0.2427249E-01  0.2778834E+01
 0.3045282E-01  0.8339350E-01  0.1509085E+00  0.2178475E+00  0.2516433E+00  0.4606999E+00  0.6090540E+00  0.1556194E+00  0.8303804E-01  0.3034676E-01  0.2775422E+01
 0.3618634E-01  0.8779493E-01  0.1535629E+00  0.2196527E+00  0.2533810E+00  0.4636293E+00  0.6144370E+00  0.1584168E+00  0.8742546E-01  0.3606233E-01  0.2766175E+01
 0.4157341E-01  0.9188880E-01  0.1559637E+00  0.2211994E+00  0.2548419E+00  0.4661654E+00  0.6193393E+00  0.1609546E+00  0.9150788E-01  0.4143403E-01  0.2751634E+01
 0.4662809E-01  0.9568725E-01  0.1581201E+00  0.2224972E+00  0.2560366E+00  0.4683225E+00  0.6237768E+00  0.1632418E+00  0.9529712E-01  0.4647562E-01  0.2732304E+01
 0.5136390E-01  0.9920194E-01  0.1600411E+00  0.2235557E+00  0.2569753E+00  0.4701146E+00  0.6277648E+00  0.1652874E+00  0.9880459E-01  0.5120033E-01  0.2708658E+01
 0.5579339E-01  0.1024439E+00  0.1617352E+00  0.2243840E+00  0.2576681E+00  0.4715549E+00  0.6313174E+00  0.1670999E+00  0.1020410E+00  0.5562049E-01  0.2681137E+01
 0.5992879E-01  0.1054236E+00  0.1632107E+00  0.2249910E+00  0.2581244E+00  0.4726561E+00  0.6344483E+00  0.1686877E+00  0.1050168E+00  0.5974809E-01  0.2650154E+01
 0.6378155E-01  0.1081515E+00  0.1644759E+00  0.2253854E+00  0.2583537E+00  0.4734303E+00  0.6371707E+00  0.1700590E+00  0.1077420E+00  0.6359443E-01  0.2616094E+01
 0.6736278E-01  0.1106371E+00  0.1655387E+00  0.2255757E+00  0.2583651E+00  0.4738893E+00  0.6394970E+00  0.1712218E+00  0.1102261E+00  0.6717043E-01  0.2579314E+01
 0.7068314E-01  0.1128901E+00  0.1664069E+00  0.2255701E+00  0.2581674E+00  0.4740446E+00  0.6414394E+00  0.1721837E+00  0.1124787E+00  0.7048663E-01  0.2540147E+01
 0.7375292E-01  0.1149197E+00  0.1670879E+00  0.2253767E+00  0.2577692E+00  0.4739073E+00  0.6430097E+00  0.1729524E+00  0.1145087E+00  0.7355318E-01  0.2498903E+01
 0.7658202E-01  0.1167347E+00  0.1675895E+00  0.2250035E+00  0.2571793E+00  0.4734881E+00  0.6442192E+00  0.1735356E+00  0.1163250E+00  0.7637987E-01  0.2455869E+01
 0.7918008E-01  0.1183439E+00  0.1679187E+00  0.2244583E+00  0.2564057E+00  0.4727977E+00  0.6450789E+00  0.1739405E+00  0.1179362E+00  0.7897626E-01  0.2411310E+01
 0.8155643E-01  0.1197558E+00  0.1680829E+00  0.2237487E+00  0.2554568E+00  0.4718462E+00  0.6455997E+00  0.1741744E+00  0.1193506E+00  0.8135159E-01  0.2365473E+01
 0.8372015E-01  0.1209785E+00  0.1680891E+00  0.2228823E+00  0.2543405E+00  0.4706438E+00  0.6457921E+00  0.1742445E+00  0.1205764E+00  0.8351484E-01  0.2318583E+01
 0.8567995E-01  0.1220201E+00  0.1679442E+00  0.2218665E+00  0.2530648E+00  0.4692004E+00  0.6456663E+00  0.1741577E+00  0.1216216E+00  0.8547468E-01  0.2270850E+01
 0.8744447E-01  0.1228884E+00  0.1676551E+00  0.2207083E+00  0.2516372E+00  0.4675256E+00  0.6452325E+00  0.1739211E+00  0.1224939E+00  0.8723967E-01  0.2222466E+01
 0.8902197E-01  0.1235911E+00  0.1672285E+00  0.2194151E+00  0.2500655E+00  0.4656287E+00  0.6445004E+00  0.1735414E+00  0.1232009E+00  0.8881803E-01  0.2173608E+01
 0.9042057E-01  0.1241357E+00  0.1666708E+00  0.2179937E+00  0.2483569E+00  0.4635192E+00  0.6434798E+00  0.1730252E+00  0.1237501E+00  0.9021782E-01  0.2124436E+01
 0.9164814E-01  0.1245294E+00  0.1659886E+00  0.2164510E+00  0.2465188E+00  0.4612060E+00  0.6421802E+00  0.1723791E+00  0.1241487E+00  0.9144688E-01  0.2075099E+01
 0.9271233E-01  0.1247792E+00  0.1651881E+00  0.2147936E+00  0.2445582E+00  0.4586981E+00  0.6406109E+00  0.1716096E+00  0.1244037E+00  0.9251282E-01  0.2025729E+01
 0.9362060E-01  0.1248922E+00  0.1642756E+00  0.2130281E+00  0.2424822E+00  0.4560041E+00  0.6387810E+00  0.1707229E+00  0.1245220E+00  0.9342308E-01  0.1976449E+01
 0.9438022E-01  0.1248751E+00  0.1632569E+00  0.2111608E+00  0.2402976E+00  0.4531328E+00  0.6366997E+00  0.1697252E+00  0.1245104E+00  0.9418487E-01  0.1927370E+01
 0.0000000E+00  0.2544364E-02  0.8244141E-01  0.1615020E+00  0.1973341E+00  0.4020480E+00  0.5262583E+00  0.8650147E-01  0.2805327E-02  0.0000000E+00  0.1940301E+01
 0.0000000E+00  0.2720079E-02  0.8255869E-01  0.1615926E+00  0.1974286E+00  0.4022067E+00  0.5265127E+00  0.8662378E-01  0.2978450E-02  0.0000000E+00  0.1942745E+01
 0.0000000E+00  0.1085703E-01  0.8797680E-01  0.1657363E+00  0.2017323E+00  0.4094440E+00  0.5382250E+00  0.9227840E-01  0.1100166E-01  0.0000000E+00  0.2050811E+01
 0.0000000E+00  0.1829700E-01  0.9290332E-01  0.1694264E+00  0.2055290E+00  0.4158478E+00  0.5487998E+00  0.9742798E-01  0.1834850E-01  0.0000000E+00  0.2140141E+01
 0.0000000E+00  0.2516799E-01  0.9742233E-01  0.1727351E+00  0.2088996E+00  0.4215532E+00  0.5584320E+00  0.1021591E+00  0.2514259E-01  0.0000000E+00  0.2213737E+01
 0.0000000E+00  0.3152881E-01  0.1015720E+00  0.1756981E+00  0.2118860E+00  0.4266307E+00  0.5672154E+00  0.1065104E+00  0.3143979E-01  0.0000000E+00  0.2273508E+01
 0.0000000E+00  0.3742888E-01  0.1053846E+00  0.1783456E+00  0.2145233E+00  0.4311394E+00  0.5752294E+00  0.1105145E+00  0.3728712E-01  0.0000000E+00  0.2321099E+01
 0.0000000E+00  0.4290955E-01  0.1088873E+00  0.1807030E+00  0.2168406E+00  0.4351288E+00  0.5825403E+00  0.1141986E+00  0.4272400E-01  0.0000000E+00  0.2357915E+01
 0.0000000E+00  0.4800518E-01  0.1121027E+00  0.1827914E+00  0.2188623E+00  0.4386400E+00  0.5892039E+00  0.1175855E+00  0.4778329E-01  0.0000000E+00  0.2385165E+01
 0.3383444E-02  0.5269488E-01  0.1149396E+00  0.1844851E+00  0.2204651E+00  0.4416308E+00  0.5953047E+00  0.1205918E+00  0.5244299E-01  0.3383259E-02  0.2399776E+01
 0.9293759E-02  0.5724440E-01  0.1177554E+00  0.1861900E+00  0.2220535E+00  0.4443846E+00  0.6009329E+00  0.1235596E+00  0.5696641E-01  0.9262808E-02  0.2397637E+01
 0.1483063E-01  0.6146898E-01  0.1203082E+00  0.1876386E+00  0.2233639E+00  0.4467189E+00  0.6060208E+00  0.1262555E+00  0.6116919E-01  0.1477328E-01  0.2389670E+01
 0.2001371E-01  0.6538513E-01  0.1226103E+00  0.1888436E+00  0.2244101E+00  0.4486538E+00  0.6105918E+00  0.1286919E+00  0.6506727E-01  0.1993375E-01  0.2376469E+01
 0.2486096E-01  0.6900801E-01  0.1246735E+00  0.1898166E+00  0.2252051E+00  0.4502078E+00  0.6146678E+00  0.1308806E+00  0.6867531E-01  0.2476169E-01  0.2358585E+01
 0.2938903E-01  0.7235170E-01  0.1265085E+00  0.1905684E+00  0.2257608E+00  0.4513982E+00  0.6182686E+00  0.1328326E+00  0.7200697E-01  0.2927332E-01  0.2336527E+01
 0.3361339E-01  0.7542940E-01  0.1281257E+00  0.1911096E+00  0.2260888E+00  0.4522410E+00  0.6214130E+00  0.1345581E+00  0.7507508E-01  0.3348374E-01  0.2310767E+01
 0.3754839E-01  0.7825341E-01  0.1295347E+00  0.1914499E+00  0.2261999E+00  0.4527514E+00  0.6241183E+00  0.1360672E+00  0.7789163E-01  0.3740699E-01  0.2281738E+01
 0.4120767E-01  0.8083547E-01  0.1307448E+00  0.1915987E+00  0.2261042E+00  0.4529437E+00  0.6264010E+00  0.1373694E+00  0.8046808E-01  0.4105644E-01  0.2249841E+01
 0.4460389E-01  0.8318657E-01  0.1317649E+00  0.1915650E+00  0.2258117E+00  0.4528317E+00  0.6282765E+00  0.1384736E+00  0.8281519E-01  0.4444449E-01  0.2215444E+01
 0.4774923E-01  0.8531731E-01  0.1326036E+00  0.1913575E+00  0.2253320E+00  0.4524282E+00  0.6297594E+00  0.1393887E+00  0.8494336E-01  0.4758314E-01  0.2178885E+01
 0.5065511E-01  0.8723772E-01  0.1332690E+00  0.1909846E+00  0.2246740E+00  0.4517457E+00  0.6308638E+00  0.1401231E+00  0.8686242E-01  0.5048361E-01  0.2140473E+01
 0.5333244E-01  0.8895741E-01  0.1337690E+00  0.1904544E+00  0.2238467E+00  0.4507963E+00  0.6316030E+00  0.1406850E+00  0.8858184E-01  0.5315665E-01  0.2100494E+01
 0.5579166E-01  0.9048564E-01  0.1341115E+00  0.1897746E+00  0.2228585E+00  0.4495913E+00  0.6319898E+00  0.1410823E+00  0.9011073E-01  0.5561258E-01  0.2059208E+01
 0.5804273E-01  0.9183127E-01  0.1343038E+00  0.1889530E+00  0.2217178E+00  0.4481420E+00  0.6320366E+00  0.1413226E+00  0.9145784E-01  0.5786122E-01  0.2016853E+01
 0.6009520E-01  0.9300284E-01  0.1343531E+00  0.1879969E+00  0.2204326E+00  0.4464589E+00  0.6317554E+00  0.1414134E+00  0.9263159E-01  0.5991202E-01  0.1973648E+01
 0.6195826E-01  0.9400860E-01  0.1342665E+00  0.1869135E+00  0.2190105E+00  0.4445526E+00  0.6311575E+00  0.1413619E+00  0.9364015E-01  0.6177408E-01  0.1929789E+01
 0.6364073E-01  0.9485649E-01  0.1340507E+00  0.1857098E+00  0.2174593E+00  0.4424330E+00  0.6302542E+00  0.1411750E+00  0.9449137E-01  0.6345612E-01  0.1885459E+01
 0.6515110E-01  0.9555420E-01  0.1337125E+00  0.1843925E+00  0.2157862E+00  0.4401100E+00  0.6290563E+00  0.1408597E+00  0.9519287E-01  0.6496658E-01  0.1840820E+01
 0.6649751E-01  0.9610913E-01  0.1332581E+00  0.1829683E+00  0.2139985E+00  0.4375932E+00  0.6275743E+00  0.1404224E+00  0.9575199E-01  0.6631353E-01  0.1796023E+01
 0.6768790E-01  0.9652848E-01  0.1326940E+00  0.1814435E+00  0.2121029E+00  0.4348916E+00  0.6258184E+00  0.1398697E+00  0.9617585E-01  0.6750483E-01  0.1751201E+01
 0.6872982E-01  0.9681916E-01  0.1320261E+00  0.1798245E+00  0.2101064E+00  0.4320144E+00  0.6237988E+00  0.1392079E+00  0.9647134E-01  0.6854801E-01  0.1706477E+01
 0.6963064E-01  0.9698790E-01  0.1312603E+00  0.1781173E+00  0.2080153E+00  0.4289703E+00  0.6215251E+00  0.1384429E+00  0.9664513E-01  0.6945037E-01  0.1661958E+01
 0.7039742E-01  0.9704118E-01  0.1304024E+00  0.1763277E+00  0.2058362E+00  0.4257679E+00  0.6190069E+00  0.1375807E+00  0.9670366E-01  0.7021895E-01  0.1617742E+01
 0.7103700E-01  0.9698527E-01  0.1294580E+00  0.1744615E+00  0.2035752E+00  0.4224154E+00  0.6162535E+00  0.1366270E+00  0.9665317E-01  0.7086056E-01  0.1573918E+01
 0.7155598E-01  0.9682624E-01  0.1284324E+00  0.1725243E+00  0.2012382E+00  0.4189211E+00  0.6132740E+00  0.1355874E+00  0.9649971E-01  0.7138174E-01  0.1530561E+01
 0.7196072E-01  0.9656996E-01  0.1273309E+00  0.1705213E+00  0.1988311E+00  0.4152928E+00  0.6100774E+00  0.1344673E+00  0.9624910E-01  0.7178885E-01  0.1487740E+01
 0.0000000E+00  0.3182355E-02  0.6927572E-01  0.1476875E+00  0.1868138E+00  0.4147059E+00  0.5566606E+00  0.7545580E-01  0.3430328E-02  0.0000000E+00  0.1822152E+01
 0.0000000E+00  0.3327982E-02  0.6937102E-01  0.1477466E+00  0.1868728E+00  0.4148138E+00  0.5568705E+00  0.7555588E-01  0.3573471E-02  0.0000000E+00  0.1823802E+01
 0.0000000E+00  0.1004375E-01  0.7374579E-01  0.1504116E+00  0.1895044E+00  0.4196391E+00  0.5664440E+00  0.8015069E-01  0.1018060E-01  0.0000000E+00  0.1895035E+01
 0.0000000E+00  0.1613324E-01  0.7767281E-01  0.1527095E+00  0.1917213E+00  0.4237344E+00  0.5749248E+00  0.8427685E-01  0.1618177E-01  0.0000000E+00  0.1950754E+01
 0.0000000E+00  0.2170960E-01  0.8122737E-01  0.1546957E+00  0.1935854E+00  0.4272110E+00  0.5824921E+00  0.8801347E-01  0.2168576E-01  0.0000000E+00  0.1993506E+01
 0.0000000E+00  0.2682789E-01  0.8444671E-01  0.1564005E+00  0.1951331E+00  0.4301339E+00  0.5892396E+00  0.9139958E-01  0.2674468E-01  0.0000000E+00  0.2025040E+01
 0.0000000E+00  0.3153467E-01  0.8736246E-01  0.1578501E+00  0.1963951E+00  0.4325580E+00  0.5952464E+00  0.9446815E-01  0.3140265E-01  0.0000000E+00  0.2046870E+01
 0.0000000E+00  0.3586904E-01  0.9000130E-01  0.1590662E+00  0.1973973E+00  0.4345291E+00  0.6005794E+00  0.9724691E-01  0.3569687E-01  0.0000000E+00  0.2060290E+01
 0.0000000E+00  0.3986371E-01  0.9238566E-01  0.1600674E+00  0.1981612E+00  0.4360858E+00  0.6052943E+00  0.9975908E-01  0.3965853E-01  0.0000000E+00  0.2066400E+01
 0.2984152E-02  0.4350190E-01  0.9443827E-01  0.1607304E+00  0.1985604E+00  0.4371609E+00  0.6094576E+00  0.1019343E+00  0.4326982E-01  0.2983982E-02  0.2061283E+01
 0.7678885E-02  0.4700498E-01  0.9645909E-01  0.1614191E+00  0.1989665E+00  0.4380379E+00  0.6131508E+00  0.1040601E+00  0.4674972E-01  0.7650463E-02  0.2044333E+01
 0.1204699E-01  0.5022661E-01  0.9825250E-01  0.1619020E+00  0.1991474E+00  0.4385488E+00  0.6163281E+00  0.1059484E+00  0.4995225E-01  0.1199450E-01  0.2023325E+01
 0.1610768E-01  0.5318311E-01  0.9983126E-01  0.1621913E+00  0.1991165E+00  0.4387136E+00  0.6190146E+00  0.1076122E+00  0.5289317E-01  0.1603474E-01  0.1998766E+01
 0.1987847E-01  0.5588942E-01  0.1012072E+00  0.1622980E+00  0.1988862E+00  0.4385508E+00  0.6212331E+00  0.1090634E+00  0.5558691E-01  0.1978820E-01  0.1971118E+01
 0.2337553E-01  0.5835934E-01  0.1023912E+00  0.1622324E+00  0.1984681E+00  0.4380774E+00  0.6230047E+00  0.1103133E+00  0.5804689E-01  0.2327065E-01  0.1940798E+01
 0.2661385E-01  0.6060573E-01  0.1033937E+00  0.1620044E+00  0.1978732E+00  0.4373094E+00  0.6243492E+00  0.1113725E+00  0.6028560E-01  0.2649671E-01  0.1908185E+01
 0.2960728E-01  0.6264051E-01  0.1042243E+00  0.1616231E+00  0.1971116E+00  0.4362618E+00  0.6252849E+00  0.1122509E+00  0.6231465E-01  0.2947991E-01  0.1873624E+01
 0.3236888E-01  0.6447496E-01  0.1048922E+00  0.1610972E+00  0.1961931E+00  0.4349488E+00  0.6258289E+00  0.1129579E+00  0.6414507E-01  0.3223308E-01  0.1837428E+01
 0.3491077E-01  0.6611960E-01  0.1054060E+00  0.1604351E+00  0.1951269E+00  0.4333837E+00  0.6259976E+00  0.1135024E+00  0.6578714E-01  0.3476807E-01  0.1799880E+01
 0.3724449E-01  0.6758445E-01  0.1057741E+00  0.1596448E+00  0.1939219E+00  0.4315792E+00  0.6258063E+00  0.1138930E+00  0.6725069E-01  0.3709624E-01  0.1761237E+01
 0.3938079E-01  0.6887893E-01  0.1060041E+00  0.1587337E+00  0.1925864E+00  0.4295475E+00  0.6252696E+00  0.1141379E+00  0.6854497E-01  0.3922817E-01  0.1721732E+01
