#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 9j50,1bjet
# Mother Interm Daughter  Eff. 
1550.0   520.0   0.0108502
1000   560   0.0026044
1300   640   0.0068463
700   480   0.0002941
1350   80   0.0130097
950.0   360.0   0.0050699
1700.0   360.0   0.0130320
700.0   680.0   0.0000000
1250   640   0.0056431
650   0   0.0041129
1650.0   0.0   0.0147767
1550.0   0.0   0.0149512
1700.0   160.0   0.0136244
550   0   0.0024499
800   600   0.0001278
1500   440   0.0111188
1650.0   280.0   0.0128050
1650.0   40.0   0.0144918
1000   320   0.0065517
1600.0   280.0   0.0133126
1350   600   0.0072279
450   400   0.0000000
1550   200   0.0137520
850   520   0.0009937
1000   680   0.0011172
1400   240   0.0123875
1300   600   0.0080027
