#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   200.0   0.0055312
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   250.0   0.0074854
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   300.0   0.0116329
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   350.0   0.0149833
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   400.0   0.0198039
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   450.0   0.0230526
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   500.0   0.0269185
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   550.0   0.0290181
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   600.0   0.0261776
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   650.0   0.0201194
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   700.0   0.0149206
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   1   0.0016274
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   50.0   0.0022955
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   100.0   0.0032878
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   150.0   0.0038770
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   200.0   0.0049421
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   250.0   0.0065319
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   300.0   0.0098931
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   350.0   0.0128846
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   400.0   0.0176810
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   450.0   0.0223377
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   500.0   0.0268388
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   550.0   0.0304998
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   600.0   0.0318940
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   650.0   0.0279746
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1380.0   700.0   0.0230171
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   1   0.0014245
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   50.0   0.0017312
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   100.0   0.0027168
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   150.0   0.0033866
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   200.0   0.0048625
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   250.0   0.0061520
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   300.0   0.0089258
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   350.0   0.0112375
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   400.0   0.0145310
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   450.0   0.0198820
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   500.0   0.0239148
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   550.0   0.0284369
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   600.0   0.0324702
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   650.0   0.0338372
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1440.0   700.0   0.0310607
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   1   0.0011853
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   50.0   0.0020169
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   100.0   0.0022806
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   150.0   0.0028396
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   200.0   0.0040556
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   250.0   0.0056424
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   300.0   0.0072277
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   350.0   0.0101334
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   400.0   0.0134933
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   450.0   0.0173974
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   500.0   0.0204627
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   550.0   0.0260054
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   600.0   0.0308607
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   650.0   0.0326957
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1500.0   700.0   0.0361519
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   1   0.0012962
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   50.0   0.0016094
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   100.0   0.0016979
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   150.0   0.0032526
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   200.0   0.0034983
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   250.0   0.0051149
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   300.0   0.0060959
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   350.0   0.0087167
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   400.0   0.0108421
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   450.0   0.0142922
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   500.0   0.0187651
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   550.0   0.0222675
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   600.0   0.0277624
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   650.0   0.0320266
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1560.0   700.0   0.0367207
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   1   0.0008720
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   50.0   0.0010988
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   100.0   0.0018299
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   150.0   0.0021427
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   200.0   0.0031138
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   250.0   0.0040095
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   300.0   0.0053268
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   350.0   0.0070463
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   400.0   0.0100218
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   450.0   0.0133064
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   500.0   0.0164177
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   550.0   0.0193067
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   600.0   0.0232402
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   650.0   0.0282229
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1620.0   700.0   0.0333886
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   1   0.0006454
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   50.0   0.0011786
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   100.0   0.0015087
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   150.0   0.0019456
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   200.0   0.0027895
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   250.0   0.0033545
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   300.0   0.0046770
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   350.0   0.0063159
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   400.0   0.0080645
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   450.0   0.0100837
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   500.0   0.0142162
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   550.0   0.0163345
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   600.0   0.0208974
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   650.0   0.0245431
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1680.0   700.0   0.0302445
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
360.0   1   0.0000538
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
420.0   1   0.0000731
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
420.0   50.0   0.0000547
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
480.0   1   0.0002238
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
480.0   50.0   0.0001311
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
480.0   100.0   0.0000933
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
540.0   1   0.0003189
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
540.0   50.0   0.0002068
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
540.0   100.0   0.0002269
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
