#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   700.0   0.0105831
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   1   0.0024102
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   50.0   0.0043237
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   100.0   0.0085682
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   150.0   0.0137296
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   200.0   0.0203465
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   250.0   0.0265100
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   300.0   0.0297780
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   350.0   0.0332408
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   400.0   0.0338474
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   450.0   0.0325596
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   500.0   0.0290949
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   550.0   0.0257027
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   600.0   0.0225117
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   650.0   0.0178562
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1320.0   700.0   0.0137824
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   1   0.0022642
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   50.0   0.0037257
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   100.0   0.0065227
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   150.0   0.0105157
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   200.0   0.0172268
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   250.0   0.0222719
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   300.0   0.0266121
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   350.0   0.0299404
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   400.0   0.0316312
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   450.0   0.0330661
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   500.0   0.0315594
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   550.0   0.0314224
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   600.0   0.0272141
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   650.0   0.0234153
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1380.0   700.0   0.0189896
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   1   0.0019169
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   50.0   0.0033925
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   100.0   0.0050830
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   150.0   0.0096510
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   200.0   0.0139730
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   250.0   0.0188580
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   300.0   0.0221744
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   350.0   0.0278838
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   400.0   0.0305554
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   450.0   0.0326058
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   500.0   0.0334246
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   550.0   0.0321628
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   600.0   0.0295247
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   650.0   0.0262361
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1440.0   700.0   0.0237740
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   1   0.0012550
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   50.0   0.0027993
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   100.0   0.0048745
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   150.0   0.0082574
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   200.0   0.0114881
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   250.0   0.0163874
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   300.0   0.0199241
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   350.0   0.0229481
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   400.0   0.0258231
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   450.0   0.0297394
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   500.0   0.0309110
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   550.0   0.0312239
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   600.0   0.0307738
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   650.0   0.0283352
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1500.0   700.0   0.0266236
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   1   0.0011579
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   50.0   0.0018863
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   100.0   0.0040715
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   150.0   0.0066782
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   200.0   0.0089093
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   250.0   0.0130559
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   300.0   0.0169677
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   350.0   0.0200052
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   400.0   0.0237321
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   450.0   0.0269886
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   500.0   0.0282601
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   550.0   0.0293447
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   600.0   0.0306077
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   650.0   0.0313348
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1560.0   700.0   0.0290293
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   1   0.0010430
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   50.0   0.0015280
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   100.0   0.0037453
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   150.0   0.0055539
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   200.0   0.0080924
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   250.0   0.0106748
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   300.0   0.0145543
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   350.0   0.0177527
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   400.0   0.0195842
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   450.0   0.0230724
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   500.0   0.0247639
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   550.0   0.0273783
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   600.0   0.0289471
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   650.0   0.0296984
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1620.0   700.0   0.0312676
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   1   0.0012399
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   50.0   0.0017935
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   100.0   0.0031192
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   150.0   0.0047371
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   200.0   0.0063274
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   250.0   0.0088205
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   300.0   0.0110779
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   350.0   0.0148959
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   400.0   0.0163682
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   450.0   0.0211350
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   500.0   0.0228409
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   550.0   0.0248510
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   600.0   0.0259943
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   650.0   0.0270196
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1680.0   700.0   0.0281762
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
360.0   1   0.0001255
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
420.0   1   0.0003471
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
420.0   50.0   0.0001822
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
480.0   1   0.0010815
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
480.0   50.0   0.0003371
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
480.0   100.0   0.0005222
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
540.0   1   0.0014820
