#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: >=8j80,>=2bjets
# Mother Interm Daughter  Eff. 
1350   480   0.0004709
850   240   0.0001990
1400   520   0.0005001
1200   680   0.0001207
1650   640   0.0006769
1200   480   0.0002068
1250   240   0.0015641
800   200   0.0002732
1500   720   0.0003303
1100   720   0.0000526
1350   80   0.0049571
1000   400   0.0000883
1700   560   0.0011686
1550   360   0.0018412
1450   600   0.0004639
900   40   0.0015534
1550   440   0.0010135
450   120   0.0000361
1200   0   0.0023424
800   480   0.0000732
400.0   320.0   0.0000000
1600   0   0.0042490
1450   240   0.0029851
600   200   0.0000367
550.0   280.0   0.0000000
1550   520   0.0006052
1050   360   0.0001763
1000   320   0.0003195
1300   240   0.0015814
500   80   0.0000362
1100   440   0.0002810
1650   160   0.0077666
1050   120   0.0013393
1450   680   0.0004967
900   80   0.0011156
1000   720   0.0000353
550.0   200.0   0.0000917
850   640   0.0000000
250   0   0.0000000
1600   560   0.0010211
550   80   0.0001659
1500   480   0.0009234
900   160   0.0005589
750   360   0.0000920
650   520   0.0000000
1550   80   0.0078057
1100   560   0.0001050
700   440   0.0000184
200   80   0.0000000
900   600   0.0000000
1250   200   0.0017086
1550   40   0.0074056
1400   320   0.0011394
1400   640   0.0002163
950   360   0.0002505
450   40   0.0000181
1000   240   0.0005816
1550   320   0.0021934
1250   360   0.0006646
400   40   0.0000000
1500   680   0.0003274
1600   440   0.0012646
650   320   0.0000550
450.0   360.0   0.0000000
650   560   0.0000000
650   400   0.0000000
600   120   0.0001104
850   560   0.0000181
1500   160   0.0048450
1100   80   0.0025725
900   480   0.0000540
1350   280   0.0015767
550   40   0.0002203
550   440   0.0000000
250   200   0.0000000
800   680   0.0000000
1500   80   0.0072183
1050   560   0.0000524
1300   720   0.0001353
750   320   0.0000548
650   40   0.0004985
1250   720   0.0000682
1600   480   0.0009773
1250   40   0.0040123
1400   280   0.0016338
1150   80   0.0027612
550.0   240.0   0.0000183
500   160   0.0000000
600   360   0.0000368
1700   120   0.0097958
1000   560   0.0001949
1150   120   0.0022360
800   400   0.0000545
1500   280   0.0026236
1100   240   0.0007371
1150   200   0.0013371
900   560   0.0000360
550   320   0.0000185
750   560   0.0000000
550   160   0.0000183
950   520   0.0000536
650   320   0.0000184
1200   400   0.0004658
1350   640   0.0001848
1000   680   0.0000000
1300   280   0.0015720
1150   240   0.0009725
300   40   0.0000000
700   0   0.0004044
1550   280   0.0030096
1450   40   0.0071921
900   680   0.0000000
1350   720   0.0002189
200   0   0.0000154
1450   400   0.0012119
1400   40   0.0059170
1150   280   0.0007299
1350   120   0.0041895
1050   520   0.0001585
1600   320   0.0026274
1600   680   0.0005689
900   120   0.0008106
1500.0   640.0   0.0003787
1650   720   0.0003231
1250   160   0.0025197
650   80   0.0002391
700   360   0.0000736
1150   160   0.0015586
1150   600   0.0001220
800   40   0.0011141
850   680   0.0000000
1350   160   0.0028590
1250   120   0.0029450
650   200   0.0001099
1450   520   0.0005465
950   640   0.0000000
350   120   0.0000174
1200   80   0.0026575
700   200   0.0001466
550   200   0.0000183
300   80   0.0000000
1150   680   0.0000694
1150   360   0.0005367
500.0   360.0   0.0000250
1600   40   0.0082095
700   120   0.0002188
1700   720   0.0004474
1400   560   0.0003834
700   320   0.0000916
1200   40   0.0035341
1600   400   0.0018796
500.0   240.0   0.0000000
700   80   0.0003688
850   280   0.0003073
1300   600   0.0002548
950   160   0.0009444
1700   680   0.0007868
450.0   200.0   0.0000000
700   40   0.0005525
950   600   0.0000355
1050   80   0.0019944
750   40   0.0008783
900   320   0.0001437
800   560   0.0000181
650   600   0.0000000
400.0   160.0   0.0000000
1550   480   0.0010598
700   400   0.0000366
950   40   0.0017638
800   520   0.0000181
1650   200   0.0057972
1100   640   0.0000872
1250   520   0.0003926
1650   440   0.0017231
350   240   0.0000000
850   520   0.0000725
1250   640   0.0002052
950   440   0.0001604
800   600   0.0000180
450.0   160.0   0.0000547
850   0   0.0009001
950   320   0.0002857
1050   480   0.0002475
450.0   280.0   0.0000000
350   200   0.0000000
1650   320   0.0032883
800   440   0.0000364
900   720   0.0000180
1000   0   0.0014883
700   280   0.0000914
250   160   0.0000000
1600   200   0.0054779
1600   160   0.0068701
850   80   0.0009613
900   200   0.0005203
1250   80   0.0040309
1350   320   0.0013943
900   400   0.0001443
1700   280   0.0045793
1700   600   0.0011060
600   240   0.0000000
1100   0   0.0017287
800   360   0.0000910
700   160   0.0002200
1400   600   0.0003009
800   640   0.0000000
850   120   0.0007055
900   280   0.0003419
1100   600   0.0000697
500   40   0.0000547
1550   640   0.0005230
300   240   0.0000000
1100   520   0.0001398
800   0   0.0007787
1100   400   0.0003675
1000   40   0.0021050
750   120   0.0003469
950   720   0.0000000
900   440   0.0001075
500.0   320.0   0.0000000
250   120   0.0000000
1400   400   0.0009519
1450   160   0.0050974
1200   720   0.0000687
450   0   0.0000723
900   520   0.0001075
950   560   0.0000178
950   120   0.0011439
1300   520   0.0003213
300   120   0.0000000
450.0   240.0   0.0000181
1400   160   0.0040065
1450   440   0.0008450
300   200   0.0000000
650   240   0.0001841
1600   80   0.0087886
1550   120   0.0071337
800   240   0.0001644
750   400   0.0001098
1200   120   0.0025144
1300   640   0.0002711
1650   680   0.0005818
1500.0   680.0   0.0003940
150   40   0.0000000
1650   280   0.0039676
700   560   0.0000184
700   520   0.0000000
1500   240   0.0031397
1700   240   0.0055101
550   0   0.0001654
1700   400   0.0023255
950   240   0.0003929
500.0   440.0   0.0000000
350.0   280.0   0.0000000
400.0   120.0   0.0000178
1000   160   0.0008890
550   360   0.0000000
1650   520   0.0012547
650   440   0.0000000
1700   0   0.0050969
1000   280   0.0005159
1650   400   0.0019792
1400   680   0.0002164
500   0   0.0000367
1250   280   0.0010255
1100   200   0.0011146
1150   0   0.0024066
1600   520   0.0011015
1300   560   0.0002382
600   400   0.0000000
1650   560   0.0010636
1050   440   0.0002113
1000   360   0.0002666
900   240   0.0003418
350   0   0.0000000
1550   600   0.0005893
950   480   0.0001964
650   120   0.0001653
850   720   0.0000000
1700   440   0.0021878
1250   0   0.0026063
1350   400   0.0009262
550   120   0.0000551
500.0   200.0   0.0000000
1150   560   0.0001556
1200   600   0.0002757
1050   160   0.0012335
1300   680   0.0001861
850   480   0.0000905
750   440   0.0000732
1000   80   0.0018669
1450   80   0.0061539
650   280   0.0000553
250   80   0.0000000
1350   0   0.0032234
550   480   0.0000000
950   680   0.0000000
650   240   0.0000368
1300   360   0.0008452
1550   680   0.0003760
1200   360   0.0007400
1700   480   0.0015491
750   80   0.0006931
1100   120   0.0018652
1050   0   0.0016171
800   320   0.0001274
1200   240   0.0010861
1400   240   0.0023712
1150   400   0.0003467
1200   280   0.0010144
950   80   0.0015129
1500   320   0.0022670
1300   120   0.0035882
1050   240   0.0006849
1600   240   0.0040714
1450   320   0.0015576
1100   480   0.0002086
1650.0   40.0   0.0077429
450   80   0.0000361
1300   0   0.0035476
400   80   0.0000000
1050   720   0.0000176
1350   440   0.0007403
1650   600   0.0007571
1200   320   0.0006715
750   480   0.0000182
1450   560   0.0006142
1450   640   0.0003137
900   640   0.0000000
400   0   0.0000178
500.0   400.0   0.0000000
850   40   0.0011409
1500   520   0.0008390
1350   200   0.0027452
1250   400   0.0005962
1150   640   0.0000867
750   520   0.0000000
850   600   0.0000181
1600   120   0.0083017
150   0   0.0000000
1000   640   0.0000176
1300   40   0.0045966
400.0   280.0   0.0000248
1700   160   0.0080971
500.0   280.0   0.0000000
1250   560   0.0002903
1400   360   0.0010861
400.0   200.0   0.0000180
1700   80   0.0107477
1350   560   0.0004220
1350   360   0.0011430
600   280   0.0000000
1500   440   0.0011030
200   40   0.0000000
650   480   0.0000000
1550   160   0.0062166
1450   120   0.0052944
