1100.0 225.0 -1.0 1.0 0.191957
500.0 100.0 83.518864 127.027317882 83.518864
1750.0 1225.0 -1.0 1.0 0.001883
1200.0 600.0 -1.0 1.0 0.083134
925.0 425.0 -1.0 1.0 0.897141
1075.0 900.0 -1.0 1.0 0.23566
1200.0 200.0 -1.0 1.0 0.083134
1125.0 575.0 -1.0 1.0 0.155685
1450.0 425.0 -1.0 1.0 0.010806
1075.0 650.0 -1.0 1.0 0.23566
525.0 175.0 60.6424 140.125572681 60.6424
725.0 225.0 6.249684 27.7725402266 6.249684
650.0 25.0 13.98852 31.1471177265 13.98852
700.0 75.0 8.122527 24.0586753935 8.122527
725.0 50.0 6.249684 21.6548107564 6.249684
500.0 275.0 83.518864 1058.21728706 83.518864
1900.0 500.0 -1.0 1.0 0.000558
1750.0 1000.0 -1.0 1.0 0.001883
1300.0 575.0 -1.0 1.0 0.03637
1925.0 975.0 -1.0 1.0 0.000453
1625.0 475.0 -1.0 1.0 0.005061
1000.0 800.0 -1.0 1.0 0.456399
1025.0 750.0 -1.0 1.0 0.365316
1325.0 200.0 -1.0 1.0 0.029689
1700.0 0.0 -1.0 1.0 0.00281
925.0 575.0 -1.0 1.0 0.897141
1825.0 200.0 -1.0 1.0 0.001032
1550.0 600.0 -1.0 1.0 0.004747
1850.0 150.0 -1.0 1.0 0.000843
1475.0 275.0 -1.0 1.0 0.008797
1300.0 825.0 -1.0 1.0 0.03637
2025.0 1475.0 -1.0 1.0 3.2e-05
625.0 400.0 18.613497 530.155241489 18.613497
375.0 200.0 -1.0 1.0 496.35494
1525.0 50.0 -1.0 1.0 0.005861
750.0 250.0 4.867838 28.7270657718 4.867838
1225.0 100.0 -1.0 1.0 0.067342
775.0 50.0 3.759682 17.3663077876 3.759682
1975.0 50.0 -1.0 1.0 0.000301
1675.0 675.0 -1.0 1.0 0.003399
1750.0 1050.0 -1.0 1.0 0.001883
2000.0 525.0 -1.0 1.0 0.000244
2000.0 925.0 -1.0 1.0 0.000244
700.0 425.0 8.122527 193.267792463 8.122527
1075.0 325.0 -1.0 1.0 0.23566
1100.0 600.0 -1.0 1.0 0.191957
1625.0 250.0 -1.0 1.0 0.005061
875.0 575.0 -1.0 1.0 1.433372
1500.0 850.0 -1.0 1.0 0.007153
1750.0 475.0 -1.0 1.0 0.001883
1525.0 950.0 -1.0 1.0 0.005861
1875.0 875.0 -1.0 1.0 0.000684
1725.0 875.0 -1.0 1.0 0.002318
1125.0 700.0 -1.0 1.0 0.155685
1125.0 650.0 -1.0 1.0 0.155685
2000.0 1075.0 -1.0 1.0 0.000244
1525.0 1025.0 -1.0 1.0 0.005861
1675.0 575.0 -1.0 1.0 0.003399
1850.0 1425.0 -1.0 1.0 0.000843
1125.0 50.0 -1.0 1.0 0.155685
1175.0 975.0 -1.0 1.0 0.103055
700.0 200.0 8.122527 32.0603176951 8.122527
1775.0 675.0 -1.0 1.0 0.001543
1325.0 75.0 -1.0 1.0 0.029689
1650.0 250.0 -1.0 1.0 0.004104
900.0 250.0 -1.0 1.0 1.127819
1975.0 550.0 -1.0 1.0 0.000301
975.0 500.0 -1.0 1.0 0.567812
1500.0 1000.0 -1.0 1.0 0.007153
925.0 375.0 -1.0 1.0 0.897141
1575.0 1050.0 -1.0 1.0 0.007769
1425.0 275.0 -1.0 1.0 0.013132
1875.0 175.0 -1.0 1.0 0.000684
1025.0 825.0 -1.0 1.0 0.365316
1925.0 0.0 -1.0 1.0 0.000453
1225.0 175.0 -1.0 1.0 0.067342
1000.0 725.0 -1.0 1.0 0.456399
1875.0 950.0 -1.0 1.0 0.000684
1950.0 500.0 -1.0 1.0 0.000369
1475.0 825.0 -1.0 1.0 0.008797
1050.0 325.0 -1.0 1.0 0.292652
1350.0 200.0 -1.0 1.0 0.024068
1100.0 450.0 -1.0 1.0 0.191957
1500.0 1275.0 -1.0 1.0 0.007153
875.0 200.0 -1.0 1.0 1.433372
2025.0 175.0 -1.0 1.0 3.2e-05
1850.0 625.0 -1.0 1.0 0.000843
1700.0 1425.0 -1.0 1.0 0.00281
2000.0 775.0 -1.0 1.0 0.000244
1675.0 900.0 -1.0 1.0 0.003399
1150.0 300.0 -1.0 1.0 0.125842
500.0 250.0 83.518864 564.16618824 83.518864
1500.0 1100.0 -1.0 1.0 0.007153
1450.0 475.0 -1.0 1.0 0.010806
1475.0 800.0 -1.0 1.0 0.008797
1400.0 975.0 -1.0 1.0 0.016122
925.0 750.0 -1.0 1.0 0.897141
1650.0 450.0 -1.0 1.0 0.004104
775.0 550.0 3.759682 348.031014204 3.759682
1900.0 975.0 -1.0 1.0 0.000558
1100.0 525.0 -1.0 1.0 0.191957
525.0 75.0 60.6424 85.4341052473 60.6424
650.0 325.0 13.98852 115.583699197 13.98852
1725.0 375.0 -1.0 1.0 0.002318
1625.0 800.0 -1.0 1.0 0.005061
1400.0 950.0 -1.0 1.0 0.016122
1075.0 300.0 -1.0 1.0 0.23566
400.0 0.0 338.51568 360.808759928 338.51568
900.0 525.0 -1.0 1.0 1.127819
800.0 425.0 2.939815 48.4686866403 2.939815
250.0 25.0 -1.0 1.0 4834.8
2000.0 575.0 -1.0 1.0 0.000244
1675.0 50.0 -1.0 1.0 0.003399
1250.0 400.0 -1.0 1.0 0.054587
1650.0 200.0 -1.0 1.0 0.004104
1875.0 1000.0 -1.0 1.0 0.000684
850.0 75.0 -1.0 1.0 1.813153
1775.0 250.0 -1.0 1.0 0.001543
1025.0 100.0 -1.0 1.0 0.365316
1400.0 725.0 -1.0 1.0 0.016122
1925.0 850.0 -1.0 1.0 0.000453
1700.0 425.0 -1.0 1.0 0.00281
1275.0 775.0 -1.0 1.0 0.044389
750.0 200.0 4.867838 23.4690234065 4.867838
675.0 450.0 10.618272 469.803974032 10.618272
1500.0 200.0 -1.0 1.0 0.007153
1550.0 825.0 -1.0 1.0 0.004747
850.0 350.0 -1.0 1.0 1.813153
1725.0 900.0 -1.0 1.0 0.002318
1850.0 475.0 -1.0 1.0 0.000843
1450.0 50.0 -1.0 1.0 0.010806
775.0 450.0 3.759682 82.5425311923 3.759682
1100.0 200.0 -1.0 1.0 0.191957
1825.0 1325.0 -1.0 1.0 0.001032
1375.0 950.0 -1.0 1.0 0.019558
1750.0 825.0 -1.0 1.0 0.001883
800.0 575.0 2.939815 377.684935927 2.939815
750.0 425.0 4.867838 83.8072150946 4.867838
1600.0 1150.0 -1.0 1.0 0.00628
1200.0 825.0 -1.0 1.0 0.083134
975.0 225.0 -1.0 1.0 0.567812
775.0 275.0 3.759682 25.4453765228 3.759682
1525.0 25.0 -1.0 1.0 0.005861
450.0 175.0 164.14112 527.815833688 164.14112
1325.0 1050.0 -1.0 1.0 0.029689
1850.0 900.0 -1.0 1.0 0.000843
1425.0 175.0 -1.0 1.0 0.013132
1800.0 1025.0 -1.0 1.0 0.001258
1900.0 1525.0 -1.0 1.0 0.000558
2000.0 825.0 -1.0 1.0 0.000244
1575.0 125.0 -1.0 1.0 0.007769
1225.0 375.0 -1.0 1.0 0.067342
1925.0 1275.0 -1.0 1.0 0.000453
1350.0 450.0 -1.0 1.0 0.024068
750.0 400.0 4.867838 74.0075036883 4.867838
1700.0 1375.0 -1.0 1.0 0.00281
1075.0 800.0 -1.0 1.0 0.23566
1550.0 75.0 -1.0 1.0 0.004747
600.0 225.0 24.73422 84.3192748725 24.73422
2025.0 275.0 -1.0 1.0 3.2e-05
1850.0 950.0 -1.0 1.0 0.000843
550.0 225.0 44.497024 159.794077277 44.497024
1900.0 1500.0 -1.0 1.0 0.000558
2025.0 500.0 -1.0 1.0 3.2e-05
1100.0 175.0 -1.0 1.0 0.191957
1975.0 925.0 -1.0 1.0 0.000301
775.0 575.0 3.759682 506.371200085 3.759682
525.0 225.0 60.6424 250.986963511 60.6424
700.0 100.0 8.122527 25.0013172626 8.122527
1800.0 1275.0 -1.0 1.0 0.001258
475.0 200.0 116.737088 435.357660055 116.737088
1825.0 175.0 -1.0 1.0 0.001032
400.0 125.0 338.51568 754.872500896 338.51568
1650.0 1475.0 -1.0 1.0 0.004104
825.0 500.0 -1.0 1.0 2.29437
1275.0 1100.0 -1.0 1.0 0.044389
1425.0 225.0 -1.0 1.0 0.013132
950.0 750.0 -1.0 1.0 0.711524
2025.0 50.0 -1.0 1.0 3.2e-05
1125.0 375.0 -1.0 1.0 0.155685
650.0 400.0 13.98852 284.277707338 13.98852
1525.0 900.0 -1.0 1.0 0.005861
1750.0 1350.0 -1.0 1.0 0.001883
1750.0 500.0 -1.0 1.0 0.001883
850.0 175.0 -1.0 1.0 1.813153
1925.0 550.0 -1.0 1.0 0.000453
1825.0 1250.0 -1.0 1.0 0.001032
1575.0 650.0 -1.0 1.0 0.007769
1875.0 525.0 -1.0 1.0 0.000684
1725.0 750.0 -1.0 1.0 0.002318
1075.0 25.0 -1.0 1.0 0.23566
1925.0 650.0 -1.0 1.0 0.000453
1925.0 775.0 -1.0 1.0 0.000453
575.0 250.0 32.803264 148.026697338 32.803264
1275.0 375.0 -1.0 1.0 0.044389
1250.0 650.0 -1.0 1.0 0.054587
725.0 150.0 6.249684 23.583330214 6.249684
1800.0 1425.0 -1.0 1.0 0.001258
1225.0 1025.0 -1.0 1.0 0.067342
1950.0 800.0 -1.0 1.0 0.000369
1325.0 625.0 -1.0 1.0 0.029689
1650.0 700.0 -1.0 1.0 0.004104
900.0 50.0 -1.0 1.0 1.127819
1700.0 625.0 -1.0 1.0 0.00281
1200.0 625.0 -1.0 1.0 0.083134
1775.0 575.0 -1.0 1.0 0.001543
875.0 275.0 -1.0 1.0 1.433372
825.0 175.0 -1.0 1.0 2.29437
1050.0 100.0 -1.0 1.0 0.292652
1950.0 150.0 -1.0 1.0 0.000369
1125.0 175.0 -1.0 1.0 0.155685
1875.0 1275.0 -1.0 1.0 0.000684
1725.0 1225.0 -1.0 1.0 0.002318
1850.0 1025.0 -1.0 1.0 0.000843
1275.0 25.0 -1.0 1.0 0.044389
1200.0 25.0 -1.0 1.0 0.083134
1325.0 100.0 -1.0 1.0 0.029689
1200.0 575.0 -1.0 1.0 0.083134
1700.0 400.0 -1.0 1.0 0.00281
1925.0 800.0 -1.0 1.0 0.000453
875.0 675.0 -1.0 1.0 1.433372
1175.0 950.0 -1.0 1.0 0.103055
1750.0 300.0 -1.0 1.0 0.001883
1500.0 750.0 -1.0 1.0 0.007153
1500.0 950.0 -1.0 1.0 0.007153
2025.0 975.0 -1.0 1.0 3.2e-05
1350.0 300.0 -1.0 1.0 0.024068
1375.0 1175.0 -1.0 1.0 0.019558
1925.0 1150.0 -1.0 1.0 0.000453
775.0 0.0 3.759682 17.3652172089 3.759682
1325.0 825.0 -1.0 1.0 0.029689
1200.0 400.0 -1.0 1.0 0.083134
1050.0 850.0 -1.0 1.0 0.292652
1100.0 750.0 -1.0 1.0 0.191957
1600.0 125.0 -1.0 1.0 0.00628
1725.0 275.0 -1.0 1.0 0.002318
1300.0 1050.0 -1.0 1.0 0.03637
900.0 700.0 -1.0 1.0 1.127819
1225.0 750.0 -1.0 1.0 0.067342
900.0 100.0 -1.0 1.0 1.127819
1275.0 525.0 -1.0 1.0 0.044389
475.0 300.0 -1.0 1.0 116.737088
1750.0 850.0 -1.0 1.0 0.001883
650.0 125.0 13.98852 35.3264436126 13.98852
1875.0 1225.0 -1.0 1.0 0.000684
1850.0 200.0 -1.0 1.0 0.000843
1175.0 775.0 -1.0 1.0 0.103055
1975.0 875.0 -1.0 1.0 0.000301
1050.0 275.0 -1.0 1.0 0.292652
1925.0 225.0 -1.0 1.0 0.000453
1825.0 1225.0 -1.0 1.0 0.001032
1525.0 0.0 -1.0 1.0 0.005861
2025.0 125.0 -1.0 1.0 3.2e-05
1950.0 1275.0 -1.0 1.0 0.000369
1650.0 475.0 -1.0 1.0 0.004104
1450.0 925.0 -1.0 1.0 0.010806
1450.0 325.0 -1.0 1.0 0.010806
1525.0 625.0 -1.0 1.0 0.005861
1750.0 1425.0 -1.0 1.0 0.001883
1175.0 450.0 -1.0 1.0 0.103055
1300.0 300.0 -1.0 1.0 0.03637
1575.0 325.0 -1.0 1.0 0.007769
1400.0 1225.0 -1.0 1.0 0.016122
1600.0 575.0 -1.0 1.0 0.00628
1550.0 850.0 -1.0 1.0 0.004747
1975.0 75.0 -1.0 1.0 0.000301
1375.0 400.0 -1.0 1.0 0.019558
1675.0 1450.0 -1.0 1.0 0.003399
1750.0 1025.0 -1.0 1.0 0.001883
350.0 25.0 748.1199 890.677273273 748.1199
1675.0 625.0 -1.0 1.0 0.003399
1325.0 475.0 -1.0 1.0 0.029689
550.0 75.0 44.497024 69.948207587 44.497024
2000.0 1175.0 -1.0 1.0 0.000244
1775.0 400.0 -1.0 1.0 0.001543
425.0 200.0 232.38345 1628.10373306 232.38345
1175.0 925.0 -1.0 1.0 0.103055
1350.0 325.0 -1.0 1.0 0.024068
1025.0 300.0 -1.0 1.0 0.365316
925.0 650.0 -1.0 1.0 0.897141
1125.0 725.0 -1.0 1.0 0.155685
1775.0 1150.0 -1.0 1.0 0.001543
1175.0 750.0 -1.0 1.0 0.103055
1675.0 1175.0 -1.0 1.0 0.003399
1050.0 50.0 -1.0 1.0 0.292652
1850.0 425.0 -1.0 1.0 0.000843
575.0 125.0 32.803264 62.997655943 32.803264
1475.0 175.0 -1.0 1.0 0.008797
850.0 125.0 -1.0 1.0 1.813153
1475.0 625.0 -1.0 1.0 0.008797
1725.0 125.0 -1.0 1.0 0.002318
475.0 25.0 116.737088 133.456271142 116.737088
1775.0 625.0 -1.0 1.0 0.001543
1725.0 1200.0 -1.0 1.0 0.002318
1575.0 575.0 -1.0 1.0 0.007769
1575.0 1275.0 -1.0 1.0 0.007769
875.0 650.0 -1.0 1.0 1.433372
2000.0 1275.0 -1.0 1.0 0.000244
1475.0 1175.0 -1.0 1.0 0.008797
1650.0 350.0 -1.0 1.0 0.004104
2025.0 375.0 -1.0 1.0 3.2e-05
825.0 450.0 -1.0 1.0 2.29437
1400.0 0.0 -1.0 1.0 0.016122
1475.0 125.0 -1.0 1.0 0.008797
1975.0 225.0 -1.0 1.0 0.000301
1150.0 775.0 -1.0 1.0 0.125842
1075.0 525.0 -1.0 1.0 0.23566
1275.0 250.0 -1.0 1.0 0.044389
850.0 525.0 -1.0 1.0 1.813153
2025.0 425.0 -1.0 1.0 3.2e-05
1825.0 1400.0 -1.0 1.0 0.001032
300.0 75.0 1800.9138 4430.45520782 1800.9138
1300.0 150.0 -1.0 1.0 0.03637
1650.0 1375.0 -1.0 1.0 0.004104
1500.0 1075.0 -1.0 1.0 0.007153
1425.0 1050.0 -1.0 1.0 0.013132
1725.0 850.0 -1.0 1.0 0.002318
1650.0 525.0 -1.0 1.0 0.004104
1150.0 625.0 -1.0 1.0 0.125842
1125.0 250.0 -1.0 1.0 0.155685
1450.0 1275.0 -1.0 1.0 0.010806
1350.0 125.0 -1.0 1.0 0.024068
1025.0 50.0 -1.0 1.0 0.365316
875.0 400.0 -1.0 1.0 1.433372
1825.0 1025.0 -1.0 1.0 0.001032
1575.0 875.0 -1.0 1.0 0.007769
1200.0 800.0 -1.0 1.0 0.083134
1200.0 725.0 -1.0 1.0 0.083134
1200.0 300.0 -1.0 1.0 0.083134
1075.0 875.0 -1.0 1.0 0.23566
1375.0 250.0 -1.0 1.0 0.019558
1050.0 650.0 -1.0 1.0 0.292652
1175.0 275.0 -1.0 1.0 0.103055
2025.0 300.0 -1.0 1.0 3.2e-05
1600.0 775.0 -1.0 1.0 0.00628
1600.0 450.0 -1.0 1.0 0.00628
400.0 200.0 338.51568 3891.42012596 338.51568
1375.0 750.0 -1.0 1.0 0.019558
1900.0 325.0 -1.0 1.0 0.000558
1775.0 450.0 -1.0 1.0 0.001543
600.0 375.0 24.73422 690.916776657 24.73422
1825.0 500.0 -1.0 1.0 0.001032
625.0 75.0 18.613497 38.7279428542 18.613497
1300.0 25.0 -1.0 1.0 0.03637
2025.0 1000.0 -1.0 1.0 3.2e-05
1725.0 75.0 -1.0 1.0 0.002318
1450.0 675.0 -1.0 1.0 0.010806
1850.0 725.0 -1.0 1.0 0.000843
900.0 175.0 -1.0 1.0 1.127819
1875.0 25.0 -1.0 1.0 0.000684
1500.0 0.0 -1.0 1.0 0.007153
825.0 150.0 -1.0 1.0 2.29437
625.0 125.0 18.613497 42.8109169006 18.613497
1675.0 1075.0 -1.0 1.0 0.003399
1850.0 1100.0 -1.0 1.0 0.000843
1175.0 675.0 -1.0 1.0 0.103055
1975.0 100.0 -1.0 1.0 0.000301
1650.0 1350.0 -1.0 1.0 0.004104
350.0 150.0 748.1199 5267.14134216 748.1199
1875.0 1350.0 -1.0 1.0 0.000684
925.0 50.0 -1.0 1.0 0.897141
675.0 300.0 10.618272 65.9082271159 10.618272
1875.0 1175.0 -1.0 1.0 0.000684
1750.0 525.0 -1.0 1.0 0.001883
825.0 400.0 -1.0 1.0 2.29437
1300.0 200.0 -1.0 1.0 0.03637
1275.0 750.0 -1.0 1.0 0.044389
1700.0 300.0 -1.0 1.0 0.00281
1300.0 1025.0 -1.0 1.0 0.03637
1725.0 200.0 -1.0 1.0 0.002318
925.0 475.0 -1.0 1.0 0.897141
1450.0 450.0 -1.0 1.0 0.010806
600.0 200.0 24.73422 72.233736515 24.73422
1925.0 1000.0 -1.0 1.0 0.000453
1575.0 1375.0 -1.0 1.0 0.007769
975.0 100.0 -1.0 1.0 0.567812
1950.0 950.0 -1.0 1.0 0.000369
800.0 225.0 2.939815 20.4708361998 2.939815
1525.0 750.0 -1.0 1.0 0.005861
1475.0 375.0 -1.0 1.0 0.008797
1000.0 25.0 -1.0 1.0 0.456399
1525.0 175.0 -1.0 1.0 0.005861
1800.0 875.0 -1.0 1.0 0.001258
1600.0 325.0 -1.0 1.0 0.00628
1150.0 700.0 -1.0 1.0 0.125842
1425.0 525.0 -1.0 1.0 0.013132
1600.0 850.0 -1.0 1.0 0.00628
1700.0 1100.0 -1.0 1.0 0.00281
1325.0 550.0 -1.0 1.0 0.029689
1500.0 1050.0 -1.0 1.0 0.007153
950.0 475.0 -1.0 1.0 0.711524
1850.0 650.0 -1.0 1.0 0.000843
800.0 275.0 2.939815 23.9148065448 2.939815
1700.0 1075.0 -1.0 1.0 0.00281
800.0 200.0 2.939815 19.1286373883 2.939815
1100.0 700.0 -1.0 1.0 0.191957
1200.0 100.0 -1.0 1.0 0.083134
1200.0 900.0 -1.0 1.0 0.083134
2025.0 725.0 -1.0 1.0 3.2e-05
1725.0 775.0 -1.0 1.0 0.002318
2025.0 225.0 -1.0 1.0 3.2e-05
1050.0 200.0 -1.0 1.0 0.292652
1150.0 400.0 -1.0 1.0 0.125842
1225.0 850.0 -1.0 1.0 0.067342
1225.0 1000.0 -1.0 1.0 0.067342
1450.0 850.0 -1.0 1.0 0.010806
725.0 175.0 6.249684 25.7030939683 6.249684
650.0 300.0 13.98852 86.7245420814 13.98852
2000.0 1500.0 -1.0 1.0 0.000244
975.0 725.0 -1.0 1.0 0.567812
1575.0 700.0 -1.0 1.0 0.007769
725.0 400.0 6.249684 93.2995714247 6.249684
1525.0 1100.0 -1.0 1.0 0.005861
1975.0 600.0 -1.0 1.0 0.000301
1475.0 200.0 -1.0 1.0 0.008797
1850.0 1275.0 -1.0 1.0 0.000843
1700.0 1275.0 -1.0 1.0 0.00281
1000.0 525.0 -1.0 1.0 0.456399
450.0 250.0 164.14112 1994.99118328 164.14112
1125.0 75.0 -1.0 1.0 0.155685
575.0 50.0 32.803264 52.1499961615 32.803264
1500.0 1125.0 -1.0 1.0 0.007153
1100.0 0.0 -1.0 1.0 0.191957
650.0 250.0 13.98852 57.8823164105 13.98852
1300.0 475.0 -1.0 1.0 0.03637
2025.0 650.0 -1.0 1.0 3.2e-05
1275.0 575.0 -1.0 1.0 0.044389
1375.0 350.0 -1.0 1.0 0.019558
1225.0 550.0 -1.0 1.0 0.067342
950.0 0.0 -1.0 1.0 0.711524
1100.0 725.0 -1.0 1.0 0.191957
1975.0 700.0 -1.0 1.0 0.000301
925.0 700.0 -1.0 1.0 0.897141
750.0 325.0 4.867838 39.1026567668 4.867838
1025.0 225.0 -1.0 1.0 0.365316
1225.0 475.0 -1.0 1.0 0.067342
1025.0 575.0 -1.0 1.0 0.365316
1525.0 1200.0 -1.0 1.0 0.005861
1950.0 1350.0 -1.0 1.0 0.000369
1875.0 550.0 -1.0 1.0 0.000684
950.0 500.0 -1.0 1.0 0.711524
1275.0 275.0 -1.0 1.0 0.044389
1300.0 175.0 -1.0 1.0 0.03637
300.0 125.0 -1.0 1.0 1800.9138
1600.0 1100.0 -1.0 1.0 0.00628
1375.0 900.0 -1.0 1.0 0.019558
1100.0 275.0 -1.0 1.0 0.191957
1900.0 0.0 -1.0 1.0 0.000558
1725.0 1150.0 -1.0 1.0 0.002318
1625.0 375.0 -1.0 1.0 0.005061
1250.0 575.0 -1.0 1.0 0.054587
500.0 300.0 83.518864 1409.09206867 83.518864
2000.0 1150.0 -1.0 1.0 0.000244
825.0 325.0 -1.0 1.0 2.29437
925.0 300.0 -1.0 1.0 0.897141
1450.0 575.0 -1.0 1.0 0.010806
1350.0 875.0 -1.0 1.0 0.024068
775.0 425.0 3.759682 66.097073257 3.759682
1600.0 800.0 -1.0 1.0 0.00628
725.0 475.0 6.249684 276.41454339 6.249684
975.0 750.0 -1.0 1.0 0.567812
750.0 525.0 4.867838 411.668822169 4.867838
950.0 250.0 -1.0 1.0 0.711524
1750.0 1500.0 -1.0 1.0 0.001883
1675.0 425.0 -1.0 1.0 0.003399
1950.0 1400.0 -1.0 1.0 0.000369
1900.0 1325.0 -1.0 1.0 0.000558
600.0 250.0 24.73422 99.9860242009 24.73422
1550.0 1200.0 -1.0 1.0 0.004747
1025.0 350.0 -1.0 1.0 0.365316
1800.0 700.0 -1.0 1.0 0.001258
1350.0 1000.0 -1.0 1.0 0.024068
325.0 50.0 1146.35292 1943.35460663 1146.35292
1900.0 775.0 -1.0 1.0 0.000558
500.0 125.0 83.518864 134.3614012 83.518864
1975.0 1475.0 -1.0 1.0 0.000301
1800.0 625.0 -1.0 1.0 0.001258
1475.0 750.0 -1.0 1.0 0.008797
1750.0 100.0 -1.0 1.0 0.001883
1400.0 550.0 -1.0 1.0 0.016122
1700.0 1000.0 -1.0 1.0 0.00281
1975.0 525.0 -1.0 1.0 0.000301
1375.0 625.0 -1.0 1.0 0.019558
1125.0 550.0 -1.0 1.0 0.155685
950.0 325.0 -1.0 1.0 0.711524
950.0 375.0 -1.0 1.0 0.711524
1400.0 675.0 -1.0 1.0 0.016122
1200.0 500.0 -1.0 1.0 0.083134
1200.0 225.0 -1.0 1.0 0.083134
1125.0 400.0 -1.0 1.0 0.155685
1025.0 375.0 -1.0 1.0 0.365316
1500.0 525.0 -1.0 1.0 0.007153
1950.0 650.0 -1.0 1.0 0.000369
1250.0 975.0 -1.0 1.0 0.054587
1375.0 375.0 -1.0 1.0 0.019558
925.0 150.0 -1.0 1.0 0.897141
975.0 300.0 -1.0 1.0 0.567812
1975.0 975.0 -1.0 1.0 0.000301
1900.0 475.0 -1.0 1.0 0.000558
950.0 650.0 -1.0 1.0 0.711524
1900.0 1125.0 -1.0 1.0 0.000558
1700.0 675.0 -1.0 1.0 0.00281
1500.0 275.0 -1.0 1.0 0.007153
825.0 350.0 -1.0 1.0 2.29437
1650.0 300.0 -1.0 1.0 0.004104
1525.0 1175.0 -1.0 1.0 0.005861
1975.0 200.0 -1.0 1.0 0.000301
1425.0 1250.0 -1.0 1.0 0.013132
700.0 225.0 8.122527 34.7852539271 8.122527
1875.0 900.0 -1.0 1.0 0.000684
975.0 400.0 -1.0 1.0 0.567812
1825.0 75.0 -1.0 1.0 0.001032
1725.0 1325.0 -1.0 1.0 0.002318
1950.0 175.0 -1.0 1.0 0.000369
825.0 550.0 -1.0 1.0 2.29437
1375.0 200.0 -1.0 1.0 0.019558
975.0 325.0 -1.0 1.0 0.567812
1075.0 225.0 -1.0 1.0 0.23566
1800.0 650.0 -1.0 1.0 0.001258
1325.0 300.0 -1.0 1.0 0.029689
1200.0 525.0 -1.0 1.0 0.083134
1575.0 1350.0 -1.0 1.0 0.007769
1825.0 1125.0 -1.0 1.0 0.001032
1275.0 475.0 -1.0 1.0 0.044389
1875.0 1375.0 -1.0 1.0 0.000684
1600.0 100.0 -1.0 1.0 0.00628
1700.0 1250.0 -1.0 1.0 0.00281
2025.0 875.0 -1.0 1.0 3.2e-05
1675.0 550.0 -1.0 1.0 0.003399
2000.0 1250.0 -1.0 1.0 0.000244
1275.0 625.0 -1.0 1.0 0.044389
1525.0 425.0 -1.0 1.0 0.005861
1675.0 1475.0 -1.0 1.0 0.003399
1750.0 1300.0 -1.0 1.0 0.001883
1975.0 1375.0 -1.0 1.0 0.000301
750.0 475.0 4.867838 180.680334568 4.867838
1400.0 275.0 -1.0 1.0 0.016122
1625.0 975.0 -1.0 1.0 0.005061
1600.0 300.0 -1.0 1.0 0.00628
1350.0 700.0 -1.0 1.0 0.024068
1975.0 250.0 -1.0 1.0 0.000301
1650.0 625.0 -1.0 1.0 0.004104
1750.0 350.0 -1.0 1.0 0.001883
1475.0 100.0 -1.0 1.0 0.008797
1800.0 550.0 -1.0 1.0 0.001258
1250.0 325.0 -1.0 1.0 0.054587
1850.0 1125.0 -1.0 1.0 0.000843
1900.0 850.0 -1.0 1.0 0.000558
1425.0 1100.0 -1.0 1.0 0.013132
1950.0 925.0 -1.0 1.0 0.000369
2025.0 1450.0 -1.0 1.0 3.2e-05
950.0 150.0 -1.0 1.0 0.711524
675.0 200.0 10.618272 37.3908877373 10.618272
1225.0 150.0 -1.0 1.0 0.067342
700.0 500.0 8.122527 763.671815395 8.122527
1625.0 325.0 -1.0 1.0 0.005061
1800.0 450.0 -1.0 1.0 0.001258
1475.0 450.0 -1.0 1.0 0.008797
1250.0 450.0 -1.0 1.0 0.054587
1225.0 650.0 -1.0 1.0 0.067342
1350.0 400.0 -1.0 1.0 0.024068
675.0 400.0 10.618272 194.192230701 10.618272
1825.0 400.0 -1.0 1.0 0.001032
550.0 350.0 44.497024 1254.2797327 44.497024
250.0 0.0 -1.0 1.0 4834.8
1700.0 150.0 -1.0 1.0 0.00281
2000.0 400.0 -1.0 1.0 0.000244
1800.0 1350.0 -1.0 1.0 0.001258
1775.0 1250.0 -1.0 1.0 0.001543
1900.0 375.0 -1.0 1.0 0.000558
1600.0 875.0 -1.0 1.0 0.00628
1325.0 1075.0 -1.0 1.0 0.029689
1250.0 950.0 -1.0 1.0 0.054587
1900.0 400.0 -1.0 1.0 0.000558
1500.0 800.0 -1.0 1.0 0.007153
550.0 150.0 44.497024 86.0004797578 44.497024
1800.0 575.0 -1.0 1.0 0.001258
1400.0 925.0 -1.0 1.0 0.016122
750.0 175.0 4.867838 23.215119727 4.867838
1600.0 550.0 -1.0 1.0 0.00628
1575.0 450.0 -1.0 1.0 0.007769
1300.0 550.0 -1.0 1.0 0.03637
1950.0 1425.0 -1.0 1.0 0.000369
850.0 25.0 -1.0 1.0 1.813153
1875.0 1200.0 -1.0 1.0 0.000684
1825.0 575.0 -1.0 1.0 0.001032
575.0 375.0 32.803264 1044.33456063 32.803264
1950.0 250.0 -1.0 1.0 0.000369
1900.0 250.0 -1.0 1.0 0.000558
1725.0 1050.0 -1.0 1.0 0.002318
1800.0 1400.0 -1.0 1.0 0.001258
1375.0 1050.0 -1.0 1.0 0.019558
1775.0 975.0 -1.0 1.0 0.001543
2000.0 1050.0 -1.0 1.0 0.000244
275.0 0.0 -1.0 1.0 2916.7437
575.0 350.0 32.803264 729.019254446 32.803264
1475.0 1250.0 -1.0 1.0 0.008797
850.0 100.0 -1.0 1.0 1.813153
600.0 175.0 24.73422 61.5514479578 24.73422
