1925.0 300.0 -1.0 1.0 0.014103
1100.0 600.0 -1.0 1.0 1.786952
900.0 525.0 8.742866 51.2992180884 9.831535
1825.0 1075.0 -1.0 1.0 0.006298
1450.0 900.0 -1.0 1.0 0.104637
1225.0 775.0 -1.0 1.0 0.608944
1975.0 625.0 -1.0 1.0 0.005683
1650.0 1150.0 -1.0 1.0 0.020665
1875.0 625.0 -1.0 1.0 0.00967
925.0 700.0 7.042435 244.520410895 7.544503
1875.0 75.0 -1.0 1.0 0.024252
900.0 775.0 -1.0 1.0 9.255755
1850.0 1000.0 -1.0 1.0 0.005903
1075.0 450.0 -1.0 1.0 2.406608
450.0 325.0 -1.0 1.0 1334.937299
1075.0 25.0 -1.0 1.0 3.20846
525.0 400.0 -1.0 1.0 494.434314
2000.0 600.0 -1.0 1.0 0.005269
1850.0 225.0 -1.0 1.0 0.023213
1700.0 500.0 -1.0 1.0 0.032537
1675.0 650.0 -1.0 1.0 0.02981
1250.0 225.0 -1.0 1.0 0.805386
750.0 725.0 -1.0 1.0 39.086376
1600.0 1175.0 -1.0 1.0 0.029708
925.0 400.0 6.965449 26.4994744211 8.388267
1325.0 450.0 -1.0 1.0 0.377243
1100.0 350.0 -1.0 1.0 2.11647
1975.0 600.0 -1.0 1.0 0.005995
625.0 575.0 -1.0 1.0 149.041691
1975.0 575.0 -1.0 1.0 0.006341
1975.0 225.0 -1.0 1.0 0.012444
1800.0 0.0 -1.0 1.0 0.036504
625.0 125.0 146.667186 50.6222844124 171.514386
1275.0 1025.0 -1.0 1.0 0.370188
2025.0 875.0 -1.0 1.0 0.002522
1900.0 775.0 -1.0 1.0 0.006295
1225.0 1100.0 -1.0 1.0 0.546069
1350.0 150.0 -1.0 1.0 0.447875
1475.0 550.0 -1.0 1.0 0.121577
1875.0 350.0 -1.0 1.0 0.016702
1900.0 300.0 -1.0 1.0 0.015999
1650.0 0.0 -1.0 1.0 0.081222
1175.0 1150.0 -1.0 1.0 0.817131
975.0 675.0 4.413181 88.3713960648 4.84382
300.0 50.0 14115.171569 1066.07353687 15091.515569
1800.0 675.0 -1.0 1.0 0.013618
1300.0 200.0 -1.0 1.0 0.592335
875.0 100.0 10.983474 20.6262934953 15.354925
1200.0 0.0 -1.0 1.0 1.300387
225.0 25.0 -1.0 1.0 70191.20931
1100.0 575.0 -1.0 1.0 1.824399
1800.0 1175.0 -1.0 1.0 0.006878
1375.0 325.0 -1.0 1.0 0.313307
1975.0 900.0 -1.0 1.0 0.003215
950.0 875.0 -1.0 1.0 5.764749
350.0 100.0 5846.455603 787.297487259 6242.661203
1075.0 700.0 -1.0 1.0 2.080544
1375.0 950.0 -1.0 1.0 0.178259
1775.0 1075.0 -1.0 1.0 0.00889
1950.0 600.0 -1.0 1.0 0.006871
1200.0 900.0 -1.0 1.0 0.704898
1950.0 775.0 -1.0 1.0 0.004771
1700.0 125.0 -1.0 1.0 0.057981
1750.0 1175.0 -1.0 1.0 0.009807
925.0 725.0 7.011607 364.755630493 7.477995
1675.0 800.0 -1.0 1.0 0.023913
1700.0 450.0 -1.0 1.0 0.035545
900.0 475.0 8.758317 37.4884940684 10.053775
675.0 150.0 83.174702 41.8327301741 98.983988
1550.0 1175.0 -1.0 1.0 0.043065
1650.0 300.0 -1.0 1.0 0.059926
450.0 375.0 -1.0 1.0 1319.775166
1275.0 975.0 -1.0 1.0 0.376858
1725.0 500.0 -1.0 1.0 0.028256
1100.0 750.0 -1.0 1.0 1.660759
1250.0 550.0 -1.0 1.0 0.58609
425.0 275.0 -1.0 1.0 1898.227512
1425.0 0.0 -1.0 1.0 0.29798
1325.0 825.0 -1.0 1.0 0.274696
1200.0 725.0 -1.0 1.0 0.766557
1225.0 1025.0 -1.0 1.0 0.55665
300.0 0.0 14110.516806 928.286254406 15142.316806
1600.0 875.0 -1.0 1.0 0.036309
1825.0 300.0 -1.0 1.0 0.02363
1175.0 25.0 -1.0 1.0 1.549301
900.0 75.0 8.632555 18.9197417349 12.540169
1850.0 500.0 -1.0 1.0 0.014104
1575.0 575.0 -1.0 1.0 0.06262
1025.0 825.0 -1.0 1.0 3.049131
1300.0 225.0 -1.0 1.0 0.573821
1800.0 825.0 -1.0 1.0 0.01052
1775.0 300.0 -1.0 1.0 0.030481
500.0 200.0 648.840327 203.788608313 704.403527
750.0 300.0 38.421294 45.7186512649 44.095277
1225.0 500.0 -1.0 1.0 0.733212
1400.0 225.0 -1.0 1.0 0.301155
1750.0 875.0 -1.0 1.0 0.013342
1875.0 425.0 -1.0 1.0 0.014582
1775.0 1050.0 -1.0 1.0 0.009132
1050.0 500.0 -1.0 1.0 2.842415
725.0 550.0 49.578483 642.910003662 52.142227
1400.0 1100.0 -1.0 1.0 0.137399
1650.0 100.0 -1.0 1.0 0.077529
1250.0 275.0 -1.0 1.0 0.760589
1975.0 650.0 -1.0 1.0 0.005361
1075.0 175.0 -1.0 1.0 2.938395
800.0 500.0 22.976 105.199694633 25.095203
1125.0 850.0 -1.0 1.0 1.3081
1425.0 1075.0 -1.0 1.0 0.116545
1200.0 450.0 -1.0 1.0 0.918849
1075.0 575.0 -1.0 1.0 2.224803
1700.0 50.0 -1.0 1.0 0.061032
1475.0 875.0 -1.0 1.0 0.088712
1550.0 225.0 -1.0 1.0 0.118731
1725.0 25.0 -1.0 1.0 0.053832
975.0 150.0 4.389037 16.9305838645 6.492388
1450.0 225.0 -1.0 1.0 0.220645
2000.0 775.0 -1.0 1.0 0.003565
1550.0 850.0 -1.0 1.0 0.053146
375.0 200.0 3930.982995 1730.21304607 4106.842195
1075.0 600.0 -1.0 1.0 2.178654
1850.0 275.0 -1.0 1.0 0.021619
975.0 800.0 4.424903 552.50865221 4.700793
1650.0 875.0 -1.0 1.0 0.025853
1200.0 225.0 -1.0 1.0 1.14283
1875.0 150.0 -1.0 1.0 0.02274
1375.0 775.0 -1.0 1.0 0.197805
1350.0 75.0 -1.0 1.0 0.468988
1925.0 525.0 -1.0 1.0 0.009132
1200.0 75.0 -1.0 1.0 1.290209
875.0 200.0 11.055874 22.5811116397 14.578839
1550.0 725.0 -1.0 1.0 0.060156
900.0 50.0 8.699417 19.9759416282 12.655116
1275.0 350.0 -1.0 1.0 0.591781
1925.0 200.0 -1.0 1.0 0.016562
600.0 125.0 194.119866 54.2300827801 224.415726
1450.0 800.0 -1.0 1.0 0.111975
1850.0 350.0 -1.0 1.0 0.019127
1225.0 25.0 -1.0 1.0 1.089749
500.0 350.0 -1.0 1.0 680.959628
1425.0 175.0 -1.0 1.0 0.271737
1550.0 625.0 -1.0 1.0 0.068005
575.0 75.0 258.099179 59.2301599681 301.925729
1625.0 1100.0 -1.0 1.0 0.025094
1950.0 100.0 -1.0 1.0 0.016501
325.0 150.0 9015.240386 1960.61122417 9408.401986
1925.0 25.0 -1.0 1.0 0.019313
1825.0 500.0 -1.0 1.0 0.01621
1100.0 25.0 -1.0 1.0 2.661525
675.0 575.0 -1.0 1.0 87.211353
1000.0 675.0 3.553769 66.260561347 3.935318
1000.0 850.0 -1.0 1.0 3.762318
1125.0 175.0 -1.0 1.0 2.021325
1050.0 825.0 -1.0 1.0 2.454209
1275.0 1200.0 -1.0 1.0 0.358523
1900.0 825.0 -1.0 1.0 0.005782
1325.0 550.0 -1.0 1.0 0.337656
1675.0 1200.0 -1.0 1.0 0.016571
1375.0 50.0 -1.0 1.0 0.404796
1250.0 125.0 -1.0 1.0 0.890033
725.0 225.0 49.286412 40.5225455761 57.988168
1900.0 400.0 -1.0 1.0 0.013471
1150.0 100.0 -1.0 1.0 1.798687
525.0 325.0 473.804271 547.611474991 500.462031
1625.0 775.0 -1.0 1.0 0.034176
1575.0 450.0 -1.0 1.0 0.074754
800.0 25.0 23.137775 25.9616728872 31.044839
625.0 250.0 145.6462 73.6360028386 161.921007
1050.0 650.0 -1.0 1.0 2.608349
1125.0 50.0 -1.0 1.0 2.200721
1825.0 1200.0 -1.0 1.0 0.005623
1925.0 950.0 -1.0 1.0 0.003958
1500.0 1175.0 -1.0 1.0 0.061797
1575.0 0.0 -1.0 1.0 0.123599
400.0 250.0 -1.0 1.0 2759.215721
1325.0 1175.0 -1.0 1.0 0.239261
475.0 125.0 902.478695 152.895718813 997.631005
1650.0 925.0 -1.0 1.0 0.024575
800.0 550.0 23.091512 199.224293232 24.881612
725.0 425.0 49.288183 105.249859393 53.758033
1750.0 150.0 -1.0 1.0 0.043309
1300.0 875.0 -1.0 1.0 0.324755
1025.0 500.0 -1.0 1.0 3.477365
450.0 275.0 1280.904592 985.297501087 1340.036392
1025.0 850.0 -1.0 1.0 3.034188
1700.0 575.0 -1.0 1.0 0.028817
1250.0 300.0 -1.0 1.0 0.742883
750.0 325.0 38.402133 51.4753200114 43.695384
1900.0 450.0 -1.0 1.0 0.012199
1775.0 125.0 -1.0 1.0 0.038881
750.0 425.0 38.195821 86.1402004957 41.922921
1450.0 275.0 -1.0 1.0 0.206088
1900.0 900.0 -1.0 1.0 0.005053
1725.0 50.0 -1.0 1.0 0.053454
1600.0 150.0 -1.0 1.0 0.097817
1925.0 1200.0 -1.0 1.0 0.002764
1150.0 0.0 -1.0 1.0 1.848628
1050.0 325.0 -1.0 1.0 3.164376
1725.0 225.0 -1.0 1.0 0.044733
975.0 200.0 4.412315 17.2679387033 6.258467
1900.0 375.0 -1.0 1.0 0.014043
1950.0 1125.0 -1.0 1.0 0.002603
1025.0 800.0 -1.0 1.0 3.078755
1425.0 925.0 -1.0 1.0 0.124267
650.0 625.0 -1.0 1.0 111.878919
1500.0 1000.0 -1.0 1.0 0.067946
1550.0 1100.0 -1.0 1.0 0.044744
250.0 125.0 -1.0 1.0 39788.223151
1350.0 475.0 -1.0 1.0 0.308294
750.0 575.0 38.07437 731.783926487 40.16813
875.0 750.0 -1.0 1.0 11.702065
125.0 75.0 -1.0 1.0 872000.0
750.0 100.0 38.072745 31.3708074391 48.296409
1925.0 500.0 -1.0 1.0 0.009632
650.0 525.0 -1.0 1.0 114.73028
1825.0 375.0 -1.0 1.0 0.020554
1700.0 475.0 -1.0 1.0 0.034073
1150.0 125.0 -1.0 1.0 1.756932
1750.0 375.0 -1.0 1.0 0.030421
750.0 150.0 37.966109 32.4007309973 47.092247
1775.0 525.0 -1.0 1.0 0.020297
1575.0 1175.0 -1.0 1.0 0.035739
1150.0 325.0 -1.0 1.0 1.465889
1150.0 775.0 -1.0 1.0 1.096016
1600.0 1000.0 -1.0 1.0 0.032756
1850.0 675.0 -1.0 1.0 0.01013
1775.0 200.0 -1.0 1.0 0.035737
425.0 150.0 1824.753706 468.48538518 1962.737806
1175.0 650.0 -1.0 1.0 0.965849
1975.0 300.0 -1.0 1.0 0.010938
600.0 75.0 191.967572 49.5402961969 226.408732
1200.0 100.0 -1.0 1.0 1.272735
850.0 400.0 14.131767 39.1162373126 16.318248
1025.0 475.0 -1.0 1.0 3.520245
1850.0 1025.0 -1.0 1.0 0.005718
1650.0 50.0 -1.0 1.0 0.079768
1875.0 1025.0 -1.0 1.0 0.004846
1500.0 925.0 -1.0 1.0 0.070835
1150.0 1025.0 -1.0 1.0 1.022768
1125.0 150.0 -1.0 1.0 2.084478
1375.0 100.0 -1.0 1.0 0.393418
1550.0 900.0 -1.0 1.0 0.050825
325.0 275.0 -1.0 1.0 9279.569057
1700.0 1175.0 -1.0 1.0 0.013995
1200.0 775.0 -1.0 1.0 0.749157
1350.0 975.0 -1.0 1.0 0.2158
1250.0 700.0 -1.0 1.0 0.526271
1875.0 725.0 -1.0 1.0 0.007976
1425.0 1000.0 -1.0 1.0 0.119388
1650.0 125.0 -1.0 1.0 0.076371
1400.0 625.0 -1.0 1.0 0.184316
1125.0 675.0 -1.0 1.0 1.405982
250.0 0.0 -1.0 1.0 40547.226988
525.0 350.0 474.156378 827.398478985 497.420878
1650.0 525.0 -1.0 1.0 0.042386
1950.0 475.0 -1.0 1.0 0.008986
525.0 300.0 477.040258 518.442511559 506.512498
225.0 100.0 -1.0 1.0 69787.815818
925.0 200.0 6.997382 19.4971226156 9.543588
1025.0 375.0 -1.0 1.0 3.746662
1275.0 300.0 -1.0 1.0 0.621343
1725.0 700.0 -1.0 1.0 0.020189
1300.0 1025.0 -1.0 1.0 0.304641
825.0 50.0 17.983439 23.3939513564 24.528597
1750.0 225.0 -1.0 1.0 0.039233
925.0 575.0 6.931806 64.0758648515 7.738461
525.0 175.0 473.092302 109.204798937 522.799222
1150.0 425.0 -1.0 1.0 1.355999
1500.0 50.0 -1.0 1.0 0.186896
1825.0 150.0 -1.0 1.0 0.029304
1900.0 850.0 -1.0 1.0 0.005478
1125.0 75.0 -1.0 1.0 2.191452
1475.0 175.0 -1.0 1.0 0.197949
1500.0 1025.0 -1.0 1.0 0.066937
1200.0 950.0 -1.0 1.0 0.691105
850.0 100.0 13.996402 21.521801129 19.134062
1125.0 600.0 -1.0 1.0 1.470316
1675.0 1150.0 -1.0 1.0 0.017116
900.0 375.0 8.765658 28.3616092056 10.545687
225.0 200.0 -1.0 1.0 68434.922712
1000.0 550.0 3.594067 32.5969308615 4.162809
1275.0 525.0 -1.0 1.0 0.495485
1125.0 575.0 -1.0 1.0 1.489387
1425.0 850.0 -1.0 1.0 0.130091
1100.0 125.0 -1.0 1.0 2.555724
1750.0 450.0 -1.0 1.0 0.026746
575.0 350.0 258.85874 323.366969824 275.09832
1650.0 450.0 -1.0 1.0 0.047738
1425.0 425.0 -1.0 1.0 0.199138
1825.0 550.0 -1.0 1.0 0.014691
1175.0 800.0 -1.0 1.0 0.895228
675.0 200.0 83.864972 48.8738194108 97.251102
1850.0 300.0 -1.0 1.0 0.020586
1100.0 1075.0 -1.0 1.0 1.547012
1475.0 350.0 -1.0 1.0 0.160839
700.0 0.0 64.258782 39.5475253463 81.027954
1625.0 325.0 -1.0 1.0 0.066429
1075.0 900.0 -1.0 1.0 1.955136
1050.0 575.0 -1.0 1.0 2.71691
1100.0 250.0 -1.0 1.0 2.277773
1925.0 250.0 -1.0 1.0 0.015332
875.0 575.0 11.2022 91.9032841921 12.247147
1100.0 225.0 -1.0 1.0 2.334582
875.0 825.0 -1.0 1.0 11.61595
300.0 250.0 -1.0 1.0 14595.322451
1150.0 250.0 -1.0 1.0 1.570752
2000.0 550.0 -1.0 1.0 0.005937
1400.0 425.0 -1.0 1.0 0.233031
1075.0 875.0 -1.0 1.0 1.971703
175.0 125.0 -1.0 1.0 164300.0
1750.0 950.0 -1.0 1.0 0.01221
1900.0 250.0 -1.0 1.0 0.017445
1925.0 1000.0 -1.0 1.0 0.003631
1100.0 875.0 -1.0 1.0 1.600278
1775.0 75.0 -1.0 1.0 0.040525
1425.0 700.0 -1.0 1.0 0.144509
1975.0 1025.0 -1.0 1.0 0.002548
1575.0 750.0 -1.0 1.0 0.048653
250.0 200.0 -1.0 1.0 39277.938041
1925.0 475.0 -1.0 1.0 0.010146
1825.0 950.0 -1.0 1.0 0.007426
950.0 525.0 5.505536 37.3194515705 6.347723
1500.0 1075.0 -1.0 1.0 0.065214
1825.0 850.0 -1.0 1.0 0.00869
1950.0 325.0 -1.0 1.0 0.011982
1800.0 450.0 -1.0 1.0 0.020392
250.0 25.0 -1.0 1.0 40243.411726
950.0 500.0 5.563176 37.0701253414 6.47095
1425.0 750.0 -1.0 1.0 0.139285
1625.0 550.0 -1.0 1.0 0.047271
650.0 450.0 110.474667 373.73945117 116.556635
825.0 475.0 17.913149 66.8138712645 19.903823
1775.0 575.0 -1.0 1.0 0.018663
250.0 225.0 -1.0 1.0 39152.680015
1350.0 450.0 -1.0 1.0 0.318399
1475.0 650.0 -1.0 1.0 0.10817
250.0 50.0 -1.0 1.0 40583.402853
1175.0 250.0 -1.0 1.0 1.330173
1175.0 775.0 -1.0 1.0 0.904031
575.0 175.0 259.254217 78.6737799644 291.543577
950.0 350.0 5.568449 23.0884701014 7.024414
775.0 75.0 29.306091 27.3580104113 38.329356
825.0 0.0 18.052888 22.2599320114 24.540348
2000.0 875.0 -1.0 1.0 0.002918
1950.0 300.0 -1.0 1.0 0.012435
1100.0 175.0 -1.0 1.0 2.438702
1325.0 100.0 -1.0 1.0 0.54958
1950.0 375.0 -1.0 1.0 0.010819
1325.0 1025.0 -1.0 1.0 0.250547
1250.0 850.0 -1.0 1.0 0.486987
100.0 0.0 -1.0 1.0 2546000.0
1700.0 1200.0 -1.0 1.0 0.013688
1525.0 925.0 -1.0 1.0 0.059903
650.0 600.0 -1.0 1.0 112.598183
1725.0 925.0 -1.0 1.0 0.014755
775.0 150.0 29.25846 29.0863029659 37.032138
1875.0 475.0 -1.0 1.0 0.013123
1925.0 75.0 -1.0 1.0 0.018948
825.0 125.0 17.954522 24.3406649679 23.719253
775.0 25.0 29.426397 26.1360388249 38.902697
1100.0 525.0 -1.0 1.0 1.877019
1050.0 25.0 -1.0 1.0 3.885655
1275.0 1075.0 -1.0 1.0 0.364386
1350.0 1100.0 -1.0 1.0 0.20327
350.0 0.0 5872.858155 662.290811539 6399.413355
350.0 300.0 -1.0 1.0 6012.122973
1400.0 1050.0 -1.0 1.0 0.141474
1600.0 375.0 -1.0 1.0 0.072163
1525.0 850.0 -1.0 1.0 0.063393
1925.0 175.0 -1.0 1.0 0.017102
975.0 175.0 4.400788 17.491068691 6.372667
625.0 100.0 144.997535 50.4997223616 171.748055
1425.0 525.0 -1.0 1.0 0.174113
1175.0 925.0 -1.0 1.0 0.85379
925.0 100.0 6.869588 17.5501089543 10.072559
1925.0 1150.0 -1.0 1.0 0.002926
1750.0 1200.0 -1.0 1.0 0.00955
1300.0 300.0 -1.0 1.0 0.525975
1425.0 475.0 -1.0 1.0 0.184347
1675.0 525.0 -1.0 1.0 0.036745
725.0 400.0 49.585648 97.794957459 54.366865
1700.0 275.0 -1.0 1.0 0.047318
1025.0 250.0 -1.0 1.0 4.08699
1300.0 100.0 -1.0 1.0 0.643403
1050.0 600.0 -1.0 1.0 2.665126
2025.0 375.0 -1.0 1.0 0.007504
1050.0 175.0 -1.0 1.0 3.574991
1300.0 50.0 -1.0 1.0 0.657336
1900.0 975.0 -1.0 1.0 0.004424
1675.0 825.0 -1.0 1.0 0.023146
1450.0 575.0 -1.0 1.0 0.139604
1200.0 625.0 -1.0 1.0 0.809995
1550.0 525.0 -1.0 1.0 0.078793
1625.0 700.0 -1.0 1.0 0.037658
1275.0 825.0 -1.0 1.0 0.402286
1625.0 650.0 -1.0 1.0 0.040964
1050.0 775.0 -1.0 1.0 2.476606
1300.0 925.0 -1.0 1.0 0.318969
1500.0 250.0 -1.0 1.0 0.156262
1175.0 700.0 -1.0 1.0 0.939461
1800.0 775.0 -1.0 1.0 0.011492
1200.0 1025.0 -1.0 1.0 0.684402
1225.0 50.0 -1.0 1.0 1.085359
1025.0 975.0 -1.0 1.0 2.962473
800.0 625.0 23.031687 575.038552284 24.308247
600.0 550.0 -1.0 1.0 199.078111
1175.0 100.0 -1.0 1.0 1.506482
1325.0 600.0 -1.0 1.0 0.321107
1050.0 625.0 -1.0 1.0 2.635734
800.0 250.0 23.167342 31.2370806932 27.955672
1750.0 250.0 -1.0 1.0 0.037605
1025.0 425.0 -1.0 1.0 3.650962
1650.0 825.0 -1.0 1.0 0.027316
850.0 675.0 14.038438 655.639231205 14.831998
2025.0 825.0 -1.0 1.0 0.002783
1800.0 1100.0 -1.0 1.0 0.007276
675.0 475.0 83.282933 404.235571623 88.135037
1375.0 650.0 -1.0 1.0 0.218497
1550.0 550.0 -1.0 1.0 0.076059
1000.0 625.0 3.568134 46.805486083 4.023099
1700.0 75.0 -1.0 1.0 0.060196
1225.0 425.0 -1.0 1.0 0.779341
325.0 100.0 8970.146869 1045.71568966 9518.183669
1950.0 125.0 -1.0 1.0 0.016126
1825.0 325.0 -1.0 1.0 0.022675
475.0 375.0 -1.0 1.0 940.421857
1775.0 1100.0 -1.0 1.0 0.008766
600.0 225.0 193.087238 77.2817730904 215.203878
1300.0 500.0 -1.0 1.0 0.420428
200.0 175.0 -1.0 1.0 126843.826273
625.0 175.0 146.766906 56.1327151954 167.701056
1350.0 850.0 -1.0 1.0 0.226365
1500.0 175.0 -1.0 1.0 0.171178
300.0 275.0 -1.0 1.0 14533.130366
1675.0 225.0 -1.0 1.0 0.058618
1400.0 675.0 -1.0 1.0 0.176478
1050.0 225.0 -1.0 1.0 3.406133
950.0 700.0 5.510932 172.413691878 5.974928
1600.0 900.0 -1.0 1.0 0.035521
1500.0 975.0 -1.0 1.0 0.069225
1775.0 100.0 -1.0 1.0 0.039873
1275.0 100.0 -1.0 1.0 0.759531
1500.0 350.0 -1.0 1.0 0.13588
1950.0 75.0 -1.0 1.0 0.016671
525.0 275.0 473.752818 395.084947348 506.666338
1600.0 125.0 -1.0 1.0 0.099295
750.0 525.0 38.0128 308.03707242 40.603964
1975.0 800.0 -1.0 1.0 0.003925
1350.0 925.0 -1.0 1.0 0.219222
1425.0 500.0 -1.0 1.0 0.180515
1575.0 1100.0 -1.0 1.0 0.037109
925.0 375.0 6.977004 25.532335043 8.536647
1175.0 450.0 -1.0 1.0 1.105493
1400.0 850.0 -1.0 1.0 0.155524
1150.0 1075.0 -1.0 1.0 1.007817
1025.0 300.0 -1.0 1.0 3.947305
1400.0 550.0 -1.0 1.0 0.201957
1700.0 225.0 -1.0 1.0 0.051307
925.0 825.0 -1.0 1.0 7.2695
675.0 275.0 83.586569 63.4594112635 93.900545
1400.0 350.0 -1.0 1.0 0.258238
275.0 200.0 -1.0 1.0 23735.321567
1375.0 225.0 -1.0 1.0 0.35596
1850.0 475.0 -1.0 1.0 0.014876
975.0 775.0 4.395143 364.529192448 4.697801
2025.0 725.0 -1.0 1.0 0.0035
1175.0 375.0 -1.0 1.0 1.176466
1650.0 675.0 -1.0 1.0 0.033622
850.0 300.0 14.220305 28.154393658 17.243235
775.0 625.0 -1.0 1.0 31.082597
2025.0 300.0 -1.0 1.0 0.008683
1650.0 475.0 -1.0 1.0 0.046175
900.0 500.0 8.755466 42.9103039205 9.919578
400.0 0.0 2636.47711 317.42143631 2921.32531
650.0 375.0 110.016548 140.186801553 118.804028
1725.0 850.0 -1.0 1.0 0.016155
1350.0 25.0 -1.0 1.0 0.477067
625.0 525.0 -1.0 1.0 150.101276
2000.0 1050.0 -1.0 1.0 0.00209
1450.0 100.0 -1.0 1.0 0.246326
775.0 475.0 29.600352 115.487091243 32.340842
1450.0 1000.0 -1.0 1.0 0.098407
1100.0 625.0 -1.0 1.0 1.758306
1650.0 1200.0 -1.0 1.0 0.020018
1775.0 875.0 -1.0 1.0 0.011549
225.0 150.0 -1.0 1.0 69388.651456
1150.0 500.0 -1.0 1.0 1.281191
1250.0 1150.0 -1.0 1.0 0.441551
1725.0 1125.0 -1.0 1.0 0.012134
1325.0 750.0 -1.0 1.0 0.28597
1225.0 1125.0 -1.0 1.0 0.545977
1225.0 675.0 -1.0 1.0 0.645286
500.0 325.0 652.636449 1079.03575897 684.282529
2000.0 0.0 -1.0 1.0 0.013347
1250.0 1025.0 -1.0 1.0 0.449736
1400.0 1175.0 -1.0 1.0 0.133711
550.0 100.0 350.120169 64.4060522318 400.590969
1250.0 475.0 -1.0 1.0 0.617313
2000.0 250.0 -1.0 1.0 0.010656
700.0 475.0 64.31243 364.602416754 68.403998
1725.0 950.0 -1.0 1.0 0.014233
875.0 375.0 11.175756 30.7959076017 13.204776
750.0 400.0 37.979965 65.1982575655 42.079863
1725.0 300.0 -1.0 1.0 0.039879
1000.0 475.0 3.58111 25.9102564305 4.315006
1375.0 1175.0 -1.0 1.0 0.163844
1900.0 1150.0 -1.0 1.0 0.003497
625.0 450.0 146.624887 870.381832123 153.933447
1750.0 525.0 -1.0 1.0 0.023338
950.0 25.0 5.51494 16.5187306702 8.431912
875.0 275.0 11.03845 25.9777028114 13.910301
725.0 0.0 49.183253 31.3552245498 63.156268
1250.0 750.0 -1.0 1.0 0.512331
925.0 775.0 -1.0 1.0 7.409881
1200.0 50.0 -1.0 1.0 1.294815
1450.0 775.0 -1.0 1.0 0.114214
1375.0 450.0 -1.0 1.0 0.266363
1450.0 25.0 -1.0 1.0 0.254892
1350.0 725.0 -1.0 1.0 0.246438
1400.0 525.0 -1.0 1.0 0.209042
1675.0 325.0 -1.0 1.0 0.049965
925.0 875.0 -1.0 1.0 7.292378
1725.0 375.0 -1.0 1.0 0.034941
1900.0 475.0 -1.0 1.0 0.011521
1550.0 25.0 -1.0 1.0 0.141043
1625.0 375.0 -1.0 1.0 0.062041
2025.0 975.0 -1.0 1.0 0.002069
1700.0 950.0 -1.0 1.0 0.016923
1975.0 775.0 -1.0 1.0 0.004095
1825.0 175.0 -1.0 1.0 0.028391
1675.0 925.0 -1.0 1.0 0.020598
1550.0 250.0 -1.0 1.0 0.115724
1800.0 175.0 -1.0 1.0 0.032332
1425.0 100.0 -1.0 1.0 0.287075
1625.0 350.0 -1.0 1.0 0.064377
1225.0 825.0 -1.0 1.0 0.594538
1400.0 75.0 -1.0 1.0 0.341841
975.0 725.0 4.40223 164.29951787 4.77253
900.0 825.0 -1.0 1.0 9.195433
1775.0 25.0 -1.0 1.0 0.040976
1450.0 75.0 -1.0 1.0 0.249754
1875.0 275.0 -1.0 1.0 0.019013
1150.0 550.0 -1.0 1.0 1.249766
1500.0 1050.0 -1.0 1.0 0.065865
350.0 225.0 -1.0 1.0 5998.486822
1125.0 725.0 -1.0 1.0 1.366801
1325.0 300.0 -1.0 1.0 0.444919
925.0 800.0 -1.0 1.0 7.317645
1725.0 450.0 -1.0 1.0 0.030751
700.0 100.0 63.467163 32.6131694019 78.728981
650.0 475.0 110.864396 724.674403667 116.311101
1650.0 1075.0 -1.0 1.0 0.021745
1375.0 1025.0 -1.0 1.0 0.172066
1275.0 725.0 -1.0 1.0 0.425594
1900.0 1200.0 -1.0 1.0 0.003302
1450.0 500.0 -1.0 1.0 0.152268
1000.0 375.0 3.597012 21.375387907 4.61729
1500.0 275.0 -1.0 1.0 0.15121
1900.0 625.0 -1.0 1.0 0.008488
1000.0 775.0 3.562151 174.719974399 3.833851
1200.0 575.0 -1.0 1.0 0.8323
975.0 275.0 4.392226 18.6793897301 5.936696
1725.0 875.0 -1.0 1.0 0.015621
1450.0 525.0 -1.0 1.0 0.147424
1650.0 575.0 -1.0 1.0 0.038877
1775.0 800.0 -1.0 1.0 0.012709
1875.0 1150.0 -1.0 1.0 0.004114
1000.0 925.0 -1.0 1.0 3.700352
1500.0 150.0 -1.0 1.0 0.174259
1050.0 475.0 -1.0 1.0 2.871593
1200.0 425.0 -1.0 1.0 0.943342
2025.0 200.0 -1.0 1.0 0.010237
425.0 375.0 -1.0 1.0 1870.846235
1650.0 700.0 -1.0 1.0 0.032435
875.0 125.0 11.149594 23.5628969967 15.306827
1875.0 1000.0 -1.0 1.0 0.005093
1575.0 175.0 -1.0 1.0 0.109955
1300.0 525.0 -1.0 1.0 0.412085
700.0 650.0 -1.0 1.0 66.411677
1475.0 325.0 -1.0 1.0 0.165344
1750.0 500.0 -1.0 1.0 0.02445
1850.0 950.0 -1.0 1.0 0.006435
1725.0 650.0 -1.0 1.0 0.021795
1025.0 100.0 -1.0 1.0 4.544709
800.0 200.0 23.131956 27.7751944959 28.826554
1525.0 950.0 -1.0 1.0 0.058454
650.0 350.0 108.883276 112.784400582 118.788028
1150.0 75.0 -1.0 1.0 1.82093
825.0 75.0 17.769382 23.7557254732 24.211366
1275.0 925.0 -1.0 1.0 0.387423
1225.0 350.0 -1.0 1.0 0.836755
1875.0 1200.0 -1.0 1.0 0.003954
1650.0 275.0 -1.0 1.0 0.06231
825.0 575.0 18.030952 199.4715482 19.431252
1675.0 775.0 -1.0 1.0 0.0245
1175.0 150.0 -1.0 1.0 1.44875
250.0 100.0 -1.0 1.0 39908.041208
