800.0 750.0 -1.0 1.0 1.00999997226
550.0 50.0 6.69054873238 4.00129752234 9.93400073238
475.0 450.0 -1.0 1.0 16.629999618
625.0 450.0 3.30056986798 28.0983503908 4.83599986798
625.0 50.0 3.27058686918 3.08055616915 4.83600086918
475.0 275.0 14.350049426 28.7528019398 21.449999426
425.0 75.0 24.6710390132 11.7494668812 37.1999990132
600.0 300.0 4.16450483342 8.95049516112 6.10899983342
425.0 300.0 24.6439670142 54.9699217081 37.1199990142
525.0 0.0 8.64931165403 4.29695891216 12.809999654
825.0 50.0 0.559019977639 2.07077804953 0.820399977639
900.0 400.0 0.292355988306 3.1675461214 0.432798988306
800.0 675.0 0.693949972242 63.3706077933 1.01100097224
700.0 350.0 1.66516493339 5.19611639902 2.42699993339
800.0 700.0 0.693061972278 96.9856753945 1.00999997228
1000.0 425.0 0.128968994841 2.11977493018 0.190499994841
800.0 125.0 0.697227972111 1.96794024669 1.01799997211
1000.0 225.0 0.129046994838 1.91896548495 0.190699994838
650.0 575.0 2.63557789458 202.570572495 3.82799989458
675.0 350.0 2.08414591663 5.75985154137 3.03899891663
825.0 600.0 0.554344977826 18.7366548926 0.813298977826
950.0 825.0 0.194633992215 86.3454118371 0.286099992215
375.0 25.0 44.6075282157 15.8068146557 67.6999982157
375.0 200.0 44.4977502201 28.0260778964 67.3799982201
700.0 475.0 1.66419593343 11.9088478386 2.42099993343
775.0 525.0 0.863373965465 13.0126876757 1.25599996547
475.0 225.0 14.3376654265 11.058062315 21.4699994265
950.0 150.0 0.1949929922 1.73368630931 0.2875999922
725.0 650.0 1.3350349466 282.772302628 1.9429999466
350.0 75.0 61.0473305581 14.6552054211 92.3699975581
675.0 150.0 2.08125691675 3.39514901862 3.04499891675
300.0 100.0 120.512515179 21.1054254323 180.299995179
800.0 425.0 0.695120972195 3.91673343256 1.0130009722
750.0 700.0 -1.0 1.0 1.55999995727
250.0 50.0 255.76212977 24.0083206445 385.29998977
950.0 650.0 0.194686992213 7.25449388847 0.286599992213
425.0 325.0 24.6351770146 90.91553092 37.0899990146
325.0 300.0 -1.0 1.0 100.399997751
850.0 275.0 0.448055982078 2.40531261079 0.659099982078
550.0 450.0 6.68942973242 71.6414228082 9.89999973242
675.0 50.0 2.07873591685 2.81841936521 3.04799991685
625.0 100.0 3.27619586895 3.44859692268 4.83999986895
375.0 75.0 44.6681102133 17.0845221728 67.7199982133
750.0 0.0 1.075020957 2.20531155355 1.567999957
925.0 200.0 0.239100990436 2.12308764458 0.352501990436
850.0 700.0 0.446426982143 40.7811403275 0.656800982143
450.0 75.0 18.7563732497 9.36842989177 28.0699992497
875.0 125.0 0.359905985604 1.93140946794 0.532798985604
150.0 25.0 1848.04432608 138.795912266 2817.99992608
800.0 225.0 0.695959972162 2.46859178878 1.01599897216
400.0 375.0 -1.0 1.0 38.3699991288
1000.0 650.0 0.128952994842 4.04551858082 0.189999994842
475.0 350.0 14.3867834245 64.6181702614 21.4599994245
800.0 550.0 0.693545972258 15.73234424 1.01099997226
800.0 100.0 0.697912972083 2.17825081199 1.01899897208
825.0 700.0 0.554368977825 48.0154566467 0.812499977825
1025.0 550.0 -1.0 1.0 0.155400995814
975.0 650.0 0.157374993705 6.00907532498 0.232699993705
1000.0 175.0 0.12900999484 1.80959131103 0.19089899484
925.0 650.0 0.238620990455 8.89191683382 0.352000990455
600.0 125.0 4.15079483397 4.00960538536 6.11399983397
450.0 400.0 -1.0 1.0 28.0599992475
1025.0 375.0 -1.0 1.0 0.1556999958
775.0 625.0 0.864941965402 36.9528494775 1.2569999654
450.0 0.0 18.7824002487 10.4681914672 28.1299992487
850.0 525.0 0.447632982095 5.3364620544 0.657799982095
625.0 200.0 3.28074286877 4.23107901588 4.83600086877
200.0 50.0 623.49998506 78.4661471844 945.69997506
925.0 800.0 0.238844990446 51.3907000422 0.351499990446
950.0 175.0 0.19524399219 2.06130021252 0.28779999219
600.0 575.0 -1.0 1.0 4.71600089046
700.0 25.0 1.66061593358 2.93330196291 2.43099993358
250.0 75.0 255.073219797 34.5010757446 384.899989797
825.0 150.0 0.5575079777 2.359876642 0.8183009777
975.0 750.0 0.1574979937 16.9178545475 0.2324009937
700.0 450.0 1.66415593343 13.1648145616 2.42199993343
125.0 0.0 3685.78305257 530.173242092 5621.99985257
950.0 0.0 0.195042992198 1.84356153477 0.288099992198
875.0 275.0 0.359819985607 2.54386872984 0.532199985607
575.0 125.0 5.25600078976 4.51602600515 7.77399978976
825.0 500.0 0.555160977794 6.86639221385 0.813899977794
825.0 175.0 0.557071977717 1.92954950035 0.817899977717
175.0 150.0 -1.0 1.0 1239.99997258
500.0 25.0 11.0938725562 4.64348774403 16.6299995562
525.0 150.0 8.63416765463 6.01086765528 12.7799996546
975.0 375.0 0.15824799367 2.28450703435 0.23330099367
875.0 50.0 0.360370985585 1.91972998437 0.534198985585
525.0 275.0 8.64950365402 14.7266201675 12.779999654
600.0 150.0 4.15541283378 4.54501342028 6.11899983378
900.0 850.0 -1.0 1.0 0.431800988309
375.0 325.0 -1.0 1.0 67.2899982225
1025.0 275.0 -1.0 1.0 0.155898995798
350.0 25.0 61.1398565544 19.6843389422 92.5099975544
600.0 450.0 4.16737183331 29.0629565716 6.11499883331
775.0 650.0 0.864127965435 58.616347611 1.25600096543
975.0 150.0 0.157931993683 1.89110357314 0.233799993683
600.0 425.0 4.16546783338 27.8509538621 6.11399883338
1000.0 100.0 0.12900099484 1.6854115529 0.19099999484
675.0 450.0 2.08367091665 15.584025532 3.03299991665
900.0 150.0 0.292265988309 2.01918883249 0.433499988309
775.0 175.0 0.86724696531 2.59018992074 1.26199996531
625.0 150.0 3.28084186877 3.52828251198 4.83899886877
300.0 0.0 121.329625147 23.28918688 180.899995147
925.0 100.0 0.239189990432 1.8785581924 0.353099990432
975.0 600.0 0.157416993703 4.63976431638 0.232900993703
500.0 225.0 11.1687075533 9.44956205785 16.6299995533
600.0 375.0 4.16152083354 12.7939041704 6.10999983354
925.0 750.0 0.238705990452 50.9372279048 0.351399990452
800.0 600.0 0.693928972243 20.8036955446 1.01199997224
200.0 175.0 -1.0 1.0 734.499983656
775.0 375.0 0.866627965335 4.78428741917 1.25999996533
700.0 575.0 1.66910993324 41.3495674729 2.41899993324
975.0 550.0 0.157393993704 3.33602190949 0.232899993704
650.0 475.0 2.63220089471 16.6606213897 3.83199989471
1025.0 400.0 -1.0 1.0 0.155699995804
650.0 125.0 2.62096089516 3.02101811394 3.84699889516
800.0 0.0 0.696034972159 2.1664199885 1.01699997216
900.0 825.0 0.292155988314 289.153128862 0.431799988314
600.0 325.0 4.16116783355 9.71599668264 6.10499983355
1000.0 500.0 0.129014994839 2.78783170506 0.190398994839
625.0 400.0 3.29892086804 14.1756739467 4.83499986804
1000.0 475.0 0.129158994834 2.43159686215 0.190499994834
425.0 275.0 24.6601690136 33.2208797336 37.1499990136
700.0 400.0 1.66359193346 7.13685667142 2.42400093346
950.0 800.0 0.194479992221 37.4937281013 0.285999992221
975.0 200.0 0.158232993671 1.93519575987 0.233899993671
825.0 425.0 0.555461977782 3.66661907174 0.814698977782
275.0 200.0 173.319213067 558.553516865 260.199993067
425.0 375.0 -1.0 1.0 37.0399990134
775.0 0.0 0.865786965369 2.23231967539 1.26300096537
550.0 275.0 6.70898373164 9.33157559484 9.92599973164
475.0 425.0 -1.0 1.0 21.4399994243
700.0 375.0 1.66447893342 5.49167441204 2.42599993342
275.0 125.0 173.486693061 33.7219424546 260.999993061
900.0 700.0 0.291556988338 14.7157264873 0.432000988338
975.0 475.0 0.157670993693 2.851894591 0.232999993693
725.0 0.0 1.32765894689 2.72748735733 1.94699894689
350.0 125.0 61.1827895527 17.1607099473 92.2399975527
350.0 325.0 -1.0 1.0 72.0099983749
825.0 625.0 0.554601977816 15.4021056369 0.813199977816
425.0 50.0 24.6627870135 9.13350190967 37.2099990135
875.0 450.0 0.359520985619 3.56396194547 0.531599985619
900.0 375.0 0.292221988311 3.24108777568 0.432600988311
750.0 50.0 1.07480495701 2.22428119741 1.56699995701
575.0 200.0 5.2699707892 6.82136788964 7.7820007892
750.0 600.0 1.06937995722 43.5779429972 1.55999995722
800.0 350.0 0.695299972188 3.43003100716 1.01399997219
500.0 325.0 11.1919075523 19.581226632 16.6199995523
675.0 300.0 2.08369291665 5.11999428272 3.04099991665
200.0 100.0 622.113535115 192.5201267 944.599975115
900.0 300.0 0.292442988302 2.18933052383 0.432799988302
850.0 650.0 0.446430982143 13.5835856199 0.656999982143
700.0 0.0 1.66037293359 2.68000154756 2.43099993359
650.0 25.0 2.61983489521 2.95117613859 3.85099989521
1000.0 75.0 0.128924994843 1.77443400025 0.191000994843
875.0 375.0 0.359979985601 2.61199334636 0.532199985601
1000.0 550.0 0.128830994847 3.67343472317 0.190100994847
125.0 50.0 3667.15635331 736.44977808 5614.99985331
875.0 75.0 0.359696985612 2.13809357956 0.533199985612
875.0 250.0 0.360104985596 2.36781709827 0.532699985596
350.0 175.0 61.1614275535 27.2220857441 92.1799975535
1025.0 500.0 -1.0 1.0 0.155499995814
1025.0 675.0 -1.0 1.0 0.15510099581
575.0 475.0 5.26981578921 96.3716432452 7.75999978921
750.0 625.0 1.06897295724 57.0233650506 1.56099995724
900.0 675.0 0.291666988333 13.3882807568 0.432098988333
750.0 250.0 1.07458895702 2.97336094081 1.56599995702
800.0 275.0 0.695072972197 2.57331156172 1.0150019722
925.0 250.0 0.23948899042 2.03927606344 0.35250099042
850.0 0.0 0.448182982073 1.75337260589 0.662599982073
225.0 50.0 393.937814242 45.8944924176 590.699984242
725.0 400.0 1.33357094666 5.23233506829 1.94199894666
275.0 250.0 -1.0 1.0 204.999995378
800.0 725.0 0.693364972265 264.684140682 1.00999997227
625.0 550.0 3.30235186791 268.117427826 4.82800086791
750.0 650.0 1.06881695725 62.1719583869 1.56099995725
400.0 150.0 32.9365846825 16.8951526284 50.0099986825
350.0 100.0 61.0869015565 11.2480437383 92.3599975565
775.0 475.0 0.863809965448 10.029735975 1.25699896545
1000.0 375.0 0.12899599484 2.54411203787 0.19039999484
825.0 475.0 0.555583977777 5.86236640811 0.814399977777
350.0 150.0 61.1584655537 20.3102864325 92.1199975537
725.0 125.0 1.33204194672 2.63772718608 1.94799994672
975.0 775.0 0.157474993701 18.9114455134 0.232400993701
825.0 200.0 0.556104977756 2.42687924765 0.817199977756
325.0 25.0 86.0159965594 23.7286258489 127.999996559
700.0 500.0 1.6675469333 15.8595480025 2.4219999333
850.0 250.0 0.447724982091 2.54381075501 0.658999982091
1000.0 525.0 0.128889994844 3.10342595913 0.190300994844
575.0 175.0 5.26435178943 4.62315417826 7.77599978943
800.0 175.0 0.696467972141 2.40221060812 1.01599897214
300.0 275.0 -1.0 1.0 141.299996822
475.0 400.0 14.3862394246 252.495497465 21.4399994246
300.0 75.0 120.953045162 15.5637757853 180.499995162
375.0 225.0 44.4916622203 41.8295860291 67.3299982203
675.0 0.0 2.08033191679 2.70407437347 3.04899891679
850.0 125.0 0.447943982082 2.19181994908 0.660100982082
975.0 75.0 0.157929993683 1.82427768596 0.233900993683
925.0 175.0 0.239103990436 2.23510991782 0.352399990436
900.0 575.0 0.291470988341 5.13753341511 0.431999988341
475.0 200.0 14.3183424273 12.4326730147 21.4699994273
575.0 225.0 5.27037178919 6.91113527864 7.77799878919
375.0 100.0 44.6221062151 16.6353620589 67.6399982151
775.0 675.0 0.865318965387 70.0824707747 1.25699996539
1000.0 0.0 0.128906994844 1.73738505691 0.191199994844
250.0 150.0 254.523489819 194.291457534 384.999989819
775.0 725.0 -1.0 1.0 1.25499896544
225.0 175.0 -1.0 1.0 588.399984292
750.0 725.0 -1.0 1.0 1.21199997125
525.0 475.0 -1.0 1.0 12.7599996542
850.0 50.0 0.449098982036 1.87661626842 0.661899982036
975.0 725.0 0.157450993702 11.2405754626 0.232399993702
925.0 375.0 0.239427990423 2.50197970308 0.352099990423
525.0 300.0 8.64018165439 15.844643116 12.7699996544
600.0 275.0 4.1575748337 8.91114398837 6.1059988337
550.0 25.0 6.69352873226 4.0291827172 9.93399973226
150.0 0.0 1845.69832617 74.5935514569 2816.99992617
925.0 775.0 0.238811990448 45.471880585 0.351400990448
850.0 200.0 0.447536982099 2.23730620928 0.659500982099
325.0 0.0 85.9519965619 16.9957503676 127.999996562
900.0 175.0 0.292327988307 1.92203524057 0.433400988307
950.0 25.0 0.194821992207 1.79553613998 0.287899992207
1000.0 50.0 0.128839994846 1.49608775973 0.191100994846
825.0 75.0 0.559362977625 1.98652688414 0.820299977625
500.0 425.0 11.1800005528 168.444126844 16.5899995528
950.0 250.0 0.195366992185 1.9414491253 0.287599992185
575.0 75.0 5.25627078975 4.19280864298 7.77900078975
650.0 50.0 2.62184989513 2.93797859922 3.84999989513
650.0 350.0 2.63023289479 8.76308046281 3.84199989479
525.0 75.0 8.63359965466 4.89426776767 12.7999996547
925.0 425.0 0.239082990437 2.53847893327 0.351798990437
850.0 75.0 0.44849198206 2.13641207665 0.66119998206
550.0 100.0 6.6823917327 4.36866702512 9.9159987327
900.0 225.0 0.292457988302 1.79466768168 0.433400988302
750.0 125.0 1.075078957 2.47996789403 1.569000957
800.0 525.0 0.693343972266 8.83213803172 1.01099997227
975.0 0.0 0.158157993674 1.64444395341 0.234100993674
825.0 400.0 0.555966977761 3.73008241877 0.815200977761
950.0 350.0 0.195363992185 2.40929308347 0.287299992185
575.0 0.0 5.27087578916 3.81302763708 7.79599978916
750.0 150.0 1.07464895701 2.54921382293 1.56699995701
750.0 325.0 1.07290395708 3.54848220013 1.56400095708
900.0 250.0 0.292601988296 2.35087890178 0.433098988296
350.0 250.0 61.125809555 170.783817768 91.959997555
500.0 150.0 11.123765555 7.47916009277 16.619999555
375.0 150.0 44.4689982212 12.9108475521 67.4999982212
250.0 200.0 -1.0 1.0 384.199989809
1000.0 750.0 0.128798994848 14.8782497272 0.189800994848
900.0 450.0 0.291980988321 3.37470578961 0.432499988321
400.0 0.0 33.0340906786 10.5991531163 50.1199986786
875.0 575.0 0.359617985615 7.02489633113 0.531900985615
675.0 125.0 2.07874791685 2.80846375972 3.04399891685
500.0 50.0 11.1055135558 4.56278631464 16.6299995558
950.0 900.0 -1.0 1.0 0.286298992209
950.0 275.0 0.195327992187 1.98397412896 0.287499992187
950.0 400.0 0.19524599219 2.76397564448 0.28700099219
300.0 150.0 120.674785173 36.8934385478 180.299995173
900.0 325.0 0.2925049883 2.69766175188 0.4327009883
450.0 125.0 18.7736092491 9.48080699891 28.0999992491
400.0 25.0 32.9961286802 11.4347720519 50.0699986802
475.0 125.0 14.3170554273 10.5078564957 21.5099994273
775.0 25.0 0.865785965369 2.27420264855 1.26299896537
825.0 25.0 0.558337977666 2.1997706499 0.819999977666
950.0 100.0 0.194926992203 1.78351299837 0.287799992203
950.0 675.0 0.194521992219 10.2608082816 0.286397992219
950.0 725.0 0.194529992219 16.255300492 0.286198992219
725.0 300.0 1.33222294671 3.74452583492 1.94399994671
850.0 550.0 0.447700982092 7.87923019379 0.657898982092
700.0 200.0 1.66397393344 3.64644126967 2.43199993344
600.0 350.0 4.15926583363 12.8369098529 6.10399983363
725.0 225.0 1.33174094673 2.99063441344 1.94499894673
275.0 75.0 173.263683069 19.6436364204 260.899993069
650.0 450.0 2.63533189459 17.5576228648 3.83599989459
475.0 375.0 14.3645284254 113.9363572 21.4299994254
800.0 50.0 0.697810972088 2.17385985889 1.01899897209
100.0 25.0 8369.58466522 2187.70837784 12949.9996652
100.0 50.0 -1.0 1.0 12949.9996658
525.0 350.0 8.6474516541 17.5273790956 12.7599996541
550.0 350.0 6.68911573244 14.2844682559 9.90099973244
725.0 425.0 1.33200394672 7.03167915344 1.93999994672
550.0 250.0 6.71073373157 9.07245464623 9.93299873157
525.0 25.0 8.65059265398 4.26030810922 12.809999654
850.0 475.0 0.447831982087 6.32794480771 0.657898982087
975.0 625.0 0.1575119937 5.72393694893 0.2327989937
550.0 425.0 6.68551473258 89.4844979048 9.90299973258
800.0 325.0 0.695603972176 3.42259323224 1.01400097218
250.0 0.0 255.278089789 18.684046343 385.499989789
725.0 700.0 -1.0 1.0 1.51299896438
750.0 350.0 1.07346795706 5.01760980114 1.56299895706
325.0 250.0 85.8688165652 142.938137054 127.799996565
925.0 500.0 0.238902990444 4.27274266258 0.351999990444
600.0 475.0 4.16777283329 46.5177185833 6.11200083329
650.0 100.0 2.6226198951 2.75354715995 3.8499998951
875.0 725.0 0.358795985648 41.5508896112 0.530999985648
700.0 275.0 1.6650359334 4.3933368288 2.4299999334
1025.0 0.0 -1.0 1.0 0.156299995796
550.0 200.0 6.70044573198 7.27752456442 9.93099973198
850.0 325.0 0.448051982078 2.38492176868 0.658900982078
375.0 275.0 44.5318182187 204.678937793 67.3499982187
775.0 225.0 0.8649899654 2.57559702732 1.2599999654
750.0 400.0 1.07524995699 5.87326521054 1.56399995699
425.0 175.0 24.6816710127 12.047461234 37.1599990127
775.0 550.0 0.863122965475 20.1138295233 1.25599996548
975.0 800.0 0.1574969937 20.719230175 0.2323999937
350.0 275.0 61.0982215561 215.380698442 91.9599975561
875.0 475.0 0.359936985603 4.28813602775 0.531900985603
400.0 350.0 -1.0 1.0 49.8799986852
950.0 425.0 0.195389992184 2.64458078891 0.287000992184
400.0 175.0 32.9084156837 14.1166942194 49.9899986837
775.0 325.0 0.864611965416 3.55095090345 1.25999996542
350.0 200.0 60.9701975612 34.2636927962 92.0999975612
950.0 125.0 0.195031992199 1.77405832801 0.287700992199
450.0 350.0 18.8522892459 82.6327130198 28.0999992459
975.0 675.0 0.157516993699 8.78985784948 0.232599993699
450.0 325.0 18.8092312476 59.920348227 28.0399992476
675.0 425.0 2.08413391663 11.2584996969 3.03499891663
300.0 225.0 120.658925174 233.708828688 179.899995174
250.0 125.0 255.090229796 78.6377638578 385.099989796
1000.0 150.0 0.129068994837 1.7457595095 0.191098994837
975.0 225.0 0.158188993672 2.00722669251 0.233799993672
1025.0 250.0 -1.0 1.0 0.156000995798
250.0 100.0 255.028249799 37.9471369088 384.599989799
775.0 750.0 -1.0 1.0 0.977199976821
575.0 325.0 5.2674877893 11.3533269614 7.7599997893
900.0 500.0 0.291720988331 4.29240986705 0.432500988331
750.0 200.0 1.07411895704 2.58258637041 1.56599995704
850.0 400.0 0.44824298207 3.52582801133 0.65859998207
825.0 250.0 0.556295977748 2.40678526461 0.817000977748
900.0 725.0 0.29174298833 20.7541715354 0.43169998833
900.0 0.0 0.293676988253 1.89155887347 0.435398988253
950.0 375.0 0.195449992182 2.23629409447 0.287300992182
1000.0 125.0 0.12900099484 1.75522954669 0.19099999484
775.0 250.0 0.865171965393 3.31915402785 1.26099996539
650.0 150.0 2.62134589515 3.47012956627 3.84699989515
800.0 500.0 0.693646972254 6.28137169406 1.01099997225
625.0 475.0 3.30065486797 51.7739206553 4.83399986797
475.0 250.0 14.3484004261 15.2286710218 21.4699994261
550.0 175.0 6.70080073197 6.44666329026 9.93299973197
575.0 350.0 5.26360778946 19.8246091604 7.75999978946
1025.0 350.0 -1.0 1.0 0.1557989958
825.0 225.0 0.556186977753 2.48643872328 0.817201977753
1000.0 450.0 0.129177994833 2.49095074832 0.190499994833
700.0 250.0 1.66474893341 3.69565072469 2.43099993341
675.0 650.0 -1.0 1.0 2.3669999449
475.0 300.0 14.3867834245 16.1362551153 21.4599994245
850.0 150.0 0.447873982085 2.30516539887 0.659898982085
275.0 0.0 174.322703027 24.4737826288 262.099993027
600.0 175.0 4.16023983359 4.37084259465 6.11799983359
#END
title: #tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow ll#tau#nu #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, x=0.95, SUS-13-006, 8 TeV, LO
Out file: TChiChipmSlepStau095.png
Root file: /home/lessa/SMS_database/8TeV/SUS13006/sms.root
Root tag: exclusion_TChiChipmSlepStau095
Kfactor: 1.2
