750.0 525.0 1.06337091493 17.7485156804 2.08299687769
375.0 325.0 -1.0 1.0 75.7399947
775.0 250.0 0.863899930888 4.09755152133 6.62499890073
650.0 375.0 2.61897779048 13.7554285272 6.27300069649
825.0 300.0 0.566533954677 4.04406791656 3.69799993551
550.0 325.0 6.76837545853 17.0941790566 15.3199992089
825.0 125.0 0.573343954132 3.05021100454 17.4799999334
875.0 100.0 0.36612097071 2.84670599963 18.9699999571
200.0 125.0 618.094350552 175.615802407 1275.99992586
350.0 275.0 60.437195165 107.21182492 108.699992754
875.0 575.0 0.367801970576 10.6561129602 0.805697957214
800.0 300.0 0.689687944825 4.23645089667 4.11999991935
400.0 200.0 33.0365613571 21.6398095183 85.0799961346
600.0 550.0 -1.0 1.0 6.75499851342
800.0 400.0 0.694315944455 5.96492324219 2.30899891992
625.0 275.0 3.29861373611 7.07438741854 11.6599996219
700.0 150.0 1.53713987703 3.80755007016 22.4399998172
650.0 0.0 2.27051981836 2.84448589501 222.599999715
875.0 475.0 0.370844970332 6.02258606114 1.1069979574
850.0 300.0 0.459170963266 3.76449180604 3.33699994845
175.0 100.0 1033.03491736 176.207830509 2257.99987572
600.0 500.0 4.13670366906 57.9368041621 7.03999951632
325.0 225.0 83.5433933165 56.3496872783 161.99999
700.0 400.0 1.64584686833 10.9278544939 4.12699880943
625.0 200.0 3.31797173456 5.32472974126 19.8799996134
550.0 275.0 6.59892747209 14.3549823099 18.6199992172
800.0 200.0 0.671185946305 3.44198055488 9.1069969211
850.0 325.0 0.449440964045 3.97974512264 2.80199994712
275.0 125.0 174.014536079 35.4003429058 476.099979132
800.0 100.0 0.684151945268 2.95726413687 25.7199999177
675.0 450.0 2.08701283304 17.4140686169 4.25399975916
725.0 475.0 1.30412689567 14.8661873867 2.7860008469
625.0 300.0 3.35399373168 8.67243262042 10.2599996144
675.0 425.0 2.08844983292 15.6071785504 4.49999975891
450.0 50.0 19.5397784368 5.85756111841 319.799997777
200.0 175.0 -1.0 1.0 1057.99992653
600.0 300.0 4.13006766959 11.1389814022 11.7799995142
775.0 550.0 0.865838930733 18.6997741461 1.66699990141
725.0 425.0 1.32928489366 11.1648260693 3.23899784575
600.0 25.0 4.27192965825 3.31533716785 193.299999507
650.0 550.0 2.63084678953 57.4100232787 4.39499769365
625.0 500.0 3.22882574169 53.9899043463 5.63200062239
475.0 425.0 -1.0 1.0 23.7499983143
375.0 250.0 44.4013044479 48.6802599496 88.5899947463
850.0 200.0 0.448798964096 3.27224943284 7.50499794765
775.0 325.0 0.827319933814 4.83476912211 3.93399890439
650.0 325.0 2.62432379005 8.49642684499 7.70500269692
600.0 450.0 4.20159366387 40.9801811689 7.57999951512
475.0 300.0 14.4821698414 25.3789751377 29.9899983038
825.0 250.0 0.567054954636 3.70768845185 5.41599793418
775.0 200.0 0.821456934283 3.53381636604 10.0299999047
625.0 75.0 3.35606673151 3.93292942624 78.2299996139
525.0 475.0 -1.0 1.0 14.1499989924
650.0 200.0 2.62924578966 4.91948286071 17.5399996989
850.0 475.0 0.45311996375 6.38005201323 1.27999994767
500.0 225.0 11.1635661069 13.8713705819 34.8099987026
250.0 125.0 257.526989398 56.1062002348 632.899969504
650.0 425.0 2.60644879148 17.7755963057 5.3830006967
375.0 300.0 44.2846964572 97.8732638889 78.3799947159
125.0 0.0 3865.19969078 105.276659959 3220999.99959
675.0 550.0 2.08170083346 62.4353117137 3.56699975853
600.0 525.0 4.14766766819 151.824515727 6.86699951492
450.0 375.0 18.900537488 98.0165352424 32.2699977925
850.0 500.0 0.449228964062 7.28119959348 1.159000948
825.0 500.0 0.559709955223 8.70863856736 1.34999993547
700.0 275.0 1.67171886626 5.30815280307 7.76099780989
600.0 225.0 4.01698767864 6.22046079176 18.5199995291
700.0 375.0 1.64315886855 8.70212552391 4.55799880897
825.0 375.0 0.564399954848 4.92536328047 2.33899993507
750.0 250.0 1.05060091595 4.52498979014 7.35200087931
450.0 225.0 18.9353564852 17.949680239 49.65999778
850.0 600.0 0.446678964266 14.5173566531 0.887498948539
200.0 75.0 612.057551035 58.3069806022 2015.9999271
650.0 25.0 2.52233979821 3.09476244489 145.799999698
725.0 375.0 1.33320989334 7.26432438845 3.9119998469
225.0 25.0 399.520868038 26.1723161848 4650.99995293
550.0 125.0 6.687459465 5.32101463802 60.5199992229
225.0 200.0 -1.0 1.0 663.599953601
400.0 50.0 32.6159973907 7.79783419609 452.999996133
725.0 500.0 1.30336889573 18.0053148419 2.62300184808
600.0 400.0 4.11897167048 21.911908493 8.338000521
500.0 375.0 11.1195231104 56.415380979 20.2799986938
#END
title: #tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow lll#nu #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, x=0.25, Weakinos, 8 TeV, LO
Out file: TChiChipmSlepL025Weakinos.png
Root file: /home/lessa/SMS_database/8TeV/Weakinos8TeV/sms.root
Root tag: exclusion_TChiChipmSlepL005:Official Exclusion x=0.05
Root tag: exclusion_TChiChipmSlepL050:Official Exclusion x=0.5
Kfactor: 1.2
