400.0 325.0 33.2024613438 27.6241712272 55.8399960845
725.0 300.0 1.30868689531 1.65883090813 3.04699984689
350.0 300.0 61.5717450743 50.1709990203 102.499992686
325.0 200.0 83.5312133175 30.4770134389 155.899990024
875.0 150.0 0.345601972352 1.15903338883 1.67199895899
525.0 75.0 8.49914732007 1.78241240792 29.4699990086
850.0 450.0 0.443837964493 1.51991355233 0.921397948365
250.0 200.0 252.036309837 72.5268274546 440.69996956
425.0 250.0 24.6715540263 13.547767885 46.4099970851
175.0 125.0 1015.59321875 103.416763246 1822.99987722
675.0 75.0 2.01520183878 1.28215237055 8.90500376455
575.0 100.0 5.36963957043 1.58051517792 17.3999993799
525.0 325.0 8.662499307 6.59552169964 15.749998993
800.0 250.0 0.688789944897 1.37105025351 1.98900092049
425.0 150.0 24.5564640355 3.89753258787 56.8699970787
650.0 600.0 2.65960078723 37.4182499945 4.16799769494
125.0 75.0 3685.0591052 123.676598072 6918.99955912
775.0 525.0 0.857512931399 3.46449366771 1.53100089959
275.0 150.0 170.520826358 41.2534363568 329.699979567
525.0 400.0 8.57603931392 30.7746939361 14.5999989937
800.0 0.0 0.706809943455 1.19627208915 5.25899991964
300.0 100.0 118.967860483 11.4647010341 272.299985864
825.0 600.0 0.557683955385 4.3069110252 0.960198935252
750.0 250.0 1.05885791529 1.42953905743 2.83799987728
775.0 75.0 0.853023931758 1.25168252271 4.36999990215
650.0 575.0 2.6112847911 19.775075838 4.20700069619
850.0 275.0 0.44537396437 1.24015694018 1.3079989487
700.0 25.0 1.6986908641 1.3056716416 9.3129998045
650.0 200.0 2.61577579074 1.62590667605 6.87999969623
875.0 525.0 0.368513970519 1.83001474943 0.693999957388
600.0 175.0 4.11062967115 1.79981603287 10.9499995216
775.0 375.0 0.85062593195 1.84123183135 1.80600090158
800.0 125.0 0.674085946073 1.20685948059 3.01200092215
700.0 425.0 1.66010786719 2.57654651068 3.07199980863
225.0 25.0 395.927968326 17.3039119691 1169.99995334
625.0 175.0 3.32360273411 1.50735222269 8.98999961415
825.0 225.0 0.560216955183 1.25331711024 1.81300093576
650.0 0.0 2.69194778464 1.40343559906 15.3299996887
400.0 25.0 32.9109273671 2.64630536549 122.29999612
775.0 25.0 0.876822929854 1.23385502957 5.48700089842
700.0 525.0 1.6562938675 10.430637747 2.81299780755
400.0 100.0 33.0365613571 3.51526634768 85.0799961346
800.0 450.0 0.698230944142 1.84704409912 1.3549979203
700.0 625.0 1.66687986665 20.005390048 2.6529988075
875.0 75.0 0.364440970845 1.11860304605 2.25799995753
650.0 450.0 2.59798179216 6.01484300569 4.53399869629
600.0 325.0 4.1462856683 3.38063575327 8.0229995183
625.0 50.0 3.29581173634 1.42054958269 14.4299996218
100.0 0.0 8321.2473343 92.2133401036 38559.9989916
825.0 425.0 0.551278955898 1.57153536566 1.16500293549
750.0 400.0 1.0487639161 1.8976922147 2.11999987785
625.0 150.0 3.32760673379 1.63533410523 9.7270026159
625.0 75.0 3.29059473675 1.3761051232 12.9499996246
500.0 175.0 11.1104181112 2.43720016442 26.209998687
325.0 50.0 83.8039832957 5.21070836112 246.699990031
700.0 550.0 1.6575498674 17.8713537753 2.7760008059
550.0 50.0 6.70838046333 1.70042947866 26.6099992183
750.0 575.0 1.08162891347 9.37185063958 1.7890008754
850.0 375.0 0.451570963874 1.44540204201 1.04700094752
825.0 475.0 0.565703954744 1.90664303955 1.07999993536
675.0 100.0 2.05695983544 1.4376238687 7.94499676337
400.0 350.0 33.425219326 58.1209734082 55.0299960678
625.0 25.0 3.25710673943 1.44176278263 16.3099996241
550.0 450.0 6.73384746129 19.7505652905 11.0899992137
825.0 200.0 0.555924955526 1.2179085752 1.93500193529
750.0 475.0 1.06336791493 2.82618077472 1.94399987659
600.0 25.0 4.00907567927 1.55530020129 19.719999531
725.0 325.0 1.32339289413 1.59539689776 2.90599884638
675.0 550.0 2.08848483292 26.9042812288 3.41200075832
600.0 125.0 4.21367066291 1.62603601348 13.0899995146
375.0 300.0 44.6487264281 26.5496447682 75.7399947
625.0 475.0 3.29593973632 21.5651076287 5.57500061559
850.0 225.0 0.459645963228 1.1965688318 1.52099894704
875.0 500.0 0.372084970233 1.75295304507 0.719699957946
875.0 175.0 0.370936970325 1.11290800851 1.54299795739
575.0 500.0 5.27347957812 21.1093593389 8.5289953898
650.0 400.0 2.63156378947 3.58119676821 4.80299969741
700.0 250.0 1.64584686833 1.47796061356 4.12699880943
725.0 525.0 1.34889089209 6.06435071677 2.28200084568
775.0 100.0 0.827319933814 1.27107067965 3.93399890439
575.0 25.0 5.19492758441 1.5214800369 24.1399993923
250.0 0.0 251.563599875 9.94183681905 960.89996982
675.0 125.0 2.07103883432 1.3232966885 7.24900176119
525.0 375.0 8.60288231177 23.2860706747 14.8299990026
725.0 250.0 1.35672289146 1.44208758138 3.41399884492
650.0 25.0 2.66238778701 1.39730155934 13.4599996955
775.0 475.0 0.866057930715 2.52102431841 1.6049989
#END
title: #tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow lll#nu #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, x=0.5, SUS-13-006, 8 TeV, LO
Out file: TChiChipmSlepL050.png
Root file: /home/lessa/SMS_database/8TeV/SUS13006/sms.root
Root tag: exclusion_TChiChipmSlepL050:Official Exclusion x=0.5
Kfactor: 1.2
