txName: T5tttt
constraint: [[['t'],['t']],[['t'],['t']]]
condition: None
conditionDescription: None
figureUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, x - 177, y], [x, x - 177, y]];[[x, y + 177, y], [x, y + 177, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV]],0.0038274],
[[[1.2600E+03*GeV,1.0830E+03*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,6.0000E+02*GeV]],0.017454],
[[[1.2600E+03*GeV,1.0830E+03*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,6.5000E+02*GeV]],0.021378],
[[[1.2600E+03*GeV,1.0830E+03*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,7.0000E+02*GeV]],0.027072],
[[[1.3200E+03*GeV,1.1430E+03*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,1.0000E+02*GeV]],0.0035885],
[[[1.3200E+03*GeV,1.1430E+03*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,1.5000E+02*GeV]],0.0033643],
[[[1.3200E+03*GeV,1.1430E+03*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,1.0000E+00*GeV]],0.0034267],
[[[1.3200E+03*GeV,1.1430E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,2.0000E+02*GeV]],0.0044308],
[[[1.3200E+03*GeV,1.1430E+03*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,2.5000E+02*GeV]],0.0040312],
[[[1.3200E+03*GeV,1.1430E+03*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,3.0000E+02*GeV]],0.0047973],
[[[1.3200E+03*GeV,1.1430E+03*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,3.5000E+02*GeV]],0.0055542],
[[[1.3200E+03*GeV,1.1430E+03*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,4.0000E+02*GeV]],0.0061098],
[[[1.3200E+03*GeV,1.1430E+03*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,4.5000E+02*GeV]],0.0074708],
[[[1.3200E+03*GeV,1.1430E+03*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,5.0000E+01*GeV]],0.0036748],
[[[1.3200E+03*GeV,1.1430E+03*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,5.0000E+02*GeV]],0.0082934],
[[[1.3200E+03*GeV,1.1430E+03*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,5.5000E+02*GeV]],0.0098892],
[[[1.3200E+03*GeV,1.1430E+03*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,6.0000E+02*GeV]],0.0125],
[[[1.3200E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV]],0.015307],
[[[1.3200E+03*GeV,1.1430E+03*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,1.1430E+03*GeV,7.0000E+02*GeV]],0.018627],
[[[1.3800E+03*GeV,1.2030E+03*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,1.0000E+02*GeV]],0.0028819],
[[[1.3800E+03*GeV,1.2030E+03*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,1.5000E+02*GeV]],0.0032985],
[[[1.3800E+03*GeV,1.2030E+03*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,1.0000E+00*GeV]],0.0029628],
[[[1.3800E+03*GeV,1.2030E+03*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,2.0000E+02*GeV]],0.0034935],
[[[1.3800E+03*GeV,1.2030E+03*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,2.5000E+02*GeV]],0.0035981],
[[[1.3800E+03*GeV,1.2030E+03*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,3.0000E+02*GeV]],0.0039888],
[[[1.3800E+03*GeV,1.2030E+03*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,3.5000E+02*GeV]],0.0039872],
[[[1.3800E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,4.0000E+02*GeV]],0.0048793],
[[[1.3800E+03*GeV,1.2030E+03*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,4.5000E+02*GeV]],0.0050247],
[[[1.3800E+03*GeV,1.2030E+03*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,5.0000E+01*GeV]],0.0033111],
[[[1.3800E+03*GeV,1.2030E+03*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,5.0000E+02*GeV]],0.0061632],
[[[1.3800E+03*GeV,1.2030E+03*GeV,5.5000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,5.5000E+02*GeV]],0.0077058],
[[[1.3800E+03*GeV,1.2030E+03*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,6.0000E+02*GeV]],0.0082588],
[[[1.3800E+03*GeV,1.2030E+03*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,6.5000E+02*GeV]],0.010996],
[[[1.3800E+03*GeV,1.2030E+03*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,1.2030E+03*GeV,7.0000E+02*GeV]],0.014527],
[[[1.4400E+03*GeV,1.2630E+03*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,1.0000E+02*GeV]],0.0021933],
[[[1.4400E+03*GeV,1.2630E+03*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,1.5000E+02*GeV]],0.0029531],
[[[1.4400E+03*GeV,1.2630E+03*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,1.0000E+00*GeV]],0.0022127],
[[[1.4400E+03*GeV,1.2630E+03*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,2.0000E+02*GeV]],0.0030135],
[[[1.4400E+03*GeV,1.2630E+03*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,2.5000E+02*GeV]],0.0031838],
[[[1.4400E+03*GeV,1.2630E+03*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,3.0000E+02*GeV]],0.0031829],
[[[1.4400E+03*GeV,1.2630E+03*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,3.5000E+02*GeV]],0.003225],
[[[1.4400E+03*GeV,1.2630E+03*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,4.0000E+02*GeV]],0.0036316],
[[[1.4400E+03*GeV,1.2630E+03*GeV,4.5000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,4.5000E+02*GeV]],0.0043592],
[[[1.4400E+03*GeV,1.2630E+03*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,5.0000E+01*GeV]],0.002416],
[[[1.4400E+03*GeV,1.2630E+03*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,5.0000E+02*GeV]],0.0052036],
[[[1.4400E+03*GeV,1.2630E+03*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,5.5000E+02*GeV]],0.0061414],
[[[1.4400E+03*GeV,1.2630E+03*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,6.0000E+02*GeV]],0.0069559],
[[[1.4400E+03*GeV,1.2630E+03*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,6.5000E+02*GeV]],0.0080122],
[[[1.4400E+03*GeV,1.2630E+03*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,1.2630E+03*GeV,7.0000E+02*GeV]],0.010103],
[[[1.5000E+03*GeV,1.3230E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,1.0000E+02*GeV]],0.0022809],
[[[1.5000E+03*GeV,1.3230E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,1.5000E+02*GeV]],0.0021175],
[[[1.5000E+03*GeV,1.3230E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,1.0000E+00*GeV]],0.0020189],
[[[1.5000E+03*GeV,1.3230E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,2.0000E+02*GeV]],0.002639],
[[[1.5000E+03*GeV,1.3230E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,2.5000E+02*GeV]],0.0024357],
[[[1.5000E+03*GeV,1.3230E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,3.0000E+02*GeV]],0.0025466],
[[[1.5000E+03*GeV,1.3230E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,3.5000E+02*GeV]],0.0028809],
[[[1.5000E+03*GeV,1.3230E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,4.0000E+02*GeV]],0.0029612],
[[[1.5000E+03*GeV,1.3230E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,4.5000E+02*GeV]],0.0041628],
[[[1.5000E+03*GeV,1.3230E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,5.0000E+01*GeV]],0.0020106],
[[[1.5000E+03*GeV,1.3230E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,5.0000E+02*GeV]],0.0037875],
[[[1.5000E+03*GeV,1.3230E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,5.5000E+02*GeV]],0.0042041],
[[[1.5000E+03*GeV,1.3230E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,6.0000E+02*GeV]],0.0051281],
[[[1.5000E+03*GeV,1.3230E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,6.5000E+02*GeV]],0.0060727],
[[[1.5000E+03*GeV,1.3230E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,1.3230E+03*GeV,7.0000E+02*GeV]],0.007838],
[[[1.5600E+03*GeV,1.3830E+03*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,1.0000E+02*GeV]],0.0018827],
[[[1.5600E+03*GeV,1.3830E+03*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,1.5000E+02*GeV]],0.0019291],
[[[1.5600E+03*GeV,1.3830E+03*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,1.0000E+00*GeV]],0.002006],
[[[1.5600E+03*GeV,1.3830E+03*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,2.0000E+02*GeV]],0.0021024],
[[[1.5600E+03*GeV,1.3830E+03*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,2.5000E+02*GeV]],0.0018009],
[[[1.5600E+03*GeV,1.3830E+03*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,3.0000E+02*GeV]],0.0018523],
[[[1.5600E+03*GeV,1.3830E+03*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,3.5000E+02*GeV]],0.0026138],
[[[1.5600E+03*GeV,1.3830E+03*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,4.0000E+02*GeV]],0.002442],
[[[1.5600E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV]],0.0024862],
[[[1.5600E+03*GeV,1.3830E+03*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,5.0000E+01*GeV]],0.0020199],
[[[1.5600E+03*GeV,1.3830E+03*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,5.0000E+02*GeV]],0.003149],
[[[1.5600E+03*GeV,1.3830E+03*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,5.5000E+02*GeV]],0.004055],
[[[1.5600E+03*GeV,1.3830E+03*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,6.0000E+02*GeV]],0.0042167],
[[[1.5600E+03*GeV,1.3830E+03*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,6.5000E+02*GeV]],0.00557],
[[[1.5600E+03*GeV,1.3830E+03*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,1.3830E+03*GeV,7.0000E+02*GeV]],0.0056661],
[[[1.6200E+03*GeV,1.4430E+03*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,1.0000E+02*GeV]],0.0013525],
[[[1.6200E+03*GeV,1.4430E+03*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,1.5000E+02*GeV]],0.0017011],
[[[1.6200E+03*GeV,1.4430E+03*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,1.0000E+00*GeV]],0.0014945],
[[[1.6200E+03*GeV,1.4430E+03*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,2.0000E+02*GeV]],0.0016798],
[[[1.6200E+03*GeV,1.4430E+03*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,2.5000E+02*GeV]],0.0020112],
[[[1.6200E+03*GeV,1.4430E+03*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,3.0000E+02*GeV]],0.0021937],
[[[1.6200E+03*GeV,1.4430E+03*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,3.5000E+02*GeV]],0.0022375],
[[[1.6200E+03*GeV,1.4430E+03*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,4.0000E+02*GeV]],0.0024115],
[[[1.6200E+03*GeV,1.4430E+03*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,4.5000E+02*GeV]],0.0023427],
[[[1.6200E+03*GeV,1.4430E+03*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,5.0000E+01*GeV]],0.0017379],
[[[1.6200E+03*GeV,1.4430E+03*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,5.0000E+02*GeV]],0.0027448],
[[[1.6200E+03*GeV,1.4430E+03*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,5.5000E+02*GeV]],0.0027446],
[[[1.6200E+03*GeV,1.4430E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,6.0000E+02*GeV]],0.0031726],
[[[1.6200E+03*GeV,1.4430E+03*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,6.5000E+02*GeV]],0.0036583],
[[[1.6200E+03*GeV,1.4430E+03*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,1.4430E+03*GeV,7.0000E+02*GeV]],0.004614],
[[[1.6800E+03*GeV,1.5030E+03*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,1.0000E+02*GeV]],0.0011772],
[[[1.6800E+03*GeV,1.5030E+03*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,1.5000E+02*GeV]],0.0013416],
[[[1.6800E+03*GeV,1.5030E+03*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,1.0000E+00*GeV]],0.0013935],
[[[1.6800E+03*GeV,1.5030E+03*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,2.0000E+02*GeV]],0.0013142],
[[[1.6800E+03*GeV,1.5030E+03*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,2.5000E+02*GeV]],0.0014808],
[[[1.6800E+03*GeV,1.5030E+03*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,3.0000E+02*GeV]],0.0019258],
[[[1.6800E+03*GeV,1.5030E+03*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,3.5000E+02*GeV]],0.0016875],
[[[1.6800E+03*GeV,1.5030E+03*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,4.0000E+02*GeV]],0.0017613],
[[[1.6800E+03*GeV,1.5030E+03*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,4.5000E+02*GeV]],0.002353],
[[[1.6800E+03*GeV,1.5030E+03*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,5.0000E+01*GeV]],0.0015335],
[[[1.6800E+03*GeV,1.5030E+03*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,5.0000E+02*GeV]],0.0023556],
[[[1.6800E+03*GeV,1.5030E+03*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,5.5000E+02*GeV]],0.002536],
[[[1.6800E+03*GeV,1.5030E+03*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,6.0000E+02*GeV]],0.0028995],
[[[1.6800E+03*GeV,1.5030E+03*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,6.5000E+02*GeV]],0.0027901],
[[[1.6800E+03*GeV,1.5030E+03*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,1.5030E+03*GeV,7.0000E+02*GeV]],0.003453],
[[[3.6000E+02*GeV,1.8300E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.8300E+02*GeV,1.0000E+00*GeV]],0.0021733],
[[[4.2000E+02*GeV,2.4300E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,2.4300E+02*GeV,1.0000E+00*GeV]],0.0049886],
[[[4.2000E+02*GeV,2.4300E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,2.4300E+02*GeV,5.0000E+01*GeV]],0.0033097],
[[[4.8000E+02*GeV,3.0300E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,3.0300E+02*GeV,1.0000E+02*GeV]],0.005892],
[[[4.8000E+02*GeV,3.0300E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,3.0300E+02*GeV,1.0000E+00*GeV]],0.018613],
[[[4.8000E+02*GeV,3.0300E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,3.0300E+02*GeV,5.0000E+01*GeV]],0.013386],
[[[5.4000E+02*GeV,3.6300E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,3.6300E+02*GeV,1.0000E+02*GeV]],0.026321],
[[[5.4000E+02*GeV,3.6300E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,3.6300E+02*GeV,1.5000E+02*GeV]],0.011188],
[[[5.4000E+02*GeV,3.6300E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,3.6300E+02*GeV,1.0000E+00*GeV]],0.034141],
[[[5.4000E+02*GeV,3.6300E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,3.6300E+02*GeV,5.0000E+01*GeV]],0.031854],
[[[6.0000E+02*GeV,4.2300E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,4.2300E+02*GeV,1.0000E+02*GeV]],0.037485],
[[[6.0000E+02*GeV,4.2300E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,4.2300E+02*GeV,1.5000E+02*GeV]],0.03338],
[[[6.0000E+02*GeV,4.2300E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,4.2300E+02*GeV,1.0000E+00*GeV]],0.039301],
[[[6.0000E+02*GeV,4.2300E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.2300E+02*GeV,2.0000E+02*GeV]],0.017271],
[[[6.0000E+02*GeV,4.2300E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,4.2300E+02*GeV,5.0000E+01*GeV]],0.039264],
[[[6.6000E+02*GeV,4.8300E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,4.8300E+02*GeV,1.0000E+02*GeV]],0.037403],
[[[6.6000E+02*GeV,4.8300E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,4.8300E+02*GeV,1.5000E+02*GeV]],0.039067],
[[[6.6000E+02*GeV,4.8300E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,4.8300E+02*GeV,1.0000E+00*GeV]],0.034201],
[[[6.6000E+02*GeV,4.8300E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,4.8300E+02*GeV,2.0000E+02*GeV]],0.036749],
[[[6.6000E+02*GeV,4.8300E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,4.8300E+02*GeV,2.5000E+02*GeV]],0.025084],
[[[6.6000E+02*GeV,4.8300E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,4.8300E+02*GeV,3.0000E+02*GeV]],0.0061337],
[[[6.6000E+02*GeV,4.8300E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,4.8300E+02*GeV,5.0000E+01*GeV]],0.033512],
[[[7.2000E+02*GeV,5.4300E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,5.4300E+02*GeV,1.0000E+02*GeV]],0.032111],
[[[7.2000E+02*GeV,5.4300E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,5.4300E+02*GeV,1.5000E+02*GeV]],0.033825],
[[[7.2000E+02*GeV,5.4300E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,5.4300E+02*GeV,1.0000E+00*GeV]],0.029592],
[[[7.2000E+02*GeV,5.4300E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,5.4300E+02*GeV,2.0000E+02*GeV]],0.037522],
[[[7.2000E+02*GeV,5.4300E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,5.4300E+02*GeV,2.5000E+02*GeV]],0.03912],
[[[7.2000E+02*GeV,5.4300E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,5.4300E+02*GeV,3.0000E+02*GeV]],0.032088],
[[[7.2000E+02*GeV,5.4300E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,5.4300E+02*GeV,3.5000E+02*GeV]],0.010902],
[[[7.2000E+02*GeV,5.4300E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,5.4300E+02*GeV,5.0000E+01*GeV]],0.031128],
[[[7.8000E+02*GeV,6.0300E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,6.0300E+02*GeV,1.0000E+02*GeV]],0.025268],
[[[7.8000E+02*GeV,6.0300E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,6.0300E+02*GeV,1.5000E+02*GeV]],0.028551],
[[[7.8000E+02*GeV,6.0300E+02*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,6.0300E+02*GeV,1.0000E+00*GeV]],0.024087],
[[[7.8000E+02*GeV,6.0300E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,6.0300E+02*GeV,2.0000E+02*GeV]],0.032006],
[[[7.8000E+02*GeV,6.0300E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,6.0300E+02*GeV,2.5000E+02*GeV]],0.036145],
[[[7.8000E+02*GeV,6.0300E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,6.0300E+02*GeV,3.0000E+02*GeV]],0.038896],
[[[7.8000E+02*GeV,6.0300E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,6.0300E+02*GeV,3.5000E+02*GeV]],0.036845],
[[[7.8000E+02*GeV,6.0300E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,6.0300E+02*GeV,4.0000E+02*GeV]],0.01536],
[[[7.8000E+02*GeV,6.0300E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,6.0300E+02*GeV,5.0000E+01*GeV]],0.024227],
[[[8.4000E+02*GeV,6.6300E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,6.6300E+02*GeV,1.0000E+02*GeV]],0.020848],
[[[8.4000E+02*GeV,6.6300E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,6.6300E+02*GeV,1.5000E+02*GeV]],0.022405],
[[[8.4000E+02*GeV,6.6300E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,6.6300E+02*GeV,1.0000E+00*GeV]],0.019577],
[[[8.4000E+02*GeV,6.6300E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,6.6300E+02*GeV,2.0000E+02*GeV]],0.024781],
[[[8.4000E+02*GeV,6.6300E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,6.6300E+02*GeV,2.5000E+02*GeV]],0.029725],
[[[8.4000E+02*GeV,6.6300E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,6.6300E+02*GeV,3.0000E+02*GeV]],0.034378],
[[[8.4000E+02*GeV,6.6300E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,6.6300E+02*GeV,3.5000E+02*GeV]],0.036979],
[[[8.4000E+02*GeV,6.6300E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,6.6300E+02*GeV,4.0000E+02*GeV]],0.038626],
[[[8.4000E+02*GeV,6.6300E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,6.6300E+02*GeV,4.5000E+02*GeV]],0.021916],
[[[8.4000E+02*GeV,6.6300E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,6.6300E+02*GeV,5.0000E+01*GeV]],0.019887],
[[[9.0000E+02*GeV,7.2300E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,7.2300E+02*GeV,1.0000E+02*GeV]],0.017548],
[[[9.0000E+02*GeV,7.2300E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,7.2300E+02*GeV,1.5000E+02*GeV]],0.018338],
[[[9.0000E+02*GeV,7.2300E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,7.2300E+02*GeV,1.0000E+00*GeV]],0.015877],
[[[9.0000E+02*GeV,7.2300E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,7.2300E+02*GeV,2.0000E+02*GeV]],0.019859],
[[[9.0000E+02*GeV,7.2300E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,7.2300E+02*GeV,2.5000E+02*GeV]],0.022535],
[[[9.0000E+02*GeV,7.2300E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,7.2300E+02*GeV,3.0000E+02*GeV]],0.025816],
[[[9.0000E+02*GeV,7.2300E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,7.2300E+02*GeV,3.5000E+02*GeV]],0.030666],
