txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.000673824176811],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.00142227978396],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.000585470157992],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.000310499542013],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 5.60939011906e-05],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 2.74577236861e-05],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 3.09599120739e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00289104295412],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.00233544140535],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.00179705903348],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.00198282976603],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.00185877912251],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.00171038120272],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.00136691207641],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.000755166656274],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.00036713580388],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.000110214660272],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 2.76329924113e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00300989864057],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.00333409239851],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.00306000519526],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.00281674796519],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.00243829705124],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.00205786435535],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.00158627016283],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.00104950025887],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.000667022180225],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.000301474086298],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.000124525809328],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 5.53417787194e-05],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.000112249783831],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.00402565374901],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.00477636407668],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.00418087549586],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00333777407115],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.00319348746017],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.00303293958328],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.00239831361426],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.00203369470344],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.00160065495652],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.000685544394412],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.000470050548513],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.000189296343426],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 6.10858183883e-05],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 3.14885145643e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00416385206451],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.0042821350486],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.00366691053972],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.00365266741539],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.00432153029291],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.00386454558455],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.0026683606392],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.00309904386815],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.00192007918746],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.00151805912225],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.000779805154091],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.000262859065483],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.000112853482676],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.00011814223973],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 2.87808089566e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00448604438383],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.00447113974907],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.00404182192353],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.00441132374989],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.00420135348776],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.00413626110606],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.00391625299284],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00314090780543],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.00276921932111],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.00196972970225],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0014985863219],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.00107312367973],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.000124551477309],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 2.80370720185e-05],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 2.79871958579e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00521324836622],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00478065395841],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.0056992239802],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00487474207482],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00494547077882],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00471661572698],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.0044192078615],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.00427907273184],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.00340872180876],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.00313481285662],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.00211175091161],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.00135026369856],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.000635492916712],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.000270131858113],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.000140392995092],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 2.81909514094e-05],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 2.80984217468e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00590194691951],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.00626675773863],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.00565362544908],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.00575171584061],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.00484775946048],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.00484939864652],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.00477305889128],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.00446825782255],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.00446333648608],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.00330466346332],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.00308050122549],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.00231722202636],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.00127683798167],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.000866839096729],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.000291963100085],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.000144188246548],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00606575647311],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.00588360041544],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.00623104715869],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.0057312027268],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.00516531464015],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.00524860269631],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.00520792985669],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.00501179816763],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.0044630047609],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.00354568643431],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.00344314651176],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.00285607487489],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.00250588065863],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.00127068625907],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.000599746695219],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.000392851505638],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 3.16361143821e-05],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 2.8021408356e-05],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 2.85043415675e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00517408226261],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.00639434145054],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.0053677950027],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.00544012882673],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.00537977345371],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.00497995633914],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.0052258187116],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.00532691069176],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.005228721423],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.00465687267399],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.00434604765313],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.00386450071805],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.00304501571621],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.00218524033259],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.00141042002273],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.000565820227809],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 8.95142011647e-05],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 8.37452260859e-05],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 3.14340748864e-05]]
