txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 4.79163859066e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 5.40508584797e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.000484373395406],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.000485745181168],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.000338951555736],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.000137499806641],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.000171754610753],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.000247500415326],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.000108608956845],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.000200099704853],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.000109830894744],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 5.50398436868e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.000919877303584],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.000644020906442],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.000813762581198],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.000671661254077],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.000417022353467],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.000341731057658],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.000332211542621],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.000249412840604],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.000221666900456],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.000110214660272],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.000110531969645],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 8.33967496117e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00121442866889],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.00114381272066],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.000943804658412],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.000597438744957],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.000619222200782],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.000401109154008],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.000344010396759],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.000372063636922],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.000310929610053],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.000306701960627],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.000173253299934],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 8.3012668079e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.00137857188161],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.00151822805089],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.00148757742362],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.000870095782743],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.00111535311624],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.000792879520904],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.00049268364783],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.000748146756187],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.000507311406984],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.000151541392449],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.000231409500806],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.000196307319108],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.000114985069907],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 2.79897907238e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00165709701934],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.00156455653977],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.00150907472212],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.0015085956506],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.00171595344421],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.00101147853747],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.000980286335622],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.000871254775507],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.000466021101002],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.000583725436442],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.000337213039607],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.000196268102228],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.00028213370669],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.000141065360872],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.000201465662696],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00183512090925],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.00203978676943],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.00223957846548],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.00176735161831],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.00141252401744],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.00155960245838],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.00101344809427],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00124257635747],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.00105063791261],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.000562779914929],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.000280109592878],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.000227794081269],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00017583737973],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.00020121447307],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 2.80370720185e-05],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 5.59743917158e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00302191684957],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00223608289387],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.00276549060294],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00247678235494],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00201585480265],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00190671699601],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.00194084394244],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.0013879987678],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.00148105520329],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.000883543646173],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.000736657294749],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.000499509315937],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.000653701882807],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.000150073254507],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.000224628792146],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.000169145708456],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 5.61968434935e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00309468683709],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.00259168798605],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.00233626719556],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.00296028677668],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.00278861254575],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.00295417090361],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.00193607422089],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.00248669802659],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.00154887857525],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.0012370397991],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.00130259121313],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.000724574777357],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.00051073519267],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.00033759250826],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.00033769226034],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.000393880088131],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 8.51364222483e-05],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.000113584129458],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00369994940702],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.00346200763817],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.00346616207368],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.00346121072097],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.00292753816506],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.00261194754221],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.00256523117011],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.00255876615309],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.00217301910758],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.00195630161973],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.00137183632673],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0010342837857],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.000748883874994],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.000658349983807],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.000395127234497],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.000336729861976],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.000281209905619],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.000196149858492],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 8.55130247026e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00374723636903],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.00399841660619],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.00396557378502],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.00370201816877],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.00349422419111],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.00341962898883],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.00301584285242],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.00273668051769],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.00260030500875],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.00194447331017],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.001858310031],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.00158946084622],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.00109276773687],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.000957577224394],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.00082637712086],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.000620463302768],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.000393160412959],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.000334980904344],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.000111765599596],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 5.61672520347e-05]]
