txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-d.png
dataUrl: cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/acc_maps_T1tttt.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
efficiencyMap: [[[[6.6250E+02*GeV,3.1250E+02*GeV],[6.6250E+02*GeV,3.1250E+02*GeV]],4.6229e-06],
[[[1.4625E+03*GeV,4.1250E+02*GeV],[1.4625E+03*GeV,4.1250E+02*GeV]],4.6668e-05],
[[[1.4625E+03*GeV,8.6250E+02*GeV],[1.4625E+03*GeV,8.6250E+02*GeV]],2.637e-05],
[[[1.5125E+03*GeV,1.2500E+01*GeV],[1.5125E+03*GeV,1.2500E+01*GeV]],3.0701e-05],
[[[1.5125E+03*GeV,1.1250E+02*GeV],[1.5125E+03*GeV,1.1250E+02*GeV]],0.00011762],
[[[1.5125E+03*GeV,3.1250E+02*GeV],[1.5125E+03*GeV,3.1250E+02*GeV]],7.6437e-05],
[[[1.5125E+03*GeV,4.1250E+02*GeV],[1.5125E+03*GeV,4.1250E+02*GeV]],4.9769e-05],
[[[1.5625E+03*GeV,1.2500E+01*GeV],[1.5625E+03*GeV,1.2500E+01*GeV]],6.9137e-05],
[[[1.5625E+03*GeV,1.1250E+02*GeV],[1.5625E+03*GeV,1.1250E+02*GeV]],2.7354e-05],
[[[1.5625E+03*GeV,2.1250E+02*GeV],[1.5625E+03*GeV,2.1250E+02*GeV]],2.4583e-05],
[[[1.5625E+03*GeV,4.1250E+02*GeV],[1.5625E+03*GeV,4.1250E+02*GeV]],4.5378e-05],
[[[1.5625E+03*GeV,5.1250E+02*GeV],[1.5625E+03*GeV,5.1250E+02*GeV]],2.3693e-05],
[[[1.5625E+03*GeV,6.1250E+02*GeV],[1.5625E+03*GeV,6.1250E+02*GeV]],2.5083e-05],
[[[1.6125E+03*GeV,1.2500E+01*GeV],[1.6125E+03*GeV,1.2500E+01*GeV]],4.5537e-05],
[[[1.6125E+03*GeV,1.1250E+02*GeV],[1.6125E+03*GeV,1.1250E+02*GeV]],0.00014061],
[[[1.6125E+03*GeV,2.1250E+02*GeV],[1.6125E+03*GeV,2.1250E+02*GeV]],7.6204e-05],
[[[1.6125E+03*GeV,3.1250E+02*GeV],[1.6125E+03*GeV,3.1250E+02*GeV]],4.4891e-05],
[[[1.6125E+03*GeV,5.1250E+02*GeV],[1.6125E+03*GeV,5.1250E+02*GeV]],4.7601e-05],
[[[1.6125E+03*GeV,6.1250E+02*GeV],[1.6125E+03*GeV,6.1250E+02*GeV]],2.1263e-05],
[[[1.6125E+03*GeV,6.6250E+02*GeV],[1.6125E+03*GeV,6.6250E+02*GeV]],2.8258e-05],
[[[1.6125E+03*GeV,7.1250E+02*GeV],[1.6125E+03*GeV,7.1250E+02*GeV]],5.5583e-05],
[[[1.6125E+03*GeV,7.6250E+02*GeV],[1.6125E+03*GeV,7.6250E+02*GeV]],4.8095e-05],
[[[1.6125E+03*GeV,8.6250E+02*GeV],[1.6125E+03*GeV,8.6250E+02*GeV]],2.7744e-05],
[[[1.6625E+03*GeV,1.2500E+01*GeV],[1.6625E+03*GeV,1.2500E+01*GeV]],6.5127e-05],
[[[1.6625E+03*GeV,1.1250E+02*GeV],[1.6625E+03*GeV,1.1250E+02*GeV]],4.4567e-05],
[[[1.6625E+03*GeV,2.1250E+02*GeV],[1.6625E+03*GeV,2.1250E+02*GeV]],2.5427e-05],
[[[1.6625E+03*GeV,3.1250E+02*GeV],[1.6625E+03*GeV,3.1250E+02*GeV]],4.6183e-05],
[[[1.6625E+03*GeV,4.1250E+02*GeV],[1.6625E+03*GeV,4.1250E+02*GeV]],2.4869e-05],
[[[1.6625E+03*GeV,5.1250E+02*GeV],[1.6625E+03*GeV,5.1250E+02*GeV]],2.5109e-05],
[[[1.6625E+03*GeV,6.1250E+02*GeV],[1.6625E+03*GeV,6.1250E+02*GeV]],5.5975e-05],
[[[1.6625E+03*GeV,7.1250E+02*GeV],[1.6625E+03*GeV,7.1250E+02*GeV]],5.259e-05],
[[[1.6625E+03*GeV,8.6250E+02*GeV],[1.6625E+03*GeV,8.6250E+02*GeV]],2.5568e-05],
[[[1.7125E+03*GeV,1.2500E+01*GeV],[1.7125E+03*GeV,1.2500E+01*GeV]],0.00014879],
[[[1.7125E+03*GeV,1.1250E+02*GeV],[1.7125E+03*GeV,1.1250E+02*GeV]],4.683e-05],
[[[1.7125E+03*GeV,3.1250E+02*GeV],[1.7125E+03*GeV,3.1250E+02*GeV]],2.0813e-05],
[[[1.7125E+03*GeV,4.1250E+02*GeV],[1.7125E+03*GeV,4.1250E+02*GeV]],9.2313e-05],
[[[1.7125E+03*GeV,5.1250E+02*GeV],[1.7125E+03*GeV,5.1250E+02*GeV]],0.00014325],
[[[1.7125E+03*GeV,7.6250E+02*GeV],[1.7125E+03*GeV,7.6250E+02*GeV]],2.194e-05],
[[[1.7125E+03*GeV,8.6250E+02*GeV],[1.7125E+03*GeV,8.6250E+02*GeV]],2.0605e-05],
[[[1.7125E+03*GeV,9.6250E+02*GeV],[1.7125E+03*GeV,9.6250E+02*GeV]],3.0826e-05],
[[[1.7625E+03*GeV,1.2500E+01*GeV],[1.7625E+03*GeV,1.2500E+01*GeV]],4.69e-05],
[[[1.7625E+03*GeV,2.1250E+02*GeV],[1.7625E+03*GeV,2.1250E+02*GeV]],5.2002e-05],
[[[1.7625E+03*GeV,3.1250E+02*GeV],[1.7625E+03*GeV,3.1250E+02*GeV]],4.1885e-05],
[[[1.7625E+03*GeV,4.1250E+02*GeV],[1.7625E+03*GeV,4.1250E+02*GeV]],5.2924e-05],
[[[1.7625E+03*GeV,5.1250E+02*GeV],[1.7625E+03*GeV,5.1250E+02*GeV]],4.9783e-05],
[[[1.7625E+03*GeV,6.1250E+02*GeV],[1.7625E+03*GeV,6.1250E+02*GeV]],2.2062e-05],
[[[1.7625E+03*GeV,8.6250E+02*GeV],[1.7625E+03*GeV,8.6250E+02*GeV]],4.9205e-05],
[[[1.8125E+03*GeV,1.2500E+01*GeV],[1.8125E+03*GeV,1.2500E+01*GeV]],0.00010178],
[[[1.8125E+03*GeV,2.1250E+02*GeV],[1.8125E+03*GeV,2.1250E+02*GeV]],8.2174e-05],
[[[1.8125E+03*GeV,3.1250E+02*GeV],[1.8125E+03*GeV,3.1250E+02*GeV]],7.6574e-05],
[[[1.8125E+03*GeV,4.1250E+02*GeV],[1.8125E+03*GeV,4.1250E+02*GeV]],4.7683e-05],
[[[1.8125E+03*GeV,5.1250E+02*GeV],[1.8125E+03*GeV,5.1250E+02*GeV]],7.8567e-05],
[[[1.8125E+03*GeV,6.1250E+02*GeV],[1.8125E+03*GeV,6.1250E+02*GeV]],2.2373e-05],
[[[1.8125E+03*GeV,7.1250E+02*GeV],[1.8125E+03*GeV,7.1250E+02*GeV]],6.8738e-05],
[[[1.8125E+03*GeV,1.0625E+03*GeV],[1.8125E+03*GeV,1.0625E+03*GeV]],4.6799e-05],
[[[1.8625E+03*GeV,1.2500E+01*GeV],[1.8625E+03*GeV,1.2500E+01*GeV]],8.597e-05],
[[[1.8625E+03*GeV,1.1250E+02*GeV],[1.8625E+03*GeV,1.1250E+02*GeV]],4.4847e-05],
[[[1.8625E+03*GeV,2.1250E+02*GeV],[1.8625E+03*GeV,2.1250E+02*GeV]],0.00011397],
[[[1.8625E+03*GeV,3.1250E+02*GeV],[1.8625E+03*GeV,3.1250E+02*GeV]],8.2156e-05],
[[[1.8625E+03*GeV,4.1250E+02*GeV],[1.8625E+03*GeV,4.1250E+02*GeV]],5.2916e-05],
[[[1.8625E+03*GeV,6.1250E+02*GeV],[1.8625E+03*GeV,6.1250E+02*GeV]],3.283e-05],
[[[1.8625E+03*GeV,7.1250E+02*GeV],[1.8625E+03*GeV,7.1250E+02*GeV]],5.3665e-05],
[[[1.8625E+03*GeV,8.1250E+02*GeV],[1.8625E+03*GeV,8.1250E+02*GeV]],4.5027e-05],
[[[1.8625E+03*GeV,8.6250E+02*GeV],[1.8625E+03*GeV,8.6250E+02*GeV]],7.4394e-05],
[[[1.8625E+03*GeV,9.1250E+02*GeV],[1.8625E+03*GeV,9.1250E+02*GeV]],3.2051e-05],
[[[1.8625E+03*GeV,9.6250E+02*GeV],[1.8625E+03*GeV,9.6250E+02*GeV]],4.9933e-05],
[[[1.9125E+03*GeV,1.2500E+01*GeV],[1.9125E+03*GeV,1.2500E+01*GeV]],0.00026821],
[[[1.9125E+03*GeV,1.1250E+02*GeV],[1.9125E+03*GeV,1.1250E+02*GeV]],0.00012416],
[[[1.9125E+03*GeV,2.1250E+02*GeV],[1.9125E+03*GeV,2.1250E+02*GeV]],0.00018275],
[[[1.9125E+03*GeV,3.1250E+02*GeV],[1.9125E+03*GeV,3.1250E+02*GeV]],0.00011538],
[[[1.9125E+03*GeV,4.1250E+02*GeV],[1.9125E+03*GeV,4.1250E+02*GeV]],4.8239e-05],
[[[1.9125E+03*GeV,8.1250E+02*GeV],[1.9125E+03*GeV,8.1250E+02*GeV]],4.6714e-05],
[[[1.9125E+03*GeV,9.1250E+02*GeV],[1.9125E+03*GeV,9.1250E+02*GeV]],4.9392e-05],
[[[1.9125E+03*GeV,1.1125E+03*GeV],[1.9125E+03*GeV,1.1125E+03*GeV]],4.95e-05],
[[[1.9625E+03*GeV,1.2500E+01*GeV],[1.9625E+03*GeV,1.2500E+01*GeV]],4.6162e-05],
[[[1.9625E+03*GeV,1.1250E+02*GeV],[1.9625E+03*GeV,1.1250E+02*GeV]],0.00015186],
[[[1.9625E+03*GeV,3.1250E+02*GeV],[1.9625E+03*GeV,3.1250E+02*GeV]],5.6202e-05],
[[[1.9625E+03*GeV,4.1250E+02*GeV],[1.9625E+03*GeV,4.1250E+02*GeV]],0.00013446],
[[[1.9625E+03*GeV,5.1250E+02*GeV],[1.9625E+03*GeV,5.1250E+02*GeV]],5.6449e-05],
[[[1.9625E+03*GeV,6.1250E+02*GeV],[1.9625E+03*GeV,6.1250E+02*GeV]],5.406e-05],
[[[1.9625E+03*GeV,7.1250E+02*GeV],[1.9625E+03*GeV,7.1250E+02*GeV]],7.2585e-05],
[[[1.9625E+03*GeV,8.1250E+02*GeV],[1.9625E+03*GeV,8.1250E+02*GeV]],6.2996e-05],
[[[1.9625E+03*GeV,1.0125E+03*GeV],[1.9625E+03*GeV,1.0125E+03*GeV]],6.5501e-05],
[[[2.0125E+03*GeV,1.2500E+01*GeV],[2.0125E+03*GeV,1.2500E+01*GeV]],0.00011417],
[[[2.0125E+03*GeV,1.1250E+02*GeV],[2.0125E+03*GeV,1.1250E+02*GeV]],0.00021446],
[[[2.0125E+03*GeV,2.1250E+02*GeV],[2.0125E+03*GeV,2.1250E+02*GeV]],7.728e-05],
[[[2.0125E+03*GeV,3.1250E+02*GeV],[2.0125E+03*GeV,3.1250E+02*GeV]],9.2106e-05],
[[[2.0125E+03*GeV,4.1250E+02*GeV],[2.0125E+03*GeV,4.1250E+02*GeV]],0.00011836],
[[[2.0125E+03*GeV,5.1250E+02*GeV],[2.0125E+03*GeV,5.1250E+02*GeV]],4.4371e-05],
[[[2.0125E+03*GeV,6.1250E+02*GeV],[2.0125E+03*GeV,6.1250E+02*GeV]],2.2005e-05],
[[[2.0125E+03*GeV,8.1250E+02*GeV],[2.0125E+03*GeV,8.1250E+02*GeV]],4.6668e-05],
[[[2.0125E+03*GeV,9.1250E+02*GeV],[2.0125E+03*GeV,9.1250E+02*GeV]],2.468e-05],
[[[2.0125E+03*GeV,1.0125E+03*GeV],[2.0125E+03*GeV,1.0125E+03*GeV]],6.4529e-05],
[[[2.0625E+03*GeV,1.2500E+01*GeV],[2.0625E+03*GeV,1.2500E+01*GeV]],0.00018391],
[[[2.0625E+03*GeV,1.1250E+02*GeV],[2.0625E+03*GeV,1.1250E+02*GeV]],0.00025123],
[[[2.0625E+03*GeV,2.1250E+02*GeV],[2.0625E+03*GeV,2.1250E+02*GeV]],0.00014528],
[[[2.0625E+03*GeV,3.1250E+02*GeV],[2.0625E+03*GeV,3.1250E+02*GeV]],0.00013258],
[[[2.0625E+03*GeV,4.1250E+02*GeV],[2.0625E+03*GeV,4.1250E+02*GeV]],4.2273e-05],
[[[2.0625E+03*GeV,5.1250E+02*GeV],[2.0625E+03*GeV,5.1250E+02*GeV]],0.00018758],
[[[2.0625E+03*GeV,8.1250E+02*GeV],[2.0625E+03*GeV,8.1250E+02*GeV]],7.7604e-05],
[[[2.0625E+03*GeV,1.0125E+03*GeV],[2.0625E+03*GeV,1.0125E+03*GeV]],2.3864e-05],
[[[2.0625E+03*GeV,1.0625E+03*GeV],[2.0625E+03*GeV,1.0625E+03*GeV]],7.7938e-05],
[[[2.0625E+03*GeV,1.2125E+03*GeV],[2.0625E+03*GeV,1.2125E+03*GeV]],2.5826e-05],
[[[2.0625E+03*GeV,1.3625E+03*GeV],[2.0625E+03*GeV,1.3625E+03*GeV]],2.1808e-05],
[[[2.1125E+03*GeV,1.2500E+01*GeV],[2.1125E+03*GeV,1.2500E+01*GeV]],0.0002717],
[[[2.1125E+03*GeV,1.1250E+02*GeV],[2.1125E+03*GeV,1.1250E+02*GeV]],0.00034628],
[[[2.1125E+03*GeV,2.1250E+02*GeV],[2.1125E+03*GeV,2.1250E+02*GeV]],0.00020688],
[[[2.1125E+03*GeV,3.1250E+02*GeV],[2.1125E+03*GeV,3.1250E+02*GeV]],0.00010173],
[[[2.1125E+03*GeV,4.1250E+02*GeV],[2.1125E+03*GeV,4.1250E+02*GeV]],0.00014555],
[[[2.1125E+03*GeV,5.1250E+02*GeV],[2.1125E+03*GeV,5.1250E+02*GeV]],0.00010751],
[[[2.1125E+03*GeV,6.1250E+02*GeV],[2.1125E+03*GeV,6.1250E+02*GeV]],4.3678e-05],
[[[2.1125E+03*GeV,7.1250E+02*GeV],[2.1125E+03*GeV,7.1250E+02*GeV]],2.2602e-05],
[[[2.1125E+03*GeV,1.1125E+03*GeV],[2.1125E+03*GeV,1.1125E+03*GeV]],2.6692e-05],
[[[2.1125E+03*GeV,1.1625E+03*GeV],[2.1125E+03*GeV,1.1625E+03*GeV]],4.6568e-05],
[[[2.1625E+03*GeV,1.2500E+01*GeV],[2.1625E+03*GeV,1.2500E+01*GeV]],0.00021496],
[[[2.1625E+03*GeV,1.1250E+02*GeV],[2.1625E+03*GeV,1.1250E+02*GeV]],0.00011014],
[[[2.1625E+03*GeV,2.1250E+02*GeV],[2.1625E+03*GeV,2.1250E+02*GeV]],7.3761e-05],
[[[2.1625E+03*GeV,3.1250E+02*GeV],[2.1625E+03*GeV,3.1250E+02*GeV]],7.6959e-05],
[[[2.1625E+03*GeV,4.1250E+02*GeV],[2.1625E+03*GeV,4.1250E+02*GeV]],0.00012217],
[[[2.1625E+03*GeV,5.1250E+02*GeV],[2.1625E+03*GeV,5.1250E+02*GeV]],4.4433e-05],
[[[2.1625E+03*GeV,7.1250E+02*GeV],[2.1625E+03*GeV,7.1250E+02*GeV]],9.7513e-05],
[[[2.1625E+03*GeV,8.1250E+02*GeV],[2.1625E+03*GeV,8.1250E+02*GeV]],5.0705e-05],
[[[2.1625E+03*GeV,9.1250E+02*GeV],[2.1625E+03*GeV,9.1250E+02*GeV]],7.8914e-05],
[[[2.1625E+03*GeV,1.0125E+03*GeV],[2.1625E+03*GeV,1.0125E+03*GeV]],2.8872e-05]]
