#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   550.0   0.0099696
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   600.0   0.0104599
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   650.0   0.0089895
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1200.0   700.0   0.0049955
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   100.0   0.0040856
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   150.0   0.0046976
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   1   0.0039368
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   200.0   0.0042571
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   250.0   0.0042849
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   300.0   0.0054851
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   350.0   0.0055970
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   400.0   0.0064915
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   450.0   0.0063150
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   50.0   0.0039704
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   500.0   0.0073088
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   550.0   0.0092247
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   600.0   0.0093721
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   650.0   0.0104011
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1260.0   700.0   0.0097676
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   100.0   0.0033564
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   150.0   0.0038654
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   1   0.0031071
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   200.0   0.0040215
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   250.0   0.0041025
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   300.0   0.0039622
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   350.0   0.0041834
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   400.0   0.0047342
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   450.0   0.0056785
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   50.0   0.0029292
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   500.0   0.0065493
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   550.0   0.0068833
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   600.0   0.0082677
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   650.0   0.0097229
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1320.0   700.0   0.0105779
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   100.0   0.0027759
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   150.0   0.0032456
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   1   0.0029096
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   200.0   0.0030877
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   250.0   0.0033688
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   300.0   0.0038299
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   350.0   0.0038461
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   400.0   0.0040867
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   450.0   0.0047416
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   50.0   0.0026914
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   500.0   0.0053509
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   550.0   0.0064863
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   600.0   0.0064688
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   650.0   0.0085781
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1380.0   700.0   0.0084372
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   100.0   0.0028075
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   150.0   0.0031113
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   1   0.0023005
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   200.0   0.0028197
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   250.0   0.0025191
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   300.0   0.0028488
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   350.0   0.0031900
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   400.0   0.0035439
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   450.0   0.0040266
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   50.0   0.0025210
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   500.0   0.0039246
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   550.0   0.0051266
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   600.0   0.0064465
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   650.0   0.0067850
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1440.0   700.0   0.0077217
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   100.0   0.0021068
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   150.0   0.0021523
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   1   0.0020189
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   200.0   0.0024133
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   250.0   0.0023487
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   300.0   0.0023199
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   350.0   0.0027595
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   400.0   0.0028044
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   450.0   0.0036598
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   50.0   0.0019933
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   500.0   0.0031417
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   550.0   0.0039261
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   600.0   0.0044675
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   650.0   0.0055681
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1500.0   700.0   0.0062739
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   100.0   0.0017964
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   150.0   0.0018085
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   1   0.0019368
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   200.0   0.0022231
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   250.0   0.0016278
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   300.0   0.0025621
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   350.0   0.0020945
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   400.0   0.0024073
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   450.0   0.0028143
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   50.0   0.0021752
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   500.0   0.0029241
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   550.0   0.0035524
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   600.0   0.0035773
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   650.0   0.0041947
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1560.0   700.0   0.0050615
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   100.0   0.0017634
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   150.0   0.0015293
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   1   0.0016835
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   200.0   0.0016284
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   250.0   0.0015299
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   300.0   0.0018852
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   350.0   0.0023400
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   400.0   0.0021721
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   450.0   0.0023940
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   50.0   0.0015487
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   500.0   0.0023502
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   550.0   0.0027446
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   600.0   0.0032416
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   650.0   0.0035381
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1620.0   700.0   0.0036912
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   100.0   0.0012625
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   150.0   0.0013756
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   1   0.0013765
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   200.0   0.0016385
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   250.0   0.0014468
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   300.0   0.0013634
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   350.0   0.0013636
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   400.0   0.0019984
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   450.0   0.0018074
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   50.0   0.0013972
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   500.0   0.0020825
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   550.0   0.0024168
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   600.0   0.0026437
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   650.0   0.0031134
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
1680.0   700.0   0.0035550
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
360.0   1   0.0000180
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
420.0   1   0.0000183
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
420.0   50.0   0.0000366
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
480.0   100.0   0.0000373
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
480.0   1   0.0001120
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
480.0   50.0   0.0000561
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
540.0   100.0   0.0001130
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
540.0   150.0   0.0000378
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
540.0   1   0.0001690
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
540.0   50.0   0.0001507
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
600.0   100.0   0.0003236
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
600.0   150.0   0.0001706
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
600.0   1   0.0006838
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
600.0   200.0   0.0001326
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
600.0   50.0   0.0007800
