#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   250.0   0.0152448
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   300.0   0.0163764
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   350.0   0.0169783
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   400.0   0.0180141
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   450.0   0.0188520
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   50.0   0.0139641
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   500.0   0.0170476
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   550.0   0.0114808
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   600.0   0.0040217
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   650.0   0.0013386
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1080.0   700.0   0.0004757
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   100.0   0.0126188
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   150.0   0.0149598
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   1   0.0133382
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   200.0   0.0137747
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   250.0   0.0145587
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   300.0   0.0152520
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   350.0   0.0170204
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   400.0   0.0180460
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   450.0   0.0177579
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   50.0   0.0133166
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   500.0   0.0187682
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   550.0   0.0176999
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   600.0   0.0136289
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   650.0   0.0065582
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1140.0   700.0   0.0017921
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   100.0   0.0121081
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   150.0   0.0116311
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   1   0.0120625
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   200.0   0.0133374
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   250.0   0.0143869
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   300.0   0.0151438
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   350.0   0.0155470
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   400.0   0.0158328
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   450.0   0.0166898
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   50.0   0.0122812
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   500.0   0.0176958
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   550.0   0.0197583
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   600.0   0.0181197
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   650.0   0.0158309
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1200.0   700.0   0.0082958
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   100.0   0.0116989
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   150.0   0.0103276
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   1   0.0113969
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   200.0   0.0118372
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   250.0   0.0122606
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   300.0   0.0125657
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   350.0   0.0137235
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   400.0   0.0138414
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   450.0   0.0164442
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   50.0   0.0101406
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   500.0   0.0166369
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   550.0   0.0183058
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   600.0   0.0190847
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   650.0   0.0194526
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1260.0   700.0   0.0173226
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   100.0   0.0100512
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   150.0   0.0106297
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   1   0.0101557
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   200.0   0.0110680
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   250.0   0.0107022
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   300.0   0.0112114
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   350.0   0.0118916
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   400.0   0.0135415
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   450.0   0.0141962
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   50.0   0.0099592
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   500.0   0.0156436
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   550.0   0.0171282
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   600.0   0.0173568
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   650.0   0.0204449
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1320.0   700.0   0.0202297
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   100.0   0.0087166
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   150.0   0.0098427
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   1   0.0087466
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   200.0   0.0087690
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   250.0   0.0099302
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   300.0   0.0107485
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   350.0   0.0109561
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   400.0   0.0121367
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   450.0   0.0129686
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   50.0   0.0091542
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   500.0   0.0125737
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   550.0   0.0151641
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   600.0   0.0166593
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   650.0   0.0172974
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1380.0   700.0   0.0194867
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   100.0   0.0082820
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   150.0   0.0082793
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   1   0.0085170
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   200.0   0.0092345
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   250.0   0.0089567
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   300.0   0.0091267
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   350.0   0.0101483
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   400.0   0.0107721
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   450.0   0.0107318
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   50.0   0.0076506
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   500.0   0.0128075
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   550.0   0.0127027
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   600.0   0.0146496
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   650.0   0.0161647
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1440.0   700.0   0.0181223
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   100.0   0.0070169
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   150.0   0.0074982
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   1   0.0066138
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   200.0   0.0073962
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   250.0   0.0083336
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   300.0   0.0085469
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   350.0   0.0086255
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   400.0   0.0095107
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   450.0   0.0101641
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   50.0   0.0068466
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   500.0   0.0104374
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   550.0   0.0116742
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   600.0   0.0132810
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   650.0   0.0136071
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1500.0   700.0   0.0159020
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   100.0   0.0070300
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   150.0   0.0069068
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   1   0.0066405
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   200.0   0.0071517
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   250.0   0.0074461
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   300.0   0.0078594
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   350.0   0.0081703
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   400.0   0.0085729
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   450.0   0.0090299
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   50.0   0.0064048
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   500.0   0.0093432
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   550.0   0.0105706
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   600.0   0.0112330
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   650.0   0.0127731
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1560.0   700.0   0.0138543
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   100.0   0.0063173
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   150.0   0.0061515
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   1   0.0055314
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   200.0   0.0063079
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   250.0   0.0068586
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   300.0   0.0068211
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   350.0   0.0067980
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   400.0   0.0073714
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   450.0   0.0078490
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   50.0   0.0061430
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   500.0   0.0090750
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   550.0   0.0092629
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   600.0   0.0101904
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   650.0   0.0107689
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1620.0   700.0   0.0124064
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   100.0   0.0055617
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   150.0   0.0061648
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   1   0.0057609
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   200.0   0.0060932
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   250.0   0.0050381
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   300.0   0.0065785
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   350.0   0.0062044
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   400.0   0.0062661
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   450.0   0.0073489
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   50.0   0.0060319
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   500.0   0.0080399
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   550.0   0.0082716
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   600.0   0.0083746
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   650.0   0.0095442
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
1680.0   700.0   0.0114986
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
360.0   1   0.0002874
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
420.0   1   0.0002568
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
420.0   50.0   0.0000914
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
480.0   100.0   0.0002424
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
480.0   1   0.0003360
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
480.0   50.0   0.0004300
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
540.0   100.0   0.0005841
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
540.0   150.0   0.0002646
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
540.0   1   0.0007512
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
540.0   50.0   0.0006970
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
600.0   100.0   0.0010661
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
600.0   150.0   0.0006634
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
600.0   1   0.0016146
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
600.0   200.0   0.0004734
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
600.0   50.0   0.0013697
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
660.0   100.0   0.0027340
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
660.0   150.0   0.0017439
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_450MHT600
660.0   1   0.0047590
