950.0  200.0  0.001658
987.0  162.0  0.002547
1025.0  125.0  0.004736
1062.0  87.0  0.003671
1100.0  50.0  0.005459
1137.0  12.0  0.005041
612.0  587.0  0.0
625.0  575.0  0.0
637.0  562.0  0.0
675.0  525.0  0.0
712.0  487.0  0.0
750.0  450.0  0.0
787.0  412.0  2.581E-5
825.0  375.0  3.967E-4
862.0  337.0  4.889E-4
900.0  300.0  7.484E-4
937.0  262.0  0.002068
975.0  225.0  0.002678
1012.0  187.0  0.002083
1050.0  150.0  0.005716
1087.0  112.0  0.002651
1125.0  75.0  0.004807
1162.0  37.0  0.006515
1200.0  0.0  0.005054
687.0  662.0  0.0
700.0  650.0  0.0
712.0  637.0  0.0
750.0  600.0  0.0
787.0  562.0  0.0
825.0  525.0  0.0
862.0  487.0  2.581E-5
900.0  450.0  0.001389
937.0  412.0  3.867E-4
975.0  375.0  7.242E-4
1012.0  337.0  0.001771
1050.0  300.0  0.002733
1087.0  262.0  0.002912
1125.0  225.0  0.003233
1162.0  187.0  0.00543
1200.0  150.0  0.00507
1237.0  112.0  0.005939
1275.0  75.0  0.005991
1312.0  37.0  0.009489
1350.0  0.0  0.01385
762.0  737.0  0.0
775.0  725.0  0.0
787.0  712.0  0.0
825.0  675.0  0.0
900.0  600.0  0.0
937.0  562.0  0.0
975.0  525.0  7.762E-4
1012.0  487.0  9.194E-4
1050.0  450.0  0.001834
1087.0  412.0  0.001028
1125.0  375.0  0.002609
1162.0  337.0  0.001554
1200.0  300.0  0.003301
1237.0  262.0  0.006204
1275.0  225.0  0.00631
1312.0  187.0  0.009714
1350.0  150.0  0.008843
1387.0  112.0  0.01085
1425.0  75.0  0.01294
1462.0  37.0  0.0155
1500.0  0.0  0.01576
837.0  812.0  0.0
850.0  800.0  0.0
862.0  787.0  9.335E-5
900.0  750.0  0.0
937.0  712.0  0.0
975.0  675.0  2.074E-4
1012.0  637.0  1.095E-4
1050.0  600.0  4.186E-4
1087.0  562.0  6.551E-4
1125.0  525.0  9.037E-4
1162.0  487.0  0.00241
1200.0  450.0  0.005178
1237.0  412.0  0.005581
1275.0  375.0  0.006924
1312.0  337.0  0.006642
1350.0  300.0  0.008298
1387.0  262.0  0.009528
1425.0  225.0  0.0104
1462.0  187.0  0.01359
1500.0  150.0  0.01745
1537.0  112.0  0.01314
1575.0  75.0  0.01445
912.0  887.0  0.0
925.0  875.0  1.517E-6
937.0  862.0  0.0
975.0  825.0  0.0
1012.0  787.0  0.0
1050.0  750.0  0.0
1087.0  712.0  1.362E-4
1125.0  675.0  0.0
1162.0  637.0  5.208E-4
1200.0  600.0  0.002328
1237.0  562.0  0.001646
1275.0  525.0  0.002414
1312.0  487.0  0.006731
1350.0  450.0  0.005747
1387.0  412.0  0.006772
1425.0  375.0  0.008806
1462.0  337.0  0.00832
1500.0  300.0  0.01309
1537.0  262.0  0.01598
1575.0  225.0  0.01222
987.0  962.0  0.0
1000.0  950.0  0.0
1012.0  937.0  1.289E-4
1050.0  900.0  9.082E-5
1087.0  862.0  0.0
1125.0  825.0  0.0
1162.0  787.0  0.0
1200.0  750.0  5.373E-4
1237.0  712.0  7.415E-4
1275.0  675.0  6.334E-4
1312.0  637.0  0.004428
1350.0  600.0  0.002373
1387.0  562.0  0.004488
1425.0  525.0  0.006051
1462.0  487.0  0.00759
1500.0  450.0  0.01231
1537.0  412.0  0.01233
1575.0  375.0  0.01495
1062.0  1037.0  0.0
1075.0  1025.0  0.0
1087.0  1012.0  0.0
1125.0  975.0  0.0
1162.0  937.0  0.0
1200.0  900.0  1.362E-4
1237.0  862.0  1.4E-4
1275.0  825.0  0.0
1312.0  787.0  9.379E-4
1350.0  750.0  0.001412
1387.0  712.0  0.002996
1425.0  675.0  0.002118
1462.0  637.0  0.006026
1500.0  600.0  0.00639
1537.0  562.0  0.009626
1575.0  525.0  0.01426
1137.0  1112.0  0.0
1150.0  1100.0  0.0
1162.0  1087.0  0.0
1200.0  1050.0  0.0
1237.0  1012.0  0.0
1275.0  975.0  0.0
1312.0  937.0  3.273E-7
1350.0  900.0  0.0
1387.0  862.0  9.744E-4
1425.0  825.0  7.322E-4
1462.0  787.0  0.002333
1500.0  750.0  0.005111
1537.0  712.0  0.004906
1575.0  675.0  0.00665
1212.0  1187.0  1.006E-4
1225.0  1175.0  0.0
1237.0  1162.0  0.0
1275.0  1125.0  0.0
1312.0  1087.0  3.351E-4
1350.0  1050.0  0.0
1387.0  1012.0  0.0
1425.0  975.0  1.031E-4
1462.0  937.0  3.561E-4
1500.0  900.0  0.001148
1537.0  862.0  0.003047
1575.0  825.0  0.006159
1350.0  1200.0  0.0
1387.0  1162.0  0.0
1425.0  1125.0  0.0
1462.0  1087.0  0.0
1500.0  1050.0  4.577E-4
1537.0  1012.0  7.161E-5
1575.0  975.0  6.401E-4
1500.0  1200.0  0.0
1537.0  1162.0  3.689E-4
1575.0  1125.0  3.953E-4
62.0  37.0  0.0
75.0  25.0  0.0
87.0  12.0  0.0
112.0  87.0  0.0
125.0  75.0  0.0
137.0  62.0  0.0
175.0  25.0  0.0
137.0  112.0  0.0
150.0  100.0  0.0
162.0  87.0  0.0
200.0  50.0  0.0
237.0  12.0  0.0
187.0  162.0  0.0
200.0  150.0  0.0
212.0  137.0  0.0
250.0  100.0  0.0
287.0  62.0  0.0
325.0  25.0  7.288E-5
212.0  187.0  0.0
225.0  175.0  0.0
237.0  162.0  0.0
275.0  125.0  0.0
312.0  87.0  6.597E-6
350.0  50.0  0.0
387.0  12.0  7.16E-5
262.0  237.0  0.0
275.0  225.0  0.0
287.0  212.0  0.0
325.0  175.0  0.0
362.0  137.0  0.0
400.0  100.0  0.0
437.0  62.0  0.0
475.0  25.0  0.0
287.0  262.0  0.0
300.0  250.0  0.0
312.0  237.0  0.0
350.0  200.0  0.0
387.0  162.0  0.0
425.0  125.0  0.0
462.0  87.0  0.0
500.0  50.0  0.0
537.0  12.0  1.229E-4
100.0  0.0  0.0
200.0  0.0  0.0
250.0  0.0  0.0
350.0  0.0  0.0
400.0  0.0  0.0
500.0  0.0  0.0
550.0  0.0  5.195E-5
650.0  0.0  1.234E-5
700.0  0.0  3.881E-4
800.0  0.0  9.704E-4
850.0  0.0  0.001813
950.0  0.0  0.00259
1000.0  0.0  0.001958
1100.0  0.0  0.004065
1150.0  0.0  0.006121
450.0  50.0  0.0
450.0  100.0  2.289E-4
450.0  200.0  0.0
450.0  250.0  0.0
450.0  350.0  0.0
