687.0  462.0  0.001866
725.0  425.0  0.004075
762.0  387.0  0.009766
800.0  350.0  0.01384
837.0  312.0  0.02016
875.0  275.0  0.02148
912.0  237.0  0.03061
950.0  200.0  0.03069
987.0  162.0  0.04616
1025.0  125.0  0.0412
1062.0  87.0  0.04502
1100.0  50.0  0.04207
1137.0  12.0  0.04678
612.0  587.0  5.823E-5
625.0  575.0  5.027E-4
637.0  562.0  9.97E-4
675.0  525.0  9.424E-4
712.0  487.0  0.002843
750.0  450.0  0.005025
787.0  412.0  0.009622
825.0  375.0  0.01515
862.0  337.0  0.02487
900.0  300.0  0.03045
937.0  262.0  0.02907
975.0  225.0  0.03489
1012.0  187.0  0.03971
1050.0  150.0  0.04742
1087.0  112.0  0.04322
1125.0  75.0  0.04695
1162.0  37.0  0.04479
1200.0  0.0  0.05339
687.0  662.0  2.34E-4
700.0  650.0  7.189E-4
712.0  637.0  5.513E-4
750.0  600.0  0.001495
787.0  562.0  0.002855
825.0  525.0  0.00346
862.0  487.0  0.01102
900.0  450.0  0.01373
937.0  412.0  0.02114
975.0  375.0  0.031
1012.0  337.0  0.0381
1050.0  300.0  0.03663
1087.0  262.0  0.0439
1125.0  225.0  0.04691
1162.0  187.0  0.04788
1200.0  150.0  0.05493
1237.0  112.0  0.05178
1275.0  75.0  0.0568
1312.0  37.0  0.05764
1350.0  0.0  0.06406
762.0  737.0  3.703E-4
775.0  725.0  9.026E-4
787.0  712.0  0.001054
825.0  675.0  0.001821
900.0  600.0  0.004602
937.0  562.0  0.009536
975.0  525.0  0.01695
1012.0  487.0  0.01956
1050.0  450.0  0.02374
1087.0  412.0  0.02927
1125.0  375.0  0.04202
1162.0  337.0  0.04786
1200.0  300.0  0.04453
1237.0  262.0  0.05353
1275.0  225.0  0.04555
1312.0  187.0  0.05542
1350.0  150.0  0.05474
1387.0  112.0  0.05961
1425.0  75.0  0.06283
1462.0  37.0  0.0583
1500.0  0.0  0.06317
837.0  812.0  1.988E-4
850.0  800.0  0.00148
862.0  787.0  5.594E-4
900.0  750.0  0.00185
937.0  712.0  0.002987
975.0  675.0  0.006053
1012.0  637.0  0.009052
1050.0  600.0  0.01536
1087.0  562.0  0.02503
1125.0  525.0  0.02752
1162.0  487.0  0.03798
1200.0  450.0  0.04141
1237.0  412.0  0.05335
1275.0  375.0  0.05042
1312.0  337.0  0.0525
1350.0  300.0  0.05097
1387.0  262.0  0.05838
1425.0  225.0  0.06125
1462.0  187.0  0.05711
1500.0  150.0  0.06126
1537.0  112.0  0.0689
1575.0  75.0  0.06289
912.0  887.0  9.887E-4
925.0  875.0  3.859E-4
937.0  862.0  0.00146
975.0  825.0  0.003077
1012.0  787.0  0.002797
1050.0  750.0  0.005127
1087.0  712.0  0.009472
1125.0  675.0  0.02048
1162.0  637.0  0.02947
1200.0  600.0  0.03162
1237.0  562.0  0.03596
1275.0  525.0  0.04227
1312.0  487.0  0.04922
1350.0  450.0  0.05179
1387.0  412.0  0.0564
1425.0  375.0  0.05939
1462.0  337.0  0.05514
1500.0  300.0  0.05887
1537.0  262.0  0.06499
1575.0  225.0  0.07063
987.0  962.0  3.013E-4
1000.0  950.0  7.706E-4
1012.0  937.0  0.001064
1050.0  900.0  0.001919
1087.0  862.0  0.003221
1125.0  825.0  0.007434
1162.0  787.0  0.01049
1200.0  750.0  0.01891
1237.0  712.0  0.02774
1275.0  675.0  0.03375
1312.0  637.0  0.03737
1350.0  600.0  0.05008
1387.0  562.0  0.04766
1425.0  525.0  0.04903
1462.0  487.0  0.05474
1500.0  450.0  0.05899
1537.0  412.0  0.06255
1575.0  375.0  0.06756
1062.0  1037.0  7.643E-4
1075.0  1025.0  8.862E-4
1087.0  1012.0  0.00129
1125.0  975.0  0.002219
1162.0  937.0  0.003571
1200.0  900.0  0.00466
1237.0  862.0  0.01058
1275.0  825.0  0.01871
1312.0  787.0  0.02615
1350.0  750.0  0.03141
1387.0  712.0  0.036
1425.0  675.0  0.04659
1462.0  637.0  0.04301
1500.0  600.0  0.05275
1537.0  562.0  0.05465
1575.0  525.0  0.06301
1137.0  1112.0  5.303E-4
1150.0  1100.0  4.785E-4
1162.0  1087.0  8.967E-4
1200.0  1050.0  0.002284
1237.0  1012.0  0.001337
1275.0  975.0  0.005566
1312.0  937.0  0.01078
1350.0  900.0  0.01999
1387.0  862.0  0.02245
1425.0  825.0  0.03627
1462.0  787.0  0.03922
1500.0  750.0  0.04318
1537.0  712.0  0.04866
1575.0  675.0  0.05567
1212.0  1187.0  3.42E-4
1225.0  1175.0  0.001154
1237.0  1162.0  0.001324
1275.0  1125.0  0.001628
1312.0  1087.0  0.003875
1350.0  1050.0  0.004817
1387.0  1012.0  0.01207
1425.0  975.0  0.01745
1462.0  937.0  0.02216
1500.0  900.0  0.03087
1537.0  862.0  0.03553
1575.0  825.0  0.04518
1350.0  1200.0  0.002843
1387.0  1162.0  0.002688
1425.0  1125.0  0.006953
1462.0  1087.0  0.0085
1500.0  1050.0  0.01681
1537.0  1012.0  0.02232
1575.0  975.0  0.0301
1500.0  1200.0  0.005994
1537.0  1162.0  0.01206
1575.0  1125.0  0.02021
62.0  37.0  0.0
75.0  25.0  0.0
87.0  12.0  0.0
112.0  87.0  0.0
125.0  75.0  0.0
137.0  62.0  0.0
175.0  25.0  0.0
137.0  112.0  0.0
150.0  100.0  0.0
162.0  87.0  0.0
200.0  50.0  0.0
237.0  12.0  7.289E-5
187.0  162.0  4.382E-5
200.0  150.0  1.518E-5
212.0  137.0  0.0
250.0  100.0  7.869E-5
287.0  62.0  1.784E-4
325.0  25.0  1.393E-4
212.0  187.0  0.0
225.0  175.0  7.588E-5
237.0  162.0  1.183E-4
275.0  125.0  0.0
312.0  87.0  3.986E-4
350.0  50.0  4.205E-4
387.0  12.0  4.066E-4
262.0  237.0  0.0
275.0  225.0  6.258E-5
287.0  212.0  0.0
325.0  175.0  1.527E-4
362.0  137.0  5.327E-4
400.0  100.0  8.654E-4
437.0  62.0  0.001897
475.0  25.0  0.001323
287.0  262.0  1.096E-4
300.0  250.0  0.0
312.0  237.0  1.931E-4
350.0  200.0  6.17E-6
387.0  162.0  3.717E-4
425.0  125.0  0.001522
462.0  87.0  0.001248
500.0  50.0  0.002594
537.0  12.0  0.003199
100.0  0.0  0.0
200.0  0.0  2.724E-5
250.0  0.0  1.045E-4
350.0  0.0  2.262E-4
400.0  0.0  9.964E-4
500.0  0.0  0.002628
550.0  0.0  0.006004
650.0  0.0  0.01119
700.0  0.0  0.01866
800.0  0.0  0.02542
850.0  0.0  0.03396
950.0  0.0  0.03991
1000.0  0.0  0.03899
1100.0  0.0  0.04383
1150.0  0.0  0.04567
450.0  50.0  7.105E-4
450.0  100.0  0.001481
450.0  200.0  0.001142
450.0  250.0  0.001331
450.0  350.0  5.886E-4
