862.0  337.0  0.001121
900.0  300.0  0.003251
937.0  262.0  0.005317
975.0  225.0  0.008611
1012.0  187.0  0.01621
1050.0  150.0  0.02095
1087.0  112.0  0.03378
1125.0  75.0  0.044
1162.0  37.0  0.06509
1200.0  0.0  0.07432
637.0  612.0  8.193E-5
650.0  600.0  1.526E-4
662.0  587.0  0.0
700.0  550.0  3.436E-5
737.0  512.0  2.77E-4
775.0  475.0  1.984E-4
812.0  437.0  1.121E-4
850.0  400.0  0.001907
887.0  362.0  0.002182
925.0  325.0  0.00223
962.0  287.0  0.004771
1000.0  250.0  0.008565
1037.0  212.0  0.01905
1075.0  175.0  0.02679
1112.0  137.0  0.03797
1150.0  100.0  0.04886
1187.0  62.0  0.06469
1225.0  25.0  0.09216
662.0  637.0  9.082E-5
675.0  625.0  9.083E-5
687.0  612.0  1.72E-5
725.0  575.0  2.534E-4
762.0  537.0  3.175E-4
800.0  500.0  5.266E-4
837.0  462.0  1.526E-4
875.0  425.0  0.001831
912.0  387.0  0.001312
950.0  350.0  0.005979
987.0  312.0  0.007161
1025.0  275.0  0.01209
1062.0  237.0  0.01718
1100.0  200.0  0.03354
1137.0  162.0  0.04344
1175.0  125.0  0.06531
1212.0  87.0  0.06805
1250.0  50.0  0.09182
1287.0  12.0  0.1153
687.0  662.0  1.089E-4
700.0  650.0  0.0
712.0  637.0  1.611E-4
750.0  600.0  1.451E-4
787.0  562.0  7.414E-4
825.0  525.0  7.512E-4
862.0  487.0  8.795E-4
900.0  450.0  0.001033
937.0  412.0  0.001209
975.0  375.0  0.005127
1012.0  337.0  0.008674
1050.0  300.0  0.0103
1087.0  262.0  0.02174
1125.0  225.0  0.02961
1162.0  187.0  0.03944
1200.0  150.0  0.06457
1237.0  112.0  0.08846
1275.0  75.0  0.1043
1312.0  37.0  0.1232
1350.0  0.0  0.144
712.0  687.0  0.0
725.0  675.0  2.977E-4
737.0  662.0  1.72E-5
775.0  625.0  1.322E-4
812.0  587.0  8.152E-4
850.0  550.0  0.001144
887.0  512.0  9.336E-4
925.0  475.0  0.001605
962.0  437.0  0.002888
1000.0  400.0  0.003401
1037.0  362.0  0.006606
1075.0  325.0  0.0147
1112.0  287.0  0.02133
1150.0  250.0  0.03047
1187.0  212.0  0.0533
1225.0  175.0  0.0655
1262.0  137.0  0.09749
1300.0  100.0  0.1124
1337.0  62.0  0.1396
1375.0  25.0  0.1512
737.0  712.0  1.052E-4
750.0  700.0  8.008E-6
762.0  687.0  5.968E-4
800.0  650.0  2.362E-4
837.0  612.0  3.567E-4
875.0  575.0  0.001468
912.0  537.0  0.001855
950.0  500.0  0.002784
987.0  462.0  0.003233
1025.0  425.0  0.007342
1062.0  387.0  0.009913
1100.0  350.0  0.01423
1137.0  312.0  0.02098
1175.0  275.0  0.0366
1212.0  237.0  0.06144
1250.0  200.0  0.07335
1287.0  162.0  0.09735
1325.0  125.0  0.1418
1362.0  87.0  0.144
1400.0  50.0  0.1703
1437.0  12.0  0.1802
762.0  737.0  0.0
775.0  725.0  2.431E-5
787.0  712.0  1.049E-4
825.0  675.0  6.19E-4
862.0  637.0  3.209E-4
900.0  600.0  0.001018
937.0  562.0  0.001207
975.0  525.0  0.002281
1012.0  487.0  0.003323
1050.0  450.0  0.005
1087.0  412.0  0.01191
1125.0  375.0  0.01418
1162.0  337.0  0.02437
1200.0  300.0  0.04198
1237.0  262.0  0.0529
1275.0  225.0  0.08853
1312.0  187.0  0.122
1350.0  150.0  0.1296
1387.0  112.0  0.1499
1425.0  75.0  0.1738
1462.0  37.0  0.1791
1500.0  0.0  0.2159
837.0  812.0  4.371E-5
850.0  800.0  1.64E-8
862.0  787.0  2.946E-4
900.0  750.0  2.345E-4
937.0  712.0  5.15E-4
975.0  675.0  5.614E-4
1012.0  637.0  5.974E-4
1050.0  600.0  0.001605
1087.0  562.0  0.002148
1125.0  525.0  0.006633
1162.0  487.0  0.008497
1200.0  450.0  0.01734
1237.0  412.0  0.02843
1275.0  375.0  0.05101
1312.0  337.0  0.06799
1350.0  300.0  0.1093
1387.0  262.0  0.1351
1425.0  225.0  0.1739
1462.0  187.0  0.1889
1500.0  150.0  0.2118
1537.0  112.0  0.2075
1575.0  75.0  0.2279
1612.0  37.0  0.2659
1650.0  0.0  0.252
912.0  887.0  1.885E-4
925.0  875.0  0.0
937.0  862.0  9.546E-5
975.0  825.0  2.233E-4
1012.0  787.0  0.001181
1050.0  750.0  0.001264
1087.0  712.0  0.002401
1125.0  675.0  0.001865
1162.0  637.0  0.004464
1200.0  600.0  0.005861
1237.0  562.0  0.01171
1275.0  525.0  0.02246
1312.0  487.0  0.03526
1350.0  450.0  0.05214
1387.0  412.0  0.09291
1425.0  375.0  0.1193
1462.0  337.0  0.1637
1500.0  300.0  0.1874
1537.0  262.0  0.1971
1575.0  225.0  0.2404
1612.0  187.0  0.2764
1650.0  150.0  0.2635
1687.0  112.0  0.2855
1725.0  75.0  0.2782
1762.0  37.0  0.2882
1800.0  0.0  0.2967
987.0  962.0  1.185E-4
1000.0  950.0  1.577E-4
1012.0  937.0  1.567E-4
1050.0  900.0  6.536E-4
1087.0  862.0  0.001086
1125.0  825.0  0.001079
1162.0  787.0  0.002373
1200.0  750.0  0.003006
1237.0  712.0  0.003199
1275.0  675.0  0.00423
1312.0  637.0  0.01331
1350.0  600.0  0.02225
1387.0  562.0  0.03452
1425.0  525.0  0.06716
1462.0  487.0  0.1066
1500.0  450.0  0.1549
1537.0  412.0  0.1797
1575.0  375.0  0.2264
1612.0  337.0  0.2459
1650.0  300.0  0.2739
1687.0  262.0  0.2755
1725.0  225.0  0.2865
1762.0  187.0  0.3111
1800.0  150.0  0.2853
1062.0  1037.0  3.276E-4
1075.0  1025.0  0.0
1087.0  1012.0  1.21E-4
1125.0  975.0  3.37E-4
1162.0  937.0  3.364E-4
1200.0  900.0  0.001004
1237.0  862.0  0.001604
1275.0  825.0  0.002096
1312.0  787.0  0.003941
1350.0  750.0  0.006347
1387.0  712.0  0.01457
1425.0  675.0  0.0271
1462.0  637.0  0.04403
1500.0  600.0  0.07984
1537.0  562.0  0.1336
1575.0  525.0  0.1627
1612.0  487.0  0.1953
1650.0  450.0  0.2396
1687.0  412.0  0.2461
1725.0  375.0  0.2894
1762.0  337.0  0.2976
1800.0  300.0  0.3127
1137.0  1112.0  1.517E-6
1150.0  1100.0  2.387E-5
1162.0  1087.0  0.0
1200.0  1050.0  3.486E-4
1237.0  1012.0  0.001294
1275.0  975.0  0.001122
1312.0  937.0  0.001805
1350.0  900.0  0.001565
1387.0  862.0  0.001907
1425.0  825.0  0.009474
1462.0  787.0  0.01696
1500.0  750.0  0.02447
1537.0  712.0  0.06155
1575.0  675.0  0.0818
1612.0  637.0  0.1271
1650.0  600.0  0.1819
1687.0  562.0  0.2175
1725.0  525.0  0.2464
1762.0  487.0  0.2909
1800.0  450.0  0.2989
1212.0  1187.0  4.401E-4
1225.0  1175.0  8.495E-5
1237.0  1162.0  2.636E-4
1275.0  1125.0  3.136E-4
1312.0  1087.0  7.871E-4
1350.0  1050.0  6.982E-4
1387.0  1012.0  0.001259
1425.0  975.0  0.00402
1462.0  937.0  0.004862
1500.0  900.0  0.008936
1537.0  862.0  0.01687
1575.0  825.0  0.03035
1612.0  787.0  0.05837
1650.0  750.0  0.09602
1687.0  712.0  0.1413
1725.0  675.0  0.1846
1762.0  637.0  0.2299
1800.0  600.0  0.2753
1350.0  1200.0  7.543E-5
1387.0  1162.0  6.355E-5
1425.0  1125.0  0.00118
1462.0  1087.0  0.00142
1500.0  1050.0  0.005094
1537.0  1012.0  0.003125
1575.0  975.0  0.008058
1612.0  937.0  0.01499
1650.0  900.0  0.03062
1687.0  862.0  0.05876
1725.0  825.0  0.1058
1762.0  787.0  0.1508
1800.0  750.0  0.1872
1500.0  1200.0  7.874E-4
1537.0  1162.0  0.002365
1575.0  1125.0  0.005216
1612.0  1087.0  0.004118
1650.0  1050.0  0.00849
1687.0  1012.0  0.02058
1725.0  975.0  0.03353
1762.0  937.0  0.06241
1800.0  900.0  0.09513
1650.0  1200.0  8.107E-4
1687.0  1162.0  0.005977
1725.0  1125.0  0.009017
1762.0  1087.0  0.0127
1800.0  1050.0  0.0324
1800.0  1200.0  0.01326
