#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-90-DF
# Mother Interm Daughter  Eff. 
270.0   180.0   0.0049725
300.0   200.0   0.0066825
480.0   100.0   0.0210977
390.0   320.0   0.0020925
450.0   20.0   0.0349500
300.0   260.0   0.0000000
600.0   260.0   0.0161475
180.0   1   0.0181050
600.0   180.0   0.0186525
420.0   280.0   0.0104400
420.0   300.0   0.0088426
210.0   60.0   0.0096600
450.0   120.0   0.0181425
180.0   20.0   0.0105601
360.0   20.0   0.0298278
390.0   40.0   0.0258900
270.0   220.0   0.0000000
120.0   60.0   0.0000000
360.0   340.0   0.0000000
420.0   140.0   0.0160275
360.0   240.0   0.0088575
600.0   320.0   0.0141525
690.0   120.0   0.0255903
690.0   80.0   0.0292275
540.0   80.0   0.0252075
660.0   300.0   0.0162300
690.0   340.0   0.0151577
660.0   1   0.0500400
480.0   160.0   0.0165452
450.0   100.0   0.0203929
660.0   40.0   0.0355575
600.0   40.0   0.0347400
300.0   1   0.0344400
540.0   180.0   0.0178650
660.0   160.0   0.0217725
540.0   300.0   0.0132825
420.0   80.0   0.0205727
570.0   20.0   0.0399900
240.0   160.0   0.0032175
660.0   200.0   0.0194250
240.0   1   0.0281025
360.0   220.0   0.0099751
330.0   280.0   0.0000075
480.0   240.0   0.0133275
180.0   120.0   0.0000150
540.0   320.0   0.0133575
180.0   60.0   0.0067725
630.0   220.0   0.0178575
270.0   20.0   0.0217725
630.0   340.0   0.0141900
360.0   300.0   0.0003000
630.0   120.0   0.0226725
360.0   120.0   0.0143850
480.0   20.0   0.0368100
540.0   160.0   0.0190054
210.0   140.0   0.0012750
360.0   100.0   0.0160500
510.0   220.0   0.0156150
480.0   340.0   0.0105300
630.0   40.0   0.0351225
630.0   160.0   0.0219975
390.0   300.0   0.0060000
600.0   340.0   0.0139351
240.0   20.0   0.0193875
300.0   120.0   0.0117975
570.0   140.0   0.0208879
270.0   60.0   0.0147301
330.0   180.0   0.0100725
660.0   220.0   0.0185400
690.0   140.0   0.0238575
300.0   180.0   0.0083100
690.0   20.0   0.0438375
420.0   120.0   0.0177152
420.0   160.0   0.0148200
120.0   1   0.0044250
390.0   180.0   0.0130651
210.0   160.0   0.0000000
300.0   280.0   0.0000000
330.0   40.0   0.0217500
450.0   240.0   0.0124726
330.0   200.0   0.0088202
630.0   320.0   0.0143400
150.0   40.0   0.0047775
390.0   100.0   0.0175425
570.0   280.0   0.0151650
120.0   40.0   0.0009150
450.0   200.0   0.0142350
390.0   340.0   0.0000000
240.0   80.0   0.0100275
600.0   240.0   0.0169275
540.0   20.0   0.0387975
150.0   1   0.0109500
330.0   120.0   0.0132375
270.0   80.0   0.0121725
210.0   20.0   0.0156675
630.0   1   0.0505050
600.0   220.0   0.0169052
210.0   120.0   0.0041400
90.0   1   0.0000150
390.0   200.0   0.0126975
570.0   160.0   0.0195975
150.0   80.0   0.0005025
660.0   120.0   0.0247800
210.0   40.0   0.0114900
510.0   60.0   0.0275700
330.0   100.0   0.0140625
510.0   1   0.0469800
480.0   80.0   0.0221625
690.0   60.0   0.0329250
690.0   280.0   0.0172575
540.0   100.0   0.0228000
540.0   280.0   0.0144226
150.0   60.0   0.0029925
450.0   300.0   0.0109650
630.0   20.0   0.0426150
330.0   140.0   0.0120375
210.0   80.0   0.0081675
600.0   300.0   0.0153825
330.0   160.0   0.0115126
390.0   1   0.0416175
