txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000131447627857],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00390397283432],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00237177087063],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.0017375533791],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00114090287029],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.000627221693001],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.000412608366498],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.000153703717098],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00925582818035],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.00981219781275],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00856995311692],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00704793826022],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00561847706232],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.00440970775382],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00274480873131],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.00203352611534],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00128909385958],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.000709617349014],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.000333920937657],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.000180418055698],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.0102339358281],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.00971957238722],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.00896287556798],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.006676476756],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.00543467549617],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.00346127227883],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.00265328402793],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.00151118600316],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.00100967741791],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.000480678258546],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.00027240156814],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 7.25397278148e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0125210638469],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.0141944506527],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.0129121581965],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.0115493156085],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.00926742043934],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.00710268302447],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.00546526621715],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.00402261969113],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.00270850386056],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.00171635274155],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.000896190130319],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.000435723660682],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.000207745442584],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 9.21761095477e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0161321186222],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.0173087464181],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.0162129452526],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.0148409106307],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.0123188428135],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.00957243896313],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.00758724808651],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.00543333091035],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.00394968549044],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.00242969583597],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.00167159601367],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.00102774832717],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.000611453595558],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.000127399615692],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 8.40494683652e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0199597066141],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.0212401682761],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.0201640432227],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.0183805014522],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.0167414336743],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.0133540449287],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.0105001870323],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.00839755881901],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.0058663882275],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.00404336492676],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.00242858735009],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.0016222966938],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.00104677771688],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.000467573881444],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.00021552554259],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 5.54933423163e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0232655135672],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.0257079810323],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.0234604896121],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.0222106462779],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.0201859392337],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.0171201057174],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.0133554853205],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.0112099617433],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.00831187050621],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.00583319194071],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.00395073214677],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.0026648806766],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.00173856973777],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.000861623665816],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.000343335176696],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.000191720895277],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 9.67930243923e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0256387934586],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.0275021176463],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.0268461694092],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.0263251568999],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.0242147677398],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.0213568940946],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.0174310356256],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.0148150981592],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.0112489660178],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.00866430390541],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.00589786502681],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.00416430941134],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.00265591293853],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.00154894030434],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.000950595575938],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.000532248911156],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.000229080024727],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 6.04633508117e-05],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.0288615011195],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.0308541037768],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.0297735868513],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.0294479270466],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.0274766516035],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.0259194455101],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.0222218260028],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.0186208662785],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.01535198154],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.0111028901407],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.00828925561147],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.00620404612064],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.00362852404643],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.00258005062224],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 0.00152019585162],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.000799833049401],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.000474787062364],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.000194286644205],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 2.65611414651e-05],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.0305142471118],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0300262903573],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0313471813032],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0303638957076],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0294478653953],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.0277000380061],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.0237529435934],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.0202865427129],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.0165910788493],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.0132863323768],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.00956034322843],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.00729536375852],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.00604279172647],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00482001398549],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.00419625192508],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.00310593259052],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.00270906318469],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.00193847878321],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 0.00169405773481],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 0.00111588024605],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 0.000867329440172],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.000520871812291],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.000471465393779],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.000351032783171],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.000135482902267],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.000112002786893],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 6.26983881498e-05],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.00815119971794],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.00696010495228],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.00567786354978],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.00497042436474],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.00392727551514],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.0032067210015],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 0.00243580697036],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.00226670259191],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 0.00155274699087],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.00117951045718],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 0.000934290039789],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.000622224073563],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.000365251001033],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.000261562383231],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.000201005863366],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.000149262458799],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 5.08420987407e-05],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.0313368593836],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0314555024197],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0311020902722],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0323754687182],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0310287605228],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.0296655918528],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.0275812327436],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.0242925463476],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.0212051783643],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.0167378689652],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.0130013403277],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.00969479489026],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.00847463241731],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.00695935787045],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.00567470105654],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.00459737392636],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.0037989400228],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.00303433642138],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.00233557768598],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.00182148629053],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.00157537527983],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.00124729680178],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.000795885733201],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.000566848988753],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.000548823917537],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.000240330348201],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.000159230164059],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.000107793806617],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 3.92327544459e-05],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.0116287422045],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.00957704079994],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.00842544326381],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.00712850028861],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.00566972007896],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.00459969469675],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.00351956244879],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.00303521486795],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.00250142717739],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.00171765376289],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.0017727891991],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.00113693571057],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.00093969753663],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.000513447504911],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.000302698886806],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.000256331111441],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.000247220698553],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 8.0751221888e-05],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 5.89177084761e-05],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.0314705616185],
