#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
520   420   0.0000367
350.0   120.0   0.0000525
1120   420   0.0151053
760   420   0.0008738
480   360   0.0000547
1240   450   0.0232880
600   60   0.0031534
300.0   0.0   0.0000170
1120   60   0.0468742
400.0   120.0   0.0002318
800   420   0.0018581
440   330   0.0000000
600   0   0.0037756
1160.0   390.0   0.0209168
1200   165   0.0469155
960   675   0.0006754
680   210   0.0032343
760   120   0.0084450
250.0   40.0   0.0000490
1440   510   0.0355586
760   285   0.0032450
920   525   0.0019414
760   645   0.0000183
1160   90   0.0487944
960   630   0.0008743
1200   105   0.0517398
1080   630   0.0027064
920   120   0.0204373
1120   660   0.0030882
1280   180   0.0536628
600   300   0.0004226
1240   750   0.0040216
1160.0   660.0   0.0041001
520   270   0.0002735
720.0   540.0   0.0001285
880   60   0.0193551
880   720   0.0001262
1160.0   540.0   0.0098511
1160   420   0.0182088
100.0   0.0   0.0000000
250.0   120.0   0.0000000
1360   180   0.0596834
880   180   0.0138776
440   0   0.0005066
640   300   0.0008822
720   360   0.0013171
400   240   0.0000534
600   480   0.0000917
840   390   0.0029772
600   120   0.0022095
440   90   0.0003958
1000   420   0.0076615
920   60   0.0248104
1200   270   0.0358313
520   60   0.0016503
1320.0   600.0   0.0161769
1080   360   0.0167938
960   60   0.0279007
1200   570   0.0097304
440   30   0.0006866
1480   525   0.0387546
760   60   0.0106486
720   120   0.0072263
1280   405   0.0305441
720   270   0.0027825
1520   495   0.0451483
1280.0   690.0   0.0080401
300.0   80.0   0.0000340
840   540   0.0009247
800.0   180.0   0.0087868
1120   90   0.0444788
680.0   120.0   0.0048690
480   450   0.0000000
600   330   0.0004419
800.0   570.0   0.0004015
920   300   0.0095476
1040   420   0.0094805
300.0   200.0   0.0000340
1320   330   0.0438532
880   150   0.0154147
960   720   0.0002854
480   60   0.0009338
1120   450   0.0133241
880.0   270.0   0.0083502
1560   450   0.0527732
600   510   0.0000364
800   300   0.0043393
420.0   396.0   0.0000000
1480   585   0.0326539
1320.0   570.0   0.0194886
1360   360   0.0431504
1440   270   0.0591731
1320.0   690.0   0.0103225
1120   150   0.0386917
1080   0   0.0447051
1080   120   0.0377666
1160   450   0.0152037
920   390   0.0054880
1320   360   0.0400265
1160   210   0.0365138
560   480   0.0000184
720   0   0.0088202
1240   540   0.0154487
1040   390   0.0118645
560   390   0.0000923
600   450   0.0000000
1600   15   0.0821383
1120   480   0.0102985
1240.0   90.0   0.0575388
600.0   594.0   0.0000000
1160.0   690.0   0.0035251
1120   750   0.0015982
960   360   0.0085865
1280.0   540.0   0.0181886
1160   330   0.0252893
1520   75   0.0792670
800   360   0.0024486
1240   135   0.0520384
1320   60   0.0657302
1280   480   0.0228957
1080   150   0.0336968
240.0   234.0   0.0000000
1160.0   510.0   0.0112887
640   30   0.0052618
1560   270   0.0681555
150.0   0.0   0.0000000
1160   555   0.0085004
440   120   0.0003058
1080   210   0.0289144
960   210   0.0180418
1120   180   0.0358828
1560   570   0.0407481
1240   180   0.0496697
1280.0   570.0   0.0148190
480   0   0.0008352
1080   390   0.0142805
1200   390   0.0248243
680   390   0.0004950
880   0   0.0217095
180.0   171.0   0.0000000
440   240   0.0001258
520   150   0.0007092
800   90   0.0125808
440   300   0.0000180
560   60   0.0023362
720   450   0.0006759
1360.0   600.0   0.0189319
250.0   200.0   0.0000000
720   30   0.0089307
1320.0   450.0   0.0308228
1520   15   0.0809918
200.0   120.0   0.0000000
1080   480   0.0088550
1600   435   0.0576382
100.0   40.0   0.0000000
300.0   280.0   0.0000170
1240   255   0.0420897
1280   630   0.0110412
880   660   0.0002345
600   420   0.0001284
880   390   0.0048136
1360.0   90.0   0.0674698
1040   480   0.0071193
1000   210   0.0211807
640   570   0.0000000
960   300   0.0106819
1280   330   0.0387043
1000   720   0.0006367
1200   420   0.0223682
1360.0   540.0   0.0247200
560   210   0.0008459
150.0   120.0   0.0000000
880   360   0.0049858
1000   0   0.0365817
1320.0   270.0   0.0485097
1200   240   0.0391823
680   480   0.0001669
400   180   0.0000719
960   90   0.0272714
1160   120   0.0445786
420.0   414.0   0.0000000
1280.0   660.0   0.0089139
840   270   0.0069762
350.0   240.0   0.0000000
1320.0   420.0   0.0338874
720   150   0.0057776
480   30   0.0006910
1320   0   0.0719700
1560   330   0.0617300
480   240   0.0002736
960   150   0.0219352
1040   690   0.0014238
1320.0   660.0   0.0116441
1280   90   0.0626296
250.0   0.0   0.0000000
1400   255   0.0569709
1360.0   570.0   0.0212166
680   450   0.0004929
1120.0   690.0   0.0025144
1360.0   210.0   0.0579996
1200   480   0.0170626
400   210   0.0000895
1360   630   0.0168449
400.0   80.0   0.0002337
1200   180   0.0440347
520   30   0.0015543
400   300   0.0000357
760.0   210.0   0.0047833
840   300   0.0054303
1360.0   60.0   0.0679833
200.0   160.0   0.0000000
720   60   0.0088730
920   630   0.0005724
920   0   0.0258293
1200   330   0.0288448
440   270   0.0000722
1240   510   0.0175673
1120   300   0.0257717
960   270   0.0141572
960   390   0.0079563
1320   750   0.0061638
680   240   0.0020793
1000   570   0.0028064
960   420   0.0061416
400   60   0.0002855
800.0   630.0   0.0001092
640   240   0.0014727
400.0   40.0   0.0003232
1040   540   0.0046163
840   90   0.0158988
1240   660   0.0069113
1240   360   0.0314833
880   540   0.0012696
640   390   0.0004031
1160   180   0.0402526
1400   555   0.0270356
300.0   160.0   0.0000340
520   300   0.0001465
920   150   0.0190862
640   60   0.0043209
680   510   0.0001288
1320   480   0.0268400
1080   420   0.0125048
800   240   0.0059295
1320.0   630.0   0.0131825
920   270   0.0112352
1520   675   0.0270390
1120   570   0.0060565
1040   600   0.0029958
1360.0   300.0   0.0502015
250.0   240.0   0.0000000
760   375   0.0015271
760   510   0.0004194
1480   105   0.0732143
1240.0   120.0   0.0542465
1040   630   0.0019568
800   390   0.0022067
660.0   612.0   0.0000183
800.0   690.0   0.0000182
680   630   0.0000000
1200   300   0.0327377
1080   705   0.0014246
350.0   80.0   0.0000350
1000   360   0.0111253
1040   660   0.0014812
60.0   18.0   0.0000000
1360   255   0.0539447
480   90   0.0005810
760   330   0.0023384
840   480   0.0014123
1360   330   0.0457420
1000   540   0.0026265
560   300   0.0004044
720   420   0.0006962
1080   240   0.0271220
680.0   660.0   0.0000000
1360   105   0.0670643
920   90   0.0215300
1080   60   0.0423226
1560   90   0.0793064
1200   525   0.0121054
800   60   0.0129865
1400   315   0.0515092
640   480   0.0000368
1240.0   600.0   0.0097890
400   30   0.0003922
200.0   0.0   0.0000000
840   630   0.0001811
1600   705   0.0306152
680   30   0.0063938
100.0   80.0   0.0000000
1600   495   0.0515955
960   570   0.0014840
1000   120   0.0294196
1560   390   0.0576627
640   90   0.0045029
880.0   690.0   0.0002705
1360.0   690.0   0.0119112
600   30   0.0035898
720.0   630.0   0.0000182
1320.0   390.0   0.0374791
1240   390   0.0284171
1600   375   0.0606708
800   0   0.0160016
720   90   0.0071584
1240   480   0.0198016
640   150   0.0028044
1320   90   0.0637470
1440   150   0.0677288
1400   135   0.0649768
1400   435   0.0400221
1240.0   210.0   0.0456091
640   360   0.0005120
1600   195   0.0727237
560   270   0.0006196
800.0   660.0   0.0000367
1000   270   0.0172670
800.0   600.0   0.0001450
880   120   0.0172621
800   330   0.0034839
800   210   0.0070306
1000   240   0.0183631
1080   450   0.0102786
760   90   0.0094150
720.0   570.0   0.0000730
760   150   0.0075767
1200   360   0.0269865
1360   750   0.0086163
1560   630   0.0338470
1000   690   0.0008711
760   600   0.0000733
1280   360   0.0354950
480   120   0.0007443
1040   240   0.0237130
300.0   288.0   0.0000000
1240   300   0.0359964
520   480   0.0000183
960.0   660.0   0.0008525
440   60   0.0005061
1280.0   600.0   0.0126401
1240   30   0.0632367
1520   315   0.0608614
1240   420   0.0259654
960   330   0.0102083
1360   420   0.0388358
300.0   252.0   0.0000000
1280   30   0.0627866
640   180   0.0020191
1040   60   0.0357806
960   240   0.0159414
840   525   0.0008702
920   705   0.0001619
1280.0   450.0   0.0279735
1280   0   0.0662527
1040   150   0.0302150
840   450   0.0020629
1040   510   0.0052213
150.0   40.0   0.0000000
1000   60   0.0322101
800   480   0.0012181
1200   750   0.0024902
1080   90   0.0395552
840   660   0.0001628
920   675   0.0003580
1240.0   570.0   0.0126441
760   30   0.0108607
480   330   0.0000547
960   540   0.0023626
1440   630   0.0235245
400   270   0.0000356
720.0   510.0   0.0002199
1160.0   270.0   0.0318147
1240   60   0.0573692
680   420   0.0006249
520   240   0.0004580
760.0   180.0   0.0063635
150.0   80.0   0.0000142
880   450   0.0024372
840   60   0.0167709
480.0   468.0   0.0000000
800   150   0.0099311
720.0   702.0   0.0000000
560   90   0.0020225
720.0   660.0   0.0000184
1120   270   0.0294354
480   270   0.0001644
1040   210   0.0258680
960   750   0.0000893
880   90   0.0175283
1200   60   0.0552354
840   180   0.0107018
1200   450   0.0193610
1040   270   0.0207775
800   120   0.0113736
1400   615   0.0213695
560   120   0.0017162
640   120   0.0031392
1520   615   0.0319467
720   210   0.0046973
60.0   54.0   0.0000000
1200   210   0.0425605
840.0   120.0   0.0132087
1360.0   450.0   0.0336796
800   30   0.0156124
1320.0   240.0   0.0517052
1280.0   510.0   0.0217169
1240.0   690.0   0.0058393
1040   300   0.0175018
1520   435   0.0484643
1160   750   0.0022521
600   90   0.0029588
1000   300   0.0140344
640   210   0.0019753
1600   315   0.0684719
1200.0   690.0   0.0045986
1280   60   0.0620936
440   150   0.0003976
400.0   200.0   0.0000892
1560   690   0.0286364
350.0   0.0   0.0001051
720   180   0.0044628
1000   30   0.0332464
1000   450   0.0057439
1280   240   0.0476524
1160.0   300.0   0.0291698
660.0   648.0   0.0000000
760   465   0.0006390
1440   210   0.0624285
1080   270   0.0247777
1080   300   0.0227999
1080   180   0.0331026
1000   90   0.0301514
350.0   160.0   0.0000175
1160.0   360.0   0.0229675
840   30   0.0170748
560   510   0.0000000
560   450   0.0000000
1520   375   0.0559064
560   420   0.0001103
1160.0   570.0   0.0080640
440   180   0.0000725
1040   0   0.0390151
520   0   0.0015793
1440   330   0.0541453
1480   225   0.0645363
1480   645   0.0259259
1200   645   0.0062202
1120   330   0.0229418
1080   495   0.0078721
1160   0   0.0540049
960   180   0.0206417
1120   210   0.0330358
760.0   690.0   0.0000000
350.0   280.0   0.0000000
1040   570   0.0034686
880   240   0.0104558
1240   330   0.0329610
300.0   40.0   0.0000852
1120   525   0.0077383
920   360   0.0074049
1360.0   150.0   0.0618468
520   120   0.0008978
1040   360   0.0132160
680   600   0.0000000
1320   300   0.0465258
680   570   0.0000000
600   150   0.0021498
520   90   0.0011358
1320   540   0.0211427
1600   135   0.0764058
720.0   666.0   0.0000183
600   360   0.0003306
480   150   0.0004394
200.0   40.0   0.0000000
680   0   0.0071917
800   450   0.0014330
920   180   0.0169259
1320   150   0.0606199
1040   30   0.0396291
840   330   0.0047053
1400   75   0.0712382
800   270   0.0051685
1520   195   0.0704288
640   510   0.0000183
960   450   0.0045230
880   600   0.0005788
1520   135   0.0730940
1040   90   0.0337592
840   570   0.0007628
1600   255   0.0692778
1480   405   0.0513882
400   90   0.0002499
1560   30   0.0804446
720.0   600.0   0.0000183
1120.0   0.0   0.0503286
