#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
# Mother Interm Daughter  Eff. 
560   360   0.0000551
1080.0   510.0   0.0055764
1280   285   0.0005778
1040   330   0.0027920
1480   285   0.0001320
1600   75   0.0000163
1400   195   0.0001837
640   420   0.0001284
1240   0   0.0001880
250.0   160.0   0.0000000
640   0   0.0011816
1320   120   0.0002372
1000   150   0.0012235
680   150   0.0022896
1600   630   0.0003559
880.0   210.0   0.0032021
560   180   0.0006408
960   120   0.0015518
1000   480   0.0052627
1160.0   240.0   0.0008464
440   360   0.0000361
720   390   0.0008268
60.0   9.0   0.0000000
480.0   432.0   0.0000183
880.0   510.0   0.0016928
540.0   531.0   0.0000000
1160   150   0.0008121
960.0   690.0   0.0005856
1160   60   0.0004324
680   180   0.0024186
1080   330   0.0025081
1280   210   0.0003406
960.0   510.0   0.0042760
800.0   540.0   0.0004356
960.0   600.0   0.0014445
1160   480   0.0039297
250.0   80.0   0.0000000
1080   30   0.0007589
560   330   0.0000916
1120   240   0.0010619
1360.0   390.0   0.0005210
880.0   570.0   0.0008469
880   300   0.0044233
960   0   0.0009996
880.0   330.0   0.0045615
1120   390   0.0026187
640   540   0.0001288
1360   510   0.0011633
1280   750   0.0066369
1440   90   0.0001659
1320   180   0.0003044
920   570   0.0013077
350.0   200.0   0.0000175
1360   30   0.0000672
840.0   210.0   0.0036723
520   210   0.0002195
1320.0   210.0   0.0002202
1000   330   0.0033730
1320   510   0.0013025
1440   570   0.0008147
1120   630   0.0055748
540.0   486.0   0.0000550
840   0   0.0019780
480   390   0.0000181
1480   705   0.0016955
680   540   0.0001468
1400   15   0.0001007
1440   30   0.0000332
1560   150   0.0000489
720   300   0.0018772
440   390   0.0000000
840.0   690.0   0.0001810
400.0   280.0   0.0000000
180.0   135.0   0.0000000
720   240   0.0022538
520   420   0.0000183
350.0   120.0   0.0000350
1120   420   0.0030838
760   420   0.0008920
480   360   0.0000365
1240   450   0.0014181
600   60   0.0013646
300.0   0.0   0.0000000
1120   60   0.0005909
400.0   120.0   0.0000713
800   420   0.0012205
440   330   0.0000720
600   0   0.0008797
1160.0   390.0   0.0016477
1200   165   0.0003779
960   675   0.0005688
680   210   0.0017642
760   120   0.0032033
250.0   40.0   0.0000163
1440   510   0.0005283
760   285   0.0033361
920   525   0.0024936
760   645   0.0000915
1160   90   0.0004850
960   630   0.0011420
1200   105   0.0004621
1080   630   0.0049031
920   120   0.0018904
1120   660   0.0056906
1280   180   0.0002039
600   300   0.0002021
1240   750   0.0060581
1160.0   660.0   0.0061935
520   270   0.0000912
720.0   540.0   0.0001102
880   60   0.0016886
880   720   0.0001984
1160.0   540.0   0.0045706
1160   420   0.0024014
100.0   0.0   0.0000000
250.0   120.0   0.0000000
1360   180   0.0003024
880   180   0.0029273
440   0   0.0000362
640   300   0.0004411
720   360   0.0009512
400   240   0.0000000
600   480   0.0000550
840   390   0.0031937
600   120   0.0011232
440   90   0.0000720
1000   420   0.0046218
920   60   0.0015596
1200   270   0.0009661
520   60   0.0002750
1320.0   600.0   0.0023934
1080   360   0.0025366
960   60   0.0011417
1200   570   0.0051140
440   30   0.0001265
1480   525   0.0005112
760   60   0.0025754
720   120   0.0028684
1280   405   0.0010562
720   270   0.0020137
1520   495   0.0003934
1280.0   690.0   0.0052976
300.0   80.0   0.0000000
840   540   0.0004895
800.0   180.0   0.0034747
1120   90   0.0006252
680.0   120.0   0.0021313
480   450   0.0000182
600   330   0.0001841
800.0   570.0   0.0003103
920   300   0.0047470
1040   420   0.0047049
300.0   200.0   0.0000000
1320   330   0.0005942
880   150   0.0027815
960   720   0.0003746
480   60   0.0001831
1120   450   0.0031616
880.0   270.0   0.0041300
1560   450   0.0002772
600   510   0.0000364
800   300   0.0030995
420.0   396.0   0.0000000
1480   585   0.0006607
1320.0   570.0   0.0019759
1360   360   0.0004535
1440   270   0.0002656
1320.0   690.0   0.0043419
1120   150   0.0007501
1080   0   0.0004551
1080   120   0.0005078
1160   450   0.0026615
920   390   0.0053804
1320   360   0.0005437
1160   210   0.0007289
560   480   0.0000367
720   0   0.0019254
1240   540   0.0030863
1040   390   0.0040487
560   390   0.0000554
600   450   0.0000000
1600   15   0.0000325
1120   480   0.0038925
1240.0   90.0   0.0003076
600.0   594.0   0.0000184
1160.0   690.0   0.0059615
1120   750   0.0022410
960   360   0.0046562
1280.0   540.0   0.0022098
1160   330   0.0014204
1520   75   0.0001154
800   360   0.0026118
1240   135   0.0003591
1320   60   0.0000843
1280   480   0.0015978
1080   150   0.0011045
240.0   234.0   0.0000000
1160.0   510.0   0.0042963
640   30   0.0014902
1560   270   0.0000000
150.0   0.0   0.0000000
1160   555   0.0050411
440   120   0.0000540
1080   210   0.0012230
960   210   0.0025137
1120   180   0.0009192
1560   570   0.0004080
1240   180   0.0004792
1280.0   570.0   0.0026820
480   0   0.0002360
1080   390   0.0031462
1200   390   0.0014501
680   390   0.0004034
880   0   0.0012190
180.0   171.0   0.0000000
440   240   0.0000359
520   150   0.0003455
800   90   0.0025671
440   300   0.0000541
560   60   0.0004967
720   450   0.0002192
1360.0   600.0   0.0022174
250.0   200.0   0.0000000
720   30   0.0015436
1320.0   450.0   0.0011110
1520   15   0.0000493
200.0   120.0   0.0000000
1080   480   0.0046208
1600   435   0.0001294
100.0   40.0   0.0000000
300.0   280.0   0.0000170
1240   255   0.0004974
1280   630   0.0044267
880   660   0.0004149
600   420   0.0000550
880   390   0.0042029
1360.0   90.0   0.0001678
1040   480   0.0056639
1000   210   0.0021923
640   570   0.0001286
960   300   0.0035785
1280   330   0.0005800
1000   720   0.0008489
1200   420   0.0019600
1360.0   540.0   0.0016480
560   210   0.0003310
150.0   120.0   0.0000000
880   360   0.0044458
1000   0   0.0009906
1320.0   270.0   0.0005551
1200   240   0.0007221
680   480   0.0001113
400   180   0.0000180
960   90   0.0017089
1160   120   0.0004510
420.0   414.0   0.0000181
1280.0   660.0   0.0045331
840   270   0.0039941
350.0   240.0   0.0000349
1320.0   420.0   0.0007940
720   150   0.0029437
480   30   0.0002000
1320   0   0.0001519
1560   330   0.0001307
480   240   0.0000182
960   150   0.0018220
1040   690   0.0017754
1320.0   660.0   0.0038644
1280   90   0.0002550
250.0   0.0   0.0000000
1400   255   0.0002661
1360.0   570.0   0.0017625
680   450   0.0002373
1120.0   690.0   0.0041731
1360.0   210.0   0.0002845
1200   480   0.0025112
400   210   0.0000000
1360   630   0.0023968
400.0   80.0   0.0000539
1200   180   0.0005002
520   30   0.0003840
400   300   0.0000714
760.0   210.0   0.0032497
840   300   0.0044200
1360.0   60.0   0.0001174
200.0   160.0   0.0000000
720   60   0.0023379
920   630   0.0006439
920   0   0.0014867
1200   330   0.0013448
440   270   0.0000000
1240   510   0.0024018
1120   300   0.0015477
960   270   0.0034407
960   390   0.0049058
1320   750   0.0064509
680   240   0.0016929
1000   570   0.0034636
960   420   0.0055026
400   60   0.0000357
800.0   630.0   0.0002002
640   240   0.0009020
400.0   40.0   0.0000718
1040   540   0.0060434
840   90   0.0023821
1240   660   0.0059167
1240   360   0.0009395
880   540   0.0014147
640   390   0.0003115
1160   180   0.0009022
1400   555   0.0013493
300.0   160.0   0.0000000
520   300   0.0000183
920   150   0.0025113
640   60   0.0014830
680   510   0.0001288
1320   480   0.0011169
1080   420   0.0038058
800   240   0.0041233
1320.0   630.0   0.0029968
920   270   0.0033992
1520   675   0.0010513
1120   570   0.0059521
1040   600   0.0046522
1360.0   300.0   0.0003694
250.0   240.0   0.0000163
760   375   0.0014544
760   510   0.0002370
1480   105   0.0001324
1240.0   120.0   0.0003237
1040   630   0.0035787
800   390   0.0019878
660.0   612.0   0.0000366
800.0   690.0   0.0000910
680   630   0.0000183
1200   300   0.0007581
1080   705   0.0023920
350.0   80.0   0.0000175
1000   360   0.0037320
1040   660   0.0024510
60.0   18.0   0.0000000
1360   255   0.0001854
480   90   0.0001997
760   330   0.0018999
840   480   0.0013399
1360   330   0.0004372
1000   540   0.0047738
560   300   0.0000368
720   420   0.0005130
1080   240   0.0015214
680.0   660.0   0.0000369
1360   105   0.0001173
920   90   0.0015404
1080   60   0.0007036
1560   90   0.0000489
1200   525   0.0037991
800   60   0.0024123
1400   315   0.0003337
640   480   0.0000552
1240.0   600.0   0.0038848
400   30   0.0000178
200.0   0.0   0.0000000
840   630   0.0002174
1600   705   0.0008048
680   30   0.0019475
100.0   80.0   0.0000000
1600   495   0.0002108
960   570   0.0023780
1000   120   0.0014355
1560   390   0.0002432
640   90   0.0015990
880.0   690.0   0.0000902
1360.0   690.0   0.0039984
600   30   0.0008837
720.0   630.0   0.0000728
1320.0   390.0   0.0007438
1240   390   0.0011791
1600   375   0.0000971
800   0   0.0018611
720   90   0.0026730
1240   480   0.0017723
640   150   0.0014113
1320   90   0.0001360
1440   150   0.0001162
1400   135   0.0000666
1400   435   0.0006707
1240.0   210.0   0.0005127
640   360   0.0003109
1600   195   0.0000649
560   270   0.0001458
800.0   660.0   0.0001100
1000   270   0.0029161
800.0   600.0   0.0002175
880   120   0.0024763
800   330   0.0031921
800   210   0.0034879
1000   240   0.0018452
1080   450   0.0041954
760   90   0.0026639
720.0   570.0   0.0000548
760   150   0.0029282
1200   360   0.0014494
1360   750   0.0048205
1560   630   0.0006190
1000   690   0.0009956
760   600   0.0001283
1280   360   0.0009354
480   120   0.0002178
1040   240   0.0016396
300.0   288.0   0.0000169
1240   300   0.0005985
520   480   0.0000183
960.0   660.0   0.0009591
440   60   0.0000542
1280.0   600.0   0.0035263
1240   30   0.0002570
1520   315   0.0001312
1240   420   0.0013675
960   330   0.0042683
1360   420   0.0007407
300.0   252.0   0.0000000
1280   30   0.0002208
640   180   0.0015235
1040   60   0.0011496
960   240   0.0025086
840   525   0.0006708
920   705   0.0002877
1280.0   450.0   0.0011940
1280   0   0.0001353
1040   150   0.0011614
840   450   0.0021714
1040   510   0.0061707
150.0   40.0   0.0000000
1000   60   0.0009390
800   480   0.0007999
1200   750   0.0054301
1080   90   0.0007718
840   660   0.0002171
920   675   0.0005190
1240.0   570.0   0.0034141
760   30   0.0025329
480   330   0.0000182
960   540   0.0034461
1440   630   0.0012617
400   270   0.0000000
720.0   510.0   0.0002199
1160.0   270.0   0.0011424
1240   60   0.0003086
680   420   0.0001470
520   240   0.0002382
760.0   180.0   0.0030355
150.0   80.0   0.0000000
880   450   0.0030510
840   60   0.0022240
480.0   468.0   0.0000000
800   150   0.0037173
720.0   702.0   0.0000551
560   90   0.0004045
720.0   660.0   0.0000000
1120   270   0.0014316
480   270   0.0000000
1040   210   0.0017139
960   750   0.0003214
880   90   0.0020622
1200   60   0.0003969
840   180   0.0033738
1200   450   0.0019464
1040   270   0.0022734
800   120   0.0028252
1400   615   0.0017557
560   120   0.0006459
640   120   0.0016065
1520   615   0.0006436
720   210   0.0025138
60.0   54.0   0.0000000
1200   210   0.0004989
840.0   120.0   0.0028084
1360.0   450.0   0.0009901
800   30   0.0018303
1320.0   240.0   0.0004734
1280.0   510.0   0.0022618
1240.0   690.0   0.0068698
1040   300   0.0025003
1520   435   0.0002786
1160   750   0.0040538
600   90   0.0011280
1000   300   0.0030971
640   210   0.0012923
1600   315   0.0000971
1200.0   690.0   0.0067343
1280   60   0.0001524
440   150   0.0000904
400.0   200.0   0.0000178
1560   690   0.0008668
350.0   0.0   0.0000175
720   180   0.0028099
1000   30   0.0010290
1000   450   0.0054972
1280   240   0.0003418
1160.0   300.0   0.0013684
660.0   648.0   0.0000734
760   465   0.0004747
1440   210   0.0000830
1080   270   0.0020692
1080   300   0.0022014
1080   180   0.0010542
1000   90   0.0012823
350.0   160.0   0.0000000
1160.0   360.0   0.0017614
840   30   0.0017907
560   510   0.0000551
560   450   0.0000552
1520   375   0.0001309
560   420   0.0000552
1160.0   570.0   0.0052260
440   180   0.0000362
1040   0   0.0007761
520   0   0.0003305
1440   330   0.0002494
1480   225   0.0001482
1480   645   0.0010878
1200   645   0.0070989
1120   330   0.0019439
1080   495   0.0049968
1160   0   0.0003980
960   180   0.0023133
1120   210   0.0010170
760.0   690.0   0.0000550
350.0   280.0   0.0000175
1040   570   0.0051679
880   240   0.0037432
1240   330   0.0009066
300.0   40.0   0.0000000
1120   525   0.0049908
920   360   0.0045789
1360.0   150.0   0.0002537
520   120   0.0003848
1040   360   0.0034807
680   600   0.0000918
1320   300   0.0004565
680   570   0.0000551
600   150   0.0009922
520   90   0.0002748
1320   540   0.0016068
1600   135   0.0000000
720.0   666.0   0.0000366
600   360   0.0001286
480   150   0.0001282
200.0   40.0   0.0000000
680   0   0.0017385
800   450   0.0011065
920   180   0.0024791
1320   150   0.0002027
1040   30   0.0008124
840   330   0.0039968
1400   75   0.0000833
800   270   0.0038036
1520   195   0.0001149
640   510   0.0001467
960   450   0.0051996
880   600   0.0005788
1520   135   0.0000659
1040   90   0.0010616
840   570   0.0004541
1600   255   0.0001299
1480   405   0.0001484
400   90   0.0000178
1560   30   0.0000163
720.0   600.0   0.0000549
1120.0   0.0   0.0004520
