txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 2.39581929533e-05],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 2.87462674768e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.000265628078471],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.000333578682872],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.000465415568503],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.000470005879474],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.000416681317909],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.000188344279391],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.000293732006703],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.000318523251261],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.000184240900396],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.000272280874506],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.00023183396473],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.000184001345838],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.000141066853345],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.000507919720853],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.000697534225619],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.000380904683893],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.000232824764089],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.000362185645496],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.000727465576224],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.000293176055841],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.000238617081448],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.000147053873098],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.000368530073325],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.000196076715015],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.000284742601586],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 9.15819686094e-05],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 8.62347741727e-05],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.000112148288074],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.000332234133169],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.000708245030876],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.000502975794071],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00045892289745],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.000477806415161],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.000500007042353],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.000270563746622],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.00066213206525],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.000446611402183],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.000353417458469],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.000256076107222],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.000268287689125],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 8.74030372555e-05],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.00015382508587],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 2.80785990183e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.000430258454843],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.000143982665892],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.000568185828528],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.000522403548826],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.000424931435542],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.000469862197132],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.000510515921384],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.000514000304855],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.000381262418523],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.000583175905292],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.000272129083524],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.000198416564949],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.000379504622331],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.00016879625413],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 5.62820433899e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 2.83788074161e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0003726956337],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.000210258055512],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.000295550651086],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.000274085722067],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.00051424980957],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.000328258272197],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.000403183210676],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.000375356191879],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.000553763489989],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.000492162445359],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.000359677772094],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.000477222167786],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.000506936776919],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.00023360805877],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.000119949339044],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 8.4182465494e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.000413220221656],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.00042362729132],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.000455588941775],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.000421837531288],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.0002768743341],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.000403349927291],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.000554253499715],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.000367008090058],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.000300440646281],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.000331124078181],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.000560666593792],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.000304902250864],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.0002666142793],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.000264824470483],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.000198748927802],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.000119862228944],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 5.61657732798e-05],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 3.14044597822e-05]]
