#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_450MHTinf
# Mother Interm Daughter  Eff. 
1500.0   200.0   0.0003843
1500.0   550.0   0.0030185
480.0   350.0   0.0001116
1560.0   1   0.0000345
1020.0   200.0   0.0035899
1440.0   250.0   0.0006440
540.0   450.0   0.0001503
1620.0   400.0   0.0007883
420.0   150.0   0.0000732
1140.0   50.0   0.0004892
540.0   50.0   0.0003005
960.0   200.0   0.0042930
720.0   400.0   0.0010231
1680.0   550.0   0.0009171
900.0   650.0   0.0012352
660.0   300.0   0.0009499
1260.0   300.0   0.0021664
1200.0   550.0   0.0112024
1380.0   200.0   0.0006192
1140.0   700.0   0.0060612
720.0   500.0   0.0006826
540.0   250.0   0.0001502
900.0   600.0   0.0014421
840.0   1   0.0006568
960.0   700.0   0.0014716
1440.0   650.0   0.0068949
1560.0   700.0   0.0043080
1320.0   150.0   0.0005359
1140.0   600.0   0.0109068
1680.0   600.0   0.0016420
1440.0   100.0   0.0001920
720.0   1   0.0006850
720.0   450.0   0.0007600
900.0   50.0   0.0013137
1320.0   700.0   0.0124275
1020.0   550.0   0.0062075
1560.0   600.0   0.0027315
720.0   100.0   0.0017796
1260.0   700.0   0.0114980
840.0   600.0   0.0008866
1680.0   350.0   0.0002722
1020.0   700.0   0.0018066
720.0   250.0   0.0022259
360.0   200.0   0.0000000
1620.0   550.0   0.0015595
240.0   100.0   0.0000000
1680.0   400.0   0.0004408
1320.0   100.0   0.0003915
900.0   700.0   0.0009721
1020.0   250.0   0.0048424
540.0   150.0   0.0004124
1620.0   200.0   0.0001543
1620.0   300.0   0.0003611
840.0   250.0   0.0048915
1500.0   650.0   0.0054176
840.0   400.0   0.0033823
780.0   400.0   0.0019970
1140.0   250.0   0.0026986
1020.0   650.0   0.0029653
660.0   550.0   0.0002479
1200.0   50.0   0.0003261
1380.0   100.0   0.0003359
840.0   50.0   0.0014243
1620.0   1   0.0000000
1020.0   300.0   0.0063482
840.0   150.0   0.0033486
180.0   1   0.0000000
780.0   700.0   0.0001511
1200.0   350.0   0.0043272
480.0   400.0   0.0001873
1080.0   400.0   0.0086045
1380.0   350.0   0.0017314
1380.0   450.0   0.0031233
900.0   550.0   0.0023905
1260.0   500.0   0.0075362
960.0   550.0   0.0036255
840.0   350.0   0.0042843
1560.0   100.0   0.0001383
1020.0   600.0   0.0041200
1680.0   50.0   0.0000170
1620.0   100.0   0.0001542
660.0   1   0.0006440
900.0   300.0   0.0069740
1380.0   1   0.0000885
780.0   500.0   0.0010943
420.0   50.0   0.0000731
660.0   200.0   0.0011973
1620.0   250.0   0.0003088
1320.0   500.0   0.0058225
1620.0   450.0   0.0009735
1680.0   100.0   0.0000510
1080.0   550.0   0.0091406
1260.0   1   0.0001082
1560.0   200.0   0.0002769
1620.0   500.0   0.0012634
1440.0   500.0   0.0031322
1680.0   450.0   0.0006788
1560.0   300.0   0.0006365
1080.0   300.0   0.0051389
1440.0   700.0   0.0087070
540.0   300.0   0.0003569
420.0   250.0   0.0001647
1260.0   600.0   0.0113274
1320.0   1   0.0001246
1200.0   500.0   0.0093918
1020.0   400.0   0.0097234
900.0   100.0   0.0022161
420.0   1   0.0001640
660.0   350.0   0.0007785
900.0   150.0   0.0033333
1020.0   50.0   0.0009196
1260.0   250.0   0.0018113
720.0   50.0   0.0011210
1380.0   150.0   0.0004764
1140.0   100.0   0.0008740
1680.0   150.0   0.0001693
780.0   50.0   0.0014627
1680.0   200.0   0.0002376
780.0   200.0   0.0032539
1380.0   550.0   0.0054587
1320.0   350.0   0.0024937
1560.0   550.0   0.0018647
900.0   1   0.0008802
1320.0   300.0   0.0019305
1260.0   100.0   0.0006621
1380.0   50.0   0.0001242
120.0   1   0.0000000
660.0   50.0   0.0010255
1260.0   450.0   0.0059484
1320.0   200.0   0.0010355
780.0   250.0   0.0033957
1200.0   700.0   0.0095803
1440.0   550.0   0.0043088
240.0   50.0   0.0000000
540.0   200.0   0.0003020
420.0   200.0   0.0001278
1560.0   500.0   0.0013467
720.0   200.0   0.0021589
480.0   50.0   0.0002235
1440.0   600.0   0.0050422
1680.0   500.0   0.0008658
1200.0   150.0   0.0010989
540.0   100.0   0.0004700
1560.0   400.0   0.0009691
720.0   150.0   0.0022595
300.0   200.0   0.0000342
1620.0   150.0   0.0001029
1500.0   150.0   0.0002254
720.0   550.0   0.0004173
900.0   350.0   0.0068561
1260.0   200.0   0.0010930
1500.0   600.0   0.0036350
300.0   100.0   0.0000343
1200.0   450.0   0.0078992
960.0   1   0.0006535
780.0   100.0   0.0020406
540.0   1   0.0002632
1380.0   600.0   0.0073343
1560.0   450.0   0.0011244
1200.0   300.0   0.0031492
840.0   200.0   0.0046374
1140.0   450.0   0.0092702
540.0   350.0   0.0003943
