#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
540.0   50.0   0.0004696
960.0   200.0   0.0052636
720.0   400.0   0.0000000
1680.0   550.0   0.0131621
900.0   650.0   0.0000187
660.0   300.0   0.0001520
1260.0   300.0   0.0109929
1200.0   550.0   0.0023708
1380.0   200.0   0.0166118
1140.0   700.0   0.0003085
720.0   500.0   0.0000379
540.0   250.0   0.0001127
900.0   600.0   0.0000562
840.0   1   0.0053856
960.0   700.0   0.0000186
1440.0   650.0   0.0047138
1560.0   700.0   0.0070651
1320.0   150.0   0.0164529
1140.0   600.0   0.0008025
1680.0   600.0   0.0127465
1440.0   100.0   0.0172769
720.0   1   0.0024548
720.0   450.0   0.0000570
900.0   50.0   0.0080698
1320.0   700.0   0.0017320
1020.0   550.0   0.0005342
1560.0   600.0   0.0104765
720.0   100.0   0.0020636
1260.0   700.0   0.0009881
840.0   600.0   0.0000000
1680.0   350.0   0.0153938
1020.0   700.0   0.0000737
720.0   250.0   0.0005898
360.0   200.0   0.0000000
1620.0   550.0   0.0120474
240.0   100.0   0.0000000
1680.0   400.0   0.0136812
1320.0   100.0   0.0185795
900.0   700.0   0.0000561
1020.0   250.0   0.0049892
540.0   150.0   0.0002624
1620.0   200.0   0.0149661
1620.0   300.0   0.0144080
840.0   250.0   0.0020883
1500.0   650.0   0.0063205
840.0   400.0   0.0004886
780.0   400.0   0.0002449
1140.0   250.0   0.0094179
1020.0   650.0   0.0001105
660.0   550.0   0.0000381
1200.0   50.0   0.0184622
1380.0   100.0   0.0185977
840.0   50.0   0.0044979
1620.0   1   0.0159720
1020.0   300.0   0.0038126
840.0   150.0   0.0034796
180.0   1   0.0000000
780.0   700.0   0.0000000
1200.0   350.0   0.0075862
480.0   400.0   0.0000000
1080.0   400.0   0.0029595
1380.0   350.0   0.0140805
1380.0   450.0   0.0096171
900.0   550.0   0.0000747
1260.0   500.0   0.0042167
960.0   550.0   0.0003161
840.0   350.0   0.0005825
1560.0   100.0   0.0172485
1020.0   600.0   0.0002402
1680.0   50.0   0.0158193
1620.0   100.0   0.0156925
660.0   1   0.0012880
900.0   300.0   0.0022003
1380.0   1   0.0166286
780.0   500.0   0.0000566
420.0   50.0   0.0002010
660.0   200.0   0.0006081
1620.0   250.0   0.0149602
1320.0   500.0   0.0055546
1620.0   450.0   0.0137824
1680.0   100.0   0.0152197
1080.0   550.0   0.0006608
1260.0   1   0.0170369
1560.0   200.0   0.0153873
1620.0   500.0   0.0133003
1440.0   500.0   0.0095550
1680.0   450.0   0.0129815
1560.0   300.0   0.0151739
1080.0   300.0   0.0052868
1440.0   700.0   0.0036939
540.0   300.0   0.0000563
420.0   250.0   0.0000366
1260.0   600.0   0.0022942
1320.0   1   0.0168918
1200.0   500.0   0.0031546
1020.0   400.0   0.0022099
900.0   100.0   0.0063479
420.0   1   0.0000547
660.0   350.0   0.0001899
900.0   150.0   0.0044879
1020.0   50.0   0.0128929
1260.0   250.0   0.0134864
720.0   50.0   0.0021281
1380.0   150.0   0.0170075
1140.0   100.0   0.0156964
1680.0   150.0   0.0151518
780.0   50.0   0.0030583
1680.0   200.0   0.0150731
780.0   200.0   0.0017216
1380.0   550.0   0.0060240
1320.0   350.0   0.0115600
1560.0   550.0   0.0109638
900.0   1   0.0075661
1320.0   300.0   0.0134780
1260.0   100.0   0.0180185
1380.0   50.0   0.0183700
120.0   1   0.0000000
660.0   50.0   0.0015383
1260.0   450.0   0.0057334
1320.0   200.0   0.0156389
780.0   250.0   0.0012262
1200.0   700.0   0.0009761
1440.0   550.0   0.0077594
240.0   50.0   0.0000180
540.0   200.0   0.0001699
420.0   200.0   0.0000548
1560.0   500.0   0.0125688
720.0   200.0   0.0007954
480.0   50.0   0.0002235
1440.0   600.0   0.0062193
1680.0   500.0   0.0139551
1200.0   150.0   0.0156185
540.0   100.0   0.0005263
1560.0   400.0   0.0141208
720.0   150.0   0.0013291
300.0   200.0   0.0000000
1620.0   150.0   0.0145432
1500.0   150.0   0.0166112
720.0   550.0   0.0000190
900.0   350.0   0.0011427
1260.0   200.0   0.0155172
1500.0   600.0   0.0083483
300.0   100.0   0.0000172
1200.0   450.0   0.0047359
960.0   1   0.0112410
780.0   100.0   0.0026830
540.0   1   0.0003760
1380.0   600.0   0.0043758
1560.0   450.0   0.0137346
1200.0   300.0   0.0093028
840.0   200.0   0.0023468
1140.0   450.0   0.0032482
540.0   350.0   0.0000376
