#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother Interm Daughter  Eff. 
960   120   0.0153934
1000   480   0.0048004
1160.0   240.0   0.0198300
440   360   0.0000000
720   390   0.0007166
60.0   9.0   0.0000000
480.0   432.0   0.0000000
880.0   510.0   0.0013147
540.0   531.0   0.0000000
1160   150   0.0227555
960.0   690.0   0.0001775
1160   60   0.0234895
680   180   0.0033531
1080   330   0.0121722
1280   210   0.0237730
960.0   510.0   0.0024231
800.0   540.0   0.0001815
960.0   600.0   0.0008381
1160   480   0.0107851
250.0   80.0   0.0000000
1080   30   0.0232259
560   330   0.0001649
1120   240   0.0180701
1360.0   390.0   0.0211239
880.0   570.0   0.0005766
880   300   0.0061746
960   0   0.0174223
880.0   330.0   0.0052798
1120   390   0.0127791
640   540   0.0000184
1360   510   0.0160496
1280   750   0.0044927
1440   90   0.0311199
1320   180   0.0269539
920   570   0.0009494
350.0   200.0   0.0000350
1360   30   0.0320574
840.0   210.0   0.0079567
520   210   0.0004207
1320.0   210.0   0.0246253
1000   330   0.0097108
1320   510   0.0153591
1440   570   0.0168934
1120   630   0.0035017
540.0   486.0   0.0000000
840   0   0.0123033
480   390   0.0000000
1480   705   0.0139918
680   540   0.0000000
1400   15   0.0328518
1440   30   0.0322907
1560   150   0.0311854
720   300   0.0017496
440   390   0.0000000
840.0   690.0   0.0000000
400.0   280.0   0.0000000
180.0   135.0   0.0000000
720   240   0.0027668
520   420   0.0000000
350.0   120.0   0.0000525
1120   420   0.0113246
760   420   0.0008738
480   360   0.0000000
1240   450   0.0144375
600   60   0.0027477
300.0   0.0   0.0000849
1120   60   0.0231503
400.0   120.0   0.0002318
800   420   0.0014391
440   330   0.0000000
600   0   0.0035923
1160.0   390.0   0.0136323
1200   165   0.0227792
960   675   0.0003199
680   210   0.0028117
760   120   0.0069343
250.0   40.0   0.0000000
1440   510   0.0194797
760   285   0.0025522
920   525   0.0015852
760   645   0.0000000
1160   90   0.0230375
960   630   0.0006067
1200   105   0.0237219
1080   630   0.0025306
920   120   0.0130007
1120   660   0.0025504
1280   180   0.0254380
600   300   0.0004777
1240   750   0.0035938
1160.0   660.0   0.0035811
520   270   0.0001823
720.0   540.0   0.0000734
880   60   0.0125100
880   720   0.0000180
1160.0   540.0   0.0081544
1160   420   0.0124905
100.0   0.0   0.0000000
250.0   120.0   0.0000000
1360   180   0.0262963
880   180   0.0102094
440   0   0.0005609
640   300   0.0007903
720   360   0.0009695
400   240   0.0000356
600   480   0.0000000
840   390   0.0025261
600   120   0.0022648
440   90   0.0004498
1000   420   0.0061506
920   60   0.0136780
1200   270   0.0197185
520   60   0.0015219
1320.0   600.0   0.0116447
1080   360   0.0109160
960   60   0.0157878
1200   570   0.0077225
440   30   0.0005962
1480   525   0.0199380
760   60   0.0085298
720   120   0.0057737
1280   405   0.0186024
720   270   0.0022150
1520   495   0.0219840
1280.0   690.0   0.0072906
300.0   80.0   0.0000170
840   540   0.0004533
800.0   180.0   0.0067129
1120   90   0.0229775
680.0   120.0   0.0044280
480   450   0.0000000
600   330   0.0002762
800.0   570.0   0.0000365
920   300   0.0075132
1040   420   0.0072519
300.0   200.0   0.0000000
1320   330   0.0211032
880   150   0.0111976
960   720   0.0001249
480   60   0.0007873
1120   450   0.0111179
880.0   270.0   0.0073402
1560   450   0.0239330
600   510   0.0000000
800   300   0.0036282
420.0   396.0   0.0000000
1480   585   0.0180034
1320.0   570.0   0.0134090
1360   360   0.0215500
1440   270   0.0266901
1320.0   690.0   0.0089203
1120   150   0.0203925
1080   0   0.0231752
1080   120   0.0209581
1160   450   0.0121247
920   390   0.0043940
1320   360   0.0215253
1160   210   0.0194544
560   480   0.0000000
720   0   0.0071698
1240   540   0.0108535
1040   390   0.0088896
560   390   0.0000369
600   450   0.0000000
1600   15   0.0368907
1120   480   0.0082388
1240.0   90.0   0.0259241
600.0   594.0   0.0000000
1160.0   690.0   0.0028684
1120   750   0.0009728
960   360   0.0068161
1280.0   540.0   0.0125110
1160   330   0.0157278
1520   75   0.0340304
800   360   0.0021402
1240   135   0.0253437
1320   60   0.0296444
1280   480   0.0151958
1080   150   0.0181283
240.0   234.0   0.0000000
1160.0   510.0   0.0090101
640   30   0.0041947
1560   270   0.0293585
150.0   0.0   0.0000000
1160   555   0.0072488
440   120   0.0004677
1080   210   0.0165275
960   210   0.0113742
1120   180   0.0201006
1560   570   0.0214429
1240   180   0.0237565
1280.0   570.0   0.0106432
480   0   0.0009623
1080   390   0.0107497
1200   390   0.0145183
680   390   0.0004584
880   0   0.0141085
180.0   171.0   0.0000000
440   240   0.0000539
520   150   0.0007820
800   90   0.0086482
440   300   0.0000180
560   60   0.0020235
720   450   0.0002740
1360.0   600.0   0.0130525
250.0   200.0   0.0000000
720   30   0.0070380
1320.0   450.0   0.0173557
1520   15   0.0350981
200.0   120.0   0.0000000
1080   480   0.0079238
1600   435   0.0256978
100.0   40.0   0.0000000
300.0   280.0   0.0000000
1240   255   0.0216109
1280   630   0.0084604
880   660   0.0000541
600   420   0.0000917
880   390   0.0034665
1360.0   90.0   0.0305552
1040   480   0.0059269
1000   210   0.0146567
640   570   0.0000000
960   300   0.0084990
1280   330   0.0204353
1000   720   0.0002122
1200   420   0.0137888
1360.0   540.0   0.0146134
560   210   0.0006620
150.0   120.0   0.0000000
880   360   0.0038518
1000   0   0.0185208
1320.0   270.0   0.0222869
1200   240   0.0212331
680   480   0.0000000
400   180   0.0000898
960   90   0.0167331
1160   120   0.0232953
420.0   414.0   0.0000000
1280.0   660.0   0.0073409
840   270   0.0054219
350.0   240.0   0.0000000
1320.0   420.0   0.0180249
720   150   0.0044978
480   30   0.0010184
1320   0   0.0321274
1560   330   0.0273847
480   240   0.0000730
960   150   0.0139149
1040   690   0.0007558
1320.0   660.0   0.0095254
1280   90   0.0270817
250.0   0.0   0.0000326
1400   255   0.0259412
1360.0   570.0   0.0140157
680   450   0.0001825
1120.0   690.0   0.0021651
1360.0   210.0   0.0261216
1200   480   0.0123497
400   210   0.0000358
1360   630   0.0115987
400.0   80.0   0.0003596
1200   180   0.0220087
520   30   0.0014263
400   300   0.0000000
760.0   210.0   0.0050206
840   300   0.0048890
1360.0   60.0   0.0301272
200.0   160.0   0.0000000
720   60   0.0062958
920   630   0.0002325
920   0   0.0151716
1200   330   0.0176207
440   270   0.0000000
1240   510   0.0125922
1120   300   0.0152682
960   270   0.0099817
960   390   0.0056729
1320   750   0.0057078
680   240   0.0019137
1000   570   0.0022380
960   420   0.0050943
400   60   0.0002855
800.0   630.0   0.0000364
640   240   0.0011598
400.0   40.0   0.0004130
1040   540   0.0039643
840   90   0.0103766
1240   660   0.0066369
1240   360   0.0173901
880   540   0.0009250
640   390   0.0001283
1160   180   0.0210632
1400   555   0.0170409
300.0   160.0   0.0000000
520   300   0.0001282
920   150   0.0126285
640   60   0.0043209
680   510   0.0000184
1320   480   0.0158061
1080   420   0.0090498
800   240   0.0052544
1320.0   630.0   0.0103372
920   270   0.0090167
1520   675   0.0160986
1120   570   0.0049949
1040   600   0.0021851
1360.0   300.0   0.0232371
250.0   240.0   0.0000000
760   375   0.0011817
760   510   0.0001094
1480   105   0.0324625
1240.0   120.0   0.0253344
1040   630   0.0016219
800   390   0.0018419
660.0   612.0   0.0000000
800.0   690.0   0.0000182
680   630   0.0000000
1200   300   0.0190223
1080   705   0.0011960
350.0   80.0   0.0001399
1000   360   0.0089320
1040   660   0.0009698
60.0   18.0   0.0000000
1360   255   0.0255732
480   90   0.0008351
760   330   0.0018634
840   480   0.0011407
1360   330   0.0223833
1000   540   0.0027507
560   300   0.0003125
720   420   0.0004763
1080   240   0.0161578
680.0   660.0   0.0000000
1360   105   0.0299888
920   90   0.0135234
1080   60   0.0211613
1560   90   0.0342259
1200   525   0.0099813
800   60   0.0093772
1400   315   0.0239609
640   480   0.0000368
1240.0   600.0   0.0084884
400   30   0.0004457
200.0   0.0   0.0000000
840   630   0.0000725
1600   705   0.0163539
680   30   0.0058058
100.0   80.0   0.0000000
1600   495   0.0235926
960   570   0.0014840
1000   120   0.0158086
1560   390   0.0251828
640   90   0.0033634
880.0   690.0   0.0000180
1360.0   690.0   0.0093240
600   30   0.0031112
720.0   630.0   0.0000000
1320.0   390.0   0.0198637
1240   390   0.0160968
1600   375   0.0266951
800   0   0.0106191
720   90   0.0056755
1240   480   0.0143996
640   150   0.0024744
1320   90   0.0283471
1440   150   0.0309352
1400   135   0.0293927
1400   435   0.0210758
1240.0   210.0   0.0228302
640   360   0.0002377
1600   195   0.0321738
560   270   0.0003098
800.0   660.0   0.0000367
1000   270   0.0117352
800.0   600.0   0.0000181
880   120   0.0116636
800   330   0.0030644
800   210   0.0064279
1000   240   0.0133953
1080   450   0.0081635
760   90   0.0072985
720.0   570.0   0.0000183
760   150   0.0065519
1200   360   0.0168924
1360   750   0.0073734
1560   630   0.0179008
1000   690   0.0004978
760   600   0.0000366
1280   360   0.0192187
480   120   0.0006535
1040   240   0.0148625
300.0   288.0   0.0000000
1240   300   0.0198878
520   480   0.0000000
960.0   660.0   0.0003019
440   60   0.0007592
1280.0   600.0   0.0098804
1240   30   0.0276179
1520   315   0.0270696
1240   420   0.0154698
960   330   0.0077184
1360   420   0.0203353
300.0   252.0   0.0000000
1280   30   0.0280561
640   180   0.0020741
1040   60   0.0204284
960   240   0.0109597
840   525   0.0003445
920   705   0.0000540
1280.0   450.0   0.0159142
1280   0   0.0283046
1040   150   0.0174744
840   450   0.0011943
1040   510   0.0044654
150.0   40.0   0.0000000
1000   60   0.0173630
800   480   0.0005818
1200   750   0.0020925
1080   90   0.0207862
840   660   0.0000181
920   675   0.0000537
1240.0   570.0   0.0092300
760   30   0.0079268
480   330   0.0000182
960   540   0.0016698
1440   630   0.0146094
400   270   0.0000000
720.0   510.0   0.0000367
1160.0   270.0   0.0187288
1240   60   0.0262499
680   420   0.0002022
520   240   0.0002199
760.0   180.0   0.0053578
150.0   80.0   0.0000000
880   450   0.0020220
840   60   0.0114115
480.0   468.0   0.0000000
800   150   0.0073618
720.0   702.0   0.0000000
560   90   0.0014709
720.0   660.0   0.0000000
1120   270   0.0162541
480   270   0.0000731
1040   210   0.0173690
960   750   0.0000357
880   90   0.0122282
1200   60   0.0260906
840   180   0.0087428
1200   450   0.0133494
1040   270   0.0132525
800   120   0.0084390
1400   615   0.0145640
560   120   0.0013287
640   120   0.0029915
1520   615   0.0174585
720   210   0.0039817
60.0   54.0   0.0000000
1200   210   0.0212286
840.0   120.0   0.0096755
1360.0   450.0   0.0187444
800   30   0.0097921
1320.0   240.0   0.0238236
1280.0   510.0   0.0141492
1240.0   690.0   0.0052726
1040   300   0.0119555
1520   435   0.0223555
1160   750   0.0014033
600   90   0.0026999
1000   300   0.0111320
640   210   0.0016615
1600   315   0.0284208
1200.0   690.0   0.0039614
1280   60   0.0276856
440   150   0.0001807
400.0   200.0   0.0000535
1560   690   0.0160272
350.0   0.0   0.0002278
720   180   0.0036731
1000   30   0.0199230
1000   450   0.0051977
1280   240   0.0239117
1160.0   300.0   0.0165596
660.0   648.0   0.0000000
760   465   0.0003652
1440   210   0.0282197
1080   270   0.0149228
1080   300   0.0148855
1080   180   0.0189760
1000   90   0.0180232
350.0   160.0   0.0000000
1160.0   360.0   0.0145403
840   30   0.0125348
560   510   0.0000000
560   450   0.0000184
1520   375   0.0246891
560   420   0.0000000
1160.0   570.0   0.0064027
440   180   0.0001449
1040   0   0.0192077
520   0   0.0017813
1440   330   0.0248533
1480   225   0.0286444
1480   645   0.0154434
1200   645   0.0051347
1120   330   0.0144656
1080   495   0.0073286
1160   0   0.0265093
960   180   0.0128655
1120   210   0.0185169
760.0   690.0   0.0000000
350.0   280.0   0.0000000
1040   570   0.0028029
880   240   0.0076664
1240   330   0.0192943
300.0   40.0   0.0000682
1120   525   0.0069210
920   360   0.0059561
1360.0   150.0   0.0281921
520   120   0.0008611
1040   360   0.0099297
680   600   0.0000000
1320   300   0.0225021
680   570   0.0000000
600   150   0.0019293
520   90   0.0013007
1320   540   0.0138189
1600   135   0.0335250
720.0   666.0   0.0000000
600   360   0.0000735
480   150   0.0003296
200.0   40.0   0.0000000
680   0   0.0052520
800   450   0.0008525
920   180   0.0120568
1320   150   0.0268052
1040   30   0.0208035
840   330   0.0042875
1400   75   0.0306139
800   270   0.0043314
1520   195   0.0311449
640   510   0.0000000
960   450   0.0037394
880   600   0.0002713
1520   135   0.0316483
1040   90   0.0188436
840   570   0.0002543
1600   255   0.0301914
1480   405   0.0232623
400   90   0.0003748
1560   30   0.0364682
720.0   600.0   0.0000000
1120.0   0.0   0.0238865
