#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 7j80,1bjet
# Mother Interm Daughter  Eff. 
480   90   0.0009622
760   330   0.0028316
840   480   0.0012493
1360   330   0.0206512
1000   540   0.0033541
560   300   0.0003125
720   420   0.0005679
1080   240   0.0162277
680.0   660.0   0.0000000
1360   105   0.0243931
920   90   0.0136488
1080   60   0.0188570
1560   90   0.0255228
1200   525   0.0106894
800   60   0.0106105
1400   315   0.0215915
640   480   0.0000184
1240.0   600.0   0.0099772
400   30   0.0005349
200.0   0.0   0.0000000
840   630   0.0000725
1600   705   0.0178186
680   30   0.0066510
100.0   80.0   0.0000000
1600   495   0.0214684
960   570   0.0016270
1000   120   0.0158086
1560   390   0.0221992
640   90   0.0042640
880.0   690.0   0.0001262
1360.0   690.0   0.0111552
600   30   0.0040317
720.0   630.0   0.0000182
1320.0   390.0   0.0181901
1240   390   0.0157892
1600   375   0.0231520
800   0   0.0110387
720   90   0.0071950
1240   480   0.0138714
640   150   0.0030976
1320   90   0.0222630
1440   150   0.0250104
1400   135   0.0223191
1400   435   0.0186110
1240.0   210.0   0.0205916
640   360   0.0004389
1600   195   0.0242358
560   270   0.0005649
800.0   660.0   0.0000000
1000   270   0.0126012
800.0   600.0   0.0001631
880   120   0.0128120
800   330   0.0040494
800   210   0.0074688
1000   240   0.0130760
1080   450   0.0098067
760   90   0.0074262
720.0   570.0   0.0000183
760   150   0.0063505
1200   360   0.0151497
1360   750   0.0095401
1560   630   0.0180799
1000   690   0.0006934
760   600   0.0000366
1280   360   0.0179941
480   120   0.0007987
1040   240   0.0144394
300.0   288.0   0.0000000
1240   300   0.0174425
520   480   0.0000000
960.0   660.0   0.0005328
440   60   0.0006326
1280.0   600.0   0.0116180
1240   30   0.0227865
1520   315   0.0229706
1240   420   0.0150425
960   330   0.0090167
1360   420   0.0189718
300.0   252.0   0.0000000
1280   30   0.0238613
640   180   0.0026248
1040   60   0.0181998
960   240   0.0116714
840   525   0.0006889
920   705   0.0001798
1280.0   450.0   0.0165964
1280   0   0.0237366
1040   150   0.0167353
840   450   0.0017914
1040   510   0.0054675
150.0   40.0   0.0000142
1000   60   0.0168137
800   480   0.0008727
1200   750   0.0034759
1080   90   0.0177516
840   660   0.0000000
920   675   0.0001790
1240.0   570.0   0.0109971
760   30   0.0095851
480   330   0.0000364
960   540   0.0028777
1440   630   0.0157882
400   270   0.0000711
720.0   510.0   0.0000550
1160.0   270.0   0.0171363
1240   60   0.0217063
680   420   0.0002757
520   240   0.0003847
760.0   180.0   0.0061623
150.0   80.0   0.0000000
880   450   0.0030691
840   60   0.0119037
480.0   468.0   0.0000000
800   150   0.0081818
720.0   702.0   0.0000000
560   90   0.0026477
720.0   660.0   0.0000184
1120   270   0.0165858
480   270   0.0001096
1040   210   0.0153547
960   750   0.0001071
880   90   0.0123910
1200   60   0.0226049
840   180   0.0094139
1200   450   0.0132805
1040   270   0.0130939
800   120   0.0095691
1400   615   0.0152997
560   120   0.0019930
640   120   0.0039148
1520   615   0.0182175
720   210   0.0043854
60.0   54.0   0.0000000
1200   210   0.0195255
840.0   120.0   0.0103097
1360.0   450.0   0.0172006
800   30   0.0112746
1320.0   240.0   0.0213719
1280.0   510.0   0.0147444
1240.0   690.0   0.0067324
1040   300   0.0129767
1520   435   0.0208313
1160   750   0.0021655
600   90   0.0033471
1000   300   0.0114505
640   210   0.0024369
1600   315   0.0244739
1200.0   690.0   0.0048053
1280   60   0.0227073
440   150   0.0003976
400.0   200.0   0.0001427
1560   690   0.0175809
350.0   0.0   0.0002103
720   180   0.0050689
1000   30   0.0166942
1000   450   0.0061844
1280   240   0.0205104
1160.0   300.0   0.0152431
660.0   648.0   0.0000000
760   465   0.0006755
1440   210   0.0232759
1080   270   0.0139583
1080   300   0.0142390
1080   180   0.0168676
1000   90   0.0156011
350.0   160.0   0.0000875
1160.0   360.0   0.0147821
840   30   0.0117028
560   510   0.0000000
560   450   0.0000000
1520   375   0.0230530
560   420   0.0000919
1160.0   570.0   0.0086177
440   180   0.0002355
1040   0   0.0188373
520   0   0.0024607
1440   330   0.0225259
1480   225   0.0234393
1480   645   0.0162016
1200   645   0.0065820
1120   330   0.0139752
1080   495   0.0081526
1160   0   0.0215431
960   180   0.0132213
1120   210   0.0165354
760.0   690.0   0.0000000
350.0   280.0   0.0000000
1040   570   0.0038015
880   240   0.0086202
1240   330   0.0177548
300.0   40.0   0.0000511
1120   525   0.0082078
920   360   0.0070651
1360.0   150.0   0.0224421
520   120   0.0013558
1040   360   0.0100534
680   600   0.0000000
1320   300   0.0195773
680   570   0.0000000
600   150   0.0024989
520   90   0.0016671
1320   540   0.0149014
1600   135   0.0252250
720.0   666.0   0.0000000
600   360   0.0002388
480   150   0.0005676
200.0   40.0   0.0000000
680   0   0.0067892
800   450   0.0013423
920   180   0.0121816
1320   150   0.0224305
1040   30   0.0180309
840   330   0.0048688
1400   75   0.0251507
800   270   0.0057145
1520   195   0.0236130
640   510   0.0000183
960   450   0.0052708
880   600   0.0005246
1520   135   0.0244525
1040   90   0.0167380
840   570   0.0002724
1600   255   0.0246725
1480   405   0.0209872
400   90   0.0003213
1560   30   0.0254660
720.0   600.0   0.0000183
1120.0   0.0   0.0213657
