txName: T2bt
constraint: [[['b']],[['t']]]
condition: None
conditionDescription: None
source: Fastlim-v1.0
validated: N/A
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.8000E+02*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[6.8000E+02*GeV,5.0500E+02*GeV],[6.8000E+02*GeV,5.0500E+02*GeV]],0.0],
[[[6.8000E+02*GeV,4.3300E+02*GeV],[6.8000E+02*GeV,4.3300E+02*GeV]],0.001487],
[[[6.8000E+02*GeV,3.6100E+02*GeV],[6.8000E+02*GeV,3.6100E+02*GeV]],0.0016266],
[[[6.8000E+02*GeV,2.8900E+02*GeV],[6.8000E+02*GeV,2.8900E+02*GeV]],0.0021563],
[[[6.8000E+02*GeV,2.1700E+02*GeV],[6.8000E+02*GeV,2.1700E+02*GeV]],0.0027949],
[[[6.8000E+02*GeV,1.4500E+02*GeV],[6.8000E+02*GeV,1.4500E+02*GeV]],0.0027675],
[[[6.8000E+02*GeV,7.3000E+01*GeV],[6.8000E+02*GeV,7.3000E+01*GeV]],0.0028591],
[[[6.8000E+02*GeV,1.0000E+00*GeV],[6.8000E+02*GeV,1.0000E+00*GeV]],0.0029527],
[[[7.6000E+02*GeV,5.8500E+02*GeV],[7.6000E+02*GeV,5.8500E+02*GeV]],0.00060507],
[[[7.6000E+02*GeV,5.0100E+02*GeV],[7.6000E+02*GeV,5.0100E+02*GeV]],0.0016003],
[[[7.6000E+02*GeV,4.1700E+02*GeV],[7.6000E+02*GeV,4.1700E+02*GeV]],0.0022272],
[[[7.6000E+02*GeV,3.3300E+02*GeV],[7.6000E+02*GeV,3.3300E+02*GeV]],0.0025039],
[[[7.6000E+02*GeV,2.4900E+02*GeV],[7.6000E+02*GeV,2.4900E+02*GeV]],0.0025169],
[[[7.6000E+02*GeV,1.6500E+02*GeV],[7.6000E+02*GeV,1.6500E+02*GeV]],0.0028563],
[[[7.6000E+02*GeV,8.1000E+01*GeV],[7.6000E+02*GeV,8.1000E+01*GeV]],0.0029675],
[[[7.6000E+02*GeV,1.0000E+00*GeV],[7.6000E+02*GeV,1.0000E+00*GeV]],0.0034652],
[[[8.4000E+02*GeV,6.6500E+02*GeV],[8.4000E+02*GeV,6.6500E+02*GeV]],0.00061887],
[[[8.4000E+02*GeV,5.8200E+02*GeV],[8.4000E+02*GeV,5.8200E+02*GeV]],0.0017078],
[[[8.4000E+02*GeV,4.9900E+02*GeV],[8.4000E+02*GeV,4.9900E+02*GeV]],0.0022368],
[[[8.4000E+02*GeV,4.1600E+02*GeV],[8.4000E+02*GeV,4.1600E+02*GeV]],0.0027516],
[[[8.4000E+02*GeV,3.3300E+02*GeV],[8.4000E+02*GeV,3.3300E+02*GeV]],0.0027524],
[[[8.4000E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,2.5000E+02*GeV]],0.002728],
[[[8.4000E+02*GeV,1.6700E+02*GeV],[8.4000E+02*GeV,1.6700E+02*GeV]],0.0028747],
[[[8.4000E+02*GeV,8.4000E+01*GeV],[8.4000E+02*GeV,8.4000E+01*GeV]],0.0030837],
[[[8.4000E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,1.0000E+00*GeV]],0.0029048],
[[[9.2000E+02*GeV,7.4500E+02*GeV],[9.2000E+02*GeV,7.4500E+02*GeV]],0.00076404],
[[[9.2000E+02*GeV,6.5200E+02*GeV],[9.2000E+02*GeV,6.5200E+02*GeV]],0.001771],
[[[9.2000E+02*GeV,5.5900E+02*GeV],[9.2000E+02*GeV,5.5900E+02*GeV]],0.0025106],
[[[9.2000E+02*GeV,4.6600E+02*GeV],[9.2000E+02*GeV,4.6600E+02*GeV]],0.002845],
[[[9.2000E+02*GeV,3.7300E+02*GeV],[9.2000E+02*GeV,3.7300E+02*GeV]],0.0034648],
[[[9.2000E+02*GeV,2.8000E+02*GeV],[9.2000E+02*GeV,2.8000E+02*GeV]],0.0031553],
[[[9.2000E+02*GeV,1.8700E+02*GeV],[9.2000E+02*GeV,1.8700E+02*GeV]],0.0029343],
[[[9.2000E+02*GeV,9.4000E+01*GeV],[9.2000E+02*GeV,9.4000E+01*GeV]],0.0033666],
[[[9.2000E+02*GeV,1.0000E+00*GeV],[9.2000E+02*GeV,1.0000E+00*GeV]],0.003747],
[[[1.0100E+03*GeV,8.3500E+02*GeV],[1.0100E+03*GeV,8.3500E+02*GeV]],0.00045249],
[[[1.0100E+03*GeV,7.4200E+02*GeV],[1.0100E+03*GeV,7.4200E+02*GeV]],0.0016843],
[[[1.0100E+03*GeV,6.4900E+02*GeV],[1.0100E+03*GeV,6.4900E+02*GeV]],0.0022903],
[[[1.0100E+03*GeV,5.5600E+02*GeV],[1.0100E+03*GeV,5.5600E+02*GeV]],0.0027885],
[[[1.0100E+03*GeV,4.6300E+02*GeV],[1.0100E+03*GeV,4.6300E+02*GeV]],0.0030452],
[[[1.0100E+03*GeV,3.7000E+02*GeV],[1.0100E+03*GeV,3.7000E+02*GeV]],0.0030695],
[[[1.0100E+03*GeV,2.7700E+02*GeV],[1.0100E+03*GeV,2.7700E+02*GeV]],0.0031151],
[[[1.0100E+03*GeV,1.8400E+02*GeV],[1.0100E+03*GeV,1.8400E+02*GeV]],0.003333],
[[[1.0100E+03*GeV,9.1000E+01*GeV],[1.0100E+03*GeV,9.1000E+01*GeV]],0.0030354],
[[[1.0100E+03*GeV,1.0000E+00*GeV],[1.0100E+03*GeV,1.0000E+00*GeV]],0.0034142],
[[[1.1000E+03*GeV,9.2500E+02*GeV],[1.1000E+03*GeV,9.2500E+02*GeV]],0.00064137],
[[[1.1000E+03*GeV,8.2200E+02*GeV],[1.1000E+03*GeV,8.2200E+02*GeV]],0.0021191],
[[[1.1000E+03*GeV,7.1900E+02*GeV],[1.1000E+03*GeV,7.1900E+02*GeV]],0.0024535],
[[[1.1000E+03*GeV,6.1600E+02*GeV],[1.1000E+03*GeV,6.1600E+02*GeV]],0.003146],
[[[1.1000E+03*GeV,5.1300E+02*GeV],[1.1000E+03*GeV,5.1300E+02*GeV]],0.00342],
[[[1.1000E+03*GeV,4.1000E+02*GeV],[1.1000E+03*GeV,4.1000E+02*GeV]],0.0036576],
[[[1.1000E+03*GeV,3.0700E+02*GeV],[1.1000E+03*GeV,3.0700E+02*GeV]],0.0030359],
[[[1.1000E+03*GeV,2.0400E+02*GeV],[1.1000E+03*GeV,2.0400E+02*GeV]],0.0029128],
[[[1.1000E+03*GeV,1.0100E+02*GeV],[1.1000E+03*GeV,1.0100E+02*GeV]],0.0030636],
[[[1.1000E+03*GeV,1.0000E+00*GeV],[1.1000E+03*GeV,1.0000E+00*GeV]],0.003083]]
