#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
450.0   180.0   0.0021844
210.0   120.0   0.0019385
450.0   280.0   0.0013076
300.0   80.0   0.0027687
540.0   240.0   0.0021043
150.0   40.0   0.0021411
330.0   220.0   0.0018739
450.0   140.0   0.0027828
480.0   300.0   0.0011666
630.0   180.0   0.0026518
150.0   100.0   0.0001517
450.0   200.0   0.0018730
420.0   300.0   0.0016794
420.0   160.0   0.0023530
390.0   40.0   0.0038952
450.0   240.0   0.0015265
540.0   100.0   0.0032249
510.0   320.0   0.0011937
630.0   340.0   0.0016381
390.0   140.0   0.0021872
240.0   1   0.0053696
690.0   40.0   0.0025724
330.0   260.0   0.0018687
600.0   180.0   0.0027526
300.0   20.0   0.0046780
600.0   120.0   0.0030869
120.0   80.0   0.0000045
390.0   1   0.0036445
360.0   280.0   0.0019915
570.0   160.0   0.0028782
600.0   20.0   0.0026774
180.0   160.0   0.0000000
450.0   120.0   0.0027384
570.0   1   0.0024810
240.0   20.0   0.0045768
240.0   80.0   0.0020008
660.0   180.0   0.0025891
540.0   180.0   0.0024077
180.0   140.0   0.0000231
210.0   40.0   0.0030837
390.0   60.0   0.0036402
330.0   240.0   0.0021277
420.0   100.0   0.0031573
390.0   300.0   0.0021396
390.0   220.0   0.0014274
390.0   340.0   0.0004687
690.0   140.0   0.0028938
180.0   120.0   0.0008970
630.0   60.0   0.0028775
270.0   40.0   0.0035006
300.0   60.0   0.0033244
360.0   180.0   0.0014347
150.0   80.0   0.0012548
690.0   300.0   0.0021262
300.0   120.0   0.0017388
660.0   140.0   0.0028402
390.0   80.0   0.0034246
450.0   300.0   0.0013703
570.0   240.0   0.0020756
180.0   40.0   0.0024779
480.0   120.0   0.0031464
240.0   100.0   0.0019248
330.0   40.0   0.0038861
450.0   1   0.0030299
330.0   160.0   0.0016288
660.0   280.0   0.0021270
300.0   200.0   0.0019787
570.0   220.0   0.0021597
300.0   260.0   0.0000457
210.0   60.0   0.0021793
480.0   280.0   0.0011941
120.0   40.0   0.0012354
210.0   20.0   0.0041286
540.0   20.0   0.0029049
360.0   200.0   0.0013906
420.0   140.0   0.0026511
630.0   240.0   0.0023450
360.0   160.0   0.0016462
540.0   80.0   0.0032140
390.0   260.0   0.0016022
510.0   340.0   0.0012135
240.0   120.0   0.0018099
600.0   340.0   0.0014205
60.0   40.0   0.0000000
360.0   40.0   0.0037675
570.0   60.0   0.0031981
150.0   120.0   0.0000000
690.0   100.0   0.0032714
540.0   40.0   0.0028992
390.0   240.0   0.0014832
300.0   280.0   0.0000000
270.0   200.0   0.0016389
660.0   120.0   0.0030384
510.0   300.0   0.0011840
540.0   300.0   0.0013955
510.0   220.0   0.0019931
360.0   220.0   0.0017954
450.0   40.0   0.0035644
690.0   280.0   0.0022462
180.0   1   0.0054553
660.0   160.0   0.0027982
510.0   260.0   0.0015814
570.0   260.0   0.0021038
690.0   180.0   0.0027744
480.0   40.0   0.0036534
60.0   1   0.0000089
90.0   1   0.0006163
450.0   20.0   0.0033764
360.0   20.0   0.0041372
630.0   320.0   0.0018188
270.0   20.0   0.0047398
630.0   100.0   0.0029999
630.0   220.0   0.0024532
270.0   120.0   0.0017821
540.0   200.0   0.0022826
510.0   240.0   0.0018480
480.0   220.0   0.0018399
570.0   340.0   0.0012078
660.0   100.0   0.0030792
360.0   300.0   0.0012770
480.0   340.0   0.0015261
180.0   20.0   0.0034558
510.0   40.0   0.0033862
540.0   140.0   0.0029535
390.0   180.0   0.0016211
570.0   100.0   0.0028398
240.0   40.0   0.0034085
510.0   180.0   0.0024302
210.0   100.0   0.0019737
360.0   140.0   0.0020270
480.0   1   0.0032005
270.0   160.0   0.0016741
150.0   20.0   0.0024975
630.0   20.0   0.0024343
120.0   1   0.0029152
210.0   160.0   0.0002297
570.0   300.0   0.0014606
450.0   260.0   0.0012742
570.0   40.0   0.0029955
420.0   60.0   0.0035152
270.0   60.0   0.0029393
660.0   260.0   0.0022236
540.0   220.0   0.0022330
690.0   1   0.0018168
510.0   1   0.0028394
660.0   320.0   0.0018322
480.0   160.0   0.0025655
600.0   80.0   0.0033266
420.0   200.0   0.0015612
660.0   300.0   0.0021524
360.0   80.0   0.0031214
510.0   140.0   0.0026333
360.0   60.0   0.0036349
330.0   60.0   0.0034954
300.0   100.0   0.0022188
510.0   100.0   0.0032203
480.0   100.0   0.0027860
690.0   200.0   0.0026607
270.0   100.0   0.0019389
510.0   20.0   0.0031479
690.0   60.0   0.0027606
630.0   280.0   0.0021489
270.0   240.0   0.0000000
600.0   240.0   0.0022948
330.0   1   0.0044428
420.0   240.0   0.0012693
420.0   320.0   0.0019677
660.0   1   0.0021593
450.0   100.0   0.0032103
600.0   280.0   0.0019170
630.0   1   0.0022304
570.0   140.0   0.0028836
210.0   180.0   0.0000060
420.0   80.0   0.0034153
330.0   20.0   0.0044586
570.0   20.0   0.0028900
240.0   180.0   0.0010615
300.0   1   0.0048288
300.0   220.0   0.0021335
630.0   120.0   0.0030360
240.0   220.0   0.0000000
330.0   300.0   0.0000000
600.0   60.0   0.0032385
120.0   20.0   0.0016147
660.0   60.0   0.0026967
270.0   180.0   0.0020911
600.0   160.0   0.0027579
420.0   1   0.0034007
120.0   60.0   0.0004137
240.0   60.0   0.0025136
510.0   60.0   0.0033789
570.0   80.0   0.0033361
630.0   160.0   0.0026765
210.0   80.0   0.0019264
540.0   280.0   0.0016855
480.0   260.0   0.0013219
600.0   200.0   0.0024687
480.0   240.0   0.0018517
420.0   120.0   0.0030817
420.0   220.0   0.0014064
600.0   140.0   0.0027869
660.0   80.0   0.0030950
150.0   60.0   0.0018213
210.0   1   0.0054906
300.0   160.0   0.0016049
570.0   180.0   0.0025649
